pt_graph coeff
4555 0.05
4555 0.05
4555 0.05
4555 0.05
4555 0.05
4555 0.05
4555 0.05
4555 0.05
4555 0.75
4555 0.75
4555 0.75
4556 0.05
4556 0.05
4556 0.05
4556 0.05
4556 0.05
4556 0.05
4556 0.05
4556 0.05
4556 0.05
4556 0.05
4556 0.05
4556 0.75
4556 0.75
4556 0.75
4557 0.05
4557 0.05
4557 0.05
4557 0.05
4557 0.05
4557 0.05
4557 0.05
4557 0.05
4557 0.05
4557 0.05
4557 0.05
4557 0.75
4557 0.75
4557 0.75
4558 0.05
4558 0.05
4558 0.05
4558 0.05
4558 0.05
4558 0.05
4558 0.05
4558 0.05
4558 0.05
4558 0.05
4558 0.05
4558 0.75
4558 0.75
4558 0.75
4559 0.05
4559 0.05
4559 0.05
4559 0.05
4559 0.05
4559 0.05
4559 0.05
4559 0.05
4559 0.05
4559 0.05
4559 0.05
4559 0.75
4559 0.75
4559 0.75
4560 0.05
4560 0.05
4560 0.05
4560 0.05
4560 0.05
4560 0.05
4560 0.05
4560 0.05
4560 0.05
4560 0.05
4560 0.05
4560 0.75
4560 0.75
4560 0.75
4561 0.05
4561 0.05
4561 0.05
4561 0.05
4561 0.05
4561 0.05
4561 0.05
4561 0.05
4561 0.05
4561 0.05
4561 0.05
4561 0.75
4561 0.75
4561 0.75
4562 0.05
4562 0.05
4562 0.05
4562 0.05
4562 0.05
4562 0.05
4562 0.05
4562 0.05
4562 0.05
4562 0.05
4562 0.05
4562 0.75
4562 0.75
4562 0.75
4563 0.05
4563 0.05
4563 0.05
4563 0.05
4563 0.05
4563 0.05
4563 0.05
4563 0.05
4563 0.05
4563 0.05
4563 0.05
4563 0.75
4563 0.75
4563 0.75
4564 0.05
4564 0.05
4564 0.05
4564 0.05
4564 0.05
4564 0.05
4564 0.05
4564 0.05
4564 0.05
4564 0.05
4564 0.05
4564 0.75
4564 0.75
4564 0.75
4565 0.05
4565 0.05
4565 0.05
4565 0.05
4565 0.05
4565 0.05
4565 0.05
4565 0.05
4565 0.05
4565 0.05
4565 0.05
4565 0.75
4565 0.75
4565 0.75
4566 0.05
4566 0.05
4566 0.05
4566 0.05
4566 0.05
4566 0.05
4566 0.05
4566 0.05
4566 0.05
4566 0.05
4566 0.05
4566 0.75
4566 0.75
4566 0.75
4567 0.05
4567 0.05
4567 0.05
4567 0.05
4567 0.05
4567 0.05
4567 0.05
4567 0.05
4567 0.05
4567 0.05
4567 0.05
4567 0.75
4567 0.75
4567 0.75
4568 0.05
4568 0.05
4568 0.05
4568 0.05
4568 0.05
4568 0.05
4568 0.05
4568 0.05
4568 0.05
4568 0.05
4568 0.05
4568 0.75
4568 0.75
4568 0.75
4569 0.05
4569 0.05
4569 0.05
4569 0.05
4569 0.05
4569 0.05
4569 0.05
4569 0.05
4569 0.05
4569 0.05
4569 0.05
4569 0.75
4569 0.75
4569 0.75
4570 0.05
4570 0.05
4570 0.05
4570 0.05
4570 0.05
4570 0.05
4570 0.05
4570 0.05
4570 0.05
4570 0.05
4570 0.05
4570 0.75
4570 0.75
4570 0.75
4571 0.05
4571 0.05
4571 0.05
4571 0.05
4571 0.05
4571 0.05
4571 0.05
4571 0.05
4571 0.05
4571 0.05
4571 0.05
4571 0.75
4571 0.75
4571 0.75
4572 0.05
4572 0.05
4572 0.05
4572 0.05
4572 0.05
4572 0.05
4572 0.05
4572 0.05
4572 0.05
4572 0.05
4572 0.05
4572 0.75
4572 0.75
4572 0.75
4573 0.05
4573 0.05
4573 0.05
4573 0.05
4573 0.05
4573 0.05
4573 0.05
4573 0.05
4573 0.05
4573 0.05
4573 0.05
4573 0.75
4573 0.75
4573 0.75
4574 0.05
4574 0.05
4574 0.05
4574 0.05
4574 0.05
4574 0.05
4574 0.05
4574 0.05
4574 0.05
4574 0.05
4574 0.05
4574 0.75
4574 0.75
4574 0.75
4575 0.05
4575 0.05
4575 0.05
4575 0.05
4575 0.05
4575 0.05
4575 0.05
4575 0.05
4575 0.05
4575 0.05
4575 0.05
4575 0.1
4575 0.1
4575 0.1
4576 0.05
4576 0.05
4576 0.05
4576 0.05
4576 0.05
4576 0.05
4576 0.05
4576 0.05
4576 0.05
4576 0.05
4576 0.05
4576 0.1
4576 0.1
4576 0.1
4577 0.05
4577 0.05
4577 0.05
4577 0.05
4577 0.05
4577 0.05
4577 0.05
4577 0.05
4577 0.05
4577 0.05
4577 0.05
4577 0.1
4577 0.1
4577 0.1
4578 0.05
4578 0.05
4578 0.05
4578 0.05
4578 0.05
4578 0.05
4578 0.05
4578 0.05
4578 0.05
4578 0.05
4578 0.05
4578 0.1
4578 0.1
4578 0.1
4579 0.05
4579 0.05
4579 0.05
4579 0.05
4579 0.05
4579 0.05
4579 0.05
4579 0.05
4579 0.05
4579 0.05
4579 0.05
4579 0.1
4579 0.1
4579 0.1
4580 0.05
4580 0.05
4580 0.05
4580 0.05
4580 0.05
4580 0.05
4580 0.05
4580 0.05
4580 0.05
4580 0.05
4580 0.05
4580 0.1
4580 0.1
4580 0.1
4581 0.05
4581 0.05
4581 0.05
4581 0.05
4581 0.05
4581 0.05
4581 0.05
4581 0.05
4581 0.05
4581 0.05
4581 0.05
4581 0.1
4581 0.1
4581 0.1
4582 0.05
4582 0.05
4582 0.05
4582 0.05
4582 0.05
4582 0.05
4582 0.05
4582 0.05
4582 0.05
4582 0.05
4582 0.05
4582 0.1
4582 0.1
4582 0.1
4583 0.05
4583 0.05
4583 0.05
4583 0.05
4583 0.05
4583 0.05
4583 0.05
4583 0.05
4583 0.05
4583 0.05
4583 0.05
4583 0.1
4583 0.1
4583 0.1
4584 0.05
4584 0.05
4584 0.05
4584 0.05
4584 0.05
4584 0.05
4584 0.05
4584 0.05
4584 0.05
4584 0.05
4584 0.05
4584 0.1
4584 0.1
4584 0.1
4585 0.05
4585 0.05
4585 0.05
4585 0.05
4585 0.05
4585 0.05
4585 0.05
4585 0.05
4585 0.05
4585 0.05
4585 0.05
4585 0.1
4585 0.1
4585 0.1
4586 0.05
4586 0.05
4586 0.05
4586 0.05
4586 0.05
4586 0.05
4586 0.05
4586 0.05
4586 0.05
4586 0.05
4586 0.05
4586 0.1
4586 0.1
4586 0.1
4587 0.05
4587 0.05
4587 0.05
4587 0.05
4587 0.05
4587 0.05
4587 0.05
4587 0.05
4587 0.05
4587 0.05
4587 0.05
4587 0.1
4587 0.1
4587 0.1
4588 0.05
4588 0.05
4588 0.05
4588 0.05
4588 0.05
4588 0.05
4588 0.05
4588 0.05
4588 0.05
4588 0.05
4588 0.05
4588 0.1
4588 0.1
4588 0.1
4589 0.05
4589 0.05
4589 0.05
4589 0.05
4589 0.05
4589 0.05
4589 0.05
4589 0.05
4589 0.05
4589 0.05
4589 0.05
4589 0.1
4589 0.1
4589 0.1
4590 0.05
4590 0.05
4590 0.05
4590 0.05
4590 0.05
4590 0.05
4590 0.05
4590 0.05
4590 0.05
4590 0.05
4590 0.05
4590 0.1
4590 0.1
4590 0.1
4591 0.05
4591 0.05
4591 0.05
4591 0.05
4591 0.05
4591 0.05
4591 0.05
4591 0.05
4591 0.05
4591 0.05
4591 0.05
4591 0.1
4591 0.1
4591 0.1
4592 0.05
4592 0.05
4592 0.05
4592 0.05
4592 0.05
4592 0.05
4592 0.05
4592 0.05
4592 0.05
4592 0.05
4592 0.05
4592 0.1
4592 0.1
4592 0.1
4593 0.05
4593 0.05
4593 0.05
4593 0.05
4593 0.05
4593 0.05
4593 0.05
4593 0.05
4593 0.05
4593 0.05
4593 0.05
4593 0.1
4593 0.1
4593 0.1
4594 0.05
4594 0.05
4594 0.05
4594 0.05
4594 0.05
4594 0.05
4594 0.05
4594 0.05
4594 0.05
4594 0.05
4594 0.05
4594 0.1
4594 0.1
4594 0.1
4595 0.05
4595 0.05
4595 0.05
4595 0.05
4595 0.05
4595 0.05
4595 0.05
4595 0.05
4595 0.05
4595 0.05
4595 0.05
4595 0.1
4595 0.1
4595 0.1
4596 0.05
4596 0.05
4596 0.05
4596 0.05
4596 0.05
4596 0.05
4596 0.05
4596 0.05
4596 0.05
4596 0.05
4596 0.05
4596 0.1
4596 0.1
4596 0.1
4597 0.05
4597 0.05
4597 0.05
4597 0.05
4597 0.05
4597 0.05
4597 0.05
4597 0.05
4597 0.05
4597 0.05
4597 0.05
4597 0.1
4597 0.1
4597 0.1
4598 0.05
4598 0.05
4598 0.05
4598 0.05
4598 0.05
4598 0.05
4598 0.05
4598 0.05
4598 0.05
4598 0.05
4598 0.05
4598 0.1
4598 0.1
4598 0.1
4599 0.05
4599 0.05
4599 0.05
4599 0.05
4599 0.05
4599 0.05
4599 0.05
4599 0.05
4599 0.05
4599 0.05
4599 0.05
4599 0.1
4599 0.1
4599 0.1
4600 0.05
4600 0.05
4600 0.05
4600 0.05
4600 0.05
4600 0.05
4600 0.05
4600 0.05
4600 0.05
4600 0.05
4600 0.05
4600 0.1
4600 0.1
4600 0.1
4601 0.05
4601 0.05
4601 0.05
4601 0.05
4601 0.05
4601 0.05
4601 0.05
4601 0.05
4601 0.05
4601 0.05
4601 0.05
4601 0.1
4601 0.1
4601 0.1
4602 0.05
4602 0.05
4602 0.05
4602 0.05
4602 0.05
4602 0.05
4602 0.05
4602 0.05
4602 0.05
4602 0.05
4602 0.05
4602 0.1
4602 0.1
4602 0.1
4603 0.05
4603 0.05
4603 0.05
4603 0.05
4603 0.05
4603 0.05
4603 0.05
4603 0.05
4603 0.05
4603 0.05
4603 0.05
4603 0.1
4603 0.1
4603 0.1
4604 0.05
4604 0.05
4604 0.05
4604 0.05
4604 0.05
4604 0.05
4604 0.05
4604 0.05
4604 0.05
4604 0.05
4604 0.05
4604 0.1
4604 0.1
4604 0.1
4605 0.05
4605 0.05
4605 0.05
4605 0.05
4605 0.05
4605 0.05
4605 0.05
4605 0.05
4605 0.05
4605 0.05
4605 0.05
4605 0.1
4605 0.1
4605 0.1
4606 0.05
4606 0.05
4606 0.05
4606 0.05
4606 0.05
4606 0.05
4606 0.05
4606 0.05
4606 0.05
4606 0.05
4606 0.05
4606 0.1
4606 0.1
4606 0.1
4607 0.05
4607 0.05
4607 0.05
4607 0.05
4607 0.05
4607 0.05
4607 0.05
4607 0.05
4607 0.05
4607 0.05
4607 0.05
4607 0.1
4607 0.1
4607 0.1
4608 0.05
4608 0.05
4608 0.05
4608 0.05
4608 0.05
4608 0.05
4608 0.05
4608 0.05
4608 0.05
4608 0.05
4608 0.05
4608 0.1
4608 0.1
4608 0.1
4609 0.05
4609 0.05
4609 0.05
4609 0.05
4609 0.05
4609 0.05
4609 0.05
4609 0.05
4609 0.05
4609 0.05
4609 0.05
4609 0.75
4609 0.75
4609 0.75
4610 0.05
4610 0.05
4610 0.05
4610 0.05
4610 0.05
4610 0.05
4610 0.05
4610 0.05
4610 0.05
4610 0.05
4610 0.05
4610 0.75
4610 0.75
4610 0.75
4611 0.05
4611 0.05
4611 0.05
4611 0.05
4611 0.05
4611 0.05
4611 0.05
4611 0.05
4611 0.05
4611 0.05
4611 0.05
4611 0.75
4611 0.75
4611 0.75
4612 0.05
4612 0.05
4612 0.05
4612 0.05
4612 0.05
4612 0.05
4612 0.05
4612 0.05
4612 0.05
4612 0.05
4612 0.05
4612 0.75
4612 0.75
4612 0.75
4613 0.05
4613 0.05
4613 0.05
4613 0.05
4613 0.05
4613 0.05
4613 0.05
4613 0.05
4613 0.05
4613 0.05
4613 0.05
4613 0.75
4613 0.75
4613 0.75
4614 0.05
4614 0.05
4614 0.05
4614 0.05
4614 0.05
4614 0.05
4614 0.05
4614 0.05
4614 0.05
4614 0.05
4614 0.05
4614 0.75
4614 0.75
4614 0.75
4615 0.05
4615 0.05
4615 0.05
4615 0.05
4615 0.05
4615 0.05
4615 0.05
4615 0.05
4615 0.05
4615 0.05
4615 0.05
4615 0.75
4615 0.75
4615 0.75
4616 0.05
4616 0.05
4616 0.05
4616 0.05
4616 0.05
4616 0.05
4616 0.05
4616 0.05
4616 0.05
4616 0.05
4616 0.05
4616 0.75
4616 0.75
4616 0.75
4617 0.05
4617 0.05
4617 0.05
4617 0.05
4617 0.05
4617 0.05
4617 0.05
4617 0.05
4617 0.05
4617 0.05
4617 0.05
4617 0.75
4617 0.75
4617 0.75
4618 0.05
4618 0.05
4618 0.05
4618 0.05
4618 0.05
4618 0.05
4618 0.05
4618 0.05
4618 0.05
4618 0.05
4618 0.05
4618 0.75
4618 0.75
4618 0.75
4619 0.05
4619 0.05
4619 0.05
4619 0.05
4619 0.05
4619 0.05
4619 0.05
4619 0.05
4619 0.05
4619 0.05
4619 0.05
4619 0.75
4619 0.75
4619 0.75
4620 0.05
4620 0.05
4620 0.05
4620 0.05
4620 0.05
4620 0.05
4620 0.05
4620 0.05
4620 0.05
4620 0.05
4620 0.05
4620 0.75
4620 0.75
4620 0.75
4622 0.05
4622 0.05
4622 0.05
4622 0.05
4622 0.05
4622 0.05
4622 0.05
4622 0.05
4622 0.05
4622 0.05
4622 0.05
4622 0.75
4622 0.75
4622 0.75
4623 0.05
4623 0.05
4623 0.05
4623 0.05
4623 0.05
4623 0.05
4623 0.05
4623 0.05
4623 0.05
4623 0.05
4623 0.05
4623 0.75
4623 0.75
4623 0.75
4625 0.1
4625 0.1
4625 0.1
4625 0.1
4625 0.1
4625 0.1
4625 0.1
4625 0.75
4625 0.75
4625 0.75
4625 0.75
4625 0.75
4625 0.75
4625 0.75
4626 0.1
4626 0.1
4626 0.1
4626 0.1
4626 0.1
4626 0.1
4626 0.1
4626 0.75
4626 0.75
4626 0.75
4626 0.75
4626 0.75
4626 0.75
4626 0.75
4627 0.1
4627 0.1
4627 0.1
4627 0.1
4627 0.1
4627 0.1
4627 0.1
4627 0.75
4627 0.75
4627 0.75
4627 0.75
4627 0.75
4627 0.75
4627 0.75
4628 0.1
4628 0.1
4628 0.1
4628 0.1
4628 0.1
4628 0.1
4628 0.1
4628 0.75
4628 0.75
4628 0.75
4628 0.75
4628 0.75
4628 0.75
4628 0.75
4629 0.1
4629 0.1
4629 0.1
4629 0.1
4629 0.1
4629 0.1
4629 0.1
4629 0.75
4629 0.75
4629 0.75
4629 0.75
4629 0.75
4629 0.75
4629 0.75
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.75
4630 0.75
4630 0.75
4630 0.75
4630 0.75
4630 0.75
4630 0.75
4631 0.1
4631 0.1
4631 0.1
4631 0.1
4631 0.1
4631 0.1
4631 0.1
4631 0.75
4631 0.75
4631 0.75
4631 0.75
4631 0.75
4631 0.75
4631 0.75
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.75
4632 0.75
4632 0.75
4632 0.75
4632 0.75
4632 0.75
4632 0.75
4633 0.1
4633 0.1
4633 0.1
4633 0.1
4633 0.1
4633 0.1
4633 0.1
4633 0.75
4633 0.75
4633 0.75
4633 0.75
4633 0.75
4633 0.75
4633 0.75
4634 0.1
4634 0.1
4634 0.1
4634 0.1
4634 0.1
4634 0.1
4634 0.1
4634 0.05
4634 0.05
4634 0.05
4634 0.05
4634 0.75
4634 0.75
4634 0.75
4635 0.1
4635 0.1
4635 0.1
4635 0.1
4635 0.1
4635 0.1
4635 0.1
4635 0.05
4635 0.05
4635 0.05
4635 0.05
4635 0.75
4635 0.75
4635 0.75
4636 0.1
4636 0.1
4636 0.1
4636 0.1
4636 0.1
4636 0.1
4636 0.1
4636 0.05
4636 0.05
4636 0.05
4636 0.05
4636 0.75
4636 0.75
4636 0.75
4637 0.1
4637 0.1
4637 0.1
4637 0.1
4637 0.1
4637 0.1
4637 0.1
4637 0.05
4637 0.05
4637 0.05
4637 0.05
4637 0.75
4637 0.75
4637 0.75
4638 0.1
4638 0.1
4638 0.1
4638 0.1
4638 0.1
4638 0.1
4638 0.1
4638 0.05
4638 0.05
4638 0.05
4638 0.05
4638 0.75
4638 0.75
4638 0.75
4639 0.1
4639 0.1
4639 0.1
4639 0.1
4639 0.1
4639 0.1
4639 0.1
4639 0.05
4639 0.05
4639 0.05
4639 0.05
4639 0.75
4639 0.75
4639 0.75
4640 0.1
4640 0.1
4640 0.1
4640 0.1
4640 0.1
4640 0.1
4640 0.1
4640 0.05
4640 0.05
4640 0.05
4640 0.05
4640 0.75
4640 0.75
4640 0.75
4641 0.1
4641 0.1
4641 0.1
4641 0.1
4641 0.1
4641 0.1
4641 0.1
4641 0.75
4641 0.75
4641 0.75
4641 0.75
4641 0.75
4641 0.75
4641 0.75
4642 0.1
4642 0.1
4642 0.1
4642 0.1
4642 0.1
4642 0.1
4642 0.1
4642 0.75
4642 0.75
4642 0.75
4642 0.75
4642 0.75
4642 0.75
4642 0.75
4643 0.1
4643 0.1
4643 0.1
4643 0.1
4643 0.1
4643 0.1
4643 0.1
4643 0.75
4643 0.75
4643 0.75
4643 0.75
4643 0.75
4643 0.75
4643 0.75
4644 0.1
4644 0.1
4644 0.1
4644 0.1
4644 0.1
4644 0.1
4644 0.1
4644 0.75
4644 0.75
4644 0.75
4644 0.75
4644 0.75
4644 0.75
4644 0.75
4645 0.1
4645 0.1
4645 0.1
4645 0.1
4645 0.1
4645 0.1
4645 0.1
4645 0.75
4645 0.75
4645 0.75
4645 0.75
4645 0.75
4645 0.75
4645 0.75
4646 0.1
4646 0.1
4646 0.1
4646 0.1
4646 0.1
4646 0.1
4646 0.1
4646 0.75
4646 0.75
4646 0.75
4646 0.75
4646 0.75
4646 0.75
4646 0.75
4647 0.1
4647 0.1
4647 0.1
4647 0.1
4647 0.1
4647 0.1
4647 0.1
4647 0.75
4647 0.75
4647 0.75
4647 0.75
4647 0.75
4647 0.75
4647 0.75
4648 0.1
4648 0.1
4648 0.1
4648 0.1
4648 0.1
4648 0.1
4648 0.1
4648 0.75
4648 0.75
4648 0.75
4648 0.75
4648 0.75
4648 0.75
4648 0.75
4649 0.1
4649 0.1
4649 0.1
4649 0.1
4649 0.1
4649 0.1
4649 0.1
4649 0.75
4649 0.75
4649 0.75
4649 0.75
4649 0.75
4649 0.75
4649 0.75
4650 0.1
4650 0.1
4650 0.1
4650 0.1
4650 0.1
4650 0.1
4650 0.1
4650 0.75
4650 0.75
4650 0.75
4650 0.75
4650 0.75
4650 0.75
4650 0.75
4651 0.1
4651 0.1
4651 0.1
4651 0.1
4651 0.1
4651 0.1
4651 0.1
4651 0.75
4651 0.75
4651 0.75
4651 0.75
4651 0.75
4651 0.75
4651 0.75
4652 0.1
4652 0.1
4652 0.1
4652 0.1
4652 0.1
4652 0.1
4652 0.1
4652 0.75
4652 0.75
4652 0.75
4652 0.75
4652 0.75
4652 0.75
4652 0.75
4653 0.1
4653 0.1
4653 0.1
4653 0.1
4653 0.1
4653 0.1
4653 0.1
4653 0.75
4653 0.75
4653 0.75
4653 0.75
4653 0.75
4653 0.75
4653 0.75
4654 0.1
4654 0.1
4654 0.1
4654 0.1
4654 0.1
4654 0.1
4654 0.1
4654 0.75
4654 0.75
4654 0.75
4654 0.75
4654 0.75
4654 0.75
4654 0.75
4655 0.1
4655 0.1
4655 0.1
4655 0.1
4655 0.1
4655 0.1
4655 0.1
4655 0.75
4655 0.75
4655 0.75
4655 0.75
4655 0.75
4655 0.75
4655 0.75
4656 0.1
4656 0.1
4656 0.1
4656 0.1
4656 0.1
4656 0.1
4656 0.1
4656 0.75
4656 0.75
4656 0.75
4656 0.75
4656 0.75
4656 0.75
4656 0.75
4657 0.1
4657 0.1
4657 0.1
4657 0.1
4657 0.1
4657 0.1
4657 0.1
4657 0.75
4657 0.75
4657 0.75
4657 0.75
4657 0.75
4657 0.75
4657 0.75
4658 0.1
4658 0.1
4658 0.1
4658 0.1
4658 0.1
4658 0.1
4658 0.1
4658 0.75
4658 0.75
4658 0.75
4658 0.75
4658 0.75
4658 0.75
4658 0.75
4659 0.1
4659 0.1
4659 0.1
4659 0.1
4659 0.1
4659 0.1
4659 0.1
4659 0.75
4659 0.75
4659 0.75
4659 0.75
4659 0.75
4659 0.75
4659 0.75
4660 0.1
4660 0.1
4660 0.1
4660 0.1
4660 0.1
4660 0.1
4660 0.1
4660 0.75
4660 0.75
4660 0.75
4660 0.75
4660 0.75
4660 0.75
4660 0.75
4661 0.1
4661 0.1
4661 0.1
4661 0.1
4661 0.1
4661 0.1
4661 0.1
4661 0.75
4661 0.75
4661 0.75
4661 0.75
4661 0.75
4661 0.75
4661 0.75
4662 0.1
4662 0.1
4662 0.1
4662 0.1
4662 0.1
4662 0.1
4662 0.1
4662 0.75
4662 0.75
4662 0.75
4662 0.75
4662 0.75
4662 0.75
4662 0.75
4663 0.1
4663 0.1
4663 0.1
4663 0.1
4663 0.1
4663 0.1
4663 0.1
4663 0.75
4663 0.75
4663 0.75
4663 0.75
4663 0.75
4663 0.75
4663 0.75
4664 0.1
4664 0.1
4664 0.1
4664 0.1
4664 0.1
4664 0.1
4664 0.1
4664 0.75
4664 0.75
4664 0.75
4664 0.75
4664 0.75
4664 0.75
4664 0.75
4665 0.1
4665 0.1
4665 0.1
4665 0.1
4665 0.1
4665 0.1
4665 0.1
4665 0.75
4665 0.75
4665 0.75
4665 0.75
4665 0.75
4665 0.75
4665 0.75
4666 0.1
4666 0.1
4666 0.1
4666 0.1
4666 0.1
4666 0.1
4666 0.1
4666 0.75
4666 0.75
4666 0.75
4666 0.75
4666 0.75
4666 0.75
4666 0.75
4667 0.1
4667 0.1
4667 0.1
4667 0.1
4667 0.1
4667 0.1
4667 0.1
4667 0.75
4667 0.75
4667 0.75
4667 0.75
4667 0.75
4667 0.75
4667 0.75
4668 0.1
4668 0.1
4668 0.1
4668 0.1
4668 0.1
4668 0.1
4668 0.1
4668 0.75
4668 0.75
4668 0.75
4668 0.75
4668 0.75
4668 0.75
4668 0.75
4669 0.1
4669 0.1
4669 0.1
4669 0.1
4669 0.1
4669 0.1
4669 0.1
4669 0.75
4669 0.75
4669 0.75
4669 0.75
4669 0.75
4669 0.75
4669 0.75
4670 0.1
4670 0.1
4670 0.1
4670 0.1
4670 0.1
4670 0.1
4670 0.1
4670 0.75
4670 0.75
4670 0.75
4670 0.75
4670 0.75
4670 0.75
4670 0.75
4671 0.1
4671 0.1
4671 0.1
4671 0.1
4671 0.1
4671 0.1
4671 0.1
4671 0.75
4671 0.75
4671 0.75
4671 0.75
4671 0.75
4671 0.75
4671 0.75
4672 0.1
4672 0.1
4672 0.1
4672 0.1
4672 0.1
4672 0.1
4672 0.1
4672 0.75
4672 0.75
4672 0.75
4672 0.75
4672 0.75
4672 0.75
4672 0.75
4673 0.1
4673 0.1
4673 0.1
4673 0.1
4673 0.1
4673 0.1
4673 0.1
4673 0.75
4673 0.75
4673 0.75
4673 0.75
4673 0.75
4673 0.75
4673 0.75
4674 0.1
4674 0.1
4674 0.1
4674 0.1
4674 0.1
4674 0.1
4674 0.1
4674 0.75
4674 0.75
4674 0.75
4674 0.75
4674 0.75
4674 0.75
4674 0.75
4675 0.1
4675 0.1
4675 0.1
4675 0.1
4675 0.1
4675 0.1
4675 0.1
4675 0.75
4675 0.75
4675 0.75
4675 0.75
4675 0.75
4675 0.75
4675 0.75
4676 0.1
4676 0.1
4676 0.1
4676 0.1
4676 0.1
4676 0.1
4676 0.1
4676 0.75
4676 0.75
4676 0.75
4676 0.75
4676 0.75
4676 0.75
4676 0.75
4677 0.1
4677 0.1
4677 0.1
4677 0.1
4677 0.1
4677 0.1
4677 0.1
4677 0.75
4677 0.75
4677 0.75
4677 0.75
4677 0.75
4677 0.75
4677 0.75
4678 0.1
4678 0.1
4678 0.1
4678 0.1
4678 0.1
4678 0.1
4678 0.1
4678 0.75
4678 0.75
4678 0.75
4678 0.75
4678 0.75
4678 0.75
4678 0.75
4679 0.1
4679 0.1
4679 0.1
4679 0.1
4679 0.1
4679 0.1
4679 0.1
4679 0.75
4679 0.75
4679 0.75
4679 0.75
4679 0.75
4679 0.75
4679 0.75
4680 0.1
4680 0.1
4680 0.1
4680 0.1
4680 0.1
4680 0.1
4680 0.1
4680 0.75
4680 0.75
4680 0.75
4680 0.75
4680 0.75
4680 0.75
4680 0.75
4681 0.1
4681 0.1
4681 0.1
4681 0.1
4681 0.1
4681 0.1
4681 0.1
4681 0.75
4681 0.75
4681 0.75
4681 0.75
4681 0.75
4681 0.75
4681 0.75
4682 0.1
4682 0.1
4682 0.1
4682 0.1
4682 0.1
4682 0.1
4682 0.1
4682 0.75
4682 0.75
4682 0.75
4682 0.75
4682 0.75
4682 0.75
4682 0.75
4683 0.1
4683 0.1
4683 0.1
4683 0.1
4683 0.1
4683 0.1
4683 0.1
4683 0.75
4683 0.75
4683 0.75
4683 0.75
4683 0.75
4683 0.75
4683 0.75
4684 0.1
4684 0.1
4684 0.1
4684 0.1
4684 0.1
4684 0.1
4684 0.1
4684 0.75
4684 0.75
4684 0.75
4684 0.75
4684 0.75
4684 0.75
4684 0.75
4685 0.1
4685 0.1
4685 0.1
4685 0.1
4685 0.1
4685 0.1
4685 0.1
4685 0.75
4685 0.75
4685 0.75
4685 0.75
4685 0.75
4685 0.75
4685 0.75
4686 0.1
4686 0.1
4686 0.1
4686 0.1
4686 0.1
4686 0.1
4686 0.1
4686 0.75
4686 0.75
4686 0.75
4686 0.75
4686 0.75
4686 0.75
4686 0.75
4687 0.1
4687 0.1
4687 0.1
4687 0.1
4687 0.1
4687 0.1
4687 0.1
4687 0.75
4687 0.75
4687 0.75
4687 0.75
4687 0.75
4687 0.75
4687 0.75
4688 0.1
4688 0.1
4688 0.1
4688 0.1
4688 0.1
4688 0.1
4688 0.1
4688 0.75
4688 0.75
4688 0.75
4688 0.75
4688 0.75
4688 0.75
4688 0.75
4689 0.1
4689 0.1
4689 0.1
4689 0.1
4689 0.1
4689 0.1
4689 0.1
4689 0.75
4689 0.75
4689 0.75
4689 0.75
4689 0.75
4689 0.75
4689 0.75
4690 0.05
4690 0.05
4690 0.05
4690 0.05
4690 0.05
4690 0.05
4690 0.05
4690 0.75
4690 0.75
4690 0.75
4690 0.75
4690 0.75
4690 0.75
4690 0.75
4691 0.05
4691 0.05
4691 0.05
4691 0.05
4691 0.05
4691 0.05
4691 0.05
4691 0.75
4691 0.75
4691 0.75
4691 0.75
4691 0.75
4691 0.75
4691 0.75
4692 0.05
4692 0.05
4692 0.05
4692 0.05
4692 0.05
4692 0.05
4692 0.05
4692 0.75
4692 0.75
4692 0.75
4692 0.75
4692 0.75
4692 0.75
4692 0.75
4693 0.05
4693 0.05
4693 0.05
4693 0.05
4693 0.05
4693 0.05
4693 0.05
4693 0.75
4693 0.75
4693 0.75
4693 0.75
4693 0.75
4693 0.75
4693 0.75
4694 0.05
4694 0.05
4694 0.05
4694 0.05
4694 0.05
4694 0.05
4694 0.05
4694 0.75
4694 0.75
4694 0.75
4694 0.75
4694 0.75
4694 0.75
4694 0.75
4695 0.05
4695 0.05
4695 0.05
4695 0.05
4695 0.05
4695 0.05
4695 0.05
4695 0.75
4695 0.75
4695 0.75
4695 0.75
4695 0.75
4695 0.75
4695 0.75
4696 0.05
4696 0.05
4696 0.05
4696 0.05
4696 0.05
4696 0.05
4696 0.05
4696 0.75
4696 0.75
4696 0.75
4696 0.75
4696 0.75
4696 0.75
4696 0.75
4697 0.05
4697 0.05
4697 0.05
4697 0.05
4697 0.05
4697 0.05
4697 0.05
4697 0.75
4697 0.75
4697 0.75
4697 0.75
4697 0.75
4697 0.75
4697 0.75
4698 0.05
4698 0.05
4698 0.05
4698 0.05
4698 0.05
4698 0.05
4698 0.05
4698 0.75
4698 0.75
4698 0.75
4698 0.75
4698 0.75
4698 0.75
4698 0.75
4699 0.05
4699 0.05
4699 0.05
4699 0.05
4699 0.05
4699 0.05
4699 0.05
4699 0.75
4699 0.75
4699 0.75
4699 0.75
4699 0.75
4699 0.75
