pt_graph coeff
16407 0.5
16407 0.5
16407 0.5
16407 0.5
16407 0.5
16407 0.5
16407 0.5
16407 0.5
16407 0.5
16407 0.5
16407 0.5
16407 0.5
16408 0.5
16408 0.5
16408 0.5
16408 0.5
16408 0.5
16408 0.5
16408 0.5
16408 0.5
16408 0.5
16408 0.5
16408 0.5
16408 0.5
16408 0.5
16408 0.5
16409 0.5
16409 0.5
16409 0.5
16409 0.5
16409 0.5
16409 0.5
16409 0.5
16409 0.5
16409 0.5
16409 0.5
16409 0.5
16409 0.5
16409 0.5
16409 0.5
16410 0.5
16410 0.5
16410 0.5
16410 0.5
16410 0.5
16410 0.5
16410 0.5
16410 0.5
16410 0.5
16410 0.5
16410 0.5
16410 0.5
16410 0.5
16410 0.5
16411 0.5
16411 0.5
16411 0.5
16411 0.5
16411 0.5
16411 0.5
16411 0.5
16411 0.5
16411 0.5
16411 0.5
16411 0.5
16411 0.5
16411 0.5
16411 0.5
16412 0.5
16412 0.5
16412 0.5
16412 0.5
16412 0.5
16412 0.5
16412 0.5
16412 0.5
16412 0.5
16412 0.5
16412 0.5
16412 0.5
16412 0.5
16412 0.5
16413 0.5
16413 0.5
16413 0.5
16413 0.5
16413 0.5
16413 0.5
16413 0.5
16413 0.5
16413 0.5
16413 0.5
16413 0.5
16413 0.5
16413 0.5
16413 0.5
16414 0.5
16414 0.5
16414 0.5
16414 0.5
16414 0.5
16414 0.5
16414 0.5
16414 0.5
16414 0.5
16414 0.5
16414 0.5
16414 0.5
16414 0.5
16414 0.5
16415 0.5
16415 0.5
16415 0.5
16415 0.5
16415 0.5
16415 0.5
16415 0.5
16415 0.5
16415 0.5
16415 0.5
16415 0.5
16415 0.5
16415 0.5
16415 0.5
16416 0.5
16416 0.5
16416 0.5
16416 0.5
16416 0.5
16416 0.5
16416 0.5
16416 0.5
16416 0.5
16416 0.5
16416 0.5
16416 0.5
16416 0.5
16416 0.5
16417 0.5
16417 0.5
16417 0.5
16417 0.5
16417 0.5
16417 0.5
16417 0.5
16417 0.5
16417 0.5
16417 0.5
16417 0.5
16417 0.5
16417 0.5
16417 0.5
16418 0.5
16418 0.5
16418 0.5
16418 0.5
16418 0.5
16418 0.5
16418 0.5
16418 0.5
16418 0.5
16418 0.5
16418 0.5
16418 0.5
16418 0.5
16418 0.5
16419 0.5
16419 0.5
16419 0.5
16419 0.5
16419 0.5
16419 0.5
16419 0.5
16419 0.5
16419 0.5
16419 0.5
16419 0.5
16419 0.5
16419 0.5
16419 0.5
16420 0.5
16420 0.5
16420 0.5
16420 0.5
16420 0.5
16420 0.5
16420 0.5
16420 0.5
16420 0.5
16420 0.5
16420 0.5
16420 0.5
16420 0.5
16420 0.5
16421 0.5
16421 0.5
16421 0.5
16421 0.5
16421 0.5
16421 0.5
16421 0.5
16421 0.5
16421 0.5
16421 0.5
16421 0.5
16421 0.5
16421 0.5
16421 0.5
16422 0.5
16422 0.5
16422 0.5
16422 0.5
16422 0.5
16422 0.5
16422 0.5
16422 0.5
16422 0.5
16422 0.5
16422 0.5
16422 0.5
16422 0.5
16422 0.5
16423 0.5
16423 0.5
16423 0.5
16423 0.5
16423 0.5
16423 0.5
16423 0.5
16423 0.5
16423 0.5
16423 0.5
16423 0.5
16423 0.5
16423 0.5
16423 0.5
16424 0.5
16424 0.5
16424 0.5
16424 0.5
16424 0.5
16424 0.5
16424 0.5
16424 0.5
16424 0.5
16424 0.5
16424 0.5
16424 0.5
16424 0.5
16424 0.5
16425 0.5
16425 0.5
16425 0.5
16425 0.5
16425 0.5
16425 0.5
16425 0.5
16425 0.5
16425 0.5
16425 0.5
16425 0.5
16425 0.5
16425 0.5
16425 0.5
16426 0.5
16426 0.5
16426 0.5
16426 0.5
16426 0.5
16426 0.5
16426 0.5
16426 0.5
16426 0.5
16426 0.5
16426 0.5
16426 0.5
16426 0.5
16426 0.5
16427 0.5
16427 0.5
16427 0.5
16427 0.5
16427 0.5
16427 0.5
16427 0.5
16427 0.5
16427 0.5
16427 0.5
16427 0.5
16427 0.5
16427 0.5
16427 0.5
16428 0.5
16428 0.5
16428 0.5
16428 0.5
16428 0.5
16428 0.5
16428 0.5
16428 0.5
16428 0.5
16428 0.5
16428 0.5
16428 0.5
16428 0.5
16428 0.5
16429 0.5
16429 0.5
16429 0.5
16429 0.5
16429 0.5
16429 0.5
16429 0.5
16429 0.5
16429 0.5
16429 0.5
16429 0.5
16429 0.5
16429 0.5
16429 0.5
16430 0.5
16430 0.5
16430 0.5
16430 0.5
16430 0.5
16430 0.5
16430 0.5
16430 0.5
16430 0.5
16430 0.5
16430 0.5
16430 0.5
16430 0.5
16430 0.5
16431 0.5
16431 0.5
16431 0.5
16431 0.5
16431 0.5
16431 0.5
16431 0.5
16431 0.5
16431 0.5
16431 0.5
16431 0.5
16431 0.5
16431 0.5
16431 0.5
16432 0.5
16432 0.5
16432 0.5
16432 0.5
16432 0.5
16432 0.5
16432 0.5
16432 0.5
16432 0.5
16432 0.5
16432 0.5
16432 0.5
16432 0.5
16432 0.5
16433 0.5
16433 0.5
16433 0.5
16433 0.5
16433 0.5
16433 0.5
16433 0.5
16433 0.5
16433 0.5
16433 0.5
16433 0.5
16433 0.5
16433 0.5
16433 0.5
16434 0.5
16434 0.5
16434 0.5
16434 0.5
16434 0.5
16434 0.5
16434 0.5
16434 0.5
16434 0.5
16434 0.5
16434 0.5
16434 0.5
16434 0.5
16434 0.5
16435 0.5
16435 0.5
16435 0.5
16435 0.5
16435 0.5
16435 0.5
16435 0.5
16435 0.5
16435 0.5
16435 0.5
16435 0.5
16435 0.5
16435 0.5
16435 0.5
16436 0.5
16436 0.5
16436 0.5
16436 0.5
16436 0.5
16436 0.5
16436 0.5
16436 0.5
16436 0.5
16436 0.5
16436 0.5
16436 0.5
16436 0.5
16436 0.5
16437 0.5
16437 0.5
16437 0.5
16437 0.5
16437 0.5
16437 0.5
16437 0.5
16437 0.5
16437 0.5
16437 0.5
16437 0.5
16437 0.5
16437 0.5
16437 0.5
16438 0.5
16438 0.5
16438 0.5
16438 0.5
16438 0.5
16438 0.5
16438 0.5
16438 0.5
16438 0.5
16438 0.5
16438 0.5
16438 0.5
16438 0.5
16438 0.5
16439 0.5
16439 0.5
16439 0.5
16439 0.5
16439 0.5
16439 0.5
16439 0.5
16439 0.5
16439 0.5
16439 0.5
16439 0.5
16439 0.5
16439 0.5
16439 0.5
16440 0.5
16440 0.5
16440 0.5
16440 0.5
16440 0.5
16440 0.5
16440 0.5
16440 0.5
16440 0.5
16440 0.5
16440 0.5
16440 0.5
16440 0.5
16440 0.5
16441 0.5
16441 0.5
16441 0.5
16441 0.5
16441 0.5
16441 0.5
16441 0.5
16441 0.5
16441 0.5
16441 0.5
16441 0.5
16441 0.5
16441 0.5
16441 0.5
16442 0.5
16442 0.5
16442 0.5
16442 0.5
16442 0.5
16442 0.5
16442 0.5
16442 0.5
16442 0.5
16442 0.5
16442 0.5
16442 0.5
16442 0.5
16442 0.5
16443 0.5
16443 0.5
16443 0.5
16443 0.5
16443 0.5
16443 0.5
16443 0.5
16443 0.5
16443 0.5
16443 0.5
16443 0.5
16443 0.5
16443 0.5
16443 0.5
16444 0.5
16444 0.5
16444 0.5
16444 0.5
16444 0.5
16444 0.5
16444 0.5
16444 0.5
16444 0.5
16444 0.5
16444 0.5
16444 0.5
16444 0.5
16444 0.5
16445 0.5
16445 0.5
16445 0.5
16445 0.5
16445 0.5
16445 0.5
16445 0.5
16445 0.5
16445 0.5
16445 0.5
16445 0.5
16445 0.5
16445 0.5
16445 0.5
16446 0.5
16446 0.5
16446 0.5
16446 0.5
16446 0.5
16446 0.5
16446 0.5
16446 0.5
16446 0.5
16446 0.5
16446 0.5
16446 0.5
16446 0.5
16446 0.5
16447 0.5
16447 0.5
16447 0.5
16447 0.5
16447 0.5
16447 0.5
16447 0.5
16447 0.5
16447 0.5
16447 0.5
16447 0.5
16447 0.5
16447 0.5
16447 0.5
16448 0.5
16448 0.5
16448 0.5
16448 0.5
16448 0.5
16448 0.5
16448 0.5
16448 0.5
16448 0.5
16448 0.5
16448 0.5
16448 0.5
16448 0.5
16448 0.5
16449 0.5
16449 0.5
16449 0.5
16449 0.5
16449 0.5
16449 0.5
16449 0.5
16449 0.5
16449 0.5
16449 0.5
16449 0.5
16449 0.5
16449 0.5
16449 0.5
16450 0.5
16450 0.5
16450 0.5
16450 0.5
16450 0.5
16450 0.5
16450 0.5
16450 0.5
16450 0.5
16450 0.5
16450 0.5
16450 0.5
16450 0.5
16450 0.5
16451 0.5
16451 0.5
16451 0.5
16451 0.5
16451 0.5
16451 0.5
16451 0.5
16451 0.5
16451 0.5
16451 0.5
16451 0.5
16451 0.5
16451 0.5
16451 0.5
16452 0.5
16452 0.5
16452 0.5
16452 0.5
16452 0.5
16452 0.5
16452 0.5
16452 0.5
16452 0.5
16452 0.5
16452 0.5
16452 0.5
16452 0.5
16452 0.5
16453 0.5
16453 0.5
16453 0.5
16453 0.5
16453 0.5
16453 0.5
16453 0.5
16453 0.5
16453 0.5
16453 0.5
16453 0.5
16453 0.5
16453 0.5
16453 0.5
16454 0.5
16454 0.5
16454 0.5
16454 0.5
16454 0.5
16454 0.5
16454 0.5
16454 0.5
16454 0.5
16454 0.5
16454 0.5
16454 0.5
16454 0.5
16454 0.5
16455 0.5
16455 0.5
16455 0.5
16455 0.5
16455 0.5
16455 0.5
16455 0.5
16455 0.5
16455 0.5
16455 0.5
16455 0.5
16455 0.5
16455 0.5
16455 0.5
16456 0.5
16456 0.5
16456 0.5
16456 0.5
16456 0.5
16456 0.5
16456 0.5
16456 0.5
16456 0.5
16456 0.5
16456 0.5
16456 0.5
16456 0.5
16456 0.5
16457 0.5
16457 0.5
16457 0.5
16457 0.5
16457 0.5
16457 0.5
16457 0.5
16457 0.5
16457 0.5
16457 0.5
16457 0.5
16457 0.5
16457 0.5
16457 0.5
16458 0.5
16458 0.5
16458 0.5
16458 0.5
16458 0.5
16458 0.5
16458 0.5
16458 0.5
16458 0.5
16458 0.5
16458 0.5
16458 0.5
16458 0.5
16458 0.5
16459 0.5
16459 0.5
16459 0.5
16459 0.5
16459 0.5
16459 0.5
16459 0.5
16459 0.5
16459 0.5
16459 0.5
16459 0.5
16459 0.5
16459 0.5
16459 0.5
16460 0.5
16460 0.5
16460 0.5
16460 0.5
16460 0.5
16460 0.5
16460 0.5
16460 0.5
16460 0.5
16460 0.5
16460 0.5
16460 0.5
16460 0.5
16460 0.5
16461 0.5
16461 0.5
16461 0.5
16461 0.5
16461 0.5
16461 0.5
16461 0.5
16461 0.5
16461 0.5
16461 0.5
16461 0.5
16461 0.5
16461 0.5
16461 0.5
16462 0.5
16462 0.5
16462 0.5
16462 0.5
16462 0.5
16462 0.5
16462 0.5
16462 0.5
16462 0.5
16462 0.5
16462 0.5
16462 0.5
16462 0.5
16462 0.5
16463 0.5
16463 0.5
16463 0.5
16463 0.5
16463 0.5
16463 0.5
16463 0.5
16463 0.5
16463 0.5
16463 0.5
16463 0.5
16463 0.5
16463 0.5
16463 0.5
16464 0.5
16464 0.5
16464 0.5
16464 0.5
16464 0.5
16464 0.5
16464 0.5
16464 0.5
16464 0.5
16464 0.5
16464 0.5
16464 0.5
16464 0.5
16464 0.5
16465 0.5
16465 0.5
16465 0.5
16465 0.5
16465 0.5
16465 0.5
16465 0.5
16465 0.5
16465 0.5
16465 0.5
16465 0.5
16465 0.5
16465 0.5
16465 0.5
16466 0.5
16466 0.5
16466 0.5
16466 0.5
16466 0.5
16466 0.5
16466 0.5
16466 0.5
16466 0.5
16466 0.5
16466 0.5
16466 0.5
16466 0.5
16466 0.5
16467 0.5
16467 0.5
16467 0.5
16467 0.5
16467 0.5
16467 0.5
16467 0.5
16467 0.5
16467 0.5
16467 0.5
16467 0.5
16467 0.5
16467 0.5
16467 0.5
16468 0.5
16468 0.5
16468 0.5
16468 0.5
16468 0.5
16468 0.5
16468 0.5
16468 0.5
16468 0.5
16468 0.5
16468 0.5
16468 0.5
16468 0.5
16468 0.5
16469 0.5
16469 0.5
16469 0.5
16469 0.5
16469 0.5
16469 0.5
16469 0.5
16469 0.5
16469 0.5
16469 0.5
16469 0.5
16469 0.5
16469 0.5
16469 0.5
16470 0.5
16470 0.5
16470 0.5
16470 0.5
16470 0.5
16470 0.5
16470 0.5
16470 0.5
16470 0.5
16470 0.5
16470 0.5
16470 0.5
16470 0.5
16470 0.5
16471 0.5
16471 0.5
16471 0.5
16471 0.5
16471 0.5
16471 0.5
16471 0.5
16471 0.5
16471 0.5
16471 0.5
16471 0.5
16471 0.5
16471 0.5
16471 0.5
16472 0.5
16472 0.5
16472 0.5
16472 0.5
16472 0.5
16472 0.5
16472 0.5
16472 0.5
16472 0.5
16472 0.5
16472 0.5
16472 0.5
16472 0.5
16472 0.5
16473 0.5
16473 0.5
16473 0.5
16473 0.5
16473 0.5
16473 0.5
16473 0.5
16473 0.5
16473 0.5
16473 0.5
16473 0.5
16473 0.5
16473 0.5
16473 0.5
16474 0.5
16474 0.5
16474 0.5
16474 0.5
16474 0.5
16474 0.5
16474 0.5
16474 0.5
16474 0.5
16474 0.5
16474 0.5
16474 0.5
16474 0.5
16474 0.5
16475 0.5
16475 0.5
16475 0.5
16475 0.5
16475 0.5
16475 0.5
16475 0.5
16475 0.5
16475 0.5
16475 0.5
16475 0.5
16475 0.5
16475 0.5
16475 0.5
16476 0.5
16476 0.5
16476 0.5
16476 0.5
16476 0.5
16476 0.5
16476 0.5
16476 0.5
16476 0.5
16476 0.5
16476 0.5
16476 0.5
16476 0.5
16476 0.5
16477 0.5
16477 0.5
16477 0.5
16477 0.5
16477 0.5
16477 0.5
16477 0.5
16477 0.5
16477 0.5
16477 0.5
16477 0.5
16477 0.5
16477 0.5
16477 0.5
16478 0.5
16478 0.5
16478 0.5
16478 0.5
16478 0.5
16478 0.5
16478 0.5
16478 0.5
16478 0.5
16478 0.5
16478 0.5
16478 0.5
16478 0.5
16478 0.5
16479 0.5
16479 0.5
16479 0.5
16479 0.5
16479 0.5
16479 0.5
16479 0.5
16479 0.5
16479 0.5
16479 0.5
16479 0.5
16479 0.5
16479 0.5
16479 0.5
16480 0.5
16480 0.5
16480 0.5
16480 0.5
16480 0.5
16480 0.5
16480 0.5
16480 0.5
16480 0.5
16480 0.5
16480 0.5
16480 0.5
16480 0.5
16480 0.5
16481 0.5
16481 0.5
16481 0.5
16481 0.5
16481 0.5
16481 0.5
16481 0.5
16481 0.5
16481 0.5
16481 0.5
16481 0.5
16481 0.5
16481 0.5
16481 0.5
16482 0.5
16482 0.5
16482 0.5
16482 0.5
16482 0.5
16482 0.5
16482 0.5
16482 0.5
16482 0.5
16482 0.5
16482 0.5
16482 0.5
16482 0.5
16482 0.5
16483 0.5
16483 0.5
16483 0.5
16483 0.5
16483 0.5
16483 0.5
16483 0.5
16483 0.5
16483 0.5
16483 0.5
16483 0.5
16483 0.5
16483 0.5
16483 0.5
16484 0.5
16484 0.5
16484 0.5
16484 0.5
16484 0.5
16484 0.5
16484 0.5
16484 0.5
16484 0.5
16484 0.5
16484 0.5
16484 0.5
16484 0.5
16484 0.5
16485 0.5
16485 0.5
16485 0.5
16485 0.5
16485 0.5
16485 0.5
16485 0.5
16485 0.5
16485 0.5
16485 0.5
16485 0.5
16485 0.5
16485 0.5
16485 0.5
16486 0.5
16486 0.5
16486 0.5
16486 0.5
16486 0.5
16486 0.5
16486 0.5
16486 0.5
16486 0.5
16486 0.5
16486 0.5
16486 0.5
16486 0.5
16486 0.5
16487 0.5
16487 0.5
16487 0.5
16487 0.5
16487 0.5
16487 0.5
16487 0.5
16487 0.5
16487 0.5
16487 0.5
16487 0.5
16487 0.5
16487 0.5
16487 0.5
16488 0.5
16488 0.5
16488 0.5
16488 0.5
16488 0.5
16488 0.5
16488 0.5
16488 0.5
16488 0.5
16488 0.5
16488 0.5
16488 0.5
16488 0.5
16488 0.5
16489 0.5
16489 0.5
16489 0.5
16489 0.5
16489 0.5
16489 0.5
16489 0.5
16489 0.5
16489 0.5
16489 0.5
16489 0.5
16489 0.5
16489 0.5
16489 0.5
16490 0.5
16490 0.5
16490 0.5
16490 0.5
16490 0.5
16490 0.5
16490 0.5
16490 0.5
16490 0.5
16490 0.5
16490 0.5
16490 0.5
16490 0.5
16490 0.5
16491 0.5
16491 0.5
16491 0.5
16491 0.5
16491 0.5
16491 0.5
16491 0.5
16491 0.5
16491 0.5
16491 0.5
16491 0.5
16491 0.5
16491 0.5
16491 0.5
16492 0.5
16492 0.5
16492 0.5
16492 0.5
16492 0.5
16492 0.5
16492 0.5
16492 0.5
16492 0.5
16492 0.5
16492 0.5
16492 0.5
16492 0.5
16492 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16493 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16494 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16495 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16496 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16497 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16498 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16499 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16500 0.5
16501 0.5
16501 0.5
16501 0.5
16501 0.5
16501 0.5
16501 0.5
16501 0.5
16501 0.5
16501 0.5
16501 0.5
16501 0.5
16501 0.5
16501 0.5
16501 0.5
16502 0.5
16502 0.5
16502 0.5
16502 0.5
16502 0.5
16502 0.5
16502 0.5
16502 0.5
16502 0.5
16502 0.5
16502 0.5
16502 0.5
16502 0.5
16502 0.5
16503 0.5
16503 0.5
16503 0.5
16503 0.5
16503 0.5
16503 0.5
16503 0.5
16503 0.5
16503 0.5
16503 0.5
16503 0.5
16503 0.5
16503 0.5
16503 0.5
16504 0.5
16504 0.5
16504 0.5
16504 0.5
16504 0.5
16504 0.5
16504 0.5
16504 0.5
16504 0.5
16504 0.5
16504 0.5
16504 0.5
16504 0.5
16504 0.5
16505 0.5
16505 0.5
16505 0.5
16505 0.5
16505 0.5
16505 0.5
16505 0.5
16505 0.5
16505 0.5
16505 0.5
16505 0.5
16505 0.5
16505 0.5
16505 0.5
16506 0.5
16506 0.5
16506 0.5
16506 0.5
16506 0.5
16506 0.5
16506 0.5
16506 0.5
16506 0.5
16506 0.5
16506 0.5
16506 0.5
16506 0.5
16506 0.5
16507 0.5
16507 0.5
16507 0.5
16507 0.5
16507 0.5
16507 0.5
16507 0.5
16507 0.5
16507 0.5
16507 0.5
16507 0.5
16507 0.5
16507 0.5
16507 0.5
16508 0.5
16508 0.5
16508 0.5
16508 0.5
16508 0.5
16508 0.5
16508 0.5
16508 0.5
16508 0.5
16508 0.5
16508 0.5
16508 0.5
16508 0.5
16508 0.5
16509 0.5
16509 0.5
16509 0.5
16509 0.5
16509 0.5
16509 0.5
16509 0.5
16509 0.5
16509 0.5
16509 0.5
16509 0.5
16509 0.5
16509 0.5
16509 0.5
16510 0.5
16510 0.5
16510 0.5
16510 0.5
16510 0.5
16510 0.5
16510 0.5
16510 0.5
16510 0.5
16510 0.5
16510 0.5
16510 0.5
16510 0.5
16510 0.5
16511 0.5
16511 0.5
16511 0.5
16511 0.5
16511 0.5
16511 0.5
16511 0.5
16511 0.5
16511 0.5
16511 0.5
16511 0.5
16511 0.5
16511 0.5
16511 0.5
16512 0.5
16512 0.5
16512 0.5
16512 0.5
16512 0.5
16512 0.5
16512 0.5
16512 0.5
16512 0.5
16512 0.5
16512 0.5
16512 0.5
16512 0.5
16512 0.5
16513 0.5
16513 0.5
16513 0.5
16513 0.5
16513 0.5
16513 0.5
16513 0.5
16513 0.5
16513 0.5
16513 0.5
16513 0.5
16513 0.5
16513 0.5
16513 0.5
16514 0.5
16514 0.5
16514 0.5
16514 0.5
16514 0.5
16514 0.5
16514 0.5
16514 0.5
16514 0.5
16514 0.5
16514 0.5
16514 0.5
16514 0.5
16514 0.5
16515 0.5
16515 0.5
16515 0.5
16515 0.5
16515 0.5
16515 0.5
16515 0.5
16515 0.5
16515 0.5
16515 0.5
16515 0.5
16515 0.5
16515 0.5
16515 0.5
16516 0.5
16516 0.5
16516 0.5
16516 0.5
16516 0.5
16516 0.5
16516 0.5
16516 0.5
16516 0.5
16516 0.5
16516 0.5
16516 0.5
16516 0.5
16516 0.5
16517 0.5
16517 0.5
16517 0.5
16517 0.5
16517 0.5
16517 0.5
16517 0.5
16517 0.5
16517 0.5
16517 0.5
16517 0.5
16517 0.5
16517 0.5
16517 0.5
16518 0.5
16518 0.5
16518 0.5
16518 0.5
16518 0.5
16518 0.5
16518 0.5
16518 0.5
16518 0.5
16518 0.5
16518 0.5
16518 0.5
16518 0.5
16518 0.5
16519 0.5
16519 0.5
16519 0.5
16519 0.5
16519 0.5
16519 0.5
16519 0.5
16519 0.5
16519 0.5
16519 0.5
16519 0.5
16519 0.5
16519 0.5
16519 0.5
16520 0.5
16520 0.5
16520 0.5
16520 0.5
16520 0.5
16520 0.5
16520 0.5
16520 0.5
16520 0.5
16520 0.5
16520 0.5
16520 0.5
16520 0.5
16520 0.5
16521 0.5
16521 0.5
16521 0.5
16521 0.5
16521 0.5
16521 0.5
16521 0.5
16521 0.5
16521 0.5
16521 0.5
16521 0.5
16521 0.5
16521 0.5
16521 0.5
16522 0.5
16522 0.5
16522 0.5
16522 0.5
16522 0.5
16522 0.5
16522 0.5
16522 0.5
16522 0.5
16522 0.5
16522 0.5
16522 0.5
16522 0.5
16522 0.5
16523 0.5
16523 0.5
16523 0.5
16523 0.5
16523 0.5
16523 0.5
16523 0.5
16523 0.5
16523 0.5
16523 0.5
16523 0.5
16523 0.5
16523 0.5
16523 0.5
16524 0.5
16524 0.5
16524 0.5
16524 0.5
16524 0.5
16524 0.5
16524 0.5
16524 0.5
16524 0.5
16524 0.5
16524 0.5
16524 0.5
16524 0.5
16524 0.5
16525 0.5
16525 0.5
16525 0.5
16525 0.5
16525 0.5
16525 0.5
16525 0.5
16525 0.5
16525 0.5
16525 0.5
16525 0.5
16525 0.5
16525 0.5
16525 0.5
16526 0.5
16526 0.5
16526 0.5
16526 0.5
16526 0.5
16526 0.5
16526 0.5
16526 0.5
16526 0.5
16526 0.5
16526 0.5
16526 0.5
16526 0.5
16526 0.5
16527 0.5
16527 0.5
16527 0.5
16527 0.5
16527 0.5
16527 0.5
16527 0.5
16527 0.5
16527 0.5
16527 0.5
16527 0.5
16527 0.5
16527 0.5
16527 0.5
16528 0.5
16528 0.5
16528 0.5
16528 0.5
16528 0.5
16528 0.5
16528 0.5
16528 0.5
16528 0.5
16528 0.5
16528 0.5
16528 0.5
16528 0.5
16528 0.5
16529 0.5
16529 0.5
16529 0.5
16529 0.5
16529 0.5
16529 0.5
16529 0.5
16529 0.5
16529 0.5
16529 0.5
16529 0.5
16529 0.5
16529 0.5
16529 0.5
16530 0.5
16530 0.5
16530 0.5
16530 0.5
16530 0.5
16530 0.5
16530 0.5
16530 0.5
16530 0.5
16530 0.5
16530 0.5
16530 0.5
16530 0.5
16530 0.5
16531 0.5
16531 0.5
16531 0.5
16531 0.5
16531 0.5
16531 0.5
16531 0.5
16531 0.5
16531 0.5
16531 0.5
16531 0.5
16531 0.5
16531 0.5
16531 0.5
16532 0.5
16532 0.5
16532 0.5
16532 0.5
16532 0.5
16532 0.5
16532 0.5
16532 0.5
16532 0.5
16532 0.5
16532 0.5
16532 0.5
16532 0.5
16532 0.5
16533 0.5
16533 0.5
16533 0.5
16533 0.5
16533 0.5
16533 0.5
16533 0.5
16533 0.5
16533 0.5
16533 0.5
16533 0.5
16533 0.5
16533 0.5
16533 0.5
16534 0.5
16534 0.5
16534 0.5
16534 0.5
16534 0.5
16534 0.5
16534 0.5
16534 0.5
16534 0.5
16534 0.5
16534 0.5
16534 0.5
16534 0.5
16534 0.5
16535 0.5
16535 0.5
16535 0.5
16535 0.5
16535 0.5
16535 0.5
16535 0.5
16535 0.5
16535 0.5
16535 0.5
16535 0.5
16535 0.5
16535 0.5
16535 0.5
16536 0.5
16536 0.5
16536 0.5
16536 0.5
16536 0.5
16536 0.5
16536 0.5
16536 0.5
16536 0.5
16536 0.5
16536 0.5
16536 0.5
16536 0.5
16536 0.5
16537 0.5
16537 0.5
16537 0.5
16537 0.5
16537 0.5
16537 0.5
16537 0.5
16537 0.5
16537 0.5
16537 0.5
16537 0.5
16537 0.5
16537 0.5
16537 0.5
16538 0.5
16538 0.5
16538 0.5
16538 0.5
16538 0.5
16538 0.5
16538 0.5
16538 0.5
16538 0.5
16538 0.5
16538 0.5
16538 0.5
16538 0.5
16538 0.5
16539 0.5
16539 0.5
16539 0.5
16539 0.5
16539 0.5
16539 0.5
16539 0.5
16539 0.5
16539 0.5
16539 0.5
16539 0.5
16539 0.5
16539 0.5
16539 0.5
16540 0.5
16540 0.5
16540 0.5
16540 0.5
16540 0.5
16540 0.5
16540 0.5
16540 0.5
16540 0.5
16540 0.5
16540 0.5
16540 0.5
16540 0.5
16540 0.5
16541 0.5
16541 0.5
16541 0.5
16541 0.5
16541 0.5
16541 0.5
16541 0.5
16541 0.5
16541 0.5
16541 0.5
16541 0.5
16541 0.5
16541 0.5
16541 0.5
16542 0.5
16542 0.5
16542 0.5
16542 0.5
16542 0.5
16542 0.5
16542 0.5
16542 0.5
16542 0.5
16542 0.5
16542 0.5
16542 0.5
16542 0.5
16542 0.5
16543 0.5
16543 0.5
16543 0.5
16543 0.5
16543 0.5
16543 0.5
16543 0.5
16543 0.5
16543 0.5
16543 0.5
16543 0.5
16543 0.5
16543 0.5
16543 0.5
16544 0.5
16544 0.5
16544 0.5
16544 0.5
16544 0.5
16544 0.5
16544 0.5
16544 0.5
16544 0.5
16544 0.5
16544 0.5
16544 0.5
16544 0.5
16544 0.5
16545 0.5
16545 0.5
16545 0.5
16545 0.5
16545 0.5
16545 0.5
16545 0.5
16545 0.5
16545 0.5
16545 0.5
16545 0.5
16545 0.5
16545 0.5
16545 0.5
16546 0.5
16546 0.5
16546 0.5
16546 0.5
16546 0.5
16546 0.5
16546 0.5
16546 0.5
16546 0.5
16546 0.5
16546 0.5
16546 0.5
16546 0.5
16546 0.5
16547 0.5
16547 0.5
16547 0.5
16547 0.5
16547 0.5
16547 0.5
16547 0.5
16547 0.5
16547 0.5
16547 0.5
16547 0.5
16547 0.5
16547 0.5
16547 0.5
16548 0.5
16548 0.5
16548 0.5
16548 0.5
16548 0.5
16548 0.5
16548 0.5
16548 0.5
16548 0.5
16548 0.5
16548 0.5
16548 0.5
16548 0.5
16548 0.5
16549 0.5
16549 0.5
16549 0.5
16549 0.5
16549 0.5
16549 0.5
16549 0.5
16549 0.5
16549 0.5
16549 0.5
16549 0.5
16549 0.5
