pt_graph coeff
5547 0.05
5547 0.05
5547 0.05
5547 0.05
5547 0.05
5547 0.05
5547 0.05
5548 0.75
5548 0.75
5548 0.75
5548 0.75
5548 0.75
5548 0.75
5548 0.05
5548 0.05
5548 0.05
5548 0.05
5548 0.05
5548 0.05
5548 0.05
5548 0.05
5549 0.75
5549 0.75
5549 0.75
5549 0.75
5549 0.75
5549 0.75
5549 0.05
5549 0.05
5549 0.05
5549 0.05
5549 0.05
5549 0.05
5549 0.05
5549 0.05
5550 0.75
5550 0.75
5550 0.75
5550 0.75
5550 0.75
5550 0.75
5550 0.05
5550 0.05
5550 0.05
5550 0.05
5550 0.05
5550 0.05
5550 0.05
5550 0.05
5551 0.75
5551 0.75
5551 0.75
5551 0.75
5551 0.75
5551 0.75
5551 0.05
5551 0.05
5551 0.05
5551 0.05
5551 0.05
5551 0.05
5551 0.05
5551 0.05
5552 0.75
5552 0.75
5552 0.75
5552 0.75
5552 0.75
5552 0.75
5552 0.05
5552 0.05
5552 0.05
5552 0.05
5552 0.05
5552 0.05
5552 0.05
5552 0.05
5553 0.75
5553 0.75
5553 0.75
5553 0.75
5553 0.75
5553 0.75
5553 0.05
5553 0.05
5553 0.05
5553 0.05
5553 0.05
5553 0.05
5553 0.05
5553 0.05
5554 0.75
5554 0.75
5554 0.75
5554 0.75
5554 0.75
5554 0.75
5554 0.05
5554 0.05
5554 0.05
5554 0.05
5554 0.05
5554 0.05
5554 0.05
5554 0.05
5555 0.75
5555 0.75
5555 0.75
5555 0.75
5555 0.75
5555 0.75
5555 0.05
5555 0.05
5555 0.05
5555 0.05
5555 0.05
5555 0.05
5555 0.05
5555 0.05
5556 0.75
5556 0.75
5556 0.75
5556 0.75
5556 0.75
5556 0.75
5556 0.05
5556 0.05
5556 0.05
5556 0.05
5556 0.05
5556 0.05
5556 0.05
5556 0.05
5557 0.75
5557 0.75
5557 0.75
5557 0.75
5557 0.75
5557 0.75
5557 0.05
5557 0.05
5557 0.05
5557 0.05
5557 0.05
5557 0.05
5557 0.05
5557 0.05
5558 0.75
5558 0.75
5558 0.75
5558 0.75
5558 0.75
5558 0.75
5558 0.05
5558 0.05
5558 0.05
5558 0.05
5558 0.05
5558 0.05
5558 0.05
5558 0.05
5559 0.75
5559 0.75
5559 0.75
5559 0.75
5559 0.75
5559 0.75
5559 0.05
5559 0.05
5559 0.05
5559 0.05
5559 0.05
5559 0.05
5559 0.05
5559 0.05
5560 0.75
5560 0.75
5560 0.75
5560 0.75
5560 0.75
5560 0.75
5560 0.05
5560 0.05
5560 0.05
5560 0.05
5560 0.05
5560 0.05
5560 0.05
5560 0.05
5561 0.75
5561 0.75
5561 0.75
5561 0.75
5561 0.75
5561 0.75
5561 0.05
5561 0.05
5561 0.05
5561 0.05
5561 0.05
5561 0.05
5561 0.05
5561 0.05
5562 0.75
5562 0.75
5562 0.75
5562 0.75
5562 0.75
5562 0.75
5562 0.05
5562 0.05
5562 0.05
5562 0.05
5562 0.05
5562 0.05
5562 0.05
5562 0.05
5563 0.75
5563 0.75
5563 0.75
5563 0.75
5563 0.75
5563 0.75
5563 0.05
5563 0.05
5563 0.05
5563 0.05
5563 0.05
5563 0.05
5563 0.05
5563 0.05
5564 0.75
5564 0.75
5564 0.75
5564 0.75
5564 0.75
5564 0.75
5564 0.05
5564 0.05
5564 0.05
5564 0.05
5564 0.05
5564 0.05
5564 0.05
5564 0.05
5565 0.75
5565 0.75
5565 0.75
5565 0.75
5565 0.75
5565 0.75
5565 0.05
5565 0.05
5565 0.05
5565 0.05
5565 0.05
5565 0.05
5565 0.05
5565 0.05
5566 0.75
5566 0.75
5566 0.75
5566 0.75
5566 0.75
5566 0.75
5566 0.05
5566 0.05
5566 0.05
5566 0.05
5566 0.05
5566 0.05
5566 0.05
5566 0.05
5567 0.75
5567 0.75
5567 0.75
5567 0.75
5567 0.75
5567 0.75
5567 0.05
5567 0.05
5567 0.05
5567 0.05
5567 0.05
5567 0.05
5567 0.05
5567 0.05
5568 0.75
5568 0.75
5568 0.75
5568 0.75
5568 0.75
5568 0.75
5568 0.05
5568 0.05
5568 0.05
5568 0.05
5568 0.05
5568 0.05
5568 0.05
5568 0.05
5569 0.75
5569 0.75
5569 0.75
5569 0.75
5569 0.75
5569 0.75
5569 0.05
5569 0.05
5569 0.05
5569 0.05
5569 0.05
5569 0.05
5569 0.05
5569 0.05
5570 0.75
5570 0.75
5570 0.75
5570 0.75
5570 0.75
5570 0.75
5570 0.05
5570 0.05
5570 0.05
5570 0.05
5570 0.05
5570 0.05
5570 0.05
5570 0.05
5571 0.75
5571 0.75
5571 0.75
5571 0.75
5571 0.75
5571 0.75
5571 0.05
5571 0.05
5571 0.05
5571 0.05
5571 0.05
5571 0.05
5571 0.05
5571 0.05
5572 0.75
5572 0.75
5572 0.75
5572 0.75
5572 0.75
5572 0.75
5572 0.05
5572 0.05
5572 0.05
5572 0.05
5572 0.05
5572 0.05
5572 0.05
5572 0.05
5573 0.75
5573 0.75
5573 0.75
5573 0.75
5573 0.75
5573 0.75
5573 0.05
5573 0.05
5573 0.05
5573 0.05
5573 0.05
5573 0.05
5573 0.05
5573 0.05
5574 0.75
5574 0.75
5574 0.75
5574 0.75
5574 0.75
5574 0.75
5574 0.05
5574 0.05
5574 0.05
5574 0.05
5574 0.05
5574 0.05
5574 0.05
5574 0.05
5575 0.75
5575 0.75
5575 0.75
5575 0.75
5575 0.75
5575 0.75
5575 0.05
5575 0.05
5575 0.05
5575 0.05
5575 0.05
5575 0.05
5575 0.05
5575 0.05
5576 0.75
5576 0.75
5576 0.75
5576 0.75
5576 0.75
5576 0.75
5576 0.05
5576 0.05
5576 0.05
5576 0.05
5576 0.05
5576 0.05
5576 0.05
5576 0.05
5577 0.75
5577 0.75
5577 0.75
5577 0.75
5577 0.75
5577 0.75
5577 0.05
5577 0.05
5577 0.05
5577 0.05
5577 0.05
5577 0.05
5577 0.05
5577 0.05
5578 0.75
5578 0.75
5578 0.75
5578 0.75
5578 0.75
5578 0.75
5578 0.05
5578 0.05
5578 0.05
5578 0.05
5578 0.05
5578 0.05
5578 0.05
5578 0.05
5579 0.75
5579 0.75
5579 0.75
5579 0.75
5579 0.75
5579 0.75
5579 0.05
5579 0.05
5579 0.05
5579 0.05
5579 0.05
5579 0.05
5579 0.05
5579 0.05
5580 0.75
5580 0.75
5580 0.75
5580 0.75
5580 0.75
5580 0.75
5580 0.05
5580 0.05
5580 0.05
5580 0.05
5580 0.05
5580 0.05
5580 0.05
5580 0.05
5581 0.75
5581 0.75
5581 0.75
5581 0.75
5581 0.75
5581 0.75
5581 0.05
5581 0.05
5581 0.05
5581 0.05
5581 0.05
5581 0.05
5581 0.05
5581 0.05
5582 0.75
5582 0.75
5582 0.75
5582 0.75
5582 0.75
5582 0.75
5582 0.05
5582 0.05
5582 0.05
5582 0.05
5582 0.05
5582 0.05
5582 0.05
5582 0.05
5583 0.75
5583 0.75
5583 0.75
5583 0.75
5583 0.75
5583 0.75
5583 0.05
5583 0.05
5583 0.05
5583 0.05
5583 0.05
5583 0.05
5583 0.05
5583 0.05
5584 0.75
5584 0.75
5584 0.75
5584 0.75
5584 0.75
5584 0.75
5584 0.05
5584 0.05
5584 0.05
5584 0.05
5584 0.05
5584 0.05
5584 0.05
5584 0.05
5585 0.75
5585 0.75
5585 0.75
5585 0.75
5585 0.75
5585 0.75
5585 0.05
5585 0.05
5585 0.05
5585 0.05
5585 0.05
5585 0.05
5585 0.05
5585 0.05
5586 0.75
5586 0.75
5586 0.75
5586 0.75
5586 0.75
5586 0.75
5586 0.05
5586 0.05
5586 0.05
5586 0.05
5586 0.05
5586 0.05
5586 0.05
5586 0.05
5587 0.75
5587 0.75
5587 0.75
5587 0.75
5587 0.75
5587 0.75
5587 0.05
5587 0.05
5587 0.05
5587 0.05
5587 0.05
5587 0.05
5587 0.05
5587 0.05
5588 0.75
5588 0.75
5588 0.75
5588 0.75
5588 0.75
5588 0.75
5588 0.05
5588 0.05
5588 0.05
5588 0.05
5588 0.05
5588 0.05
5588 0.05
5588 0.05
5589 0.05
5589 0.05
5589 0.05
5589 0.05
5589 0.05
5589 0.05
5589 0.1
5589 0.1
5589 0.1
5589 0.1
5589 0.1
5589 0.1
5589 0.1
5589 0.1
5590 0.05
5590 0.05
5590 0.05
5590 0.05
5590 0.05
5590 0.05
5590 0.1
5590 0.1
5590 0.1
5590 0.1
5590 0.1
5590 0.1
5590 0.1
5590 0.1
5591 0.05
5591 0.05
5591 0.05
5591 0.05
5591 0.05
5591 0.05
5591 0.1
5591 0.1
5591 0.1
5591 0.1
5591 0.1
5591 0.1
5591 0.1
5591 0.1
5592 0.05
5592 0.05
5592 0.05
5592 0.05
5592 0.05
5592 0.05
5592 0.1
5592 0.1
5592 0.1
5592 0.1
5592 0.1
5592 0.1
5592 0.1
5592 0.1
5593 0.05
5593 0.05
5593 0.05
5593 0.05
5593 0.05
5593 0.05
5593 0.1
5593 0.1
5593 0.1
5593 0.1
5593 0.1
5593 0.1
5593 0.1
5593 0.1
5594 0.05
5594 0.05
5594 0.05
5594 0.05
5594 0.05
5594 0.05
5594 0.1
5594 0.1
5594 0.1
5594 0.1
5594 0.1
5594 0.1
5594 0.1
5594 0.1
5595 0.05
5595 0.05
5595 0.05
5595 0.05
5595 0.05
5595 0.05
5595 0.1
5595 0.1
5595 0.1
5595 0.1
5595 0.1
5595 0.1
5595 0.1
5595 0.1
5596 0.05
5596 0.05
5596 0.05
5596 0.05
5596 0.05
5596 0.05
5596 0.1
5596 0.1
5596 0.1
5596 0.1
5596 0.1
5596 0.1
5596 0.1
5596 0.1
5597 0.05
5597 0.05
5597 0.05
5597 0.05
5597 0.05
5597 0.05
5597 0.1
5597 0.1
5597 0.1
5597 0.1
5597 0.1
5597 0.1
5597 0.1
5597 0.1
5598 0.05
5598 0.05
5598 0.05
5598 0.05
5598 0.75
5598 0.75
5598 0.1
5598 0.1
5598 0.1
5598 0.1
5598 0.1
5598 0.1
5598 0.1
5598 0.1
5599 0.05
5599 0.05
5599 0.05
5599 0.05
5599 0.75
5599 0.75
5599 0.1
5599 0.1
5599 0.1
5599 0.1
5599 0.1
5599 0.1
5599 0.1
5599 0.1
5600 0.05
5600 0.05
5600 0.05
5600 0.05
5600 0.75
5600 0.75
5600 0.75
5600 0.75
5600 0.75
5600 0.75
5600 0.75
5600 0.75
5600 0.75
5600 0.75
5601 0.05
5601 0.05
5601 0.05
5601 0.05
5601 0.75
5601 0.75
5601 0.75
5601 0.75
5601 0.75
5601 0.75
5601 0.75
5601 0.75
5601 0.75
5601 0.75
5602 0.05
5602 0.05
5602 0.05
5602 0.05
5602 0.75
5602 0.75
5602 0.75
5602 0.75
5602 0.75
5602 0.75
5602 0.75
5602 0.75
5602 0.75
5602 0.75
5603 0.75
5603 0.75
5603 0.75
5603 0.75
5603 0.75
5603 0.75
5603 0.75
5603 0.75
5603 0.75
5603 0.75
5603 0.75
5603 0.75
5603 0.75
5603 0.75
5604 0.75
5604 0.75
5604 0.75
5604 0.75
5604 0.75
5604 0.75
5604 0.75
5604 0.75
5604 0.75
5604 0.75
5604 0.75
5604 0.75
5604 0.75
5604 0.75
5605 0.75
5605 0.75
5605 0.75
5605 0.75
5605 0.75
5605 0.75
5605 0.75
5605 0.75
5605 0.75
5605 0.75
5605 0.75
5605 0.75
5605 0.75
5605 0.75
5606 0.75
5606 0.75
5606 0.75
5606 0.75
5606 0.75
5606 0.75
5606 0.75
5606 0.75
5606 0.75
5606 0.75
5606 0.75
5606 0.75
5606 0.75
5606 0.75
5607 0.75
5607 0.75
5607 0.75
5607 0.75
5607 0.75
5607 0.75
5607 0.75
5607 0.75
5607 0.75
5607 0.75
5607 0.75
5607 0.75
5607 0.75
5607 0.75
5608 0.75
5608 0.75
5608 0.75
5608 0.75
5608 0.75
5608 0.75
5608 0.75
5608 0.75
5608 0.75
5608 0.75
5608 0.75
5608 0.75
5608 0.75
5608 0.75
5609 0.75
5609 0.75
5609 0.75
5609 0.75
5609 0.75
5609 0.75
5609 0.75
5609 0.75
5609 0.75
5609 0.75
5609 0.75
5609 0.75
5609 0.75
5609 0.75
5610 0.75
5610 0.75
5610 0.75
5610 0.75
5610 0.75
5610 0.75
5610 0.75
5610 0.75
5610 0.75
5610 0.75
5610 0.75
5610 0.75
5610 0.75
5610 0.75
5611 0.75
5611 0.75
5611 0.75
5611 0.75
5611 0.75
5611 0.75
5611 0.75
5611 0.75
5611 0.75
5611 0.75
5611 0.75
5611 0.75
5611 0.75
5611 0.75
5612 0.75
5612 0.75
5612 0.75
5612 0.75
5612 0.75
5612 0.75
5612 0.75
5612 0.75
5612 0.75
5612 0.75
5612 0.75
5612 0.75
5612 0.75
5612 0.75
5613 0.75
5613 0.75
5613 0.75
5613 0.75
5613 0.75
5613 0.75
5613 0.75
5613 0.75
5613 0.75
5613 0.75
5613 0.75
5613 0.75
5613 0.75
5613 0.75
5614 0.75
5614 0.75
5614 0.75
5614 0.75
5614 0.75
5614 0.75
5614 0.75
5614 0.75
5614 0.75
5614 0.75
5614 0.75
5614 0.75
5614 0.75
5614 0.75
5615 0.75
5615 0.75
5615 0.75
5615 0.75
5615 0.75
5615 0.75
5615 0.75
5615 0.75
5615 0.75
5615 0.75
5615 0.75
5615 0.75
5615 0.75
5615 0.75
5616 0.75
5616 0.75
5616 0.75
5616 0.75
5616 0.75
5616 0.75
5616 0.75
5616 0.75
5616 0.75
5616 0.75
5616 0.75
5616 0.75
5616 0.75
5616 0.75
5617 0.75
5617 0.75
5617 0.75
5617 0.75
5617 0.75
5617 0.75
5617 0.75
5617 0.75
5617 0.75
5617 0.75
5617 0.75
5617 0.75
5617 0.75
5617 0.75
5618 0.75
5618 0.75
5618 0.75
5618 0.75
5618 0.75
5618 0.75
5618 0.75
5618 0.75
5618 0.75
5618 0.75
5618 0.75
5618 0.75
5618 0.75
5618 0.75
5619 0.75
5619 0.75
5619 0.75
5619 0.75
5619 0.75
5619 0.75
5619 0.75
5619 0.75
5619 0.75
5619 0.75
5619 0.75
5619 0.75
5619 0.75
5619 0.75
5620 0.75
5620 0.75
5620 0.75
5620 0.75
5620 0.75
5620 0.75
5620 0.75
5620 0.75
5620 0.75
5620 0.75
5620 0.75
5620 0.75
5620 0.75
5620 0.75
5621 0.75
5621 0.75
5621 0.75
5621 0.75
5621 0.75
5621 0.75
5621 0.75
5621 0.75
5621 0.75
5621 0.75
5621 0.75
5621 0.75
5621 0.75
5621 0.75
5622 0.75
5622 0.75
5622 0.75
5622 0.75
5622 0.75
5622 0.75
5622 0.75
5622 0.75
5622 0.75
5622 0.75
5622 0.75
5622 0.75
5622 0.75
5622 0.75
5632 0.75
5632 0.75
5632 0.75
5632 0.75
5632 0.75
5632 0.75
5632 0.75
5632 0.75
5632 0.75
5632 0.75
5632 0.75
5632 0.75
5632 0.75
5632 0.75
5633 0.75
5633 0.75
5633 0.75
5633 0.75
5633 0.75
5633 0.75
5633 0.75
5633 0.75
5633 0.75
5633 0.75
5633 0.75
5633 0.75
5633 0.75
5633 0.75
5634 0.75
5634 0.75
5634 0.75
5634 0.75
5634 0.75
5634 0.75
5634 0.75
5634 0.75
5634 0.75
5634 0.75
5634 0.75
5634 0.75
5634 0.75
5634 0.75
5635 0.75
5635 0.75
5635 0.75
5635 0.75
5635 0.75
5635 0.75
5635 0.75
5635 0.75
5635 0.75
5635 0.75
5635 0.75
5635 0.75
5635 0.75
5635 0.75
5636 0.75
5636 0.75
5636 0.75
5636 0.75
5636 0.75
5636 0.75
5636 0.75
5636 0.75
5636 0.75
5636 0.75
5636 0.75
5636 0.75
5636 0.75
5636 0.75
5637 0.75
5637 0.75
5637 0.75
5637 0.75
5637 0.75
5637 0.75
5637 0.75
5637 0.75
5637 0.75
5637 0.75
5637 0.75
5637 0.75
5637 0.75
5637 0.75
5638 0.75
5638 0.75
5638 0.75
5638 0.75
5638 0.75
5638 0.75
5638 0.75
5638 0.75
5638 0.75
5638 0.75
5638 0.75
5638 0.75
5638 0.75
5638 0.75
5639 0.75
5639 0.75
5639 0.75
5639 0.75
5639 0.75
5639 0.75
5639 0.75
5639 0.75
5639 0.75
5639 0.75
5639 0.75
5639 0.75
5639 0.75
5639 0.75
5640 0.75
5640 0.75
5640 0.75
5640 0.75
5640 0.75
5640 0.75
5640 0.75
5640 0.75
5640 0.75
5640 0.75
5640 0.75
5640 0.75
5640 0.75
5640 0.75
5641 0.75
5641 0.75
5641 0.75
5641 0.75
5641 0.75
5641 0.75
5641 0.75
5641 0.75
5641 0.75
5641 0.75
5641 0.75
5641 0.75
5641 0.75
5641 0.75
5642 0.75
5642 0.75
5642 0.75
5642 0.75
5642 0.75
5642 0.75
5642 0.75
5642 0.75
5642 0.75
5642 0.75
5642 0.75
5642 0.75
5642 0.75
5642 0.75
5643 0.75
5643 0.75
5643 0.75
5643 0.75
5643 0.75
5643 0.75
5643 0.75
5643 0.75
5643 0.75
5643 0.75
5643 0.75
5643 0.75
5643 0.75
5643 0.75
5644 0.75
5644 0.75
5644 0.75
5644 0.75
5644 0.75
5644 0.75
5644 0.75
5644 0.75
5644 0.75
5644 0.75
5644 0.75
5644 0.75
5644 0.75
5644 0.75
5645 0.75
5645 0.75
5645 0.75
5645 0.75
5645 0.75
5645 0.75
5645 0.75
5645 0.75
5645 0.75
5645 0.75
5645 0.75
5645 0.75
5645 0.75
5645 0.75
5646 0.75
5646 0.75
5646 0.75
5646 0.75
5646 0.75
5646 0.75
5646 0.75
5646 0.75
5646 0.75
5646 0.75
5646 0.75
5646 0.75
5646 0.75
5646 0.75
5647 0.75
5647 0.75
5647 0.75
5647 0.75
5647 0.75
5647 0.75
5647 0.75
5647 0.75
5647 0.75
5647 0.75
5647 0.75
5647 0.75
5647 0.75
5647 0.75
5648 0.75
5648 0.75
5648 0.75
5648 0.75
5648 0.75
5648 0.75
5648 0.75
5648 0.75
5648 0.75
5648 0.75
5648 0.75
5648 0.75
5648 0.75
5648 0.75
5649 0.75
5649 0.75
5649 0.75
5649 0.75
5649 0.75
5649 0.75
5649 0.75
5649 0.75
5649 0.75
5649 0.75
5649 0.75
5649 0.75
5649 0.75
5649 0.75
5650 0.75
5650 0.75
5650 0.75
5650 0.75
5650 0.75
5650 0.75
5650 0.1
5650 0.1
5650 0.1
5650 0.1
5650 0.1
5650 0.1
5650 0.1
5650 0.1
5651 0.75
5651 0.75
5651 0.75
5651 0.75
5651 0.75
5651 0.75
5651 0.1
5651 0.1
5651 0.1
5651 0.1
5651 0.1
5651 0.1
5651 0.1
5651 0.1
5652 0.75
5652 0.75
5652 0.75
5652 0.75
5652 0.75
5652 0.75
5652 0.1
5652 0.1
5652 0.1
5652 0.1
5652 0.1
5652 0.1
5652 0.1
5652 0.1
5653 0.75
5653 0.75
5653 0.75
5653 0.75
5653 0.75
5653 0.75
5653 0.1
5653 0.1
5653 0.1
5653 0.1
5653 0.1
5653 0.1
5653 0.1
5653 0.1
5654 0.75
5654 0.75
5654 0.75
5654 0.75
5654 0.75
5654 0.75
5654 0.1
5654 0.1
5654 0.1
5654 0.1
5654 0.1
5654 0.1
5654 0.1
5654 0.1
5655 0.75
5655 0.75
5655 0.75
5655 0.75
5655 0.75
5655 0.75
5655 0.1
5655 0.1
5655 0.1
5655 0.1
5655 0.1
5655 0.1
5655 0.1
5655 0.1
5656 0.75
5656 0.75
5656 0.75
5656 0.75
5656 0.75
5656 0.75
5656 0.1
5656 0.1
5656 0.1
5656 0.1
5656 0.1
5656 0.1
5656 0.1
5656 0.1
5657 0.75
5657 0.75
5657 0.75
5657 0.75
5657 0.75
5657 0.75
5657 0.1
5657 0.1
5657 0.1
5657 0.1
5657 0.1
5657 0.1
5657 0.1
5657 0.1
5658 0.75
5658 0.75
5658 0.75
5658 0.75
5658 0.75
5658 0.75
5658 0.1
5658 0.1
5658 0.1
5658 0.1
5658 0.1
5658 0.1
5658 0.1
5658 0.1
5659 0.75
5659 0.75
5659 0.75
5659 0.75
5659 0.75
5659 0.75
5659 0.1
5659 0.1
5659 0.1
5659 0.1
5659 0.1
5659 0.1
5659 0.1
5659 0.1
5660 0.75
5660 0.75
5660 0.75
5660 0.75
5660 0.75
5660 0.75
5660 0.1
5660 0.1
5660 0.1
5660 0.1
5660 0.1
5660 0.1
5660 0.1
5660 0.1
5661 0.75
5661 0.75
5661 0.75
5661 0.75
5661 0.75
5661 0.75
5661 0.1
5661 0.1
5661 0.1
5661 0.1
5661 0.1
5661 0.1
5661 0.1
5661 0.1
5662 0.75
5662 0.75
5662 0.75
5662 0.75
5662 0.75
5662 0.75
5662 0.1
5662 0.1
5662 0.1
5662 0.1
5662 0.1
5662 0.1
5662 0.1
5662 0.1
5663 0.75
5663 0.75
5663 0.75
5663 0.75
5663 0.75
5663 0.75
5663 0.1
5663 0.1
5663 0.1
5663 0.1
5663 0.1
5663 0.1
5663 0.1
5663 0.1
5664 0.75
5664 0.75
5664 0.75
5664 0.75
5664 0.75
5664 0.75
5664 0.1
5664 0.1
5664 0.1
5664 0.1
5664 0.1
5664 0.1
5664 0.1
5664 0.1
5665 0.75
5665 0.75
5665 0.75
5665 0.75
5665 0.75
5665 0.75
5665 0.1
5665 0.1
5665 0.1
5665 0.1
5665 0.1
5665 0.1
5665 0.1
5665 0.1
5666 0.75
5666 0.75
5666 0.75
5666 0.75
5666 0.75
5666 0.75
5666 0.1
5666 0.1
5666 0.1
5666 0.1
5666 0.1
5666 0.1
5666 0.1
5666 0.1
5667 0.75
5667 0.75
5667 0.75
5667 0.75
5667 0.75
5667 0.75
5667 0.1
5667 0.1
5667 0.1
5667 0.1
5667 0.1
5667 0.1
5667 0.1
5667 0.1
5668 0.75
5668 0.75
5668 0.75
5668 0.75
5668 0.75
5668 0.75
5668 0.1
5668 0.1
5668 0.1
5668 0.1
5668 0.1
5668 0.1
5668 0.1
5668 0.1
5669 0.75
5669 0.75
5669 0.75
5669 0.75
5669 0.75
5669 0.75
5669 0.1
5669 0.1
5669 0.1
5669 0.1
5669 0.1
5669 0.1
5669 0.1
5669 0.1
5670 0.75
5670 0.75
5670 0.75
5670 0.75
5670 0.75
5670 0.75
5670 0.1
5670 0.1
5670 0.1
5670 0.1
5670 0.1
5670 0.1
5670 0.1
5670 0.1
5671 0.75
5671 0.75
5671 0.75
5671 0.75
5671 0.75
5671 0.75
5671 0.1
5671 0.1
5671 0.1
5671 0.1
5671 0.1
5671 0.1
5671 0.1
5671 0.1
5672 0.75
5672 0.75
5672 0.75
5672 0.75
5672 0.75
5672 0.75
5672 0.1
5672 0.1
5672 0.1
5672 0.1
5672 0.1
5672 0.1
5672 0.1
5672 0.1
5673 0.75
5673 0.75
5673 0.75
5673 0.75
5673 0.75
5673 0.75
5673 0.1
5673 0.1
5673 0.1
5673 0.1
5673 0.1
5673 0.1
5673 0.1
5673 0.1
5674 0.75
5674 0.75
5674 0.75
5674 0.75
5674 0.75
5674 0.75
5674 0.1
5674 0.1
5674 0.1
5674 0.1
5674 0.1
5674 0.1
5674 0.1
5674 0.1
5675 0.75
5675 0.75
5675 0.75
5675 0.75
5675 0.75
5675 0.75
5675 0.1
5675 0.1
5675 0.1
5675 0.1
5675 0.1
5675 0.1
5675 0.1
5675 0.1
5676 0.75
5676 0.75
5676 0.75
5676 0.75
5676 0.75
5676 0.75
5676 0.1
5676 0.1
5676 0.1
5676 0.1
5676 0.1
5676 0.1
5676 0.1
5676 0.1
5677 0.75
5677 0.75
5677 0.75
5677 0.75
5677 0.75
5677 0.75
5677 0.1
5677 0.1
5677 0.1
5677 0.1
5677 0.1
5677 0.1
5677 0.1
5677 0.1
5678 0.75
5678 0.75
5678 0.75
5678 0.75
5678 0.75
5678 0.75
5678 0.1
5678 0.1
5678 0.1
5678 0.1
5678 0.1
5678 0.1
5678 0.1
5678 0.1
5679 0.75
5679 0.75
5679 0.75
5679 0.75
5679 0.75
5679 0.75
5679 0.1
5679 0.1
5679 0.1
5679 0.1
5679 0.1
5679 0.1
5679 0.1
5679 0.1
5680 0.75
5680 0.75
5680 0.75
5680 0.75
5680 0.75
5680 0.75
5680 0.1
5680 0.1
5680 0.1
5680 0.1
5680 0.1
5680 0.1
5680 0.1
5680 0.1
5681 0.75
5681 0.75
5681 0.75
5681 0.75
5681 0.75
5681 0.75
5681 0.1
5681 0.1
5681 0.1
5681 0.1
5681 0.1
5681 0.1
5681 0.1
5681 0.1
5682 0.75
5682 0.75
5682 0.75
5682 0.75
5682 0.75
5682 0.75
5682 0.1
5682 0.1
5682 0.1
5682 0.1
5682 0.1
5682 0.1
5682 0.1
5682 0.1
5683 0.75
5683 0.75
5683 0.75
5683 0.75
5683 0.75
5683 0.75
5683 0.1
5683 0.1
5683 0.1
5683 0.1
5683 0.1
5683 0.1
5683 0.1
5683 0.1
5684 0.75
5684 0.75
5684 0.75
5684 0.75
5684 0.75
5684 0.75
5684 0.1
5684 0.1
5684 0.1
5684 0.1
5684 0.1
5684 0.1
5684 0.1
5684 0.1
5685 0.75
5685 0.75
5685 0.75
5685 0.75
5685 0.75
5685 0.75
5685 0.1
5685 0.1
5685 0.1
5685 0.1
5685 0.1
5685 0.1
5685 0.1
5685 0.1
5686 0.75
5686 0.75
5686 0.75
5686 0.75
5686 0.75
5686 0.75
5686 0.1
5686 0.1
5686 0.1
5686 0.1
5686 0.1
5686 0.1
5686 0.1
5686 0.1
5687 0.75
5687 0.75
5687 0.75
5687 0.75
5687 0.75
5687 0.75
5687 0.1
5687 0.1
5687 0.1
5687 0.1
5687 0.1
5687 0.1
5687 0.1
5687 0.1
5688 0.75
5688 0.75
5688 0.75
5688 0.75
5688 0.75
5688 0.75
5688 0.1
5688 0.1
5688 0.1
5688 0.1
5688 0.1
5688 0.1
5688 0.1
5688 0.1
5689 0.75
5689 0.75
5689 0.75
5689 0.75
5689 0.75
5689 0.75
5689 0.1
5689 0.1
5689 0.1
5689 0.1
5689 0.1
5689 0.1
5689 0.1
5689 0.1
5690 0.75
5690 0.75
5690 0.75
5690 0.75
5690 0.75
5690 0.75
5690 0.1
5690 0.1
5690 0.1
5690 0.1
5690 0.1
5690 0.1
5690 0.1
5690 0.1
5691 0.75
5691 0.75
5691 0.75
5691 0.75
5691 0.75
5691 0.75
5691 0.1
5691 0.1
5691 0.1
5691 0.1
5691 0.1
5691 0.1
5691 0.1
5691 0.1
5692 0.75
5692 0.75
5692 0.75
5692 0.75
5692 0.75
5692 0.75
5692 0.1
5692 0.1
5692 0.1
5692 0.1
5692 0.1
5692 0.1
5692 0.1
5692 0.1
5693 0.75
5693 0.75
5693 0.75
5693 0.75
5693 0.75
5693 0.75
5693 0.1
5693 0.1
5693 0.1
5693 0.1
5693 0.1
5693 0.1
5693 0.1
5693 0.1
5694 0.75
5694 0.75
5694 0.75
5694 0.75
5694 0.75
5694 0.75
5694 0.1
5694 0.1
5694 0.1
5694 0.1
5694 0.1
5694 0.1
5694 0.1
5694 0.1
5695 0.75
5695 0.75
5695 0.75
5695 0.75
5695 0.75
5695 0.75
5695 0.1
5695 0.1
5695 0.1
5695 0.1
5695 0.1
5695 0.1
5695 0.1
5695 0.1
5696 0.75
5696 0.75
5696 0.75
5696 0.75
5696 0.75
5696 0.75
5696 0.05
5696 0.05
5696 0.05
5696 0.05
5696 0.05
5696 0.05
5696 0.05
5696 0.05
5697 0.75
5697 0.75
5697 0.75
5697 0.75
5697 0.75
5697 0.75
5697 0.05
5697 0.05
5697 0.05
5697 0.05
5697 0.05
5697 0.05
5697 0.05
5697 0.05
5698 0.75
5698 0.75
5698 0.75
5698 0.75
5698 0.75
5698 0.75
5698 0.05
5698 0.05
5698 0.05
5698 0.05
5698 0.05
5698 0.05
5698 0.05
5698 0.05
5699 0.75
5699 0.75
5699 0.75
