pt_graph coeff
13777 0.5
13777 0.5
13777 0.5
13777 0.5
13777 0.5
13778 0.5
13778 0.5
13778 0.5
13778 0.5
13778 0.5
13778 0.5
13778 0.5
13778 0.5
13778 0.5
13778 0.5
13778 0.5
13778 0.5
13778 0.5
13778 0.5
13779 0.5
13779 0.5
13779 0.5
13779 0.5
13779 0.5
13779 0.5
13779 0.5
13779 0.5
13779 0.5
13779 0.5
13779 0.5
13779 0.5
13779 0.5
13779 0.5
13780 0.5
13780 0.5
13780 0.5
13780 0.5
13780 0.5
13780 0.5
13780 0.5
13780 0.5
13780 0.5
13780 0.5
13780 0.5
13780 0.5
13780 0.5
13780 0.5
13815 0.5
13815 0.5
13815 0.5
13815 0.5
13815 0.5
13815 0.5
13815 0.5
13815 0.5
13815 0.5
13815 0.5
13815 0.5
13815 0.5
13815 0.5
13815 0.5
13834 0.5
13834 0.5
13834 0.5
13834 0.5
13834 0.5
13834 0.5
13834 0.5
13834 0.5
13834 0.5
13834 0.5
13834 0.5
13834 0.5
13834 0.5
13834 0.5
13835 0.5
13835 0.5
13835 0.5
13835 0.5
13835 0.5
13835 0.5
13835 0.5
13835 0.5
13835 0.5
13835 0.5
13835 0.5
13835 0.5
13835 0.5
13835 0.5
13836 0.5
13836 0.5
13836 0.5
13836 0.5
13836 0.5
13836 0.5
13836 0.5
13836 0.5
13836 0.5
13836 0.5
13836 0.5
13836 0.5
13836 0.5
13836 0.5
13837 0.5
13837 0.5
13837 0.5
13837 0.5
13837 0.5
13837 0.5
13837 0.5
13837 0.5
13837 0.5
13837 0.5
13837 0.5
13837 0.5
13837 0.5
13837 0.5
13838 0.5
13838 0.5
13838 0.5
13838 0.5
13838 0.5
13838 0.5
13838 0.5
13838 0.5
13838 0.5
13838 0.5
13838 0.5
13838 0.5
13838 0.5
13838 0.5
13839 0.5
13839 0.5
13839 0.5
13839 0.5
13839 0.5
13839 0.5
13839 0.5
13839 0.5
13839 0.5
13839 0.5
13839 0.5
13839 0.5
13839 0.5
13839 0.5
13840 0.5
13840 0.5
13840 0.5
13840 0.5
13840 0.5
13840 0.5
13840 0.5
13840 0.5
13840 0.5
13840 0.5
13840 0.5
13840 0.5
13840 0.5
13840 0.5
13841 0.5
13841 0.5
13841 0.5
13841 0.5
13841 0.5
13841 0.5
13841 0.5
13841 0.5
13841 0.5
13841 0.5
13841 0.5
13841 0.5
13841 0.5
13841 0.5
13892 0.5
13892 0.5
13892 0.5
13892 0.5
13892 0.5
13892 0.5
13892 0.5
13892 0.5
13892 0.5
13892 0.5
13892 0.5
13892 0.5
13892 0.5
13892 0.5
13893 0.5
13893 0.5
13893 0.5
13893 0.5
13893 0.5
13893 0.5
13893 0.5
13893 0.5
13893 0.5
13893 0.5
13893 0.5
13893 0.5
13893 0.5
13893 0.5
13894 0.5
13894 0.5
13894 0.5
13894 0.5
13894 0.5
13894 0.5
13894 0.5
13894 0.5
13894 0.5
13894 0.5
13894 0.5
13894 0.5
13894 0.5
13894 0.5
13895 0.5
13895 0.5
13895 0.5
13895 0.5
13895 0.5
13895 0.5
13895 0.5
13895 0.5
13895 0.5
13895 0.5
13895 0.5
13895 0.5
13895 0.5
13895 0.5
13896 0.5
13896 0.5
13896 0.5
13896 0.5
13896 0.5
13896 0.5
13896 0.5
13896 0.5
13896 0.5
13896 0.5
13896 0.5
13896 0.5
13896 0.5
13896 0.5
13897 0.5
13897 0.5
13897 0.5
13897 0.5
13897 0.5
13897 0.5
13897 0.5
13897 0.5
13897 0.5
13897 0.5
13897 0.5
13897 0.5
13897 0.5
13897 0.5
13898 0.5
13898 0.5
13898 0.5
13898 0.5
13898 0.5
13898 0.5
13898 0.5
13898 0.5
13898 0.5
13898 0.5
13898 0.5
13898 0.5
13898 0.5
13898 0.5
13899 0.5
13899 0.5
13899 0.5
13899 0.5
13899 0.5
13899 0.5
13899 0.5
13899 0.5
13899 0.5
13899 0.5
13899 0.5
13899 0.5
13899 0.5
13899 0.5
13900 0.5
13900 0.5
13900 0.5
13900 0.5
13900 0.5
13900 0.5
13900 0.5
13900 0.5
13900 0.5
13900 0.5
13900 0.5
13900 0.5
13900 0.5
13900 0.5
13901 0.5
13901 0.5
13901 0.5
13901 0.5
13901 0.5
13901 0.5
13901 0.5
13901 0.5
13901 0.5
13901 0.5
13901 0.5
13901 0.5
13901 0.5
13901 0.5
13953 0.5
13953 0.5
13953 0.5
13953 0.5
13953 0.5
13953 0.5
13953 0.5
13953 0.5
13953 0.5
13953 0.5
13953 0.5
13953 0.5
13953 0.5
13953 0.5
13954 0.5
13954 0.5
13954 0.5
13954 0.5
13954 0.5
13954 0.5
13954 0.5
13954 0.5
13954 0.5
13954 0.5
13954 0.5
13954 0.5
13954 0.5
13954 0.5
13955 0.5
13955 0.5
13955 0.5
13955 0.5
13955 0.5
13955 0.5
13955 0.5
13955 0.5
13955 0.5
13955 0.5
13955 0.5
13955 0.5
13955 0.5
13955 0.5
13956 0.5
13956 0.5
13956 0.5
13956 0.5
13956 0.5
13956 0.5
13956 0.5
13956 0.5
13956 0.5
13956 0.5
13956 0.5
13956 0.5
13956 0.5
13956 0.5
13957 0.5
13957 0.5
13957 0.5
13957 0.5
13957 0.5
13957 0.5
13957 0.5
13957 0.5
13957 0.5
13957 0.5
13957 0.5
13957 0.5
13957 0.5
13957 0.5
13958 0.5
13958 0.5
13958 0.5
13958 0.5
13958 0.5
13958 0.5
13958 0.5
13958 0.5
13958 0.5
13958 0.5
13958 0.5
13958 0.5
13958 0.5
13958 0.5
13959 0.5
13959 0.5
13959 0.5
13959 0.5
13959 0.5
13959 0.5
13959 0.5
13959 0.5
13959 0.5
13959 0.5
13959 0.5
13959 0.5
13959 0.5
13959 0.5
13960 0.5
13960 0.5
13960 0.5
13960 0.5
13960 0.5
13960 0.5
13960 0.5
13960 0.5
13960 0.5
13960 0.5
13960 0.5
13960 0.5
13960 0.5
13960 0.5
13961 0.5
13961 0.5
13961 0.5
13961 0.5
13961 0.5
13961 0.5
13961 0.5
13961 0.5
13961 0.5
13961 0.5
13961 0.5
13961 0.5
13961 0.5
13961 0.5
13962 0.5
13962 0.5
13962 0.5
13962 0.5
13962 0.5
13962 0.5
13962 0.5
13962 0.5
13962 0.5
13962 0.5
13962 0.5
13962 0.5
13962 0.5
13962 0.5
14014 0.5
14014 0.5
14014 0.5
14014 0.5
14014 0.5
14014 0.5
14014 0.5
14014 0.5
14014 0.5
14014 0.5
14014 0.5
14014 0.5
14014 0.5
14014 0.5
14015 0.5
14015 0.5
14015 0.5
14015 0.5
14015 0.5
14015 0.5
14015 0.5
14015 0.5
14015 0.5
14015 0.5
14015 0.5
14015 0.5
14015 0.5
14015 0.5
14016 0.5
14016 0.5
14016 0.5
14016 0.5
14016 0.5
14016 0.5
14016 0.5
14016 0.5
14016 0.5
14016 0.5
14016 0.5
14016 0.5
14016 0.5
14016 0.5
14017 0.5
14017 0.5
14017 0.5
14017 0.5
14017 0.5
14017 0.5
14017 0.5
14017 0.5
14017 0.5
14017 0.5
14017 0.5
14017 0.5
14017 0.5
14017 0.5
14018 0.5
14018 0.5
14018 0.5
14018 0.5
14018 0.5
14018 0.5
14018 0.5
14018 0.5
14018 0.5
14018 0.5
14018 0.5
14018 0.5
14018 0.5
14018 0.5
14019 0.5
14019 0.5
14019 0.5
14019 0.5
14019 0.5
14019 0.5
14019 0.5
14019 0.5
14019 0.5
14019 0.5
14019 0.5
14019 0.5
14019 0.5
14019 0.5
14020 0.5
14020 0.5
14020 0.5
14020 0.5
14020 0.5
14020 0.5
14020 0.5
14020 0.5
14020 0.5
14020 0.5
14020 0.5
14020 0.5
14020 0.5
14020 0.5
14021 0.5
14021 0.5
14021 0.5
14021 0.5
14021 0.5
14021 0.5
14021 0.5
14021 0.5
14021 0.5
14021 0.5
14021 0.5
14021 0.5
14021 0.5
14021 0.5
14022 0.5
14022 0.5
14022 0.5
14022 0.5
14022 0.5
14022 0.5
14022 0.5
14022 0.5
14022 0.5
14022 0.5
14022 0.5
14022 0.5
14022 0.5
14022 0.5
14023 0.5
14023 0.5
14023 0.5
14023 0.5
14023 0.5
14023 0.5
14023 0.5
14023 0.5
14023 0.5
14023 0.5
14023 0.5
14023 0.5
14023 0.5
14023 0.5
14024 0.5
14024 0.5
14024 0.5
14024 0.5
14024 0.5
14024 0.5
14024 0.5
14024 0.5
14024 0.5
14024 0.5
14024 0.5
14024 0.5
14024 0.5
14024 0.5
14025 0.5
14025 0.5
14025 0.5
14025 0.5
14025 0.5
14025 0.5
14025 0.5
14025 0.5
14025 0.5
14025 0.5
14025 0.5
14025 0.5
14025 0.5
14025 0.5
14026 0.5
14026 0.5
14026 0.5
14026 0.5
14026 0.5
14026 0.5
14026 0.5
14026 0.5
14026 0.5
14026 0.5
14026 0.5
14026 0.5
14026 0.5
14026 0.5
14075 0.5
14075 0.5
14075 0.5
14075 0.5
14075 0.5
14075 0.5
14075 0.5
14075 0.5
14075 0.5
14075 0.5
14075 0.5
14075 0.5
14075 0.5
14075 0.5
14076 0.5
14076 0.5
14076 0.5
14076 0.5
14076 0.5
14076 0.5
14076 0.5
14076 0.5
14076 0.5
14076 0.5
14076 0.5
14076 0.5
14076 0.5
14076 0.5
14077 0.5
14077 0.5
14077 0.5
14077 0.5
14077 0.5
14077 0.5
14077 0.5
14077 0.5
14077 0.5
14077 0.5
14077 0.5
14077 0.5
14077 0.5
14077 0.5
14078 0.5
14078 0.5
14078 0.5
14078 0.5
14078 0.5
14078 0.5
14078 0.5
14078 0.5
14078 0.5
14078 0.5
14078 0.5
14078 0.5
14078 0.5
14078 0.5
14079 0.5
14079 0.5
14079 0.5
14079 0.5
14079 0.5
14079 0.5
14079 0.5
14079 0.5
14079 0.5
14079 0.5
14079 0.5
14079 0.5
14079 0.5
14079 0.5
14080 0.5
14080 0.5
14080 0.5
14080 0.5
14080 0.5
14080 0.5
14080 0.5
14080 0.5
14080 0.5
14080 0.5
14080 0.5
14080 0.5
14080 0.5
14080 0.5
14081 0.5
14081 0.5
14081 0.5
14081 0.5
14081 0.5
14081 0.5
14081 0.5
14081 0.5
14081 0.5
14081 0.5
14081 0.5
14081 0.5
14081 0.5
14081 0.5
14082 0.5
14082 0.5
14082 0.5
14082 0.5
14082 0.5
14082 0.5
14082 0.5
14082 0.5
14082 0.5
14082 0.5
14082 0.5
14082 0.5
14082 0.5
14082 0.5
14083 0.5
14083 0.5
14083 0.5
14083 0.5
14083 0.5
14083 0.5
14083 0.5
14083 0.5
14083 0.5
14083 0.5
14083 0.5
14083 0.5
14083 0.5
14083 0.5
14084 0.5
14084 0.5
14084 0.5
14084 0.5
14084 0.5
14084 0.5
14084 0.5
14084 0.5
14084 0.5
14084 0.5
14084 0.5
14084 0.5
14084 0.5
14084 0.5
14085 0.5
14085 0.5
14085 0.5
14085 0.5
14085 0.5
14085 0.5
14085 0.5
14085 0.5
14085 0.5
14085 0.5
14085 0.5
14085 0.5
14085 0.5
14085 0.5
14086 0.5
14086 0.5
14086 0.5
14086 0.5
14086 0.5
14086 0.5
14086 0.5
14086 0.5
14086 0.5
14086 0.5
14086 0.5
14086 0.5
14086 0.5
14086 0.5
14087 0.5
14087 0.5
14087 0.5
14087 0.5
14087 0.5
14087 0.5
14087 0.5
14087 0.5
14087 0.5
14087 0.5
14087 0.5
14087 0.5
14087 0.5
14087 0.5
14088 0.5
14088 0.5
14088 0.5
14088 0.5
14088 0.5
14088 0.5
14088 0.5
14088 0.5
14088 0.5
14088 0.5
14088 0.5
14088 0.5
14088 0.5
14088 0.5
14089 0.5
14089 0.5
14089 0.5
14089 0.5
14089 0.5
14089 0.5
14089 0.5
14089 0.5
14089 0.5
14089 0.5
14089 0.5
14089 0.5
14089 0.5
14089 0.5
14137 0.5
14137 0.5
14137 0.5
14137 0.5
14137 0.5
14137 0.5
14137 0.5
14137 0.5
14137 0.5
14137 0.5
14137 0.5
14137 0.5
14137 0.5
14137 0.5
14138 0.5
14138 0.5
14138 0.5
14138 0.5
14138 0.5
14138 0.5
14138 0.5
14138 0.5
14138 0.5
14138 0.5
14138 0.5
14138 0.5
14138 0.5
14138 0.5
14139 0.5
14139 0.5
14139 0.5
14139 0.5
14139 0.5
14139 0.5
14139 0.5
14139 0.5
14139 0.5
14139 0.5
14139 0.5
14139 0.5
14139 0.5
14139 0.5
14140 0.5
14140 0.5
14140 0.5
14140 0.5
14140 0.5
14140 0.5
14140 0.5
14140 0.5
14140 0.5
14140 0.5
14140 0.5
14140 0.5
14140 0.5
14140 0.5
14141 0.5
14141 0.5
14141 0.5
14141 0.5
14141 0.5
14141 0.5
14141 0.5
14141 0.5
14141 0.5
14141 0.5
14141 0.5
14141 0.5
14141 0.5
14141 0.5
14142 0.5
14142 0.5
14142 0.5
14142 0.5
14142 0.5
14142 0.5
14142 0.5
14142 0.5
14142 0.5
14142 0.5
14142 0.5
14142 0.5
14142 0.5
14142 0.5
14143 0.5
14143 0.5
14143 0.5
14143 0.5
14143 0.5
14143 0.5
14143 0.5
14143 0.5
14143 0.5
14143 0.5
14143 0.5
14143 0.5
14143 0.5
14143 0.5
14144 0.5
14144 0.5
14144 0.5
14144 0.5
14144 0.5
14144 0.5
14144 0.5
14144 0.5
14144 0.5
14144 0.5
14144 0.5
14144 0.5
14144 0.5
14144 0.5
14145 0.5
14145 0.5
14145 0.5
14145 0.5
14145 0.5
14145 0.5
14145 0.5
14145 0.5
14145 0.5
14145 0.5
14145 0.5
14145 0.5
14145 0.5
14145 0.5
14146 0.5
14146 0.5
14146 0.5
14146 0.5
14146 0.5
14146 0.5
14146 0.5
14146 0.5
14146 0.5
14146 0.5
14146 0.5
14146 0.5
14146 0.5
14146 0.5
14147 0.5
14147 0.5
14147 0.5
14147 0.5
14147 0.5
14147 0.5
14147 0.5
14147 0.5
14147 0.5
14147 0.5
14147 0.5
14147 0.5
14147 0.5
14147 0.5
14148 0.5
14148 0.5
14148 0.5
14148 0.5
14148 0.5
14148 0.5
14148 0.5
14148 0.5
14148 0.5
14148 0.5
14148 0.5
14148 0.5
14148 0.5
14148 0.5
14149 0.5
14149 0.5
14149 0.5
14149 0.5
14149 0.5
14149 0.5
14149 0.5
14149 0.5
14149 0.5
14149 0.5
14149 0.5
14149 0.5
14149 0.5
14149 0.5
14150 0.5
14150 0.5
14150 0.5
14150 0.5
14150 0.5
14150 0.5
14150 0.5
14150 0.5
14150 0.5
14150 0.5
14150 0.5
14150 0.5
14150 0.5
14150 0.5
14151 0.5
14151 0.5
14151 0.5
14151 0.5
14151 0.5
14151 0.5
14151 0.5
14151 0.5
14151 0.5
14151 0.5
14151 0.5
14151 0.5
14151 0.5
14151 0.5
14152 0.5
14152 0.5
14152 0.5
14152 0.5
14152 0.5
14152 0.5
14152 0.5
14152 0.5
14152 0.5
14152 0.5
14152 0.5
14152 0.5
14152 0.5
14152 0.5
14153 0.5
14153 0.5
14153 0.5
14153 0.5
14153 0.5
14153 0.5
14153 0.5
14153 0.5
14153 0.5
14153 0.5
14153 0.5
14153 0.5
14153 0.5
14153 0.5
14162 0.5
14162 0.5
14162 0.5
14162 0.5
14162 0.5
14162 0.5
14162 0.5
14162 0.5
14162 0.5
14162 0.5
14162 0.5
14162 0.5
14162 0.5
14162 0.5
14200 0.5
14200 0.5
14200 0.5
14200 0.5
14200 0.5
14200 0.5
14200 0.5
14200 0.5
14200 0.5
14200 0.5
14200 0.5
14200 0.5
14200 0.5
14200 0.5
14201 0.5
14201 0.5
14201 0.5
14201 0.5
14201 0.5
14201 0.5
14201 0.5
14201 0.5
14201 0.5
14201 0.5
14201 0.5
14201 0.5
14201 0.5
14201 0.5
14202 0.5
14202 0.5
14202 0.5
14202 0.5
14202 0.5
14202 0.5
14202 0.5
14202 0.5
14202 0.5
14202 0.5
14202 0.5
14202 0.5
14202 0.5
14202 0.5
14203 0.5
14203 0.5
14203 0.5
14203 0.5
14203 0.5
14203 0.5
14203 0.5
14203 0.5
14203 0.5
14203 0.5
14203 0.5
14203 0.5
14203 0.5
14203 0.5
14204 0.5
14204 0.5
14204 0.5
14204 0.5
14204 0.5
14204 0.5
14204 0.5
14204 0.5
14204 0.5
14204 0.5
14204 0.5
14204 0.5
14204 0.5
14204 0.5
14205 0.5
14205 0.5
14205 0.5
14205 0.5
14205 0.5
14205 0.5
14205 0.5
14205 0.5
14205 0.5
14205 0.5
14205 0.5
14205 0.5
14205 0.5
14205 0.5
14206 0.5
14206 0.5
14206 0.5
14206 0.5
14206 0.5
14206 0.5
14206 0.5
14206 0.5
14206 0.5
14206 0.5
14206 0.5
14206 0.5
14206 0.5
14206 0.5
14207 0.5
14207 0.5
14207 0.5
14207 0.5
14207 0.5
14207 0.5
14207 0.5
14207 0.5
14207 0.5
14207 0.5
14207 0.5
14207 0.5
14207 0.5
14207 0.5
14208 0.5
14208 0.5
14208 0.5
14208 0.5
14208 0.5
14208 0.5
14208 0.5
14208 0.5
14208 0.5
14208 0.5
14208 0.5
14208 0.5
14208 0.5
14208 0.5
14209 0.5
14209 0.5
14209 0.5
14209 0.5
14209 0.5
14209 0.5
14209 0.5
14209 0.5
14209 0.5
14209 0.5
14209 0.5
14209 0.5
14209 0.5
14209 0.5
14210 0.5
14210 0.5
14210 0.5
14210 0.5
14210 0.5
14210 0.5
14210 0.5
14210 0.5
14210 0.5
14210 0.5
14210 0.5
14210 0.5
14210 0.5
14210 0.5
14211 0.5
14211 0.5
14211 0.5
14211 0.5
14211 0.5
14211 0.5
14211 0.5
14211 0.5
14211 0.5
14211 0.5
14211 0.5
14211 0.5
14211 0.5
14211 0.5
14212 0.5
14212 0.5
14212 0.5
14212 0.5
14212 0.5
14212 0.5
14212 0.5
14212 0.5
14212 0.5
14212 0.5
14212 0.5
14212 0.5
14212 0.5
14212 0.5
14213 0.5
14213 0.5
14213 0.5
14213 0.5
14213 0.5
14213 0.5
14213 0.5
14213 0.5
14213 0.5
14213 0.5
14213 0.5
14213 0.5
14213 0.5
14213 0.5
14214 0.5
14214 0.5
14214 0.5
14214 0.5
14214 0.5
14214 0.5
14214 0.5
14214 0.5
14214 0.5
14214 0.5
14214 0.5
14214 0.5
14214 0.5
14214 0.5
14215 0.5
14215 0.5
14215 0.5
14215 0.5
14215 0.5
14215 0.5
14215 0.5
14215 0.5
14215 0.5
14215 0.5
14215 0.5
14215 0.5
14215 0.5
14215 0.5
14216 0.5
14216 0.5
14216 0.5
14216 0.5
14216 0.5
14216 0.5
14216 0.5
14216 0.5
14216 0.5
14216 0.5
14216 0.5
14216 0.5
14216 0.5
14216 0.5
14217 0.5
14217 0.5
14217 0.5
14217 0.5
14217 0.5
14217 0.5
14217 0.5
14217 0.5
14217 0.5
14217 0.5
14217 0.5
14217 0.5
14217 0.5
14217 0.5
14218 0.5
14218 0.5
14218 0.5
14218 0.5
14218 0.5
14218 0.5
14218 0.5
14218 0.5
14218 0.5
14218 0.5
14218 0.5
14218 0.5
14218 0.5
14218 0.5
14219 0.5
14219 0.5
14219 0.5
14219 0.5
14219 0.5
14219 0.5
14219 0.5
14219 0.5
14219 0.5
14219 0.5
14219 0.5
14219 0.5
14219 0.5
14219 0.5
14226 0.5
14226 0.5
14226 0.5
14226 0.5
14226 0.5
14226 0.5
14226 0.5
14226 0.5
14226 0.5
14226 0.5
14226 0.5
14226 0.5
14226 0.5
14226 0.5
14227 0.5
14227 0.5
14227 0.5
14227 0.5
14227 0.5
14227 0.5
14227 0.5
14227 0.5
14227 0.5
14227 0.5
14227 0.5
14227 0.5
14227 0.5
14227 0.5
14228 0.5
14228 0.5
14228 0.5
14228 0.5
14228 0.5
14228 0.5
14228 0.5
14228 0.5
14228 0.5
14228 0.5
14228 0.5
14228 0.5
14228 0.5
14228 0.5
14267 0.5
14267 0.5
14267 0.5
14267 0.5
14267 0.5
14267 0.5
14267 0.5
14267 0.5
14267 0.5
14267 0.5
14267 0.5
14267 0.5
14267 0.5
14267 0.5
14268 0.5
14268 0.5
14268 0.5
14268 0.5
14268 0.5
14268 0.5
14268 0.5
14268 0.5
14268 0.5
14268 0.5
14268 0.5
14268 0.5
14268 0.5
14268 0.5
14269 0.5
14269 0.5
14269 0.5
14269 0.5
14269 0.5
14269 0.5
14269 0.5
14269 0.5
14269 0.5
14269 0.5
14269 0.5
14269 0.5
14269 0.5
14269 0.5
14270 0.5
14270 0.5
14270 0.5
14270 0.5
14270 0.5
14270 0.5
14270 0.5
14270 0.5
14270 0.5
14270 0.5
14270 0.5
14270 0.5
14270 0.5
14270 0.5
14271 0.5
14271 0.5
14271 0.5
14271 0.5
14271 0.5
14271 0.5
14271 0.5
14271 0.5
14271 0.5
14271 0.5
14271 0.5
14271 0.5
14271 0.5
14271 0.5
14272 0.5
14272 0.5
14272 0.5
14272 0.5
14272 0.5
14272 0.5
14272 0.5
14272 0.5
14272 0.5
14272 0.5
14272 0.5
14272 0.5
14272 0.5
14272 0.5
14273 0.5
14273 0.5
14273 0.5
14273 0.5
14273 0.5
14273 0.5
14273 0.5
14273 0.5
14273 0.5
14273 0.5
14273 0.5
14273 0.5
14273 0.5
14273 0.5
14274 0.5
14274 0.5
14274 0.5
14274 0.5
14274 0.5
14274 0.5
14274 0.5
14274 0.5
14274 0.5
14274 0.5
14274 0.5
14274 0.5
14274 0.5
14274 0.5
14275 0.5
14275 0.5
14275 0.5
14275 0.5
14275 0.5
14275 0.5
14275 0.5
14275 0.5
14275 0.5
14275 0.5
14275 0.5
14275 0.5
14275 0.5
14275 0.5
14276 0.5
14276 0.5
14276 0.5
14276 0.5
14276 0.5
14276 0.5
14276 0.5
14276 0.5
14276 0.5
14276 0.5
14276 0.5
14276 0.5
14276 0.5
14276 0.5
14277 0.5
14277 0.5
14277 0.5
14277 0.5
14277 0.5
14277 0.5
14277 0.5
14277 0.5
14277 0.5
14277 0.5
14277 0.5
14277 0.5
14277 0.5
14277 0.5
14278 0.5
14278 0.5
14278 0.5
14278 0.5
14278 0.5
14278 0.5
14278 0.5
14278 0.5
14278 0.5
14278 0.5
14278 0.5
14278 0.5
14278 0.5
14278 0.5
14279 0.5
14279 0.5
14279 0.5
14279 0.5
14279 0.5
14279 0.5
14279 0.5
14279 0.5
14279 0.5
14279 0.5
14279 0.5
14279 0.5
14279 0.5
14279 0.5
14280 0.5
14280 0.5
14280 0.5
14280 0.5
14280 0.5
14280 0.5
14280 0.5
14280 0.5
14280 0.5
14280 0.5
14280 0.5
14280 0.5
14280 0.5
14280 0.5
14281 0.5
14281 0.5
14281 0.5
14281 0.5
14281 0.5
14281 0.5
14281 0.5
14281 0.5
14281 0.5
14281 0.5
14281 0.5
14281 0.5
14281 0.5
14281 0.5
14282 0.5
14282 0.5
14282 0.5
14282 0.5
14282 0.5
14282 0.5
14282 0.5
14282 0.5
14282 0.5
14282 0.5
14282 0.5
14282 0.5
14282 0.5
14282 0.5
14283 0.5
14283 0.5
14283 0.5
14283 0.5
14283 0.5
14283 0.5
14283 0.5
14283 0.5
14283 0.5
14283 0.5
14283 0.5
14283 0.5
14283 0.5
14283 0.5
14284 0.5
14284 0.5
14284 0.5
14284 0.5
14284 0.5
14284 0.5
14284 0.5
14284 0.5
14284 0.5
14284 0.5
14284 0.5
14284 0.5
14284 0.5
14284 0.5
14285 0.5
14285 0.5
14285 0.5
14285 0.5
14285 0.5
14285 0.5
14285 0.5
14285 0.5
14285 0.5
14285 0.5
14285 0.5
14285 0.5
14285 0.5
14285 0.5
14286 0.5
14286 0.5
14286 0.5
14286 0.5
14286 0.5
14286 0.5
14286 0.5
14286 0.5
14286 0.5
14286 0.5
14286 0.5
14286 0.5
14286 0.5
14286 0.5
14287 0.5
14287 0.5
14287 0.5
14287 0.5
14287 0.5
14287 0.5
14287 0.5
14287 0.5
14287 0.5
14287 0.5
14287 0.5
14287 0.5
14287 0.5
14287 0.5
14290 0.5
14290 0.5
14290 0.5
14290 0.5
14290 0.5
14290 0.5
14290 0.5
14290 0.5
14290 0.5
14290 0.5
14290 0.5
14290 0.5
14290 0.5
14290 0.5
14291 0.5
14291 0.5
14291 0.5
14291 0.5
14291 0.5
14291 0.5
14291 0.5
14291 0.5
14291 0.5
14291 0.5
14291 0.5
14291 0.5
14291 0.5
14291 0.5
14292 0.5
14292 0.5
14292 0.5
14292 0.5
14292 0.5
14292 0.5
14292 0.5
14292 0.5
14292 0.5
14292 0.5
14292 0.5
14292 0.5
14292 0.5
14292 0.5
14293 0.5
14293 0.5
14293 0.5
14293 0.5
14293 0.5
14293 0.5
14293 0.5
14293 0.5
14293 0.5
14293 0.5
14293 0.5
14293 0.5
14293 0.5
14293 0.5
14294 0.5
14294 0.5
14294 0.5
14294 0.5
14294 0.5
14294 0.5
14294 0.5
14294 0.5
14294 0.5
14294 0.5
14294 0.5
14294 0.5
14294 0.5
14294 0.5
14295 0.5
14295 0.5
14295 0.5
14295 0.5
14295 0.5
14295 0.5
14295 0.5
14295 0.5
14295 0.5
14295 0.5
14295 0.5
14295 0.5
14295 0.5
14295 0.5
14296 0.5
14296 0.5
14296 0.5
14296 0.5
14296 0.5
14296 0.5
14296 0.5
14296 0.5
14296 0.5
14296 0.5
14296 0.5
14296 0.5
14296 0.5
14296 0.5
14297 0.5
14297 0.5
14297 0.5
14297 0.5
14297 0.5
14297 0.5
14297 0.5
14297 0.5
14297 0.5
14297 0.5
14297 0.5
14297 0.5
14297 0.5
14297 0.5
14337 0.5
14337 0.5
14337 0.5
14337 0.5
14337 0.5
14337 0.5
14337 0.5
14337 0.5
14337 0.5
14337 0.5
14337 0.5
14337 0.5
14337 0.5
14337 0.5
14338 0.5
14338 0.5
14338 0.5
14338 0.5
14338 0.5
14338 0.5
14338 0.5
14338 0.5
14338 0.5
14338 0.5
14338 0.5
14338 0.5
14338 0.5
14338 0.5
14339 0.5
14339 0.5
14339 0.5
14339 0.5
14339 0.5
14339 0.5
14339 0.5
14339 0.5
14339 0.5
14339 0.5
14339 0.5
14339 0.5
14339 0.5
14339 0.5
14340 0.5
14340 0.5
14340 0.5
14340 0.5
14340 0.5
14340 0.5
14340 0.5
14340 0.5
14340 0.5
14340 0.5
14340 0.5
14340 0.5
14340 0.5
14340 0.5
14341 0.5
14341 0.5
14341 0.5
14341 0.5
14341 0.5
14341 0.5
14341 0.5
14341 0.5
14341 0.5
14341 0.5
14341 0.5
14341 0.5
14341 0.5
14341 0.5
14342 0.5
14342 0.5
14342 0.5
14342 0.5
14342 0.5
14342 0.5
14342 0.5
14342 0.5
14342 0.5
14342 0.5
14342 0.5
14342 0.5
14342 0.5
14342 0.5
14343 0.5
14343 0.5
14343 0.5
14343 0.5
14343 0.5
14343 0.5
14343 0.5
14343 0.5
14343 0.5
14343 0.5
14343 0.5
14343 0.5
14343 0.5
14343 0.5
14344 0.5
14344 0.5
14344 0.5
14344 0.5
14344 0.5
14344 0.5
14344 0.5
14344 0.5
14344 0.5
14344 0.5
14344 0.5
14344 0.5
14344 0.5
14344 0.5
14345 0.5
14345 0.5
14345 0.5
14345 0.5
14345 0.5
14345 0.5
14345 0.5
14345 0.5
14345 0.5
14345 0.5
14345 0.5
14345 0.5
14345 0.5
14345 0.5
14346 0.5
14346 0.5
14346 0.5
14346 0.5
14346 0.5
14346 0.5
14346 0.5
14346 0.5
14346 0.5
14346 0.5
14346 0.5
14346 0.5
14346 0.5
14346 0.5
14347 0.5
14347 0.5
14347 0.5
14347 0.5
14347 0.5
14347 0.5
14347 0.5
14347 0.5
14347 0.5
14347 0.5
14347 0.5
14347 0.5
14347 0.5
14347 0.5
14348 0.5
14348 0.5
14348 0.5
14348 0.5
14348 0.5
14348 0.5
14348 0.5
14348 0.5
14348 0.5
14348 0.5
14348 0.5
14348 0.5
14348 0.5
14348 0.5
14349 0.5
14349 0.5
14349 0.5
14349 0.5
14349 0.5
