pt_graph coeff
13777 0.75
13777 0.75
13777 0.75
13777 0.75
13777 0.75
13778 0.75
13778 0.75
13778 0.75
13778 0.75
13778 0.75
13778 0.75
13778 0.75
13778 0.75
13778 0.75
13778 0.75
13778 0.75
13778 0.75
13778 0.75
13778 0.75
13779 0.75
13779 0.75
13779 0.75
13779 0.75
13779 0.75
13779 0.75
13779 0.75
13779 0.75
13779 0.75
13779 0.75
13779 0.75
13779 0.75
13779 0.75
13779 0.75
13780 0.75
13780 0.75
13780 0.75
13780 0.75
13780 0.75
13780 0.75
13780 0.75
13780 0.75
13780 0.75
13780 0.75
13780 0.75
13780 0.75
13780 0.75
13780 0.75
13815 0.75
13815 0.75
13815 0.75
13815 0.75
13815 0.75
13815 0.75
13815 0.75
13815 0.75
13815 0.75
13815 0.75
13815 0.75
13815 0.75
13815 0.75
13815 0.75
13834 0.75
13834 0.75
13834 0.75
13834 0.75
13834 0.75
13834 0.75
13834 0.75
13834 0.75
13834 0.75
13834 0.75
13834 0.75
13834 0.75
13834 0.75
13834 0.75
13835 0.75
13835 0.75
13835 0.75
13835 0.75
13835 0.75
13835 0.75
13835 0.75
13835 0.75
13835 0.75
13835 0.75
13835 0.75
13835 0.75
13835 0.75
13835 0.75
13836 0.75
13836 0.75
13836 0.75
13836 0.75
13836 0.75
13836 0.75
13836 0.75
13836 0.75
13836 0.75
13836 0.75
13836 0.75
13836 0.75
13836 0.75
13836 0.75
13837 0.75
13837 0.75
13837 0.75
13837 0.75
13837 0.75
13837 0.75
13837 0.75
13837 0.75
13837 0.75
13837 0.75
13837 0.75
13837 0.75
13837 0.75
13837 0.75
13838 0.75
13838 0.75
13838 0.75
13838 0.75
13838 0.75
13838 0.75
13838 0.75
13838 0.75
13838 0.75
13838 0.75
13838 0.75
13838 0.75
13838 0.75
13838 0.75
13839 0.75
13839 0.75
13839 0.75
13839 0.75
13839 0.75
13839 0.75
13839 0.75
13839 0.75
13839 0.75
13839 0.75
13839 0.75
13839 0.75
13839 0.75
13839 0.75
13840 0.75
13840 0.75
13840 0.75
13840 0.75
13840 0.75
13840 0.75
13840 0.75
13840 0.75
13840 0.75
13840 0.75
13840 0.75
13840 0.75
13840 0.75
13840 0.75
13841 0.75
13841 0.75
13841 0.75
13841 0.75
13841 0.75
13841 0.75
13841 0.75
13841 0.75
13841 0.75
13841 0.75
13841 0.75
13841 0.75
13841 0.75
13841 0.75
13892 0.75
13892 0.75
13892 0.75
13892 0.75
13892 0.75
13892 0.75
13892 0.75
13892 0.75
13892 0.75
13892 0.75
13892 0.75
13892 0.75
13892 0.75
13892 0.75
13893 0.75
13893 0.75
13893 0.75
13893 0.75
13893 0.75
13893 0.75
13893 0.75
13893 0.75
13893 0.75
13893 0.75
13893 0.75
13893 0.75
13893 0.75
13893 0.75
13894 0.75
13894 0.75
13894 0.75
13894 0.75
13894 0.75
13894 0.75
13894 0.75
13894 0.75
13894 0.75
13894 0.75
13894 0.75
13894 0.75
13894 0.75
13894 0.75
13895 0.75
13895 0.75
13895 0.75
13895 0.75
13895 0.75
13895 0.75
13895 0.75
13895 0.75
13895 0.75
13895 0.75
13895 0.75
13895 0.75
13895 0.75
13895 0.75
13896 0.75
13896 0.75
13896 0.75
13896 0.75
13896 0.75
13896 0.75
13896 0.75
13896 0.75
13896 0.75
13896 0.75
13896 0.75
13896 0.75
13896 0.75
13896 0.75
13897 0.75
13897 0.75
13897 0.75
13897 0.75
13897 0.75
13897 0.75
13897 0.75
13897 0.75
13897 0.75
13897 0.75
13897 0.75
13897 0.75
13897 0.75
13897 0.75
13898 0.75
13898 0.75
13898 0.75
13898 0.75
13898 0.75
13898 0.75
13898 0.75
13898 0.75
13898 0.75
13898 0.75
13898 0.75
13898 0.75
13898 0.75
13898 0.75
13899 0.75
13899 0.75
13899 0.75
13899 0.75
13899 0.75
13899 0.75
13899 0.75
13899 0.75
13899 0.75
13899 0.75
13899 0.75
13899 0.75
13899 0.75
13899 0.75
13900 0.75
13900 0.75
13900 0.75
13900 0.75
13900 0.75
13900 0.75
13900 0.75
13900 0.75
13900 0.75
13900 0.75
13900 0.75
13900 0.75
13900 0.75
13900 0.75
13901 0.75
13901 0.75
13901 0.75
13901 0.75
13901 0.75
13901 0.75
13901 0.75
13901 0.75
13901 0.75
13901 0.75
13901 0.75
13901 0.75
13901 0.75
13901 0.75
13953 0.75
13953 0.75
13953 0.75
13953 0.75
13953 0.75
13953 0.75
13953 0.75
13953 0.75
13953 0.75
13953 0.75
13953 0.75
13953 0.75
13953 0.75
13953 0.75
13954 0.75
13954 0.75
13954 0.75
13954 0.75
13954 0.75
13954 0.75
13954 0.75
13954 0.75
13954 0.75
13954 0.75
13954 0.75
13954 0.75
13954 0.75
13954 0.75
13955 0.75
13955 0.75
13955 0.75
13955 0.75
13955 0.75
13955 0.75
13955 0.75
13955 0.75
13955 0.75
13955 0.75
13955 0.75
13955 0.75
13955 0.75
13955 0.75
13956 0.75
13956 0.75
13956 0.75
13956 0.75
13956 0.75
13956 0.75
13956 0.75
13956 0.75
13956 0.75
13956 0.75
13956 0.75
13956 0.75
13956 0.75
13956 0.75
13957 0.75
13957 0.75
13957 0.75
13957 0.75
13957 0.75
13957 0.75
13957 0.75
13957 0.75
13957 0.75
13957 0.75
13957 0.75
13957 0.75
13957 0.75
13957 0.75
13958 0.75
13958 0.75
13958 0.75
13958 0.75
13958 0.75
13958 0.75
13958 0.75
13958 0.75
13958 0.75
13958 0.75
13958 0.75
13958 0.75
13958 0.75
13958 0.75
13959 0.75
13959 0.75
13959 0.75
13959 0.75
13959 0.75
13959 0.75
13959 0.75
13959 0.75
13959 0.75
13959 0.75
13959 0.75
13959 0.75
13959 0.75
13959 0.75
13960 0.75
13960 0.75
13960 0.75
13960 0.75
13960 0.75
13960 0.75
13960 0.75
13960 0.75
13960 0.75
13960 0.75
13960 0.75
13960 0.75
13960 0.75
13960 0.75
13961 0.75
13961 0.75
13961 0.75
13961 0.75
13961 0.75
13961 0.75
13961 0.75
13961 0.75
13961 0.75
13961 0.75
13961 0.75
13961 0.75
13961 0.75
13961 0.75
13962 0.75
13962 0.75
13962 0.75
13962 0.75
13962 0.75
13962 0.75
13962 0.75
13962 0.75
13962 0.75
13962 0.75
13962 0.75
13962 0.75
13962 0.75
13962 0.75
14014 0.75
14014 0.75
14014 0.75
14014 0.75
14014 0.75
14014 0.75
14014 0.75
14014 0.75
14014 0.75
14014 0.75
14014 0.75
14014 0.75
14014 0.75
14014 0.75
14015 0.75
14015 0.75
14015 0.75
14015 0.75
14015 0.75
14015 0.75
14015 0.75
14015 0.75
14015 0.75
14015 0.75
14015 0.75
14015 0.75
14015 0.75
14015 0.75
14016 0.75
14016 0.75
14016 0.75
14016 0.75
14016 0.75
14016 0.75
14016 0.75
14016 0.75
14016 0.75
14016 0.75
14016 0.75
14016 0.75
14016 0.75
14016 0.75
14017 0.75
14017 0.75
14017 0.75
14017 0.75
14017 0.75
14017 0.75
14017 0.75
14017 0.75
14017 0.75
14017 0.75
14017 0.75
14017 0.75
14017 0.75
14017 0.75
14018 0.75
14018 0.75
14018 0.75
14018 0.75
14018 0.75
14018 0.75
14018 0.75
14018 0.75
14018 0.75
14018 0.75
14018 0.75
14018 0.75
14018 0.75
14018 0.75
14019 0.75
14019 0.75
14019 0.75
14019 0.75
14019 0.75
14019 0.75
14019 0.75
14019 0.75
14019 0.75
14019 0.75
14019 0.75
14019 0.75
14019 0.75
14019 0.75
14020 0.75
14020 0.75
14020 0.75
14020 0.75
14020 0.75
14020 0.75
14020 0.75
14020 0.75
14020 0.75
14020 0.75
14020 0.75
14020 0.75
14020 0.75
14020 0.75
14021 0.75
14021 0.75
14021 0.75
14021 0.75
14021 0.75
14021 0.75
14021 0.75
14021 0.75
14021 0.75
14021 0.75
14021 0.75
14021 0.75
14021 0.75
14021 0.75
14022 0.75
14022 0.75
14022 0.75
14022 0.75
14022 0.75
14022 0.75
14022 0.75
14022 0.75
14022 0.75
14022 0.75
14022 0.75
14022 0.75
14022 0.75
14022 0.75
14023 0.75
14023 0.75
14023 0.75
14023 0.75
14023 0.75
14023 0.75
14023 0.75
14023 0.75
14023 0.75
14023 0.75
14023 0.75
14023 0.75
14023 0.75
14023 0.75
14024 0.75
14024 0.75
14024 0.75
14024 0.75
14024 0.75
14024 0.75
14024 0.75
14024 0.75
14024 0.75
14024 0.75
14024 0.75
14024 0.75
14024 0.75
14024 0.75
14025 0.75
14025 0.75
14025 0.75
14025 0.75
14025 0.75
14025 0.75
14025 0.75
14025 0.75
14025 0.75
14025 0.75
14025 0.75
14025 0.75
14025 0.75
14025 0.75
14026 0.75
14026 0.75
14026 0.75
14026 0.75
14026 0.75
14026 0.75
14026 0.75
14026 0.75
14026 0.75
14026 0.75
14026 0.75
14026 0.75
14026 0.75
14026 0.75
14075 0.75
14075 0.75
14075 0.75
14075 0.75
14075 0.75
14075 0.75
14075 0.75
14075 0.75
14075 0.75
14075 0.75
14075 0.75
14075 0.75
14075 0.75
14075 0.75
14076 0.75
14076 0.75
14076 0.75
14076 0.75
14076 0.75
14076 0.75
14076 0.75
14076 0.75
14076 0.75
14076 0.75
14076 0.75
14076 0.75
14076 0.75
14076 0.75
14077 0.75
14077 0.75
14077 0.75
14077 0.75
14077 0.75
14077 0.75
14077 0.75
14077 0.75
14077 0.75
14077 0.75
14077 0.75
14077 0.75
14077 0.75
14077 0.75
14078 0.75
14078 0.75
14078 0.75
14078 0.75
14078 0.75
14078 0.75
14078 0.75
14078 0.75
14078 0.75
14078 0.75
14078 0.75
14078 0.75
14078 0.75
14078 0.75
14079 0.75
14079 0.75
14079 0.75
14079 0.75
14079 0.75
14079 0.75
14079 0.75
14079 0.75
14079 0.75
14079 0.75
14079 0.75
14079 0.75
14079 0.75
14079 0.75
14080 0.75
14080 0.75
14080 0.75
14080 0.75
14080 0.75
14080 0.75
14080 0.75
14080 0.75
14080 0.75
14080 0.75
14080 0.75
14080 0.75
14080 0.75
14080 0.75
14081 0.75
14081 0.75
14081 0.75
14081 0.75
14081 0.75
14081 0.75
14081 0.75
14081 0.75
14081 0.75
14081 0.75
14081 0.75
14081 0.75
14081 0.75
14081 0.75
14082 0.75
14082 0.75
14082 0.75
14082 0.75
14082 0.75
14082 0.75
14082 0.75
14082 0.75
14082 0.75
14082 0.75
14082 0.75
14082 0.75
14082 0.75
14082 0.75
14083 0.75
14083 0.75
14083 0.75
14083 0.75
14083 0.75
14083 0.75
14083 0.75
14083 0.75
14083 0.75
14083 0.75
14083 0.75
14083 0.75
14083 0.75
14083 0.75
14084 0.75
14084 0.75
14084 0.75
14084 0.75
14084 0.75
14084 0.75
14084 0.75
14084 0.75
14084 0.75
14084 0.75
14084 0.75
14084 0.75
14084 0.75
14084 0.75
14085 0.75
14085 0.75
14085 0.75
14085 0.75
14085 0.75
14085 0.75
14085 0.75
14085 0.75
14085 0.75
14085 0.75
14085 0.75
14085 0.75
14085 0.75
14085 0.75
14086 0.75
14086 0.75
14086 0.75
14086 0.75
14086 0.75
14086 0.75
14086 0.75
14086 0.75
14086 0.75
14086 0.75
14086 0.75
14086 0.75
14086 0.75
14086 0.75
14087 0.75
14087 0.75
14087 0.75
14087 0.75
14087 0.75
14087 0.75
14087 0.75
14087 0.75
14087 0.75
14087 0.75
14087 0.75
14087 0.75
14087 0.75
14087 0.75
14088 0.75
14088 0.75
14088 0.75
14088 0.75
14088 0.75
14088 0.75
14088 0.75
14088 0.75
14088 0.75
14088 0.75
14088 0.75
14088 0.75
14088 0.75
14088 0.75
14089 0.75
14089 0.75
14089 0.75
14089 0.75
14089 0.75
14089 0.75
14089 0.75
14089 0.75
14089 0.75
14089 0.75
14089 0.75
14089 0.75
14089 0.75
14089 0.75
14137 0.75
14137 0.75
14137 0.75
14137 0.75
14137 0.75
14137 0.75
14137 0.75
14137 0.75
14137 0.75
14137 0.75
14137 0.75
14137 0.75
14137 0.75
14137 0.75
14138 0.75
14138 0.75
14138 0.75
14138 0.75
14138 0.75
14138 0.75
14138 0.75
14138 0.75
14138 0.75
14138 0.75
14138 0.75
14138 0.75
14138 0.75
14138 0.75
14139 0.75
14139 0.75
14139 0.75
14139 0.75
14139 0.75
14139 0.75
14139 0.75
14139 0.75
14139 0.75
14139 0.75
14139 0.75
14139 0.75
14139 0.75
14139 0.75
14140 0.75
14140 0.75
14140 0.75
14140 0.75
14140 0.75
14140 0.75
14140 0.75
14140 0.75
14140 0.75
14140 0.75
14140 0.75
14140 0.75
14140 0.75
14140 0.75
14141 0.75
14141 0.75
14141 0.75
14141 0.75
14141 0.75
14141 0.75
14141 0.75
14141 0.75
14141 0.75
14141 0.75
14141 0.75
14141 0.75
14141 0.75
14141 0.75
14142 0.75
14142 0.75
14142 0.75
14142 0.75
14142 0.75
14142 0.75
14142 0.75
14142 0.75
14142 0.75
14142 0.75
14142 0.75
14142 0.75
14142 0.75
14142 0.75
14143 0.75
14143 0.75
14143 0.75
14143 0.75
14143 0.75
14143 0.75
14143 0.75
14143 0.75
14143 0.75
14143 0.75
14143 0.75
14143 0.75
14143 0.75
14143 0.75
14144 0.75
14144 0.75
14144 0.75
14144 0.75
14144 0.75
14144 0.75
14144 0.75
14144 0.75
14144 0.75
14144 0.75
14144 0.75
14144 0.75
14144 0.75
14144 0.75
14145 0.75
14145 0.75
14145 0.75
14145 0.75
14145 0.75
14145 0.75
14145 0.75
14145 0.75
14145 0.75
14145 0.75
14145 0.75
14145 0.75
14145 0.75
14145 0.75
14146 0.75
14146 0.75
14146 0.75
14146 0.75
14146 0.75
14146 0.75
14146 0.75
14146 0.75
14146 0.75
14146 0.75
14146 0.75
14146 0.75
14146 0.75
14146 0.75
14147 0.75
14147 0.75
14147 0.75
14147 0.75
14147 0.75
14147 0.75
14147 0.75
14147 0.75
14147 0.75
14147 0.75
14147 0.75
14147 0.75
14147 0.75
14147 0.75
14148 0.75
14148 0.75
14148 0.75
14148 0.75
14148 0.75
14148 0.75
14148 0.75
14148 0.75
14148 0.75
14148 0.75
14148 0.75
14148 0.75
14148 0.75
14148 0.75
14149 0.75
14149 0.75
14149 0.75
14149 0.75
14149 0.75
14149 0.75
14149 0.75
14149 0.75
14149 0.75
14149 0.75
14149 0.75
14149 0.75
14149 0.75
14149 0.75
14150 0.75
14150 0.75
14150 0.75
14150 0.75
14150 0.75
14150 0.75
14150 0.75
14150 0.75
14150 0.75
14150 0.75
14150 0.75
14150 0.75
14150 0.75
14150 0.75
14151 0.75
14151 0.75
14151 0.75
14151 0.75
14151 0.75
14151 0.75
14151 0.75
14151 0.75
14151 0.75
14151 0.75
14151 0.75
14151 0.75
14151 0.75
14151 0.75
14152 0.75
14152 0.75
14152 0.75
14152 0.75
14152 0.75
14152 0.75
14152 0.75
14152 0.75
14152 0.75
14152 0.75
14152 0.75
14152 0.75
14152 0.75
14152 0.75
14153 0.75
14153 0.75
14153 0.75
14153 0.75
14153 0.75
14153 0.75
14153 0.75
14153 0.75
14153 0.75
14153 0.75
14153 0.75
14153 0.75
14153 0.75
14153 0.75
14162 0.75
14162 0.75
14162 0.75
14162 0.75
14162 0.75
14162 0.75
14162 0.75
14162 0.75
14162 0.75
14162 0.75
14162 0.75
14162 0.75
14162 0.75
14162 0.75
14200 0.75
14200 0.75
14200 0.75
14200 0.75
14200 0.75
14200 0.75
14200 0.75
14200 0.75
14200 0.75
14200 0.75
14200 0.75
14200 0.75
14200 0.75
14200 0.75
14201 0.75
14201 0.75
14201 0.75
14201 0.75
14201 0.75
14201 0.75
14201 0.75
14201 0.75
14201 0.75
14201 0.75
14201 0.75
14201 0.75
14201 0.75
14201 0.75
14202 0.75
14202 0.75
14202 0.75
14202 0.75
14202 0.75
14202 0.75
14202 0.75
14202 0.75
14202 0.75
14202 0.75
14202 0.75
14202 0.75
14202 0.75
14202 0.75
14203 0.75
14203 0.75
14203 0.75
14203 0.75
14203 0.75
14203 0.75
14203 0.75
14203 0.75
14203 0.75
14203 0.75
14203 0.75
14203 0.75
14203 0.75
14203 0.75
14204 0.75
14204 0.75
14204 0.75
14204 0.75
14204 0.75
14204 0.75
14204 0.75
14204 0.75
14204 0.75
14204 0.75
14204 0.75
14204 0.75
14204 0.75
14204 0.75
14205 0.75
14205 0.75
14205 0.75
14205 0.75
14205 0.75
14205 0.75
14205 0.75
14205 0.75
14205 0.75
14205 0.75
14205 0.75
14205 0.75
14205 0.75
14205 0.75
14206 0.75
14206 0.75
14206 0.75
14206 0.75
14206 0.75
14206 0.75
14206 0.75
14206 0.75
14206 0.75
14206 0.75
14206 0.75
14206 0.75
14206 0.75
14206 0.75
14207 0.75
14207 0.75
14207 0.75
14207 0.75
14207 0.75
14207 0.75
14207 0.75
14207 0.75
14207 0.75
14207 0.75
14207 0.75
14207 0.75
14207 0.75
14207 0.75
14208 0.75
14208 0.75
14208 0.75
14208 0.75
14208 0.75
14208 0.75
14208 0.75
14208 0.75
14208 0.75
14208 0.75
14208 0.75
14208 0.75
14208 0.75
14208 0.75
14209 0.75
14209 0.75
14209 0.75
14209 0.75
14209 0.75
14209 0.75
14209 0.75
14209 0.75
14209 0.75
14209 0.75
14209 0.75
14209 0.75
14209 0.75
14209 0.75
14210 0.75
14210 0.75
14210 0.75
14210 0.75
14210 0.75
14210 0.75
14210 0.75
14210 0.75
14210 0.75
14210 0.75
14210 0.75
14210 0.75
14210 0.75
14210 0.75
14211 0.75
14211 0.75
14211 0.75
14211 0.75
14211 0.75
14211 0.75
14211 0.75
14211 0.75
14211 0.75
14211 0.75
14211 0.75
14211 0.75
14211 0.75
14211 0.75
14212 0.75
14212 0.75
14212 0.75
14212 0.75
14212 0.75
14212 0.75
14212 0.75
14212 0.75
14212 0.75
14212 0.75
14212 0.75
14212 0.75
14212 0.75
14212 0.75
14213 0.75
14213 0.75
14213 0.75
14213 0.75
14213 0.75
14213 0.75
14213 0.75
14213 0.75
14213 0.75
14213 0.75
14213 0.75
14213 0.75
14213 0.75
14213 0.75
14214 0.75
14214 0.75
14214 0.75
14214 0.75
14214 0.75
14214 0.75
14214 0.75
14214 0.75
14214 0.75
14214 0.75
14214 0.75
14214 0.75
14214 0.75
14214 0.75
14215 0.75
14215 0.75
14215 0.75
14215 0.75
14215 0.75
14215 0.75
14215 0.75
14215 0.75
14215 0.75
14215 0.75
14215 0.75
14215 0.75
14215 0.75
14215 0.75
14216 0.75
14216 0.75
14216 0.75
14216 0.75
14216 0.75
14216 0.75
14216 0.75
14216 0.75
14216 0.75
14216 0.75
14216 0.75
14216 0.75
14216 0.75
14216 0.75
14217 0.75
14217 0.75
14217 0.75
14217 0.75
14217 0.75
14217 0.75
14217 0.75
14217 0.75
14217 0.75
14217 0.75
14217 0.75
14217 0.75
14217 0.75
14217 0.75
14218 0.75
14218 0.75
14218 0.75
14218 0.75
14218 0.75
14218 0.75
14218 0.75
14218 0.75
14218 0.75
14218 0.75
14218 0.75
14218 0.75
14218 0.75
14218 0.75
14219 0.75
14219 0.75
14219 0.75
14219 0.75
14219 0.75
14219 0.75
14219 0.75
14219 0.75
14219 0.75
14219 0.75
14219 0.75
14219 0.75
14219 0.75
14219 0.75
14226 0.75
14226 0.75
14226 0.75
14226 0.75
14226 0.75
14226 0.75
14226 0.75
14226 0.75
14226 0.75
14226 0.75
14226 0.75
14226 0.75
14226 0.75
14226 0.75
14227 0.75
14227 0.75
14227 0.75
14227 0.75
14227 0.75
14227 0.75
14227 0.75
14227 0.75
14227 0.75
14227 0.75
14227 0.75
14227 0.75
14227 0.75
14227 0.75
14228 0.75
14228 0.75
14228 0.75
14228 0.75
14228 0.75
14228 0.75
14228 0.75
14228 0.75
14228 0.75
14228 0.75
14228 0.75
14228 0.75
14228 0.75
14228 0.75
14267 0.75
14267 0.75
14267 0.75
14267 0.75
14267 0.75
14267 0.75
14267 0.75
14267 0.75
14267 0.75
14267 0.75
14267 0.75
14267 0.75
14267 0.75
14267 0.75
14268 0.75
14268 0.75
14268 0.75
14268 0.75
14268 0.75
14268 0.75
14268 0.75
14268 0.75
14268 0.75
14268 0.75
14268 0.75
14268 0.75
14268 0.75
14268 0.75
14269 0.75
14269 0.75
14269 0.75
14269 0.75
14269 0.75
14269 0.75
14269 0.75
14269 0.75
14269 0.75
14269 0.75
14269 0.75
14269 0.75
14269 0.75
14269 0.75
14270 0.75
14270 0.75
14270 0.75
14270 0.75
14270 0.75
14270 0.75
14270 0.75
14270 0.75
14270 0.75
14270 0.75
14270 0.75
14270 0.75
14270 0.75
14270 0.75
14271 0.75
14271 0.75
14271 0.75
14271 0.75
14271 0.75
14271 0.75
14271 0.75
14271 0.75
14271 0.75
14271 0.75
14271 0.75
14271 0.75
14271 0.75
14271 0.75
14272 0.75
14272 0.75
14272 0.75
14272 0.75
14272 0.75
14272 0.75
14272 0.75
14272 0.75
14272 0.75
14272 0.75
14272 0.75
14272 0.75
14272 0.75
14272 0.75
14273 0.75
14273 0.75
14273 0.75
14273 0.75
14273 0.75
14273 0.75
14273 0.75
14273 0.75
14273 0.75
14273 0.75
14273 0.75
14273 0.75
14273 0.75
14273 0.75
14274 0.75
14274 0.75
14274 0.75
14274 0.75
14274 0.75
14274 0.75
14274 0.75
14274 0.75
14274 0.75
14274 0.75
14274 0.75
14274 0.75
14274 0.75
14274 0.75
14275 0.75
14275 0.75
14275 0.75
14275 0.75
14275 0.75
14275 0.75
14275 0.75
14275 0.75
14275 0.75
14275 0.75
14275 0.75
14275 0.75
14275 0.75
14275 0.75
14276 0.75
14276 0.75
14276 0.75
14276 0.75
14276 0.75
14276 0.75
14276 0.75
14276 0.75
14276 0.75
14276 0.75
14276 0.75
14276 0.75
14276 0.75
14276 0.75
14277 0.75
14277 0.75
14277 0.75
14277 0.75
14277 0.75
14277 0.75
14277 0.75
14277 0.75
14277 0.75
14277 0.75
14277 0.75
14277 0.75
14277 0.75
14277 0.75
14278 0.75
14278 0.75
14278 0.75
14278 0.75
14278 0.75
14278 0.75
14278 0.75
14278 0.75
14278 0.75
14278 0.75
14278 0.75
14278 0.75
14278 0.75
14278 0.75
14279 0.75
14279 0.75
14279 0.75
14279 0.75
14279 0.75
14279 0.75
14279 0.75
14279 0.75
14279 0.75
14279 0.75
14279 0.75
14279 0.75
14279 0.75
14279 0.75
14280 0.75
14280 0.75
14280 0.75
14280 0.75
14280 0.75
14280 0.75
14280 0.75
14280 0.75
14280 0.75
14280 0.75
14280 0.75
14280 0.75
14280 0.75
14280 0.75
14281 0.75
14281 0.75
14281 0.75
14281 0.75
14281 0.75
14281 0.75
14281 0.75
14281 0.75
14281 0.75
14281 0.75
14281 0.75
14281 0.75
14281 0.75
14281 0.75
14282 0.75
14282 0.75
14282 0.75
14282 0.75
14282 0.75
14282 0.75
14282 0.75
14282 0.75
14282 0.75
14282 0.75
14282 0.75
14282 0.75
14282 0.75
14282 0.75
14283 0.75
14283 0.75
14283 0.75
14283 0.75
14283 0.75
14283 0.75
14283 0.75
14283 0.75
14283 0.75
14283 0.75
14283 0.75
14283 0.75
14283 0.75
14283 0.75
14284 0.75
14284 0.75
14284 0.75
14284 0.75
14284 0.75
14284 0.75
14284 0.75
14284 0.75
14284 0.75
14284 0.75
14284 0.75
14284 0.75
14284 0.75
14284 0.75
14285 0.75
14285 0.75
14285 0.75
14285 0.75
14285 0.75
14285 0.75
14285 0.75
14285 0.75
14285 0.75
14285 0.75
14285 0.75
14285 0.75
14285 0.75
14285 0.75
14286 0.75
14286 0.75
14286 0.75
14286 0.75
14286 0.75
14286 0.75
14286 0.75
14286 0.75
14286 0.75
14286 0.75
14286 0.75
14286 0.75
14286 0.75
14286 0.75
14287 0.75
14287 0.75
14287 0.75
14287 0.75
14287 0.75
14287 0.75
14287 0.75
14287 0.75
14287 0.75
14287 0.75
14287 0.75
14287 0.75
14287 0.75
14287 0.75
14290 0.75
14290 0.75
14290 0.75
14290 0.75
14290 0.75
14290 0.75
14290 0.75
14290 0.75
14290 0.75
14290 0.75
14290 0.75
14290 0.75
14290 0.75
14290 0.75
14291 0.75
14291 0.75
14291 0.75
14291 0.75
14291 0.75
14291 0.75
14291 0.75
14291 0.75
14291 0.75
14291 0.75
14291 0.75
14291 0.75
14291 0.75
14291 0.75
14292 0.75
14292 0.75
14292 0.75
14292 0.75
14292 0.75
14292 0.75
14292 0.75
14292 0.75
14292 0.75
14292 0.75
14292 0.75
14292 0.75
14292 0.75
14292 0.75
14293 0.75
14293 0.75
14293 0.75
14293 0.75
14293 0.75
14293 0.75
14293 0.75
14293 0.75
14293 0.75
14293 0.75
14293 0.75
14293 0.75
14293 0.75
14293 0.75
14294 0.75
14294 0.75
14294 0.75
14294 0.75
14294 0.75
14294 0.75
14294 0.75
14294 0.75
14294 0.75
14294 0.75
14294 0.75
14294 0.75
14294 0.75
14294 0.75
14295 0.75
14295 0.75
14295 0.75
14295 0.75
14295 0.75
14295 0.75
14295 0.75
14295 0.75
14295 0.75
14295 0.75
14295 0.75
14295 0.75
14295 0.75
14295 0.75
14296 0.75
14296 0.75
14296 0.75
14296 0.75
14296 0.75
14296 0.75
14296 0.75
14296 0.75
14296 0.75
14296 0.75
14296 0.75
14296 0.75
14296 0.75
14296 0.75
14297 0.75
14297 0.75
14297 0.75
14297 0.75
14297 0.75
14297 0.75
14297 0.75
14297 0.75
14297 0.75
14297 0.75
14297 0.75
14297 0.75
14297 0.75
14297 0.75
14337 0.75
14337 0.75
14337 0.75
14337 0.75
14337 0.75
14337 0.75
14337 0.75
14337 0.75
14337 0.75
14337 0.75
14337 0.75
14337 0.75
14337 0.75
14337 0.75
14338 0.75
14338 0.75
14338 0.75
14338 0.75
14338 0.75
14338 0.75
14338 0.75
14338 0.75
14338 0.75
14338 0.75
14338 0.75
14338 0.75
14338 0.75
14338 0.75
14339 0.75
14339 0.75
14339 0.75
14339 0.75
14339 0.75
14339 0.75
14339 0.75
14339 0.75
14339 0.75
14339 0.75
14339 0.75
14339 0.75
14339 0.75
14339 0.75
14340 0.75
14340 0.75
14340 0.75
14340 0.75
14340 0.75
14340 0.75
14340 0.75
14340 0.75
14340 0.75
14340 0.75
14340 0.75
14340 0.75
14340 0.75
14340 0.75
14341 0.75
14341 0.75
14341 0.75
14341 0.75
14341 0.75
14341 0.75
14341 0.75
14341 0.75
14341 0.75
14341 0.75
14341 0.75
14341 0.75
14341 0.75
14341 0.75
14342 0.75
14342 0.75
14342 0.75
14342 0.75
14342 0.75
14342 0.75
14342 0.75
14342 0.75
14342 0.75
14342 0.75
14342 0.75
14342 0.75
14342 0.75
14342 0.75
14343 0.75
14343 0.75
14343 0.75
14343 0.75
14343 0.75
14343 0.75
14343 0.75
14343 0.75
14343 0.75
14343 0.75
14343 0.75
14343 0.75
14343 0.75
14343 0.75
14344 0.75
14344 0.75
14344 0.75
14344 0.75
14344 0.75
14344 0.75
14344 0.75
14344 0.75
14344 0.75
14344 0.75
14344 0.75
14344 0.75
14344 0.75
14344 0.75
14345 0.75
14345 0.75
14345 0.75
14345 0.75
14345 0.75
14345 0.75
14345 0.75
14345 0.75
14345 0.75
14345 0.75
14345 0.75
14345 0.75
14345 0.75
14345 0.75
14346 0.75
14346 0.75
14346 0.75
14346 0.75
14346 0.75
14346 0.75
14346 0.75
14346 0.75
14346 0.75
14346 0.75
14346 0.75
14346 0.75
14346 0.75
14346 0.75
14347 0.75
14347 0.75
14347 0.75
14347 0.75
14347 0.75
14347 0.75
14347 0.75
14347 0.75
14347 0.75
14347 0.75
14347 0.75
14347 0.75
14347 0.75
14347 0.75
14348 0.75
14348 0.75
14348 0.75
14348 0.75
14348 0.75
14348 0.75
14348 0.75
14348 0.75
14348 0.75
14348 0.75
14348 0.75
14348 0.75
14348 0.75
14348 0.75
14349 0.75
14349 0.75
14349 0.75
14349 0.75
14349 0.75
