pt_graph coeff
8933 0.75
8933 0.75
8934 0.75
8934 0.75
8934 0.75
8934 0.75
8934 0.75
8934 0.75
8934 0.75
8934 0.75
8934 0.75
8934 0.75
8934 0.75
8934 0.75
8934 0.75
8934 0.75
8935 0.75
8935 0.75
8935 0.75
8935 0.75
8935 0.75
8935 0.75
8935 0.75
8935 0.75
8935 0.75
8935 0.75
8935 0.75
8935 0.75
8935 0.75
8935 0.75
8936 0.75
8936 0.75
8936 0.75
8936 0.75
8936 0.75
8936 0.75
8936 0.75
8936 0.75
8936 0.75
8936 0.75
8936 0.75
8936 0.75
8936 0.75
8936 0.75
8937 0.75
8937 0.75
8937 0.75
8937 0.75
8937 0.75
8937 0.75
8937 0.75
8937 0.75
8937 0.75
8937 0.75
8937 0.75
8937 0.75
8937 0.75
8937 0.75
8938 0.75
8938 0.75
8938 0.75
8938 0.75
8938 0.75
8938 0.75
8938 0.75
8938 0.75
8938 0.75
8938 0.75
8938 0.75
8938 0.75
8938 0.75
8938 0.75
8939 0.75
8939 0.75
8939 0.75
8939 0.75
8939 0.75
8939 0.75
8939 0.75
8939 0.75
8939 0.75
8939 0.75
8939 0.75
8939 0.75
8939 0.75
8939 0.75
8940 0.75
8940 0.75
8940 0.75
8940 0.75
8940 0.75
8940 0.75
8940 0.75
8940 0.75
8940 0.75
8940 0.75
8940 0.75
8940 0.75
8940 0.75
8940 0.75
8941 0.75
8941 0.75
8941 0.75
8941 0.75
8941 0.75
8941 0.75
8941 0.75
8941 0.75
8941 0.75
8941 0.75
8941 0.75
8941 0.75
8941 0.75
8941 0.75
8942 0.75
8942 0.75
8942 0.75
8942 0.75
8942 0.75
8942 0.75
8942 0.75
8942 0.75
8942 0.75
8942 0.75
8942 0.75
8942 0.75
8942 0.75
8942 0.75
8943 0.75
8943 0.75
8943 0.75
8943 0.75
8943 0.75
8943 0.75
8943 0.75
8943 0.75
8943 0.75
8943 0.75
8943 0.75
8943 0.75
8943 0.75
8943 0.75
8944 0.75
8944 0.75
8944 0.75
8944 0.75
8944 0.75
8944 0.75
8944 0.75
8944 0.75
8944 0.75
8944 0.75
8944 0.75
8944 0.75
8944 0.75
8944 0.75
8945 0.75
8945 0.75
8945 0.75
8945 0.75
8945 0.75
8945 0.75
8945 0.75
8945 0.75
8945 0.75
8945 0.75
8945 0.75
8945 0.75
8945 0.75
8945 0.75
8946 0.75
8946 0.75
8946 0.75
8946 0.75
8946 0.75
8946 0.75
8946 0.75
8946 0.75
8946 0.75
8946 0.75
8946 0.75
8946 0.75
8946 0.75
8946 0.75
8947 0.75
8947 0.75
8947 0.75
8947 0.75
8947 0.75
8947 0.75
8947 0.75
8947 0.75
8947 0.75
8947 0.75
8947 0.75
8947 0.75
8947 0.75
8947 0.75
8948 0.75
8948 0.75
8948 0.75
8948 0.75
8948 0.75
8948 0.75
8948 0.75
8948 0.75
8948 0.75
8948 0.75
8948 0.75
8948 0.75
8948 0.75
8948 0.75
8949 0.75
8949 0.75
8949 0.75
8949 0.75
8949 0.75
8949 0.75
8949 0.75
8949 0.75
8949 0.75
8949 0.75
8949 0.75
8949 0.75
8949 0.75
8949 0.75
8950 0.75
8950 0.75
8950 0.75
8950 0.75
8950 0.75
8950 0.75
8950 0.75
8950 0.75
8950 0.75
8950 0.75
8950 0.75
8950 0.75
8950 0.75
8950 0.75
8951 0.75
8951 0.75
8951 0.75
8951 0.75
8951 0.75
8951 0.75
8951 0.75
8951 0.75
8951 0.75
8951 0.75
8951 0.75
8951 0.75
8951 0.75
8951 0.75
8952 0.75
8952 0.75
8952 0.75
8952 0.75
8952 0.75
8952 0.75
8952 0.75
8952 0.75
8952 0.75
8952 0.75
8952 0.75
8952 0.75
8952 0.75
8952 0.75
8953 0.75
8953 0.75
8953 0.75
8953 0.75
8953 0.75
8953 0.75
8953 0.75
8953 0.75
8953 0.75
8953 0.75
8953 0.75
8953 0.75
8953 0.75
8953 0.75
8954 0.75
8954 0.75
8954 0.75
8954 0.75
8954 0.75
8954 0.75
8954 0.75
8954 0.75
8954 0.75
8954 0.75
8954 0.75
8954 0.75
8954 0.75
8954 0.75
8955 0.75
8955 0.75
8955 0.75
8955 0.75
8955 0.75
8955 0.75
8955 0.75
8955 0.75
8955 0.75
8955 0.75
8955 0.75
8955 0.75
8955 0.75
8955 0.75
8956 0.75
8956 0.75
8956 0.75
8956 0.75
8956 0.75
8956 0.75
8956 0.75
8956 0.75
8956 0.75
8956 0.75
8956 0.75
8956 0.75
8956 0.75
8956 0.75
8957 0.75
8957 0.75
8957 0.75
8957 0.75
8957 0.75
8957 0.75
8957 0.75
8957 0.75
8957 0.75
8957 0.75
8957 0.75
8957 0.75
8957 0.75
8957 0.75
8958 0.75
8958 0.75
8958 0.75
8958 0.75
8958 0.75
8958 0.75
8958 0.75
8958 0.75
8958 0.75
8958 0.75
8958 0.75
8958 0.75
8958 0.75
8958 0.75
8959 0.75
8959 0.75
8959 0.75
8959 0.75
8959 0.75
8959 0.75
8959 0.75
8959 0.75
8959 0.75
8959 0.75
8959 0.75
8959 0.75
8959 0.75
8959 0.75
8960 0.75
8960 0.75
8960 0.75
8960 0.75
8960 0.75
8960 0.75
8960 0.75
8960 0.75
8960 0.75
8960 0.75
8960 0.75
8960 0.75
8960 0.75
8960 0.75
8961 0.75
8961 0.75
8961 0.75
8961 0.75
8961 0.75
8961 0.75
8961 0.75
8961 0.75
8961 0.75
8961 0.75
8961 0.75
8961 0.75
8961 0.75
8961 0.75
8962 0.75
8962 0.75
8962 0.75
8962 0.75
8962 0.75
8962 0.75
8962 0.75
8962 0.75
8962 0.75
8962 0.75
8962 0.75
8962 0.75
8962 0.75
8962 0.75
8963 0.75
8963 0.75
8963 0.75
8963 0.75
8963 0.75
8963 0.75
8963 0.75
8963 0.75
8963 0.75
8963 0.75
8963 0.75
8963 0.75
8963 0.75
8963 0.75
8964 0.75
8964 0.75
8964 0.75
8964 0.75
8964 0.75
8964 0.75
8964 0.75
8964 0.75
8964 0.75
8964 0.75
8964 0.75
8964 0.75
8964 0.75
8964 0.75
8965 0.75
8965 0.75
8965 0.75
8965 0.75
8965 0.75
8965 0.75
8965 0.75
8965 0.75
8965 0.75
8965 0.75
8965 0.75
8965 0.75
8965 0.75
8965 0.75
8966 0.75
8966 0.75
8966 0.75
8966 0.75
8966 0.75
8966 0.75
8966 0.75
8966 0.75
8966 0.75
8966 0.75
8966 0.75
8966 0.75
8966 0.75
8966 0.75
8967 0.75
8967 0.75
8967 0.75
8967 0.75
8967 0.75
8967 0.75
8967 0.75
8967 0.75
8967 0.75
8967 0.75
8967 0.75
8967 0.75
8967 0.75
8967 0.75
8968 0.75
8968 0.75
8968 0.75
8968 0.75
8968 0.75
8968 0.75
8968 0.75
8968 0.75
8968 0.75
8968 0.75
8968 0.75
8968 0.75
8968 0.75
8968 0.75
8969 0.75
8969 0.75
8969 0.75
8969 0.75
8969 0.75
8969 0.75
8969 0.75
8969 0.75
8969 0.75
8969 0.75
8969 0.75
8969 0.75
8969 0.75
8969 0.75
8970 0.75
8970 0.75
8970 0.75
8970 0.75
8970 0.75
8970 0.75
8970 0.75
8970 0.75
8970 0.75
8970 0.75
8970 0.75
8970 0.75
8970 0.75
8970 0.75
8971 0.75
8971 0.75
8971 0.75
8971 0.75
8971 0.75
8971 0.75
8971 0.75
8971 0.75
8971 0.75
8971 0.75
8971 0.75
8971 0.75
8971 0.75
8971 0.75
8972 0.75
8972 0.75
8972 0.75
8972 0.75
8972 0.75
8972 0.75
8972 0.75
8972 0.75
8972 0.75
8972 0.75
8972 0.75
8972 0.75
8972 0.75
8972 0.75
8973 0.75
8973 0.75
8973 0.75
8973 0.75
8973 0.75
8973 0.75
8973 0.75
8973 0.75
8973 0.75
8973 0.75
8973 0.75
8973 0.75
8973 0.75
8973 0.75
8974 0.75
8974 0.75
8974 0.75
8974 0.75
8974 0.75
8974 0.75
8974 0.75
8974 0.75
8974 0.75
8974 0.75
8974 0.75
8974 0.75
8974 0.75
8974 0.75
8975 0.75
8975 0.75
8975 0.75
8975 0.75
8975 0.75
8975 0.75
8975 0.75
8975 0.75
8975 0.75
8975 0.75
8975 0.75
8975 0.75
8975 0.75
8975 0.75
8976 0.75
8976 0.75
8976 0.75
8976 0.75
8976 0.75
8976 0.75
8976 0.75
8976 0.75
8976 0.75
8976 0.75
8976 0.75
8976 0.75
8976 0.75
8976 0.75
8977 0.75
8977 0.75
8977 0.75
8977 0.75
8977 0.75
8977 0.75
8977 0.75
8977 0.75
8977 0.75
8977 0.75
8977 0.75
8977 0.75
8977 0.75
8977 0.75
8978 0.75
8978 0.75
8978 0.75
8978 0.75
8978 0.75
8978 0.75
8978 0.75
8978 0.75
8978 0.75
8978 0.75
8978 0.75
8978 0.75
8978 0.75
8978 0.75
8979 0.75
8979 0.75
8979 0.75
8979 0.75
8979 0.75
8979 0.75
8979 0.75
8979 0.75
8979 0.75
8979 0.75
8979 0.75
8979 0.75
8979 0.75
8979 0.75
8980 0.75
8980 0.75
8980 0.75
8980 0.75
8980 0.75
8980 0.75
8980 0.75
8980 0.75
8980 0.75
8980 0.75
8980 0.75
8980 0.75
8980 0.75
8980 0.75
8981 0.75
8981 0.75
8981 0.75
8981 0.75
8981 0.75
8981 0.75
8981 0.75
8981 0.75
8981 0.75
8981 0.75
8981 0.75
8981 0.75
8981 0.75
8981 0.75
8982 0.75
8982 0.75
8982 0.75
8982 0.75
8982 0.75
8982 0.75
8982 0.75
8982 0.75
8982 0.75
8982 0.75
8982 0.75
8982 0.75
8982 0.75
8982 0.75
8983 0.75
8983 0.75
8983 0.75
8983 0.75
8983 0.75
8983 0.75
8983 0.75
8983 0.75
8983 0.75
8983 0.75
8983 0.75
8983 0.75
8983 0.75
8983 0.75
8984 0.75
8984 0.75
8984 0.75
8984 0.75
8984 0.75
8984 0.75
8984 0.75
8984 0.75
8984 0.75
8984 0.75
8984 0.75
8984 0.75
8984 0.75
8984 0.75
8985 0.75
8985 0.75
8985 0.75
8985 0.75
8985 0.75
8985 0.75
8985 0.75
8985 0.75
8985 0.75
8985 0.75
8985 0.75
8985 0.75
8985 0.75
8985 0.75
8986 0.75
8986 0.75
8986 0.75
8986 0.75
8986 0.75
8986 0.75
8986 0.75
8986 0.75
8986 0.75
8986 0.75
8986 0.75
8986 0.75
8986 0.75
8986 0.75
8987 0.75
8987 0.75
8987 0.75
8987 0.75
8987 0.75
8987 0.75
8987 0.75
8987 0.75
8987 0.75
8987 0.75
8987 0.75
8987 0.75
8987 0.75
8987 0.75
8988 0.75
8988 0.75
8988 0.75
8988 0.75
8988 0.75
8988 0.75
8988 0.75
8988 0.75
8988 0.75
8988 0.75
8988 0.75
8988 0.75
8988 0.75
8988 0.75
8989 0.75
8989 0.75
8989 0.75
8989 0.75
8989 0.75
8989 0.75
8989 0.75
8989 0.75
8989 0.75
8989 0.75
8989 0.75
8989 0.75
8989 0.75
8989 0.75
8990 0.75
8990 0.75
8990 0.75
8990 0.75
8990 0.75
8990 0.75
8990 0.75
8990 0.75
8990 0.75
8990 0.75
8990 0.75
8990 0.75
8990 0.75
8990 0.75
8991 0.75
8991 0.75
8991 0.75
8991 0.75
8991 0.75
8991 0.75
8991 0.75
8991 0.75
8991 0.75
8991 0.75
8991 0.75
8991 0.75
8991 0.75
8991 0.75
8992 0.75
8992 0.75
8992 0.75
8992 0.75
8992 0.75
8992 0.75
8992 0.75
8992 0.75
8992 0.75
8992 0.75
8992 0.75
8992 0.75
8992 0.75
8992 0.75
8993 0.75
8993 0.75
8993 0.75
8993 0.75
8993 0.75
8993 0.75
8993 0.75
8993 0.75
8993 0.75
8993 0.75
8993 0.75
8993 0.75
8993 0.75
8993 0.75
8994 0.75
8994 0.75
8994 0.75
8994 0.75
8994 0.75
8994 0.75
8994 0.75
8994 0.75
8994 0.75
8994 0.75
8994 0.75
8994 0.75
8994 0.75
8994 0.75
8995 0.75
8995 0.75
8995 0.75
8995 0.75
8995 0.75
8995 0.75
8995 0.75
8995 0.75
8995 0.75
8995 0.75
8995 0.75
8995 0.75
8995 0.75
8995 0.75
8996 0.75
8996 0.75
8996 0.75
8996 0.75
8996 0.75
8996 0.75
8996 0.75
8996 0.75
8996 0.75
8996 0.75
8996 0.75
8996 0.75
8996 0.75
8996 0.75
8997 0.75
8997 0.75
8997 0.75
8997 0.75
8997 0.75
8997 0.75
8997 0.75
8997 0.75
8997 0.75
8997 0.75
8997 0.75
8997 0.75
8997 0.75
8997 0.75
8998 0.75
8998 0.75
8998 0.75
8998 0.75
8998 0.75
8998 0.75
8998 0.75
8998 0.75
8998 0.75
8998 0.75
8998 0.75
8998 0.75
8998 0.75
8998 0.75
8999 0.75
8999 0.75
8999 0.75
8999 0.75
8999 0.75
8999 0.75
8999 0.75
8999 0.75
8999 0.75
8999 0.75
8999 0.75
8999 0.75
8999 0.75
8999 0.75
9000 0.75
9000 0.75
9000 0.75
9000 0.75
9000 0.75
9000 0.75
9000 0.75
9000 0.75
9000 0.75
9000 0.75
9000 0.75
9000 0.75
9000 0.75
9000 0.75
9001 0.75
9001 0.75
9001 0.75
9001 0.75
9001 0.75
9001 0.75
9001 0.75
9001 0.75
9001 0.75
9001 0.75
9001 0.75
9001 0.75
9001 0.75
9001 0.75
9002 0.75
9002 0.75
9002 0.75
9002 0.75
9002 0.75
9002 0.75
9002 0.75
9002 0.75
9002 0.75
9002 0.75
9002 0.75
9002 0.75
9002 0.75
9002 0.75
9003 0.75
9003 0.75
9003 0.75
9003 0.75
9003 0.75
9003 0.75
9003 0.75
9003 0.75
9003 0.75
9003 0.75
9003 0.75
9003 0.75
9003 0.75
9003 0.75
9004 0.75
9004 0.75
9004 0.75
9004 0.75
9004 0.75
9004 0.75
9004 0.75
9004 0.75
9004 0.75
9004 0.75
9004 0.75
9004 0.75
9004 0.75
9004 0.75
9005 0.75
9005 0.75
9005 0.75
9005 0.75
9005 0.75
9005 0.75
9005 0.75
9005 0.75
9005 0.75
9005 0.75
9005 0.75
9005 0.75
9005 0.75
9005 0.75
9006 0.75
9006 0.75
9006 0.75
9006 0.75
9006 0.75
9006 0.75
9006 0.75
9006 0.75
9006 0.75
9006 0.75
9006 0.75
9006 0.75
9006 0.75
9006 0.75
9007 0.75
9007 0.75
9007 0.75
9007 0.75
9007 0.75
9007 0.75
9007 0.75
9007 0.75
9007 0.75
9007 0.75
9007 0.75
9007 0.75
9007 0.75
9007 0.75
9008 0.75
9008 0.75
9008 0.75
9008 0.75
9008 0.75
9008 0.75
9008 0.75
9008 0.75
9008 0.75
9008 0.75
9008 0.75
9008 0.75
9008 0.75
9008 0.75
9009 0.75
9009 0.75
9009 0.75
9009 0.75
9009 0.75
9009 0.75
9009 0.75
9009 0.75
9009 0.75
9009 0.75
9009 0.75
9009 0.75
9009 0.75
9009 0.75
9010 0.75
9010 0.75
9010 0.75
9010 0.75
9010 0.75
9010 0.75
9010 0.75
9010 0.75
9010 0.75
9010 0.75
9010 0.75
9010 0.75
9010 0.75
9010 0.75
9011 0.75
9011 0.75
9011 0.75
9011 0.75
9011 0.75
9011 0.75
9011 0.75
9011 0.75
9011 0.75
9011 0.75
9011 0.75
9011 0.75
9011 0.75
9011 0.75
9012 0.75
9012 0.75
9012 0.75
9012 0.75
9012 0.75
9012 0.75
9012 0.75
9012 0.75
9012 0.75
9012 0.75
9012 0.75
9012 0.75
9012 0.75
9012 0.75
9013 0.75
9013 0.75
9013 0.75
9013 0.75
9013 0.75
9013 0.75
9013 0.75
9013 0.75
9013 0.75
9013 0.75
9013 0.75
9013 0.75
9013 0.75
9013 0.75
9014 0.75
9014 0.75
9014 0.75
9014 0.75
9014 0.75
9014 0.75
9014 0.75
9014 0.75
9014 0.75
9014 0.75
9014 0.75
9014 0.75
9014 0.75
9014 0.75
9015 0.75
9015 0.75
9015 0.75
9015 0.75
9015 0.75
9015 0.75
9015 0.75
9015 0.75
9015 0.75
9015 0.75
9015 0.75
9015 0.75
9015 0.75
9015 0.75
9016 0.75
9016 0.75
9016 0.75
9016 0.75
9016 0.75
9016 0.75
9016 0.75
9016 0.75
9016 0.75
9016 0.75
9016 0.75
9016 0.75
9016 0.75
9016 0.75
9017 0.75
9017 0.75
9017 0.75
9017 0.75
9017 0.75
9017 0.75
9017 0.75
9017 0.75
9017 0.75
9017 0.75
9017 0.75
9017 0.75
9017 0.75
9017 0.75
9018 0.75
9018 0.75
9018 0.75
9018 0.75
9018 0.75
9018 0.75
9018 0.75
9018 0.75
9018 0.75
9018 0.75
9018 0.75
9018 0.75
9018 0.75
9018 0.75
9019 0.75
9019 0.75
9019 0.75
9019 0.75
9019 0.75
9019 0.75
9019 0.75
9019 0.75
9019 0.75
9019 0.75
9019 0.75
9019 0.75
9019 0.75
9019 0.75
9020 0.75
9020 0.75
9020 0.75
9020 0.75
9020 0.75
9020 0.75
9020 0.75
9020 0.75
9020 0.75
9020 0.75
9020 0.75
9020 0.75
9020 0.75
9020 0.75
9021 0.75
9021 0.75
9021 0.75
9021 0.75
9021 0.75
9021 0.75
9021 0.75
9021 0.75
9021 0.75
9021 0.75
9021 0.75
9021 0.75
9021 0.75
9021 0.75
9022 0.75
9022 0.75
9022 0.75
9022 0.75
9022 0.75
9022 0.75
9022 0.75
9022 0.75
9022 0.75
9022 0.75
9022 0.75
9022 0.75
9022 0.75
9022 0.75
9023 0.75
9023 0.75
9023 0.75
9023 0.75
9023 0.75
9023 0.75
9023 0.75
9023 0.75
9023 0.75
9023 0.75
9023 0.75
9023 0.75
9023 0.75
9023 0.75
9024 0.75
9024 0.75
9024 0.75
9024 0.75
9024 0.75
9024 0.75
9024 0.75
9024 0.75
9024 0.75
9024 0.75
9024 0.75
9024 0.75
9024 0.75
9024 0.75
9025 0.75
9025 0.75
9025 0.75
9025 0.75
9025 0.75
9025 0.75
9025 0.75
9025 0.75
9025 0.75
9025 0.75
9025 0.75
9025 0.75
9025 0.75
9025 0.75
9026 0.75
9026 0.75
9026 0.75
9026 0.75
9026 0.75
9026 0.75
9026 0.75
9026 0.75
9026 0.75
9026 0.75
9026 0.75
9026 0.75
9026 0.75
9026 0.75
9027 0.75
9027 0.75
9027 0.75
9027 0.75
9027 0.75
9027 0.75
9027 0.75
9027 0.75
9027 0.75
9027 0.75
9027 0.75
9027 0.75
9027 0.75
9027 0.75
9030 0.75
9030 0.75
9030 0.75
9030 0.75
9030 0.75
9030 0.75
9030 0.75
9030 0.75
9030 0.75
9030 0.75
9030 0.75
9030 0.75
9030 0.75
9030 0.75
9031 0.75
9031 0.75
9031 0.75
9031 0.75
9031 0.75
9031 0.75
9031 0.75
9031 0.75
9031 0.75
9031 0.75
9031 0.75
9031 0.75
9031 0.75
9031 0.75
9032 0.75
9032 0.75
9032 0.75
9032 0.75
9032 0.75
9032 0.75
9032 0.75
9032 0.75
9032 0.75
9032 0.75
9032 0.75
9032 0.75
9032 0.75
9032 0.75
9033 0.75
9033 0.75
9033 0.75
9033 0.75
9033 0.75
9033 0.75
9033 0.75
9033 0.75
9033 0.75
9033 0.75
9033 0.75
9033 0.75
9033 0.75
9033 0.75
9034 0.75
9034 0.75
9034 0.75
9034 0.75
9034 0.75
9034 0.75
9034 0.75
9034 0.75
9034 0.75
9034 0.75
9034 0.75
9034 0.75
9034 0.75
9034 0.75
9035 0.75
9035 0.75
9035 0.75
9035 0.75
9035 0.75
9035 0.75
9035 0.75
9035 0.75
9035 0.75
9035 0.75
9035 0.75
9035 0.75
9035 0.75
9035 0.75
9036 0.75
9036 0.75
9036 0.75
9036 0.75
9036 0.75
9036 0.75
9036 0.75
9036 0.75
9036 0.75
9036 0.75
9036 0.75
9036 0.75
9036 0.75
9036 0.75
9037 0.75
9037 0.75
9037 0.75
9037 0.75
9037 0.75
9037 0.75
9037 0.75
9037 0.75
9037 0.75
9037 0.75
9037 0.75
9037 0.75
9037 0.75
9037 0.75
9038 0.75
9038 0.75
9038 0.75
9038 0.75
9038 0.75
9038 0.75
9038 0.75
9038 0.75
9038 0.75
9038 0.75
9038 0.75
9038 0.75
9038 0.75
9038 0.75
9039 0.75
9039 0.75
9039 0.75
9039 0.75
9039 0.75
9039 0.75
9039 0.75
9039 0.75
9039 0.75
9039 0.75
9039 0.75
9039 0.75
9039 0.75
9039 0.75
9040 0.75
9040 0.75
9040 0.75
9040 0.75
9040 0.75
9040 0.75
9040 0.75
9040 0.75
9040 0.75
9040 0.75
9040 0.75
9040 0.75
9040 0.75
9040 0.75
9041 0.75
9041 0.75
9041 0.75
9041 0.75
9041 0.75
9041 0.75
9041 0.75
9041 0.75
9041 0.75
9041 0.75
9041 0.75
9041 0.75
9041 0.75
9041 0.75
9042 0.75
9042 0.75
9042 0.75
9042 0.75
9042 0.75
9042 0.75
9042 0.75
9042 0.75
9042 0.75
9042 0.75
9042 0.75
9042 0.75
9042 0.75
9042 0.75
9043 0.75
9043 0.75
9043 0.75
9043 0.75
9043 0.75
9043 0.75
9043 0.75
9043 0.75
9043 0.75
9043 0.75
9043 0.75
9043 0.75
9043 0.75
9043 0.75
9044 0.75
9044 0.75
9044 0.75
9044 0.75
9044 0.75
9044 0.75
9044 0.75
9044 0.75
9044 0.75
9044 0.75
9044 0.75
9044 0.75
9044 0.75
9044 0.75
9045 0.75
9045 0.75
9045 0.75
9045 0.75
9045 0.75
9045 0.75
9045 0.75
9045 0.75
9045 0.75
9045 0.75
9045 0.75
9045 0.75
9045 0.75
9045 0.75
9046 0.75
9046 0.75
9046 0.75
9046 0.75
9046 0.75
9046 0.75
9046 0.75
9046 0.75
9046 0.75
9046 0.75
9046 0.75
9046 0.75
9046 0.75
9046 0.75
9047 0.75
9047 0.75
9047 0.75
9047 0.75
9047 0.75
9047 0.75
9047 0.75
9047 0.75
9047 0.75
9047 0.75
9047 0.75
9047 0.75
9047 0.75
9047 0.75
9048 0.75
9048 0.75
9048 0.75
9048 0.75
9048 0.75
9048 0.75
9048 0.75
9048 0.75
9048 0.75
9048 0.75
9048 0.75
9048 0.75
9048 0.75
9048 0.75
9049 0.75
9049 0.75
9049 0.75
9049 0.75
9049 0.75
9049 0.75
9049 0.75
9049 0.75
9049 0.75
9049 0.75
9049 0.75
9049 0.75
9049 0.75
9049 0.75
9050 0.75
9050 0.75
9050 0.75
9050 0.75
9050 0.75
9050 0.75
9050 0.75
9050 0.75
9050 0.75
9050 0.75
9050 0.75
9050 0.75
9050 0.75
9050 0.75
9051 0.75
9051 0.75
9051 0.75
9051 0.75
9051 0.75
9051 0.75
9051 0.75
9051 0.75
9051 0.75
9051 0.75
9051 0.75
9051 0.75
9051 0.75
9051 0.75
9052 0.75
9052 0.75
9052 0.75
9052 0.75
9052 0.75
9052 0.75
9052 0.75
9052 0.75
9052 0.75
9052 0.75
9052 0.75
9052 0.75
9052 0.75
9052 0.75
9053 0.75
9053 0.75
9053 0.75
9053 0.75
9053 0.75
9053 0.75
9053 0.75
9053 0.75
9053 0.75
9053 0.75
9053 0.75
9053 0.75
9053 0.75
9053 0.75
9054 0.75
9054 0.75
9054 0.75
9054 0.75
9054 0.75
9054 0.75
9054 0.75
9054 0.75
9054 0.75
9054 0.75
9054 0.75
9054 0.75
9054 0.75
9054 0.75
9055 0.75
9055 0.75
9055 0.75
9055 0.75
9055 0.75
9055 0.75
9055 0.75
9055 0.75
9055 0.75
9055 0.75
9055 0.75
9055 0.75
9055 0.75
9055 0.75
9056 0.75
9056 0.75
9056 0.75
9056 0.75
9056 0.75
9056 0.75
9056 0.75
9056 0.75
9056 0.75
9056 0.75
9056 0.75
9056 0.75
9056 0.75
9056 0.75
9057 0.75
9057 0.75
9057 0.75
9057 0.75
9057 0.75
9057 0.75
9057 0.75
9057 0.75
9057 0.75
9057 0.75
9057 0.75
9057 0.75
9057 0.75
9057 0.75
9058 0.75
9058 0.75
9058 0.75
9058 0.75
9058 0.75
9058 0.75
9058 0.75
9058 0.75
9058 0.75
9058 0.75
9058 0.75
9058 0.75
9058 0.75
9058 0.75
9059 0.75
9059 0.75
9059 0.75
9059 0.75
9059 0.75
9059 0.75
9059 0.75
9059 0.75
9059 0.75
9059 0.75
9059 0.75
9059 0.75
9059 0.75
9059 0.75
9060 0.75
9060 0.75
9060 0.75
9060 0.75
9060 0.75
9060 0.75
9060 0.75
9060 0.75
9060 0.75
9060 0.75
9060 0.75
9060 0.75
9060 0.75
9060 0.75
9061 0.75
9061 0.75
9061 0.75
9061 0.75
9061 0.75
9061 0.75
9061 0.75
9061 0.75
9061 0.75
9061 0.75
9061 0.75
9061 0.75
9061 0.75
9061 0.75
9062 0.75
9062 0.75
9062 0.75
9062 0.75
9062 0.75
9062 0.75
9062 0.75
9062 0.75
9062 0.75
9062 0.75
9062 0.75
9062 0.75
9062 0.75
9062 0.75
9063 0.75
9063 0.75
9063 0.75
9063 0.75
9063 0.75
9063 0.75
9063 0.75
9063 0.75
9063 0.75
9063 0.75
9063 0.75
9063 0.75
9063 0.75
9063 0.75
9064 0.75
9064 0.75
9064 0.75
9064 0.75
9064 0.75
9064 0.75
9064 0.75
9064 0.75
9064 0.75
9064 0.75
9064 0.75
9064 0.75
9064 0.75
9064 0.75
9065 0.75
9065 0.75
9065 0.75
9065 0.75
9065 0.75
9065 0.75
9065 0.75
9065 0.75
9065 0.75
9065 0.75
9065 0.75
9065 0.75
9065 0.75
9065 0.75
9066 0.75
9066 0.75
9066 0.75
9066 0.75
9066 0.75
9066 0.75
9066 0.75
9066 0.75
9066 0.75
9066 0.75
9066 0.75
9066 0.75
9066 0.75
9066 0.75
9067 0.75
9067 0.75
9067 0.75
9067 0.75
9067 0.75
9067 0.75
9067 0.75
9067 0.75
9067 0.75
9067 0.75
9067 0.75
9067 0.75
9067 0.75
9067 0.75
9068 0.75
9068 0.75
9068 0.75
9068 0.75
9068 0.75
9068 0.75
9068 0.75
9068 0.75
9068 0.75
9068 0.75
9068 0.75
9068 0.75
9068 0.75
9068 0.75
9069 0.75
9069 0.75
9069 0.75
9069 0.75
9069 0.75
9069 0.75
9069 0.75
9069 0.75
9069 0.75
9069 0.75
9069 0.75
9069 0.75
9069 0.75
9069 0.75
9070 0.75
9070 0.75
9070 0.75
9070 0.75
9070 0.75
9070 0.75
9070 0.75
9070 0.75
9070 0.75
9070 0.75
9070 0.75
9070 0.75
9070 0.75
9070 0.75
9071 0.75
9071 0.75
9071 0.75
9071 0.75
9071 0.75
9071 0.75
9071 0.75
9071 0.75
9071 0.75
9071 0.75
9071 0.75
9071 0.75
9071 0.75
9071 0.75
9072 0.75
9072 0.75
9072 0.75
9072 0.75
9072 0.75
9072 0.75
9072 0.75
9072 0.75
9072 0.75
9072 0.75
9072 0.75
9072 0.75
9072 0.75
9072 0.75
9073 0.75
9073 0.75
9073 0.75
9073 0.75
9073 0.75
9073 0.75
9073 0.75
9073 0.75
9073 0.75
9073 0.75
9073 0.75
9073 0.75
9073 0.75
9073 0.75
9074 0.75
9074 0.75
9074 0.75
9074 0.75
9074 0.75
9074 0.75
9074 0.75
9074 0.75
9074 0.75
9074 0.75
9074 0.75
9074 0.75
9074 0.75
9074 0.75
9075 0.75
9075 0.75
9075 0.75
9075 0.75
9075 0.75
9075 0.75
9075 0.75
9075 0.75
9075 0.75
9075 0.75
9075 0.75
9075 0.75
9075 0.75
9075 0.75
9076 0.75
9076 0.75
9076 0.75
9076 0.75
9076 0.75
9076 0.75
9076 0.75
9076 0.75
9076 0.75
9076 0.75
9076 0.75
9076 0.75
9076 0.75
9076 0.75
9077 0.75
9077 0.75
9077 0.75
9077 0.75
9077 0.75
9077 0.75
9077 0.75
9077 0.75
9077 0.75
9077 0.75
9077 0.75
9077 0.75
9077 0.75
9077 0.75
9078 0.75
9078 0.75
9078 0.75
9078 0.75
9078 0.75
9078 0.75
9078 0.75
9078 0.75
