pt_graph scale
3800 25.44
3800 18.04
3801 14.48
3801 1.16
3801 25.44
3801 18.04
3802 14.48
3802 1.16
3802 25.44
3802 18.04
3803 14.48
3803 1.16
3803 25.44
3803 18.04
3804 14.48
3804 1.16
3804 25.44
3804 18.04
3805 14.48
3805 1.16
3805 25.44
3805 18.04
3806 14.48
3806 1.16
3806 25.44
3806 18.04
3807 14.48
3807 1.16
3807 25.44
3807 18.04
3808 14.48
3808 1.16
3808 25.44
3808 18.04
3809 14.48
3809 1.16
3809 25.44
3809 18.04
3810 14.48
3810 1.16
3810 25.44
3810 18.04
3811 14.48
3811 1.16
3811 25.44
3811 18.04
3812 14.48
3812 1.16
3812 25.44
3812 18.04
3813 14.48
3813 1.16
3813 25.44
3813 18.04
3814 14.48
3814 1.16
3814 25.44
3814 18.04
3815 14.48
3815 1.16
3815 25.44
3815 18.04
3816 14.48
3816 1.16
3816 25.44
3816 18.04
3817 14.48
3817 1.16
3817 25.44
3817 18.04
3818 14.48
3818 1.16
3818 25.44
3818 18.04
3819 14.48
3819 1.16
3819 25.44
3819 18.04
3820 14.48
3820 1.16
3820 25.44
3820 18.04
3821 14.48
3821 1.16
3821 25.44
3821 18.04
3822 14.48
3822 1.16
3822 25.44
3822 18.04
3946 14.48
3946 1.16
3946 25.44
3946 18.04
3947 14.48
3947 1.16
3947 25.44
3947 18.04
3948 14.48
3948 1.16
3948 25.44
3948 18.04
3949 14.48
3949 1.16
3949 25.44
3949 18.04
3950 14.48
3950 1.16
3950 25.44
3950 18.04
3951 14.48
3951 1.16
3951 25.44
3951 18.04
3952 14.48
3952 1.16
3952 25.44
3952 18.04
3953 14.48
3953 1.16
3953 25.44
3953 18.04
3954 14.48
3954 1.16
3954 25.44
3954 18.04
3955 14.48
3955 1.16
3955 25.44
3955 18.04
3956 14.48
3956 1.16
3956 25.44
3956 18.04
3957 14.48
3957 1.16
3957 25.44
3957 18.04
3958 14.48
3958 1.16
3958 25.44
3958 18.04
3959 14.48
3959 1.16
3959 25.44
3959 18.04
3960 14.48
3960 1.16
3960 25.44
3960 18.04
3961 14.48
3961 1.16
3961 25.44
3961 18.04
3962 14.48
3962 1.16
3962 25.44
3962 18.04
3963 14.48
3963 1.16
3963 25.44
3963 18.04
3964 14.48
3964 1.16
3964 25.44
3964 18.04
3965 14.48
3965 1.16
3965 25.44
3965 18.04
3966 14.48
3966 1.16
3966 25.44
3966 18.04
3967 14.48
3967 1.16
3967 25.44
3967 18.04
3968 14.48
3968 1.16
3968 25.44
3968 18.04
3969 14.48
3969 1.16
3969 25.44
3969 18.04
3970 14.48
3970 1.16
3970 25.44
3970 18.04
3971 14.48
3971 1.16
3971 25.44
3971 18.04
3972 14.48
3972 1.16
3972 25.44
3972 18.04
3973 14.48
3973 1.16
3973 25.44
3973 18.04
3974 14.48
3974 1.16
3974 25.44
3974 18.04
3975 14.48
3975 1.16
3975 25.44
3975 18.04
3976 14.48
3976 1.16
3976 25.44
3976 18.04
3977 14.48
3977 1.16
3977 25.44
3977 18.04
3978 14.48
3978 1.16
3978 25.44
3978 18.04
3979 14.48
3979 1.16
3979 25.44
3979 18.04
3980 14.48
3980 1.16
3980 25.44
3980 18.04
3981 14.48
3981 1.16
3981 25.44
3981 18.04
3982 14.48
3982 1.16
3982 25.44
3982 18.04
3983 14.48
3983 1.16
3983 25.44
3983 18.04
3984 14.48
3984 1.16
3984 25.44
3984 18.04
3985 14.48
3985 1.16
3985 25.44
3985 18.04
3986 14.48
3986 1.16
3986 25.44
3986 18.04
3987 14.48
3987 1.16
3987 25.44
3987 18.04
3988 14.48
3988 1.16
3988 25.44
3988 18.04
3989 14.48
3989 1.16
3989 25.44
3989 18.04
3990 14.48
3990 1.16
3990 25.44
3990 18.04
3991 14.48
3991 1.16
3991 25.44
3991 18.04
3992 14.48
3992 1.16
3992 25.44
3992 18.04
3993 14.48
3993 1.16
3993 25.44
3993 18.04
3994 14.48
3994 1.16
3994 25.44
3994 18.04
4118 14.48
4118 1.16
4118 25.44
4118 18.04
4119 14.48
4119 1.16
4119 25.44
4119 18.04
4120 14.48
4120 1.16
4120 25.44
4120 18.04
4121 14.48
4121 1.16
4121 25.44
4121 18.04
4122 14.48
4122 1.16
4122 25.44
4122 18.04
4123 14.48
4123 1.16
4123 25.44
4123 18.04
4124 14.48
4124 1.16
4124 25.44
4124 18.04
4125 14.48
4125 1.16
4125 25.44
4125 18.04
4126 14.48
4126 1.16
4126 25.44
4126 18.04
4127 14.48
4127 1.16
4127 25.44
4127 18.04
4128 14.48
4128 1.16
4128 25.44
4128 18.04
4129 14.48
4129 1.16
4129 25.44
4129 18.04
4130 14.48
4130 1.16
4130 25.44
4130 18.04
4131 14.48
4131 1.16
4131 25.44
4131 18.04
4132 14.48
4132 1.16
4132 25.44
4132 18.04
4133 14.48
4133 1.16
4133 25.44
4133 18.04
4134 14.48
4134 1.16
4134 25.44
4134 18.04
4135 14.48
4135 1.16
4135 25.44
4135 18.04
4136 14.48
4136 1.16
4136 25.44
4136 18.04
4137 14.48
4137 1.16
4137 25.44
4137 18.04
4138 14.48
4138 1.16
4138 25.44
4138 18.04
4139 14.48
4139 1.16
4139 25.44
4139 18.04
4140 14.48
4140 1.16
4140 25.44
4140 18.04
4141 14.48
4141 1.16
4141 25.44
4141 18.04
4142 14.48
4142 1.16
4142 25.44
4142 18.04
4143 14.48
4143 1.16
4143 25.44
4143 18.04
4144 14.48
4144 1.16
4144 25.44
4144 18.04
4145 14.48
4145 1.16
4145 25.44
4145 18.04
4146 14.48
4146 1.16
4146 25.44
4146 18.04
4147 14.48
4147 1.16
4147 25.44
4147 18.04
4148 14.48
4148 1.16
4148 25.44
4148 18.04
4149 14.48
4149 1.16
4149 25.44
4149 18.04
4150 14.48
4150 1.16
4150 25.44
4150 18.04
4151 14.48
4151 1.16
4151 25.44
4151 18.04
4152 14.48
4152 1.16
4152 25.44
4152 18.04
4153 14.48
4153 1.16
4153 25.44
4153 18.04
4154 14.48
4154 1.16
4154 25.44
4154 18.04
4155 14.48
4155 1.16
4155 25.44
4155 18.04
4156 14.48
4156 1.16
4156 25.44
4156 18.04
4157 14.48
4157 1.16
4157 25.44
4157 18.04
4158 14.48
4158 1.16
4158 25.44
4158 18.04
4159 14.48
4159 1.16
4159 25.44
4159 18.04
4160 14.48
4160 1.16
4160 25.44
4160 18.04
4161 14.48
4161 1.16
4161 25.44
4161 18.04
4162 14.48
4162 1.16
4162 25.44
4162 18.04
4163 14.48
4163 1.16
4163 25.44
4163 18.04
4164 14.48
4164 1.16
4164 25.44
4164 18.04
4165 14.48
4165 1.16
4165 25.44
4165 18.04
4166 14.48
4166 1.16
4166 25.44
4166 18.04
4290 14.48
4290 1.16
4290 25.44
4290 18.04
4291 14.48
4291 1.16
4291 25.44
4291 18.04
4292 14.48
4292 1.16
4292 25.44
4292 18.04
4293 14.48
4293 1.16
4293 25.44
4293 18.04
4294 14.48
4294 1.16
4294 25.44
4294 18.04
4295 14.48
4295 1.16
4295 25.44
4295 18.04
4296 14.48
4296 1.16
4296 25.44
4296 18.04
4297 14.48
4297 1.16
4297 25.44
4297 18.04
4298 14.48
4298 1.16
4298 25.44
4298 18.04
4299 14.48
4299 1.16
4299 25.44
4299 18.04
4300 14.48
4300 1.16
4300 25.44
4300 18.04
4301 14.48
4301 1.16
4301 25.44
4301 18.04
4302 14.48
4302 1.16
4302 25.44
4302 18.04
4303 14.48
4303 1.16
4303 25.44
4303 18.04
4304 14.48
4304 1.16
4304 25.44
4304 18.04
4305 14.48
4305 1.16
4305 25.44
4305 18.04
4306 14.48
4306 1.16
4306 25.44
4306 18.04
4307 14.48
4307 1.16
4307 25.44
4307 18.04
4308 14.48
4308 1.16
4308 25.44
4308 18.04
4309 14.48
4309 1.16
4309 25.44
4309 18.04
4310 14.48
4310 1.16
4310 25.44
4310 18.04
4311 14.48
4311 1.16
4311 25.44
4311 18.04
4312 14.48
4312 1.16
4312 25.44
4312 18.04
4313 14.48
4313 1.16
4313 25.44
4313 18.04
4314 14.48
4314 1.16
4314 25.44
4314 18.04
4315 14.48
4315 1.16
4315 25.44
4315 18.04
4316 14.48
4316 1.16
4316 25.44
4316 18.04
4317 14.48
4317 1.16
4317 25.44
4317 18.04
4318 14.48
4318 1.16
4318 25.44
4318 18.04
4319 14.48
4319 1.16
4319 25.44
4319 18.04
4320 14.48
4320 1.16
4320 25.44
4320 18.04
4321 14.48
4321 1.16
4321 25.44
4321 18.04
4322 14.48
4322 1.16
4322 25.44
4322 18.04
4323 14.48
4323 1.16
4323 25.44
4323 18.04
4324 14.48
4324 1.16
4324 25.44
4324 18.04
4325 14.48
4325 1.16
4325 25.44
4325 18.04
4326 14.48
4326 1.16
4326 25.44
4326 18.04
4327 14.48
4327 1.16
4327 25.44
4327 18.04
4328 14.48
4328 1.16
4328 25.44
4328 18.04
4329 14.48
4329 1.16
4329 25.44
4329 18.04
4330 14.48
4330 1.16
4330 25.44
4330 18.04
4331 14.48
4331 1.16
4331 25.44
4331 18.04
4332 14.48
4332 1.16
4332 25.44
4332 18.04
4333 14.48
4333 1.16
4333 25.44
4333 18.04
4334 14.48
4334 1.16
4334 25.44
4334 18.04
4335 14.48
4335 1.16
4335 25.44
4335 18.04
4336 14.48
4336 1.16
4336 25.44
4336 18.04
4337 14.48
4337 1.16
4337 25.44
4337 18.04
4460 14.48
4460 1.16
4460 25.44
4460 18.04
4461 14.48
4461 1.16
4461 25.44
4461 18.04
4462 14.48
4462 1.16
4462 25.44
4462 18.04
4463 14.48
4463 1.16
4463 25.44
4463 18.04
4464 14.48
4464 1.16
4464 25.44
4464 18.04
4465 14.48
4465 1.16
4465 25.44
4465 18.04
4466 14.48
4466 1.16
4466 25.44
4466 18.04
4467 14.48
4467 1.16
4467 25.44
4467 18.04
4468 14.48
4468 1.16
4468 25.44
4468 18.04
4469 14.48
4469 1.16
4469 25.44
4469 18.04
4470 14.48
4470 1.16
4470 25.44
4470 18.04
4471 14.48
4471 1.16
4471 25.44
4471 18.04
4472 14.48
4472 1.16
4472 25.44
4472 18.04
4473 14.48
4473 1.16
4473 25.44
4473 18.04
4474 14.48
4474 1.16
4474 25.44
4474 18.04
4475 14.48
4475 1.16
4475 25.44
4475 18.04
4476 14.48
4476 1.16
4476 25.44
4476 18.04
4477 14.48
4477 1.16
4477 25.44
4477 18.04
4478 14.48
4478 1.16
4478 25.44
4478 18.04
4479 14.48
4479 1.16
4479 25.44
4479 18.04
4480 14.48
4480 1.16
4480 25.44
4480 18.04
4481 14.48
4481 1.16
4481 25.44
4481 18.04
4482 14.48
4482 1.16
4482 25.44
4482 18.04
4483 14.48
4483 1.16
4483 25.44
4483 18.04
4484 14.48
4484 1.16
4484 25.44
4484 18.04
4485 14.48
4485 1.16
4485 25.44
4485 18.04
4486 14.48
4486 1.16
4486 25.44
4486 18.04
4487 14.48
4487 1.16
4487 25.44
4487 18.04
4488 14.48
4488 1.16
4488 25.44
4488 18.04
4489 14.48
4489 1.16
4489 25.44
4489 18.04
4490 14.48
4490 1.16
4490 25.44
4490 18.04
4491 14.48
4491 1.16
4491 25.44
4491 18.04
4492 14.48
4492 1.16
4492 25.44
4492 18.04
4493 14.48
4493 1.16
4493 25.44
4493 18.04
4494 14.48
4494 1.16
4494 25.44
4494 18.04
4495 14.48
4495 1.16
4495 25.44
4495 18.04
4496 14.48
4496 1.16
4496 25.44
4496 18.04
4497 14.48
4497 1.16
4497 25.44
4497 18.04
4498 14.48
4498 1.16
4498 25.44
4498 18.04
4499 14.48
4499 1.16
4499 25.44
4499 18.04
4500 14.48
4500 1.16
4500 25.44
4500 18.04
4501 14.48
4501 1.16
4501 25.44
4501 18.04
4502 14.48
4502 1.16
4502 25.44
4502 18.04
4503 14.48
4503 1.16
4503 25.44
4503 18.04
4504 14.48
4504 1.16
4504 25.44
4504 18.04
4505 14.48
4505 1.16
4505 25.44
4505 18.04
4506 14.48
4506 1.16
4506 25.44
4506 18.04
4507 14.48
4507 1.16
4507 25.44
4507 18.04
4628 14.48
4628 1.16
4628 25.44
4628 18.04
4629 14.48
4629 1.16
4629 25.44
4629 18.04
4630 14.48
4630 1.16
4630 25.44
4630 18.04
4631 14.48
4631 1.16
4631 25.44
4631 18.04
4632 14.48
4632 1.16
4632 25.44
4632 18.04
4633 14.48
4633 1.16
4633 25.44
4633 18.04
4634 14.48
4634 1.16
4634 25.44
4634 18.04
4635 14.48
4635 1.16
4635 25.44
4635 18.04
4636 14.48
4636 1.16
4636 25.44
4636 18.04
4637 14.48
4637 1.16
4637 25.44
4637 18.04
4638 14.48
4638 1.16
4638 25.44
4638 18.04
4639 14.48
4639 1.16
4639 25.44
4639 18.04
4640 14.48
4640 1.16
4640 25.44
4640 18.04
4641 14.48
4641 1.16
4641 25.44
4641 18.04
4642 14.48
4642 1.16
4642 25.44
4642 18.04
4643 14.48
4643 1.16
4643 25.44
4643 18.04
4644 14.48
4644 1.16
4644 25.44
4644 18.04
4645 14.48
4645 1.16
4645 25.44
4645 18.04
4646 14.48
4646 1.16
4646 25.44
4646 18.04
4647 14.48
4647 1.16
4647 25.44
4647 18.04
4648 14.48
4648 1.16
4648 25.44
4648 18.04
4649 14.48
4649 1.16
4649 25.44
4649 18.04
4650 14.48
4650 1.16
4650 25.44
4650 18.04
4651 14.48
4651 1.16
4651 25.44
4651 18.04
4652 14.48
4652 1.16
4652 25.44
4652 18.04
4653 14.48
4653 1.16
4653 25.44
4653 18.04
4654 14.48
4654 1.16
4654 25.44
4654 18.04
4655 14.48
4655 1.16
4655 25.44
4655 18.04
4656 14.48
4656 1.16
4656 25.44
4656 18.04
4657 14.48
4657 1.16
4657 25.44
4657 18.04
4658 14.48
4658 1.16
4658 25.44
4658 18.04
4659 14.48
4659 1.16
4659 25.44
4659 18.04
4660 14.48
4660 1.16
4660 25.44
4660 18.04
4661 14.48
4661 1.16
4661 25.44
4661 18.04
4662 14.48
4662 1.16
4662 25.44
4662 18.04
4663 14.48
4663 1.16
4663 25.44
4663 18.04
4664 14.48
4664 1.16
4664 25.44
4664 18.04
4665 14.48
4665 1.16
4665 25.44
4665 18.04
4666 14.48
4666 1.16
4666 25.44
4666 18.04
4667 14.48
4667 1.16
4667 25.44
4667 18.04
4668 14.48
4668 1.16
4668 25.44
4668 18.04
4669 14.48
4669 1.16
4669 25.44
4669 18.04
4670 14.48
4670 1.16
4670 25.44
4670 18.04
4671 14.48
4671 1.16
4671 25.44
4671 18.04
4672 14.48
4672 1.16
4672 25.44
4672 18.04
4673 14.48
4673 1.16
4673 25.44
4673 18.04
4674 14.48
4674 1.16
4674 25.44
4674 18.04
4675 14.48
4675 1.16
4675 25.44
4675 18.04
4676 14.48
4676 1.16
4676 25.44
4676 18.04
4795 14.48
4795 1.16
4795 25.44
4795 18.04
4796 14.48
4796 1.16
4796 25.44
4796 18.04
4797 14.48
4797 1.16
4797 25.44
4797 18.04
4798 14.48
4798 1.16
4798 25.44
4798 18.04
4799 14.48
4799 1.16
4799 25.44
4799 18.04
4800 14.48
4800 1.16
4800 25.44
4800 18.04
4801 14.48
4801 1.16
4801 25.44
4801 18.04
4802 14.48
4802 1.16
4802 25.44
4802 18.04
4803 14.48
4803 1.16
4803 25.44
4803 18.04
4804 14.48
4804 1.16
4804 25.44
4804 18.04
4805 14.48
4805 1.16
4805 25.44
4805 18.04
4806 14.48
4806 1.16
4806 25.44
4806 18.04
4807 14.48
4807 1.16
4807 25.44
4807 18.04
4808 14.48
4808 1.16
4808 25.44
4808 18.04
4809 14.48
4809 1.16
4809 25.44
4809 18.04
4810 14.48
4810 1.16
4810 25.44
4810 18.04
4811 14.48
4811 1.16
4811 25.44
4811 18.04
4812 14.48
4812 1.16
4812 25.44
4812 18.04
4813 14.48
4813 1.16
4813 25.44
4813 18.04
4814 14.48
4814 1.16
4814 25.44
4814 18.04
4815 14.48
4815 1.16
4815 25.44
4815 18.04
4816 14.48
4816 1.16
4816 25.44
4816 18.04
4817 14.48
4817 1.16
4817 25.44
4817 18.04
4818 14.48
4818 1.16
4818 25.44
4818 18.04
4819 14.48
4819 1.16
4819 25.44
4819 18.04
4820 14.48
4820 1.16
4820 25.44
4820 18.04
4821 14.48
4821 1.16
4821 25.44
4821 18.04
4822 14.48
4822 1.16
4822 25.44
4822 18.04
4823 14.48
4823 1.16
4823 25.44
4823 18.04
4824 14.48
4824 1.16
4824 25.44
4824 18.04
4825 14.48
4825 1.16
4825 25.44
4825 18.04
4826 14.48
4826 1.16
4826 25.44
4826 18.04
4827 14.48
4827 1.16
4827 25.44
4827 18.04
4828 14.48
4828 1.16
4828 25.44
4828 18.04
4829 14.48
4829 1.16
4829 25.44
4829 18.04
4830 14.48
4830 1.16
4830 25.44
4830 18.04
4831 14.48
4831 1.16
4831 25.44
4831 18.04
4832 14.48
4832 1.16
4832 25.44
4832 18.04
4833 14.48
4833 1.16
4833 25.44
4833 18.04
4834 14.48
4834 1.16
4834 25.44
4834 18.04
4835 14.48
4835 1.16
4835 25.44
4835 18.04
4836 14.48
4836 1.16
4836 25.44
4836 18.04
4837 14.48
4837 1.16
4837 25.44
4837 18.04
4838 14.48
4838 1.16
4838 25.44
4838 18.04
4839 14.48
4839 1.16
4839 25.44
4839 18.04
4840 14.48
4840 1.16
4840 25.44
4840 18.04
4841 14.48
4841 1.16
4841 25.44
4841 18.04
4842 14.48
4842 1.16
4842 25.44
4842 18.04
4843 14.48
4843 1.16
4843 25.44
4843 18.04
4961 14.48
4961 1.16
4961 25.44
4961 18.04
4962 14.48
4962 1.16
4962 25.44
4962 18.04
4963 14.48
4963 1.16
4963 25.44
4963 18.04
4964 14.48
4964 1.16
4964 25.44
4964 18.04
4965 14.48
4965 1.16
4965 25.44
4965 18.04
4966 14.48
4966 1.16
4966 25.44
4966 18.04
4967 14.48
4967 1.16
4967 25.44
4967 18.04
4968 14.48
4968 1.16
4968 25.44
4968 18.04
4969 14.48
4969 1.16
4969 25.44
4969 18.04
4970 14.48
4970 1.16
4970 25.44
4970 18.04
4971 14.48
4971 1.16
4971 25.44
4971 18.04
4972 14.48
4972 1.16
4972 25.44
4972 18.04
4973 14.48
4973 1.16
4973 25.44
4973 18.04
4974 14.48
4974 1.16
4974 25.44
4974 18.04
4975 14.48
4975 1.16
4975 25.44
4975 18.04
4976 14.48
4976 1.16
4976 25.44
4976 18.04
4977 14.48
4977 1.16
4977 25.44
4977 18.04
4978 14.48
4978 1.16
4978 25.44
4978 18.04
4979 14.48
4979 1.16
4979 25.44
4979 18.04
4980 14.48
4980 1.16
4980 25.44
4980 18.04
4981 14.48
4981 1.16
4981 25.44
4981 18.04
4982 14.48
4982 1.16
4982 25.44
4982 18.04
4983 14.48
4983 1.16
4983 25.44
4983 18.04
4984 14.48
4984 1.16
4984 25.44
4984 18.04
4985 14.48
4985 1.16
4985 25.44
4985 18.04
4986 14.48
4986 1.16
4986 25.44
4986 18.04
4987 14.48
4987 1.16
4987 25.44
4987 18.04
4988 14.48
4988 1.16
4988 25.44
4988 18.04
4989 14.48
4989 1.16
4989 25.44
4989 18.04
4990 14.48
4990 1.16
4990 25.44
4990 18.04
4991 14.48
4991 1.16
4991 25.44
4991 18.04
4992 14.48
4992 1.16
4992 25.44
4992 18.04
4993 14.48
4993 1.16
4993 25.44
4993 18.04
4994 14.48
4994 1.16
4994 25.44
4994 18.04
4995 14.48
4995 1.16
4995 25.44
4995 18.04
4996 14.48
4996 1.16
4996 25.44
4996 18.04
4997 14.48
4997 1.16
4997 25.44
4997 18.04
4998 14.48
4998 1.16
4998 25.44
4998 18.04
4999 14.48
4999 1.16
4999 25.44
4999 18.04
5000 14.48
5000 1.16
5000 25.44
5000 18.04
5001 14.48
5001 1.16
5001 25.44
5001 18.04
5002 14.48
5002 1.16
5002 25.44
5002 18.04
5003 14.48
5003 1.16
5003 25.44
5003 18.04
5004 14.48
5004 1.16
5004 25.44
5004 18.04
5005 14.48
5005 1.16
5005 25.44
5005 18.04
5006 14.48
5006 1.16
5006 25.44
5006 18.04
5007 14.48
5007 1.16
5007 25.44
5007 18.04
5008 14.48
5008 1.16
5008 25.44
5008 18.04
5122 14.48
5122 1.16
5122 25.44
5122 18.04
5123 14.48
5123 1.16
5123 25.44
5123 18.04
5124 14.48
5124 1.16
5124 25.44
5124 18.04
5125 14.48
5125 1.16
5125 25.44
5125 18.04
5126 14.48
5126 1.16
5126 25.44
5126 18.04
5127 14.48
5127 1.16
5127 25.44
5127 18.04
5128 14.48
5128 1.16
5128 25.44
5128 18.04
5129 14.48
5129 1.16
5129 25.44
5129 18.04
5130 14.48
5130 1.16
5130 25.44
5130 18.04
5131 14.48
5131 1.16
5131 25.44
5131 18.04
5132 14.48
5132 1.16
5132 25.44
5132 18.04
5133 14.48
5133 1.16
5133 25.44
5133 18.04
5134 14.48
5134 1.16
5134 25.44
5134 18.04
5135 14.48
5135 1.16
5135 25.44
5135 18.04
5136 14.48
5136 1.16
5136 25.44
5136 18.04
5137 14.48
5137 1.16
5137 25.44
5137 18.04
5138 14.48
5138 1.16
5138 25.44
5138 18.04
5139 14.48
5139 1.16
5139 25.44
5139 18.04
5140 14.48
5140 1.16
5140 25.44
5140 18.04
5141 14.48
5141 1.16
5141 25.44
5141 18.04
5142 14.48
5142 1.16
5142 25.44
5142 18.04
5143 14.48
5143 1.16
5143 25.44
5143 18.04
5144 14.48
5144 1.16
5144 25.44
5144 18.04
5145 14.48
5145 1.16
5145 25.44
5145 18.04
5146 14.48
5146 1.16
5146 25.44
5146 18.04
5147 14.48
5147 1.16
5147 25.44
5147 18.04
5148 14.48
5148 1.16
5148 25.44
5148 18.04
5149 14.48
5149 1.16
5149 25.44
5149 18.04
5150 14.48
5150 1.16
5150 25.44
5150 18.04
5151 14.48
5151 1.16
5151 25.44
5151 18.04
5152 14.48
5152 1.16
5152 25.44
5152 18.04
5153 14.48
5153 1.16
5153 25.44
5153 18.04
5154 14.48
5154 1.16
5154 25.44
5154 18.04
5155 14.48
5155 1.16
5155 25.44
5155 18.04
5156 14.48
5156 1.16
5156 25.44
5156 18.04
5157 14.48
5157 1.16
5157 25.44
5157 18.04
5158 14.48
5158 1.16
5158 25.44
5158 18.04
5159 14.48
5159 1.16
5159 25.44
5159 18.04
5160 14.48
5160 1.16
5160 25.44
5160 18.04
5161 14.48
5161 1.16
5161 25.44
5161 18.04
5162 14.48
5162 1.16
5162 25.44
5162 18.04
5163 14.48
5163 1.16
5163 25.44
5163 18.04
5164 14.48
5164 1.16
5164 25.44
5164 18.04
5165 14.48
5165 1.16
5165 25.44
5165 18.04
5166 14.48
5166 1.16
5166 25.44
5166 18.04
5167 14.48
5167 1.16
5167 25.44
5167 18.04
5168 14.48
5168 1.16
5168 25.44
5168 18.04
5169 14.48
5169 1.16
5169 25.44
5169 18.04
5280 14.48
5280 1.16
5280 25.44
5280 18.04
5281 14.48
5281 1.16
5281 25.44
5281 18.04
5282 14.48
5282 1.16
5282 25.44
5282 18.04
5283 14.48
5283 1.16
5283 25.44
5283 18.04
5284 14.48
5284 1.16
5284 25.44
5284 18.04
5285 14.48
5285 1.16
5285 25.44
5285 18.04
5286 14.48
5286 1.16
5286 25.44
5286 18.04
5287 14.48
5287 1.16
5287 25.44
5287 18.04
5288 14.48
5288 1.16
5288 25.44
5288 18.04
5289 14.48
5289 1.16
5289 25.44
5289 18.04
5290 14.48
5290 1.16
5290 25.44
5290 18.04
5291 14.48
5291 1.16
5291 25.44
5291 18.04
5292 14.48
5292 1.16
5292 25.44
5292 18.04
5293 14.48
5293 1.16
5293 25.44
5293 18.04
5294 14.48
5294 1.16
5294 25.44
5294 18.04
5295 14.48
5295 1.16
5295 25.44
5295 18.04
5296 14.48
5296 1.16
5296 25.44
5296 18.04
5297 14.48
5297 1.16
5297 25.44
5297 18.04
5298 14.48
5298 1.16
5298 25.44
5298 18.04
5299 14.48
5299 1.16
5299 25.44
5299 18.04
5300 14.48
5300 1.16
5300 25.44
5300 18.04
5301 14.48
5301 1.16
5301 25.44
5301 18.04
5302 14.48
5302 1.16
5302 25.44
5302 18.04
5303 14.48
5303 1.16
5303 25.44
5303 18.04
5304 14.48
5304 1.16
5304 25.44
5304 18.04
5305 14.48
5305 1.16
5305 25.44
5305 18.04
5306 14.48
5306 1.16
5306 25.44
5306 18.04
5307 14.48
5307 1.16
5307 25.44
5307 18.04
5308 14.48
5308 1.16
5308 25.44
5308 18.04
5309 14.48
5309 1.16
5309 25.44
5309 18.04
5310 14.48
5310 1.16
5310 25.44
5310 18.04
5311 14.48
5311 1.16
5311 25.44
5311 18.04
5312 14.48
5312 1.16
5312 25.44
5312 18.04
5313 14.48
5313 1.16
5313 25.44
5313 18.04
5314 14.48
5314 1.16
5314 25.44
5314 18.04
5315 14.48
5315 1.16
5315 25.44
5315 18.04
5316 14.48
5316 1.16
5316 25.44
5316 18.04
5317 14.48
5317 1.16
5317 25.44
5317 18.04
5318 14.48
5318 1.16
5318 25.44
5318 18.04
5319 14.48
5319 1.16
5319 25.44
5319 18.04
5320 14.48
5320 1.16
5320 25.44
5320 18.04
5321 14.48
5321 1.16
5321 25.44
5321 18.04
5322 14.48
5322 1.16
5322 25.44
5322 18.04
5323 14.48
5323 1.16
5323 25.44
5323 18.04
5324 14.48
5324 1.16
5324 25.44
5324 18.04
5325 14.48
5325 1.16
5325 25.44
5325 18.04
5326 14.48
5326 1.16
5326 25.44
5326 18.04
5327 14.48
5327 1.16
5327 25.44
5327 18.04
5328 14.48
5328 1.16
5328 25.44
5328 18.04
5436 14.48
5436 1.16
5436 25.44
5436 18.04
5437 14.48
5437 1.16
5437 25.44
5437 18.04
5438 14.48
5438 1.16
5438 25.44
5438 18.04
5439 14.48
5439 1.16
5439 25.44
5439 18.04
5440 14.48
5440 1.16
5440 25.44
5440 18.04
5441 14.48
5441 1.16
5441 25.44
5441 18.04
5442 14.48
5442 1.16
5442 25.44
5442 18.04
5443 14.48
5443 1.16
5443 25.44
5443 18.04
5444 14.48
5444 1.16
5444 25.44
5444 18.04
5445 14.48
5445 1.16
5445 25.44
5445 18.04
5446 14.48
5446 1.16
5446 25.44
5446 18.04
5447 14.48
5447 1.16
5447 25.44
5447 18.04
5448 14.48
5448 1.16
5448 25.44
5448 18.04
5449 14.48
5449 1.16
5449 25.44
5449 18.04
5450 14.48
5450 1.16
5450 25.44
5450 18.04
5451 14.48
5451 1.16
5451 25.44
5451 18.04
5452 14.48
5452 1.16
5452 25.44
5452 18.04
5453 14.48
5453 1.16
5453 25.44
5453 18.04
5454 14.48
5454 1.16
5454 25.44
5454 18.04
5455 14.48
5455 1.16
5455 25.44
5455 18.04
5456 14.48
5456 1.16
5456 25.44
5456 18.04
5457 14.48
5457 1.16
5457 25.44
5457 18.04
5458 14.48
5458 1.16
5458 25.44
5458 18.04
5459 14.48
5459 1.16
5459 25.44
5459 18.04
5460 14.48
5460 1.16
5460 25.44
5460 18.04
5461 14.48
5461 1.16
5461 25.44
5461 18.04
5462 14.48
5462 1.16
5462 25.44
5462 18.04
5463 14.48
5463 1.16
5463 25.44
5463 18.04
5464 14.48
5464 1.16
5464 25.44
5464 18.04
5465 14.48
5465 1.16
5465 25.44
5465 18.04
5466 14.48
5466 1.16
5466 25.44
5466 18.04
5467 14.48
5467 1.16
5467 25.44
5467 18.04
5468 14.48
5468 1.16
5468 25.44
5468 18.04
5469 14.48
5469 1.16
5469 25.44
5469 18.04
5470 14.48
5470 1.16
5470 25.44
5470 18.04
5471 14.48
5471 1.16
5471 25.44
5471 18.04
5472 14.48
5472 1.16
5472 25.44
5472 18.04
5473 14.48
5473 1.16
5473 25.44
5473 18.04
5474 14.48
5474 1.16
5474 25.44
5474 18.04
5475 14.48
5475 1.16
5475 25.44
5475 18.04
