pt_graph cpue_kghour
13162 2.6
13162 2.76
13373 14.48
13373 1.16
13373 25.44
13373 18.04
13373 2.6
13373 2.76
13267 14.48
13267 1.16
13267 25.44
13267 18.04
13267 2.6
13267 2.76
13215 14.48
13215 1.16
13215 25.44
13215 18.04
13215 2.6
13215 2.76
13321 14.48
13321 1.16
13321 25.44
13321 18.04
13321 2.6
13321 2.76
13374 14.48
13374 1.16
13374 25.44
13374 18.04
13374 2.6
13374 2.76
13268 14.48
13268 1.16
13268 25.44
13268 18.04
13268 2.6
13268 2.76
13216 14.48
13216 1.16
13216 25.44
13216 18.04
13216 2.6
13216 2.76
13322 14.48
13322 1.16
13322 25.44
13322 18.04
13322 2.6
13322 2.76
13375 14.48
13375 1.16
13375 25.44
13375 18.04
13375 2.6
13375 2.76
13269 14.48
13269 1.16
13269 25.44
13269 18.04
13269 2.6
13269 2.76
13217 14.48
13217 1.16
13217 25.44
13217 18.04
13217 2.6
13217 2.76
13323 14.48
13323 1.16
13323 25.44
13323 18.04
13323 2.6
13323 2.76
13376 14.48
13376 1.16
13376 25.44
13376 18.04
13376 2.6
13376 2.76
13270 14.48
13270 1.16
13270 25.44
13270 18.04
13270 2.6
13270 2.76
13218 14.48
13218 1.16
13218 25.44
13218 18.04
13218 2.6
13218 2.76
13324 14.48
13324 1.16
13324 25.44
13324 18.04
13324 2.6
13324 2.76
13377 14.48
13377 1.16
13377 25.44
13377 18.04
13377 2.6
13377 2.76
13271 14.48
13271 1.16
13271 25.44
13271 18.04
13271 2.6
13271 2.76
13219 14.48
13219 1.16
13219 25.44
13219 18.04
13219 2.6
13219 2.76
13325 14.48
13325 1.16
13325 25.44
13325 18.04
13325 2.6
13325 2.76
13272 14.48
13272 1.16
13272 25.44
13272 18.04
13272 2.6
13272 2.76
13378 14.48
13378 1.16
13378 25.44
13378 18.04
13378 2.6
13378 2.76
13433 14.48
13433 1.16
13433 25.44
13433 18.04
13433 2.6
13433 2.76
13220 14.48
13220 1.16
13220 25.44
13220 18.04
13220 2.6
13220 2.76
13326 14.48
13326 1.16
13326 25.44
13326 18.04
13326 2.6
13326 2.76
13273 14.48
13273 1.16
13273 25.44
13273 18.04
13273 2.6
13273 2.76
13379 14.48
13379 1.16
13379 25.44
13379 18.04
13379 2.6
13379 2.76
13434 14.48
13434 1.16
13434 25.44
13434 18.04
13434 2.6
13434 2.76
13327 14.48
13327 1.16
13327 25.44
13327 18.04
13327 2.6
13327 2.76
13274 14.48
13274 1.16
13274 25.44
13274 18.04
13274 2.6
13274 2.76
13380 14.48
13380 1.16
13380 25.44
13380 18.04
13380 2.6
13380 2.76
13435 14.48
13435 1.16
13435 25.44
13435 18.04
13435 2.6
13435 2.76
13328 14.48
13328 1.16
13328 25.44
13328 18.04
13328 2.6
13328 2.76
13275 14.48
13275 1.16
13275 25.44
13275 18.04
13275 2.6
13275 2.76
13381 14.48
13381 1.16
13381 25.44
13381 18.04
13381 2.6
13381 2.76
13436 14.48
13436 1.16
13436 25.44
13436 18.04
13436 2.6
13436 2.76
13329 14.48
13329 1.16
13329 25.44
13329 18.04
13329 2.6
13329 2.76
13276 14.48
13276 1.16
13276 25.44
13276 18.04
13276 2.6
13276 2.76
13382 14.48
13382 1.16
13382 25.44
13382 18.04
13382 2.6
13382 2.76
13437 14.48
13437 1.16
13437 25.44
13437 18.04
13437 2.6
13437 2.76
13330 14.48
13330 1.16
13330 25.44
13330 18.04
13330 2.6
13330 2.76
13277 14.48
13277 1.16
13277 25.44
13277 18.04
13277 2.6
13277 2.76
13383 14.48
13383 1.16
13383 25.44
13383 18.04
13383 2.6
13383 2.76
13438 14.48
13438 1.16
13438 25.44
13438 18.04
13438 2.6
13438 2.76
13331 14.48
13331 1.16
13331 25.44
13331 18.04
13331 2.6
13331 2.76
13278 14.48
13278 1.16
13278 25.44
13278 18.04
13278 2.6
13278 2.76
13384 14.48
13384 1.16
13384 25.44
13384 18.04
13384 2.6
13384 2.76
13439 14.48
13439 1.16
13439 25.44
13439 18.04
13439 2.6
13439 2.76
13332 14.48
13332 1.16
13332 25.44
13332 18.04
13332 2.6
13332 2.76
13385 14.48
13385 1.16
13385 25.44
13385 18.04
13385 2.6
13385 2.76
13440 14.48
13440 1.16
13440 25.44
13440 18.04
13440 2.6
13440 2.76
13333 14.48
13333 1.16
13333 25.44
13333 18.04
13333 2.6
13333 2.76
13490 14.48
13490 1.16
13490 25.44
13490 18.04
13490 2.6
13490 2.76
13386 14.48
13386 1.16
13386 25.44
13386 18.04
13386 2.6
13386 2.76
13441 14.48
13441 1.16
13441 25.44
13441 18.04
13441 2.6
13441 2.76
13334 14.48
13334 1.16
13334 25.44
13334 18.04
13334 2.6
13334 2.76
13491 14.48
13491 1.16
13491 25.44
13491 18.04
13491 2.6
13491 2.76
13387 14.48
13387 1.16
13387 25.44
13387 18.04
13387 2.6
13387 2.76
13335 14.48
13335 1.16
13335 25.44
13335 18.04
13335 2.6
13335 2.76
13442 14.48
13442 1.16
13442 25.44
13442 18.04
13442 2.6
13442 2.76
13492 14.48
13492 1.16
13492 25.44
13492 18.04
13492 2.6
13492 2.76
13388 14.48
13388 1.16
13388 25.44
13388 18.04
13388 2.6
13388 2.76
13336 14.48
13336 1.16
13336 25.44
13336 18.04
13336 2.6
13336 2.76
13443 14.48
13443 1.16
13443 25.44
13443 18.04
13443 2.6
13443 2.76
13493 14.48
13493 1.16
13493 25.44
13493 18.04
13493 2.6
13493 2.76
13389 14.48
13389 1.16
13389 25.44
13389 18.04
13389 2.6
13389 2.76
13337 14.48
13337 1.16
13337 25.44
13337 18.04
13337 2.6
13337 2.76
13444 14.48
13444 1.16
13444 25.44
13444 18.04
13444 2.6
13444 2.76
13494 14.48
13494 1.16
13494 25.44
13494 18.04
13494 2.6
13494 2.76
13390 14.48
13390 1.16
13390 25.44
13390 18.04
13390 2.6
13390 2.76
13445 14.48
13445 1.16
13445 25.44
13445 18.04
13445 2.6
13445 2.76
13495 14.48
13495 1.16
13495 25.44
13495 18.04
13495 2.6
13495 2.76
13391 14.48
13391 1.16
13391 25.44
13391 18.04
13391 2.6
13391 2.76
13446 14.48
13446 1.16
13446 25.44
13446 18.04
13446 2.6
13446 2.76
13496 14.48
13496 1.16
13496 25.44
13496 18.04
13496 2.6
13496 2.76
13392 14.48
13392 1.16
13392 25.44
13392 18.04
13392 2.6
13392 2.76
13447 14.48
13447 1.16
13447 25.44
13447 18.04
13447 2.6
13447 2.76
13497 14.48
13497 1.16
13497 25.44
13497 18.04
13497 2.6
13497 2.76
13393 14.48
13393 1.16
13393 25.44
13393 18.04
13393 2.6
13393 2.76
13448 14.48
13448 1.16
13448 25.44
13448 18.04
13448 2.6
13448 2.76
13498 14.48
13498 1.16
13498 25.44
13498 18.04
13498 2.6
13498 2.76
13394 14.48
13394 1.16
13394 25.44
13394 18.04
13394 2.6
13394 2.76
13449 14.48
13449 1.16
13449 25.44
13449 18.04
13449 2.6
13449 2.76
13395 14.48
13395 1.16
13395 25.44
13395 18.04
13395 2.6
13395 2.76
13499 14.48
13499 1.16
13499 25.44
13499 18.04
13499 2.6
13499 2.76
13450 14.48
13450 1.16
13450 25.44
13450 18.04
13450 2.6
13450 2.76
13500 14.48
13500 1.16
13500 25.44
13500 18.04
13500 2.6
13500 2.76
13552 14.48
13552 1.16
13552 25.44
13552 18.04
13552 2.6
13552 2.76
13451 14.48
13451 1.16
13451 25.44
13451 18.04
13451 2.6
13451 2.76
13501 14.48
13501 1.16
13501 25.44
13501 18.04
13501 2.6
13501 2.76
13553 14.48
13553 1.16
13553 25.44
13553 18.04
13553 2.6
13553 2.76
13452 14.48
13452 1.16
13452 25.44
13452 18.04
13452 2.6
13452 2.76
13502 14.48
13502 1.16
13502 25.44
13502 18.04
13502 2.6
13502 2.76
13554 14.48
13554 1.16
13554 25.44
13554 18.04
13554 2.6
13554 2.76
13453 14.48
13453 1.16
13453 25.44
13453 18.04
13453 2.6
13453 2.76
13503 14.48
13503 1.16
13503 25.44
13503 18.04
13503 2.6
13503 2.76
13454 14.48
13454 1.16
13454 25.44
13454 18.04
13454 2.6
13454 2.76
13555 14.48
13555 1.16
13555 25.44
13555 18.04
13555 2.6
13555 2.76
13504 14.48
13504 1.16
13504 25.44
13504 18.04
13504 2.6
13504 2.76
13556 14.48
13556 1.16
13556 25.44
13556 18.04
13556 2.6
13556 2.76
13505 14.48
13505 1.16
13505 25.44
13505 18.04
13505 2.6
13505 2.76
13557 14.48
13557 1.16
13557 25.44
13557 18.04
13557 2.6
13557 2.76
13506 14.48
13506 1.16
13506 25.44
13506 18.04
13506 2.6
13506 2.76
13558 14.48
13558 1.16
13558 25.44
13558 18.04
13558 2.6
13558 2.76
13507 14.48
13507 1.16
13507 25.44
13507 18.04
13507 2.6
13507 2.76
13559 14.48
13559 1.16
13559 25.44
13559 18.04
13559 2.6
13559 2.76
13508 14.48
13508 1.16
13508 25.44
13508 18.04
13508 2.6
13508 2.76
13560 14.48
13560 1.16
13560 25.44
13560 18.04
13560 2.6
13560 2.76
13561 14.48
13561 1.16
13561 25.44
13561 18.04
13561 2.6
13561 2.76
13562 14.48
13562 1.16
13562 25.44
13562 18.04
13562 2.6
13562 2.76
