pt_graph scale
17616 1.4
17616 45.24
17616 29.04
17616 2.84
17616 0.32
17587 7.92
17587 1.4
17587 45.24
17587 29.04
17587 2.84
17587 0.32
17559 7.92
17559 1.4
17559 45.24
17559 29.04
17559 2.84
17559 0.32
17617 7.92
17617 1.4
17617 45.24
17617 29.04
17617 2.84
17617 0.32
17588 7.92
17588 1.4
17588 45.24
17588 29.04
17588 2.84
17588 0.32
17618 7.92
17618 1.4
17618 45.24
17618 29.04
17618 2.84
17618 0.32
17589 7.92
17589 1.4
17589 45.24
17589 29.04
17589 2.84
17589 0.32
17619 7.92
17619 1.4
17619 45.24
17619 29.04
17619 2.84
17619 0.32
17590 7.92
17590 1.4
17590 45.24
17590 29.04
17590 2.84
17590 0.32
17649 7.92
17649 1.4
17649 45.24
17649 29.04
17649 2.84
17649 0.32
17620 7.92
17620 1.4
17620 45.24
17620 29.04
17620 2.84
17620 0.32
17591 7.92
17591 1.4
17591 45.24
17591 29.04
17591 2.84
17591 0.32
17650 7.92
17650 1.4
17650 45.24
17650 29.04
17650 2.84
17650 0.32
17621 7.92
17621 1.4
17621 45.24
17621 29.04
17621 2.84
17621 0.32
17592 7.92
17592 1.4
17592 45.24
17592 29.04
17592 2.84
17592 0.32
17651 7.92
17651 1.4
17651 45.24
17651 29.04
17651 2.84
17651 0.32
17622 7.92
17622 1.4
17622 45.24
17622 29.04
17622 2.84
17622 0.32
17593 7.92
17593 1.4
17593 45.24
17593 29.04
17593 2.84
17593 0.32
17652 7.92
17652 1.4
17652 45.24
17652 29.04
17652 2.84
17652 0.32
17623 7.92
17623 1.4
17623 45.24
17623 29.04
17623 2.84
17623 0.32
17653 7.92
17653 1.4
17653 45.24
17653 29.04
17653 2.84
17653 0.32
17624 7.92
17624 1.4
17624 45.24
17624 29.04
17624 2.84
17624 0.32
17654 7.92
17654 1.4
17654 45.24
17654 29.04
17654 2.84
17654 0.32
17625 7.92
17625 1.4
17625 45.24
17625 29.04
17625 2.84
17625 0.32
17655 7.92
17655 1.4
17655 45.24
17655 29.04
17655 2.84
17655 0.32
17626 7.92
17626 1.4
17626 45.24
17626 29.04
17626 2.84
17626 0.32
17682 7.92
17682 1.4
17682 45.24
17682 29.04
17682 2.84
17682 0.32
17656 7.92
17656 1.4
17656 45.24
17656 29.04
17656 2.84
17656 0.32
17627 7.92
17627 1.4
17627 45.24
17627 29.04
17627 2.84
17627 0.32
17683 7.92
17683 1.4
17683 45.24
17683 29.04
17683 2.84
17683 0.32
17657 7.92
17657 1.4
17657 45.24
17657 29.04
17657 2.84
17657 0.32
17628 7.92
17628 1.4
17628 45.24
17628 29.04
17628 2.84
17628 0.32
17684 7.92
17684 1.4
17684 45.24
17684 29.04
17684 2.84
17684 0.32
17658 7.92
17658 1.4
17658 45.24
17658 29.04
17658 2.84
17658 0.32
17685 7.92
17685 1.4
17685 45.24
17685 29.04
17685 2.84
17685 0.32
17659 7.92
17659 1.4
17659 45.24
17659 29.04
17659 2.84
17659 0.32
17686 7.92
17686 1.4
17686 45.24
17686 29.04
17686 2.84
17686 0.32
17660 7.92
17660 1.4
17660 45.24
17660 29.04
17660 2.84
17660 0.32
17687 7.92
17687 1.4
17687 45.24
17687 29.04
17687 2.84
17687 0.32
17661 7.92
17661 1.4
17661 45.24
17661 29.04
17661 2.84
17661 0.32
17688 7.92
17688 1.4
17688 45.24
17688 29.04
17688 2.84
17688 0.32
17662 7.92
17662 1.4
17662 45.24
17662 29.04
17662 2.84
17662 0.32
17689 7.92
17689 1.4
17689 45.24
17689 29.04
17689 2.84
17689 0.32
17663 7.92
17663 1.4
17663 45.24
17663 29.04
17663 2.84
17663 0.32
17690 7.92
17690 1.4
17690 45.24
17690 29.04
17690 2.84
17690 0.32
17691 7.92
17691 1.4
17691 45.24
17691 29.04
17691 2.84
17691 0.32
17720 7.92
17720 1.4
17720 45.24
17720 29.04
17720 2.84
17720 0.32
17692 7.92
17692 1.4
17692 45.24
17692 29.04
17692 2.84
17692 0.32
17721 7.92
17721 1.4
17721 45.24
17721 29.04
17721 2.84
17721 0.32
17693 7.92
17693 1.4
17693 45.24
17693 29.04
17693 2.84
17693 0.32
17722 7.92
17722 1.4
17722 45.24
17722 29.04
17722 2.84
17722 0.32
17694 7.92
17694 1.4
17694 45.24
17694 29.04
17694 2.84
17694 0.32
17723 7.92
17723 1.4
17723 45.24
17723 29.04
17723 2.84
17723 0.32
17695 7.92
17695 1.4
17695 45.24
17695 29.04
17695 2.84
17695 0.32
17724 7.92
17724 1.4
17724 45.24
17724 29.04
17724 2.84
17724 0.32
17725 7.92
17725 1.4
17725 45.24
17725 29.04
17725 2.84
17725 0.32
17755 7.92
17755 1.4
17755 45.24
17755 29.04
17755 2.84
17755 0.32
17726 7.92
17726 1.4
17726 45.24
17726 29.04
17726 2.84
17726 0.32
17756 7.92
17756 1.4
17756 45.24
17756 29.04
17756 2.84
17756 0.32
17727 7.92
17727 1.4
17727 45.24
17727 29.04
17727 2.84
17727 0.32
