pt_graph cpue_kghour
12881 25.7642553191489
12881 17.4297872340426
12881 13.0817021276596
12881 1.48936170212766
12830 9.09872340425532
12830 1.26553191489362
12830 25.7642553191489
12830 17.4297872340426
12830 13.0817021276596
12830 1.48936170212766
12882 9.09872340425532
12882 1.26553191489362
12882 25.7642553191489
12882 17.4297872340426
12882 13.0817021276596
12882 1.48936170212766
12831 9.09872340425532
12831 1.26553191489362
12831 25.7642553191489
12831 17.4297872340426
12831 13.0817021276596
12831 1.48936170212766
12883 9.09872340425532
12883 1.26553191489362
12883 25.7642553191489
12883 17.4297872340426
12883 13.0817021276596
12883 1.48936170212766
12884 9.09872340425532
12884 1.26553191489362
12884 25.7642553191489
12884 17.4297872340426
12884 13.0817021276596
12884 1.48936170212766
12937 9.09872340425532
12937 1.26553191489362
12937 25.7642553191489
12937 17.4297872340426
12937 13.0817021276596
12937 1.48936170212766
12885 9.09872340425532
12885 1.26553191489362
12885 25.7642553191489
12885 17.4297872340426
12885 13.0817021276596
12885 1.48936170212766
12938 9.09872340425532
12938 1.26553191489362
12938 25.7642553191489
12938 17.4297872340426
12938 13.0817021276596
12938 1.48936170212766
12886 9.09872340425532
12886 1.26553191489362
12886 25.7642553191489
12886 17.4297872340426
12886 13.0817021276596
12886 1.48936170212766
12887 9.09872340425532
12887 1.26553191489362
12887 25.7642553191489
12887 17.4297872340426
12887 13.0817021276596
12887 1.48936170212766
12940 9.09872340425532
12940 1.26553191489362
12940 25.7642553191489
12940 17.4297872340426
12940 13.0817021276596
12940 1.48936170212766
12888 9.09872340425532
12888 1.26553191489362
12888 25.7642553191489
12888 17.4297872340426
12888 13.0817021276596
12888 1.48936170212766
12941 9.09872340425532
12941 1.26553191489362
12941 25.7642553191489
12941 17.4297872340426
12941 13.0817021276596
12941 1.48936170212766
12889 9.09872340425532
12889 1.26553191489362
12889 25.7642553191489
12889 17.4297872340426
12889 13.0817021276596
12889 1.48936170212766
12942 9.09872340425532
12942 1.26553191489362
12942 25.7642553191489
12942 17.4297872340426
12942 13.0817021276596
12942 1.48936170212766
12943 9.09872340425532
12943 1.26553191489362
12943 25.7642553191489
12943 17.4297872340426
12943 13.0817021276596
12943 1.48936170212766
12944 9.09872340425532
12944 1.26553191489362
12944 25.7642553191489
12944 17.4297872340426
12944 13.0817021276596
12944 1.48936170212766
12997 9.09872340425532
12997 1.26553191489362
12997 25.7642553191489
12997 17.4297872340426
12997 13.0817021276596
12997 1.48936170212766
12945 9.09872340425532
12945 1.26553191489362
12945 25.7642553191489
12945 17.4297872340426
12945 13.0817021276596
12945 1.48936170212766
12946 9.09872340425532
12946 1.26553191489362
12946 25.7642553191489
12946 17.4297872340426
12946 13.0817021276596
12946 1.48936170212766
12947 9.09872340425532
12947 1.26553191489362
12947 25.7642553191489
12947 17.4297872340426
12947 13.0817021276596
12947 1.48936170212766
13000 9.09872340425532
13000 1.26553191489362
13000 25.7642553191489
13000 17.4297872340426
13000 13.0817021276596
13000 1.48936170212766
12948 9.09872340425532
12948 1.26553191489362
12948 25.7642553191489
12948 17.4297872340426
12948 13.0817021276596
12948 1.48936170212766
13002 9.09872340425532
13002 1.26553191489362
13002 25.7642553191489
13002 17.4297872340426
13002 13.0817021276596
13002 1.48936170212766
13003 9.09872340425532
13003 1.26553191489362
13003 25.7642553191489
13003 17.4297872340426
13003 13.0817021276596
13003 1.48936170212766
13053 9.09872340425532
13053 1.26553191489362
13053 25.7642553191489
13053 17.4297872340426
13053 13.0817021276596
13053 1.48936170212766
13004 9.09872340425532
13004 1.26553191489362
13004 25.7642553191489
13004 17.4297872340426
13004 13.0817021276596
13004 1.48936170212766
13054 9.09872340425532
13054 1.26553191489362
13054 25.7642553191489
13054 17.4297872340426
13054 13.0817021276596
13054 1.48936170212766
13005 9.09872340425532
13005 1.26553191489362
13005 25.7642553191489
13005 17.4297872340426
13005 13.0817021276596
13005 1.48936170212766
13006 9.09872340425532
13006 1.26553191489362
13006 25.7642553191489
13006 17.4297872340426
13006 13.0817021276596
13006 1.48936170212766
13056 9.09872340425532
13056 1.26553191489362
13056 25.7642553191489
13056 17.4297872340426
13056 13.0817021276596
13056 1.48936170212766
13007 9.09872340425532
13007 1.26553191489362
13007 25.7642553191489
13007 17.4297872340426
13007 13.0817021276596
13007 1.48936170212766
13057 9.09872340425532
13057 1.26553191489362
13057 25.7642553191489
13057 17.4297872340426
13057 13.0817021276596
13057 1.48936170212766
13008 9.09872340425532
13008 1.26553191489362
13008 25.7642553191489
13008 17.4297872340426
13008 13.0817021276596
13008 1.48936170212766
13059 9.09872340425532
13059 1.26553191489362
13059 25.7642553191489
13059 17.4297872340426
13059 13.0817021276596
13059 1.48936170212766
13060 9.09872340425532
13060 1.26553191489362
13060 25.7642553191489
13060 17.4297872340426
13060 13.0817021276596
13060 1.48936170212766
13113 9.09872340425532
13113 1.26553191489362
13113 25.7642553191489
13113 17.4297872340426
13113 13.0817021276596
13113 1.48936170212766
13061 9.09872340425532
13061 1.26553191489362
13061 25.7642553191489
13061 17.4297872340426
13061 13.0817021276596
13061 1.48936170212766
13114 9.09872340425532
13114 1.26553191489362
13114 25.7642553191489
13114 17.4297872340426
13114 13.0817021276596
13114 1.48936170212766
13011 9.09872340425532
13011 1.26553191489362
13011 25.7642553191489
13011 17.4297872340426
13011 13.0817021276596
13011 1.48936170212766
13062 9.09872340425532
13062 1.26553191489362
13062 25.7642553191489
13062 17.4297872340426
13062 13.0817021276596
13062 1.48936170212766
13063 9.09872340425532
13063 1.26553191489362
13063 25.7642553191489
13063 17.4297872340426
13063 13.0817021276596
13063 1.48936170212766
13116 9.09872340425532
13116 1.26553191489362
13116 25.7642553191489
13116 17.4297872340426
13116 13.0817021276596
13116 1.48936170212766
13064 9.09872340425532
13064 1.26553191489362
13064 25.7642553191489
13064 17.4297872340426
13064 13.0817021276596
13064 1.48936170212766
13117 9.09872340425532
13117 1.26553191489362
13117 25.7642553191489
13117 17.4297872340426
13117 13.0817021276596
13117 1.48936170212766
13118 9.09872340425532
13118 1.26553191489362
13118 25.7642553191489
13118 17.4297872340426
13118 13.0817021276596
13118 1.48936170212766
13119 9.09872340425532
13119 1.26553191489362
13119 25.7642553191489
13119 17.4297872340426
13119 13.0817021276596
13119 1.48936170212766
13171 9.09872340425532
13171 1.26553191489362
13171 25.7642553191489
13171 17.4297872340426
13171 13.0817021276596
13171 1.48936170212766
13120 9.09872340425532
13120 1.26553191489362
13120 25.7642553191489
13120 17.4297872340426
13120 13.0817021276596
13120 1.48936170212766
13121 9.09872340425532
13121 1.26553191489362
13121 25.7642553191489
13121 17.4297872340426
13121 13.0817021276596
13121 1.48936170212766
13068 9.09872340425532
13068 1.26553191489362
13068 25.7642553191489
13068 17.4297872340426
13068 13.0817021276596
13068 1.48936170212766
13122 9.09872340425532
13122 1.26553191489362
13122 25.7642553191489
13122 17.4297872340426
13122 13.0817021276596
13122 1.48936170212766
13174 9.09872340425532
13174 1.26553191489362
13174 25.7642553191489
13174 17.4297872340426
13174 13.0817021276596
13174 1.48936170212766
13069 9.09872340425532
13069 1.26553191489362
13069 25.7642553191489
13069 17.4297872340426
13069 13.0817021276596
13069 1.48936170212766
13123 9.09872340425532
13123 1.26553191489362
13123 25.7642553191489
13123 17.4297872340426
13123 13.0817021276596
13123 1.48936170212766
13175 9.09872340425532
13175 1.26553191489362
13175 25.7642553191489
13175 17.4297872340426
13175 13.0817021276596
13175 1.48936170212766
13124 9.09872340425532
13124 1.26553191489362
13124 25.7642553191489
13124 17.4297872340426
13124 13.0817021276596
13124 1.48936170212766
13176 9.09872340425532
13176 1.26553191489362
13176 25.7642553191489
13176 17.4297872340426
13176 13.0817021276596
13176 1.48936170212766
13177 9.09872340425532
13177 1.26553191489362
13177 25.7642553191489
13177 17.4297872340426
13177 13.0817021276596
13177 1.48936170212766
13178 9.09872340425532
13178 1.26553191489362
13178 25.7642553191489
13178 17.4297872340426
13178 13.0817021276596
13178 1.48936170212766
13230 9.09872340425532
13230 1.26553191489362
13230 25.7642553191489
13230 17.4297872340426
13230 13.0817021276596
13230 1.48936170212766
13179 9.09872340425532
13179 1.26553191489362
13179 25.7642553191489
13179 17.4297872340426
13179 13.0817021276596
13179 1.48936170212766
13180 9.09872340425532
13180 1.26553191489362
13180 25.7642553191489
13180 17.4297872340426
13180 13.0817021276596
13180 1.48936170212766
13181 9.09872340425532
13181 1.26553191489362
13181 25.7642553191489
13181 17.4297872340426
13181 13.0817021276596
13181 1.48936170212766
13233 9.09872340425532
13233 1.26553191489362
13233 25.7642553191489
13233 17.4297872340426
13233 13.0817021276596
13233 1.48936170212766
13182 9.09872340425532
13182 1.26553191489362
13182 25.7642553191489
13182 17.4297872340426
13182 13.0817021276596
13182 1.48936170212766
13234 9.09872340425532
13234 1.26553191489362
13234 25.7642553191489
13234 17.4297872340426
13234 13.0817021276596
13234 1.48936170212766
13235 9.09872340425532
13235 1.26553191489362
13235 25.7642553191489
13235 17.4297872340426
13235 13.0817021276596
13235 1.48936170212766
13236 9.09872340425532
13236 1.26553191489362
13236 25.7642553191489
13236 17.4297872340426
13236 13.0817021276596
13236 1.48936170212766
13237 9.09872340425532
13237 1.26553191489362
13237 25.7642553191489
13237 17.4297872340426
13237 13.0817021276596
13237 1.48936170212766
13238 9.09872340425532
13238 1.26553191489362
13238 25.7642553191489
13238 17.4297872340426
13238 13.0817021276596
13238 1.48936170212766
13290 9.09872340425532
13290 1.26553191489362
13290 25.7642553191489
13290 17.4297872340426
13290 13.0817021276596
13290 1.48936170212766
13239 9.09872340425532
13239 1.26553191489362
13239 25.7642553191489
13239 17.4297872340426
13239 13.0817021276596
13239 1.48936170212766
13240 9.09872340425532
13240 1.26553191489362
13240 25.7642553191489
13240 17.4297872340426
13240 13.0817021276596
13240 1.48936170212766
13292 9.09872340425532
13292 1.26553191489362
13292 25.7642553191489
13292 17.4297872340426
13292 13.0817021276596
13292 1.48936170212766
13241 9.09872340425532
13241 1.26553191489362
13241 25.7642553191489
13241 17.4297872340426
13241 13.0817021276596
13241 1.48936170212766
13293 9.09872340425532
13293 1.26553191489362
13293 25.7642553191489
13293 17.4297872340426
13293 13.0817021276596
13293 1.48936170212766
13294 9.09872340425532
13294 1.26553191489362
13294 25.7642553191489
13294 17.4297872340426
13294 13.0817021276596
13294 1.48936170212766
13295 9.09872340425532
13295 1.26553191489362
13295 25.7642553191489
13295 17.4297872340426
13295 13.0817021276596
13295 1.48936170212766
13296 9.09872340425532
13296 1.26553191489362
13296 25.7642553191489
13296 17.4297872340426
13296 13.0817021276596
13296 1.48936170212766
13297 9.09872340425532
13297 1.26553191489362
13297 25.7642553191489
13297 17.4297872340426
13297 13.0817021276596
13297 1.48936170212766
13350 9.09872340425532
13350 1.26553191489362
13350 25.7642553191489
13350 17.4297872340426
13350 13.0817021276596
13350 1.48936170212766
13298 9.09872340425532
13298 1.26553191489362
13298 25.7642553191489
13298 17.4297872340426
13298 13.0817021276596
13298 1.48936170212766
13351 9.09872340425532
13351 1.26553191489362
13351 25.7642553191489
13351 17.4297872340426
13351 13.0817021276596
13351 1.48936170212766
13245 9.09872340425532
13245 1.26553191489362
13245 25.7642553191489
13245 17.4297872340426
13245 13.0817021276596
13245 1.48936170212766
13299 9.09872340425532
13299 1.26553191489362
13299 25.7642553191489
13299 17.4297872340426
13299 13.0817021276596
13299 1.48936170212766
13352 9.09872340425532
13352 1.26553191489362
13352 25.7642553191489
13352 17.4297872340426
13352 13.0817021276596
13352 1.48936170212766
13300 9.09872340425532
13300 1.26553191489362
13300 25.7642553191489
13300 17.4297872340426
13300 13.0817021276596
13300 1.48936170212766
13353 9.09872340425532
13353 1.26553191489362
13353 25.7642553191489
13353 17.4297872340426
13353 13.0817021276596
13353 1.48936170212766
13354 9.09872340425532
13354 1.26553191489362
13354 25.7642553191489
13354 17.4297872340426
13354 13.0817021276596
13354 1.48936170212766
13355 9.09872340425532
13355 1.26553191489362
13355 25.7642553191489
13355 17.4297872340426
13355 13.0817021276596
13355 1.48936170212766
13356 9.09872340425532
13356 1.26553191489362
13356 25.7642553191489
13356 17.4297872340426
13356 13.0817021276596
13356 1.48936170212766
13357 9.09872340425532
13357 1.26553191489362
13357 25.7642553191489
13357 17.4297872340426
13357 13.0817021276596
13357 1.48936170212766
13358 9.09872340425532
13358 1.26553191489362
13358 25.7642553191489
13358 17.4297872340426
13358 13.0817021276596
13358 1.48936170212766
13410 9.09872340425532
13410 1.26553191489362
13410 25.7642553191489
13410 17.4297872340426
13410 13.0817021276596
13410 1.48936170212766
13359 9.09872340425532
13359 1.26553191489362
13359 25.7642553191489
13359 17.4297872340426
13359 13.0817021276596
13359 1.48936170212766
13411 9.09872340425532
13411 1.26553191489362
13411 25.7642553191489
13411 17.4297872340426
13411 13.0817021276596
13411 1.48936170212766
13360 9.09872340425532
13360 1.26553191489362
13360 25.7642553191489
13360 17.4297872340426
13360 13.0817021276596
13360 1.48936170212766
13412 9.09872340425532
13412 1.26553191489362
13412 25.7642553191489
13412 17.4297872340426
13412 13.0817021276596
13412 1.48936170212766
13413 9.09872340425532
13413 1.26553191489362
13413 25.7642553191489
13413 17.4297872340426
13413 13.0817021276596
13413 1.48936170212766
13414 9.09872340425532
13414 1.26553191489362
13414 25.7642553191489
13414 17.4297872340426
13414 13.0817021276596
13414 1.48936170212766
13415 9.09872340425532
13415 1.26553191489362
13415 25.7642553191489
13415 17.4297872340426
13415 13.0817021276596
13415 1.48936170212766
13416 9.09872340425532
13416 1.26553191489362
13416 25.7642553191489
13416 17.4297872340426
13416 13.0817021276596
13416 1.48936170212766
13417 9.09872340425532
13417 1.26553191489362
13417 25.7642553191489
13417 17.4297872340426
13417 13.0817021276596
13417 1.48936170212766
13471 9.09872340425532
13471 1.26553191489362
13471 25.7642553191489
13471 17.4297872340426
13471 13.0817021276596
13471 1.48936170212766
13418 9.09872340425532
13418 1.26553191489362
13418 25.7642553191489
13418 17.4297872340426
13418 13.0817021276596
13418 1.48936170212766
13472 9.09872340425532
13472 1.26553191489362
13472 25.7642553191489
13472 17.4297872340426
13472 13.0817021276596
13472 1.48936170212766
13473 9.09872340425532
13473 1.26553191489362
13473 25.7642553191489
13473 17.4297872340426
13473 13.0817021276596
13473 1.48936170212766
13474 9.09872340425532
13474 1.26553191489362
13474 25.7642553191489
13474 17.4297872340426
13474 13.0817021276596
13474 1.48936170212766
13475 9.09872340425532
13475 1.26553191489362
13475 25.7642553191489
13475 17.4297872340426
13475 13.0817021276596
13475 1.48936170212766
13476 9.09872340425532
13476 1.26553191489362
13476 25.7642553191489
13476 17.4297872340426
13476 13.0817021276596
13476 1.48936170212766
13477 9.09872340425532
13477 1.26553191489362
13477 25.7642553191489
13477 17.4297872340426
13477 13.0817021276596
13477 1.48936170212766
13478 9.09872340425532
13478 1.26553191489362
13478 25.7642553191489
13478 17.4297872340426
13478 13.0817021276596
13478 1.48936170212766
13479 9.09872340425532
13479 1.26553191489362
13479 25.7642553191489
13479 17.4297872340426
13479 13.0817021276596
13479 1.48936170212766
13528 9.09872340425532
13528 1.26553191489362
13528 25.7642553191489
13528 17.4297872340426
13528 13.0817021276596
13528 1.48936170212766
13529 9.09872340425532
13529 1.26553191489362
13529 25.7642553191489
13529 17.4297872340426
13529 13.0817021276596
13529 1.48936170212766
13530 9.09872340425532
13530 1.26553191489362
13530 25.7642553191489
13530 17.4297872340426
13530 13.0817021276596
13530 1.48936170212766
13531 9.09872340425532
13531 1.26553191489362
13531 25.7642553191489
13531 17.4297872340426
13531 13.0817021276596
13531 1.48936170212766
13532 9.09872340425532
13532 1.26553191489362
13532 25.7642553191489
13532 17.4297872340426
13532 13.0817021276596
13532 1.48936170212766
13533 9.09872340425532
13533 1.26553191489362
13533 25.7642553191489
13533 17.4297872340426
13533 13.0817021276596
13533 1.48936170212766
13534 9.09872340425532
13534 1.26553191489362
13534 25.7642553191489
13534 17.4297872340426
13534 13.0817021276596
13534 1.48936170212766
13535 9.09872340425532
13535 1.26553191489362
13535 25.7642553191489
13535 17.4297872340426
13535 13.0817021276596
13535 1.48936170212766
13587 9.09872340425532
13587 1.26553191489362
13587 25.7642553191489
13587 17.4297872340426
13587 13.0817021276596
13587 1.48936170212766
13588 9.09872340425532
13588 1.26553191489362
13588 25.7642553191489
13588 17.4297872340426
13588 13.0817021276596
13588 1.48936170212766
13589 9.09872340425532
13589 1.26553191489362
13589 25.7642553191489
13589 17.4297872340426
13589 13.0817021276596
13589 1.48936170212766
13590 9.09872340425532
13590 1.26553191489362
13590 25.7642553191489
13590 17.4297872340426
13590 13.0817021276596
13590 1.48936170212766
13591 9.09872340425532
13591 1.26553191489362
13591 25.7642553191489
13591 17.4297872340426
13591 13.0817021276596
13591 1.48936170212766
13592 9.09872340425532
13592 1.26553191489362
13592 25.7642553191489
13592 17.4297872340426
13592 13.0817021276596
13592 1.48936170212766
13593 9.09872340425532
13593 1.26553191489362
13593 25.7642553191489
13593 17.4297872340426
13593 13.0817021276596
13593 1.48936170212766
13644 9.09872340425532
13644 1.26553191489362
13644 25.7642553191489
13644 17.4297872340426
13644 13.0817021276596
13644 1.48936170212766
13645 9.09872340425532
13645 1.26553191489362
13645 25.7642553191489
13645 17.4297872340426
13645 13.0817021276596
13645 1.48936170212766
13646 9.09872340425532
13646 1.26553191489362
13646 25.7642553191489
13646 17.4297872340426
13646 13.0817021276596
13646 1.48936170212766
13647 9.09872340425532
13647 1.26553191489362
13647 25.7642553191489
13647 17.4297872340426
13647 13.0817021276596
13647 1.48936170212766
13648 9.09872340425532
13648 1.26553191489362
13648 25.7642553191489
13648 17.4297872340426
13648 13.0817021276596
13648 1.48936170212766
13649 9.09872340425532
13649 1.26553191489362
13649 25.7642553191489
13649 17.4297872340426
13649 13.0817021276596
13649 1.48936170212766
13704 9.09872340425532
13704 1.26553191489362
13704 25.7642553191489
13704 17.4297872340426
13704 13.0817021276596
13704 1.48936170212766
13705 9.09872340425532
13705 1.26553191489362
13705 25.7642553191489
13705 17.4297872340426
13705 13.0817021276596
13705 1.48936170212766
13706 9.09872340425532
13706 1.26553191489362
13706 25.7642553191489
13706 17.4297872340426
13706 13.0817021276596
13706 1.48936170212766
13707 9.09872340425532
13707 1.26553191489362
13707 25.7642553191489
13707 17.4297872340426
13707 13.0817021276596
13707 1.48936170212766
13708 9.09872340425532
13708 1.26553191489362
13708 25.7642553191489
13708 17.4297872340426
13708 13.0817021276596
13708 1.48936170212766
13765 9.09872340425532
13765 1.26553191489362
13765 25.7642553191489
13765 17.4297872340426
13765 13.0817021276596
13765 1.48936170212766
13766 9.09872340425532
13766 1.26553191489362
13766 25.7642553191489
13766 17.4297872340426
13766 13.0817021276596
13766 1.48936170212766
13767 9.09872340425532
13767 1.26553191489362
13767 25.7642553191489
13767 17.4297872340426
13767 13.0817021276596
13767 1.48936170212766
13768 9.09872340425532
13768 1.26553191489362
13768 25.7642553191489
13768 17.4297872340426
13768 13.0817021276596
13768 1.48936170212766
13824 9.09872340425532
13824 1.26553191489362
13824 25.7642553191489
13824 17.4297872340426
13824 13.0817021276596
13824 1.48936170212766
13825 9.09872340425532
13825 1.26553191489362
13825 25.7642553191489
13825 17.4297872340426
13825 13.0817021276596
13825 1.48936170212766
13826 9.09872340425532
13826 1.26553191489362
13826 25.7642553191489
13826 17.4297872340426
13826 13.0817021276596
13826 1.48936170212766
13827 9.09872340425532
13827 1.26553191489362
13827 25.7642553191489
13827 17.4297872340426
13827 13.0817021276596
13827 1.48936170212766
13885 9.09872340425532
13885 1.26553191489362
13885 25.7642553191489
13885 17.4297872340426
13885 13.0817021276596
13885 1.48936170212766
13886 9.09872340425532
13886 1.26553191489362
13886 25.7642553191489
13886 17.4297872340426
13886 13.0817021276596
13886 1.48936170212766
13887 9.09872340425532
13887 1.26553191489362
13887 25.7642553191489
13887 17.4297872340426
13887 13.0817021276596
13887 1.48936170212766
13944 9.09872340425532
13944 1.26553191489362
13944 25.7642553191489
13944 17.4297872340426
13944 13.0817021276596
13944 1.48936170212766
14073 9.09872340425532
14073 1.26553191489362
14073 25.7642553191489
14073 17.4297872340426
14073 13.0817021276596
14073 1.48936170212766
14133 9.09872340425532
14133 1.26553191489362
14133 25.7642553191489
14133 17.4297872340426
14133 13.0817021276596
14133 1.48936170212766
14197 9.09872340425532
14197 1.26553191489362
14197 25.7642553191489
14197 17.4297872340426
14197 13.0817021276596
14197 1.48936170212766
14198 9.09872340425532
14198 1.26553191489362
14198 25.7642553191489
14198 17.4297872340426
14198 13.0817021276596
14198 1.48936170212766
14262 9.09872340425532
14262 1.26553191489362
14262 25.7642553191489
14262 17.4297872340426
14262 13.0817021276596
14262 1.48936170212766
14263 9.09872340425532
14263 1.26553191489362
14263 25.7642553191489
14263 17.4297872340426
14263 13.0817021276596
14263 1.48936170212766
14264 9.09872340425532
14264 1.26553191489362
14264 25.7642553191489
14264 17.4297872340426
14264 13.0817021276596
14264 1.48936170212766
14329 9.09872340425532
14329 1.26553191489362
14329 25.7642553191489
14329 17.4297872340426
14329 13.0817021276596
14329 1.48936170212766
14330 9.09872340425532
14330 1.26553191489362
14330 25.7642553191489
14330 17.4297872340426
14330 13.0817021276596
14330 1.48936170212766
14331 9.09872340425532
14331 1.26553191489362
14331 25.7642553191489
14331 17.4297872340426
14331 13.0817021276596
14331 1.48936170212766
14401 9.09872340425532
14401 1.26553191489362
14401 25.7642553191489
14401 17.4297872340426
14401 13.0817021276596
14401 1.48936170212766
