pt_graph shape
14109 1
14109 1
14109 1
14349 1
14349 1
14349 1
14349 1
14349 1
14349 1
14054 1
14054 1
14054 1
14054 1
14054 1
14054 1
14166 1
14166 1
14166 1
14166 1
14166 1
14166 1
14225 1
14225 1
14225 1
14225 1
14225 1
14225 1
14110 1
14110 1
14110 1
14110 1
14110 1
14110 1
14414 1
14414 1
14414 1
14414 1
14414 1
14414 1
14286 1
14286 1
14286 1
14286 1
14286 1
14286 1
14350 1
14350 1
14350 1
14350 1
14350 1
14350 1
14055 1
14055 1
14055 1
14055 1
14055 1
14055 1
14167 1
14167 1
14167 1
14167 1
14167 1
14167 1
14226 1
14226 1
14226 1
14226 1
14226 1
14226 1
14111 1
14111 1
14111 1
14111 1
14111 1
14111 1
14287 1
14287 1
14287 1
14287 1
14287 1
14287 1
14415 1
14415 1
14415 1
14415 1
14415 1
14415 1
14056 1
14056 1
14056 1
14056 1
14056 1
14056 1
14351 1
14351 1
14351 1
14351 1
14351 1
14351 1
14168 1
14168 1
14168 1
14168 1
14168 1
14168 1
14112 1
14112 1
14112 1
14112 1
14112 1
14112 1
14227 1
14227 1
14227 1
14227 1
14227 1
14227 1
14288 1
14288 1
14288 1
14288 1
14288 1
14288 1
14057 1
14057 1
14057 1
14057 1
14057 1
14057 1
14416 1
14416 1
14416 1
14416 1
14416 1
14416 1
14352 1
14352 1
14352 1
14352 1
14352 1
14352 1
14169 1
14169 1
14169 1
14169 1
14169 1
14169 1
14113 1
14113 1
14113 1
14113 1
14113 1
14113 1
14228 1
14228 1
14228 1
14228 1
14228 1
14228 1
14486 1
14486 1
14486 1
14486 1
14486 1
14486 1
14058 1
14058 1
14058 1
14058 1
14058 1
14058 1
14289 1
14289 1
14289 1
14289 1
14289 1
14289 1
14417 1
14417 1
14417 1
14417 1
14417 1
14417 1
14353 1
14353 1
14353 1
14353 1
14353 1
14353 1
14170 1
14170 1
14170 1
14170 1
14170 1
14170 1
14114 1
14114 1
14114 1
14114 1
14114 1
14114 1
14229 1
14229 1
14229 1
14229 1
14229 1
14229 1
14487 1
14487 1
14487 1
14487 1
14487 1
14487 1
14290 1
14290 1
14290 1
14290 1
14290 1
14290 1
14354 1
14354 1
14354 1
14354 1
14354 1
14354 1
14418 1
14418 1
14418 1
14418 1
14418 1
14418 1
14171 1
14171 1
14171 1
14171 1
14171 1
14171 1
14115 1
14115 1
14115 1
14115 1
14115 1
14115 1
14230 1
14230 1
14230 1
14230 1
14230 1
14230 1
14291 1
14291 1
14291 1
14291 1
14291 1
14291 1
14488 1
14488 1
14488 1
14488 1
14488 1
14488 1
14355 1
14355 1
14355 1
14355 1
14355 1
14355 1
14419 1
14419 1
14419 1
14419 1
14419 1
14419 1
14172 1
14172 1
14172 1
14172 1
14172 1
14172 1
14116 1
14116 1
14116 1
14116 1
14116 1
14116 1
14231 1
14231 1
14231 1
14231 1
14231 1
14231 1
14292 1
14292 1
14292 1
14292 1
14292 1
14292 1
14489 1
14489 1
14489 1
14489 1
14489 1
14489 1
14356 1
14356 1
14356 1
14356 1
14356 1
14356 1
14173 1
14173 1
14173 1
14173 1
14173 1
14173 1
14420 1
14420 1
14420 1
14420 1
14420 1
14420 1
14117 1
14117 1
14117 1
14117 1
14117 1
14117 1
14232 1
14232 1
14232 1
14232 1
14232 1
14232 1
14293 1
14293 1
14293 1
14293 1
14293 1
14293 1
14490 1
14490 1
14490 1
14490 1
14490 1
14490 1
14174 1
14174 1
14174 1
14174 1
14174 1
14174 1
14357 1
14357 1
14357 1
14357 1
14357 1
14357 1
14421 1
14421 1
14421 1
14421 1
14421 1
14421 1
14118 1
14118 1
14118 1
14118 1
14118 1
14118 1
14233 1
14233 1
14233 1
14233 1
14233 1
14233 1
14294 1
14294 1
14294 1
14294 1
14294 1
14294 1
14175 1
14175 1
14175 1
14175 1
14175 1
14175 1
14491 1
14491 1
14491 1
14491 1
14491 1
14491 1
14358 1
14358 1
14358 1
14358 1
14358 1
14358 1
14119 1
14119 1
14119 1
14119 1
14119 1
14119 1
14422 1
14422 1
14422 1
14422 1
14422 1
14422 1
14234 1
14234 1
14234 1
14234 1
14234 1
14234 1
14295 1
14295 1
14295 1
14295 1
14295 1
14295 1
14176 1
14176 1
14176 1
14176 1
14176 1
14176 1
14120 1
14120 1
14120 1
14120 1
14120 1
14120 1
14492 1
14492 1
14492 1
14492 1
14492 1
14492 1
14359 1
14359 1
14359 1
14359 1
14359 1
14359 1
14423 1
14423 1
14423 1
14423 1
14423 1
14423 1
14235 1
14235 1
14235 1
14235 1
14235 1
14235 1
14296 1
14296 1
14296 1
14296 1
14296 1
14296 1
14177 1
14177 1
14177 1
14177 1
14177 1
14177 1
14559 1
14559 1
14559 1
14559 1
14559 1
14559 1
14360 1
14360 1
14360 1
14360 1
14360 1
14360 1
14493 1
14493 1
14493 1
14493 1
14493 1
14493 1
14424 1
14424 1
14424 1
14424 1
14424 1
14424 1
14236 1
14236 1
14236 1
14236 1
14236 1
14236 1
14178 1
14178 1
14178 1
14178 1
14178 1
14178 1
14297 1
14297 1
14297 1
14297 1
14297 1
14297 1
14560 1
14560 1
14560 1
14560 1
14560 1
14560 1
14361 1
14361 1
14361 1
14361 1
14361 1
14361 1
14494 1
14494 1
14494 1
14494 1
14494 1
14494 1
14425 1
14425 1
14425 1
14425 1
14425 1
14425 1
14237 1
14237 1
14237 1
14237 1
14237 1
14237 1
14179 1
14179 1
14179 1
14179 1
14179 1
14179 1
14298 1
14298 1
14298 1
14298 1
14298 1
14298 1
14362 1
14362 1
14362 1
14362 1
14362 1
14362 1
14561 1
14561 1
14561 1
14561 1
14561 1
14561 1
14495 1
14495 1
14495 1
14495 1
14495 1
14495 1
14426 1
14426 1
14426 1
14426 1
14426 1
14426 1
14238 1
14238 1
14238 1
14238 1
14238 1
14238 1
14180 1
14180 1
14180 1
14180 1
14180 1
14180 1
14299 1
14299 1
14299 1
14299 1
14299 1
14299 1
14363 1
14363 1
14363 1
14363 1
14363 1
14363 1
14562 1
14562 1
14562 1
14562 1
14562 1
14562 1
14496 1
14496 1
14496 1
14496 1
14496 1
14496 1
14239 1
14239 1
14239 1
14239 1
14239 1
14239 1
14427 1
14427 1
14427 1
14427 1
14427 1
14427 1
14181 1
14181 1
14181 1
14181 1
14181 1
14181 1
14300 1
14300 1
14300 1
14300 1
14300 1
14300 1
14364 1
14364 1
14364 1
14364 1
14364 1
14364 1
14240 1
14240 1
14240 1
14240 1
14240 1
14240 1
14563 1
14563 1
14563 1
14563 1
14563 1
14563 1
14497 1
14497 1
14497 1
14497 1
14497 1
14497 1
14428 1
14428 1
14428 1
14428 1
14428 1
14428 1
14182 1
14182 1
14182 1
14182 1
14182 1
14182 1
14301 1
14301 1
14301 1
14301 1
14301 1
14301 1
14365 1
14365 1
14365 1
14365 1
14365 1
14365 1
14629 1
14629 1
14629 1
14629 1
14629 1
14629 1
14241 1
14241 1
14241 1
14241 1
14241 1
14241 1
14564 1
14564 1
14564 1
14564 1
14564 1
14564 1
14429 1
14429 1
14429 1
14429 1
14429 1
14429 1
14498 1
14498 1
14498 1
14498 1
14498 1
14498 1
14302 1
14302 1
14302 1
14302 1
14302 1
14302 1
14366 1
14366 1
14366 1
14366 1
14366 1
14366 1
14242 1
14242 1
14242 1
14242 1
14242 1
14242 1
14630 1
14630 1
14630 1
14630 1
14630 1
14630 1
14430 1
14430 1
14430 1
14430 1
14430 1
14430 1
14565 1
14565 1
14565 1
14565 1
14565 1
14565 1
14499 1
14499 1
14499 1
14499 1
14499 1
14499 1
14303 1
14303 1
14303 1
14303 1
14303 1
14303 1
14367 1
14367 1
14367 1
14367 1
14367 1
14367 1
14243 1
14243 1
14243 1
14243 1
14243 1
14243 1
14631 1
14631 1
14631 1
14631 1
14631 1
14631 1
14431 1
14431 1
14431 1
14431 1
14431 1
14431 1
14566 1
14566 1
14566 1
14566 1
14566 1
14566 1
14500 1
14500 1
14500 1
14500 1
14500 1
14500 1
14304 1
14304 1
14304 1
14304 1
14304 1
14304 1
14244 1
14244 1
14244 1
14244 1
14244 1
14244 1
14368 1
14368 1
14368 1
14368 1
14368 1
14368 1
14632 1
14632 1
14632 1
14632 1
14632 1
14632 1
14432 1
14432 1
14432 1
14432 1
14432 1
14432 1
14501 1
14501 1
14501 1
14501 1
14501 1
14501 1
14567 1
14567 1
14567 1
14567 1
14567 1
14567 1
14305 1
14305 1
14305 1
14305 1
14305 1
14305 1
14245 1
14245 1
14245 1
14245 1
14245 1
14245 1
14369 1
14369 1
14369 1
14369 1
14369 1
14369 1
14433 1
14433 1
14433 1
14433 1
14433 1
14433 1
14633 1
14633 1
14633 1
14633 1
14633 1
14633 1
14502 1
14502 1
14502 1
14502 1
14502 1
14502 1
14306 1
14306 1
14306 1
14306 1
14306 1
14306 1
14568 1
14568 1
14568 1
14568 1
14568 1
14568 1
14246 1
14246 1
14246 1
14246 1
14246 1
14246 1
14370 1
14370 1
14370 1
14370 1
14370 1
14370 1
14434 1
14434 1
14434 1
14434 1
14434 1
14434 1
14307 1
14307 1
14307 1
14307 1
14307 1
14307 1
14634 1
14634 1
14634 1
14634 1
14634 1
14634 1
14503 1
14503 1
14503 1
14503 1
14503 1
14503 1
14569 1
14569 1
14569 1
14569 1
14569 1
14569 1
14247 1
14247 1
14247 1
14247 1
14247 1
14247 1
14371 1
14371 1
14371 1
14371 1
14371 1
14371 1
14698 1
14698 1
14698 1
14698 1
14698 1
14698 1
14435 1
14435 1
14435 1
14435 1
14435 1
14435 1
14308 1
14308 1
14308 1
14308 1
14308 1
14308 1
14504 1
14504 1
14504 1
14504 1
14504 1
14504 1
14635 1
14635 1
14635 1
14635 1
14635 1
14635 1
14570 1
14570 1
14570 1
14570 1
14570 1
14570 1
14248 1
14248 1
14248 1
14248 1
14248 1
14248 1
14372 1
14372 1
14372 1
14372 1
14372 1
14372 1
14309 1
14309 1
14309 1
14309 1
14309 1
14309 1
14699 1
14699 1
14699 1
14699 1
14699 1
14699 1
14436 1
14436 1
14436 1
14436 1
14436 1
14436 1
14505 1
14505 1
14505 1
14505 1
14505 1
14505 1
14636 1
14636 1
14636 1
14636 1
14636 1
14636 1
14571 1
14571 1
14571 1
14571 1
14571 1
14571 1
14373 1
14373 1
14373 1
14373 1
14373 1
14373 1
14310 1
14310 1
14310 1
14310 1
14310 1
14310 1
14437 1
14437 1
14437 1
14437 1
14437 1
14437 1
14700 1
14700 1
14700 1
14700 1
14700 1
14700 1
14506 1
14506 1
14506 1
14506 1
14506 1
14506 1
14637 1
14637 1
14637 1
14637 1
14637 1
14637 1
14572 1
14572 1
14572 1
14572 1
14572 1
14572 1
14374 1
14374 1
14374 1
14374 1
14374 1
14374 1
14311 1
14311 1
14311 1
14311 1
14311 1
14311 1
14438 1
14438 1
14438 1
14438 1
14438 1
14438 1
14701 1
14701 1
14701 1
14701 1
14701 1
14701 1
14507 1
14507 1
14507 1
14507 1
14507 1
14507 1
14638 1
14638 1
14638 1
14638 1
14638 1
14638 1
14573 1
14573 1
14573 1
14573 1
14573 1
14573 1
14375 1
14375 1
14375 1
14375 1
14375 1
14375 1
14312 1
14312 1
14312 1
14312 1
14312 1
14312 1
14439 1
14439 1
14439 1
14439 1
14439 1
14439 1
14508 1
14508 1
14508 1
14508 1
14508 1
14508 1
14702 1
14702 1
14702 1
14702 1
14702 1
14702 1
14574 1
14574 1
14574 1
14574 1
14574 1
14574 1
14639 1
14639 1
14639 1
14639 1
14639 1
14639 1
14376 1
14376 1
14376 1
14376 1
14376 1
14376 1
14313 1
14313 1
14313 1
14313 1
14313 1
14313 1
14440 1
14440 1
14440 1
14440 1
14440 1
14440 1
14509 1
14509 1
14509 1
14509 1
14509 1
14509 1
14703 1
14703 1
14703 1
14703 1
14703 1
14703 1
14377 1
14377 1
14377 1
14377 1
14377 1
14377 1
14575 1
14575 1
14575 1
14575 1
14575 1
14575 1
14314 1
14314 1
14314 1
14314 1
14314 1
14314 1
14441 1
14441 1
14441 1
14441 1
14441 1
14441 1
14769 1
14769 1
14769 1
14769 1
14769 1
14769 1
14510 1
14510 1
14510 1
14510 1
14510 1
14510 1
14378 1
14378 1
14378 1
14378 1
14378 1
14378 1
14704 1
14704 1
14704 1
14704 1
14704 1
14704 1
14576 1
14576 1
14576 1
14576 1
14576 1
14576 1
14442 1
14442 1
14442 1
14442 1
14442 1
14442 1
14511 1
14511 1
14511 1
14511 1
14511 1
14511 1
14770 1
14770 1
14770 1
14770 1
14770 1
14770 1
14379 1
14379 1
14379 1
14379 1
14379 1
14379 1
14705 1
14705 1
14705 1
14705 1
14705 1
14705 1
14577 1
14577 1
14577 1
14577 1
14577 1
14577 1
14642 1
14642 1
14642 1
14642 1
14642 1
14642 1
14443 1
14443 1
14443 1
14443 1
14443 1
14443 1
14512 1
14512 1
14512 1
14512 1
14512 1
14512 1
14380 1
14380 1
14380 1
14380 1
14380 1
14380 1
14771 1
14771 1
14771 1
14771 1
14771 1
14771 1
14578 1
14578 1
14578 1
14578 1
14578 1
14578 1
14706 1
14706 1
14706 1
14706 1
14706 1
14706 1
14643 1
14643 1
14643 1
14643 1
14643 1
14643 1
14444 1
14444 1
14444 1
14444 1
14444 1
14444 1
14381 1
14381 1
14381 1
14381 1
14381 1
14381 1
14513 1
14513 1
14513 1
14513 1
14513 1
14513 1
14772 1
14772 1
14772 1
14772 1
14772 1
14772 1
14579 1
14579 1
14579 1
14579 1
14579 1
14579 1
14707 1
14707 1
14707 1
14707 1
14707 1
14707 1
14644 1
14644 1
14644 1
14644 1
14644 1
14644 1
14445 1
14445 1
14445 1
14445 1
14445 1
14445 1
14382 1
14382 1
14382 1
14382 1
14382 1
14382 1
14514 1
14514 1
14514 1
14514 1
14514 1
14514 1
14773 1
14773 1
14773 1
14773 1
14773 1
14773 1
14580 1
14580 1
14580 1
14580 1
14580 1
14580 1
14708 1
14708 1
14708 1
14708 1
14708 1
14708 1
14645 1
14645 1
14645 1
14645 1
14645 1
14645 1
14446 1
14446 1
14446 1
14446 1
14446 1
14446 1
14383 1
14383 1
14383 1
14383 1
14383 1
14383 1
14515 1
14515 1
14515 1
14515 1
14515 1
14515 1
14581 1
14581 1
14581 1
14581 1
14581 1
14581 1
14774 1
14774 1
14774 1
14774 1
14774 1
14774 1
14646 1
14646 1
14646 1
14646 1
14646 1
14646 1
14447 1
14447 1
14447 1
14447 1
14447 1
14447 1
14384 1
14384 1
14384 1
14384 1
14384 1
14384 1
14516 1
14516 1
14516 1
14516 1
14516 1
14516 1
14840 1
14840 1
14840 1
14840 1
14840 1
14840 1
14582 1
14582 1
14582 1
14582 1
14582 1
14582 1
14775 1
14775 1
14775 1
14775 1
14775 1
14775 1
14448 1
14448 1
14448 1
14448 1
14448 1
14448 1
14647 1
14647 1
14647 1
14647 1
14647 1
14647 1
14517 1
14517 1
14517 1
14517 1
14517 1
14517 1
14841 1
14841 1
14841 1
14841 1
14841 1
14841 1
14583 1
14583 1
14583 1
14583 1
14583 1
14583 1
14449 1
14449 1
14449 1
14449 1
14449 1
14449 1
14776 1
14776 1
14776 1
14776 1
14776 1
14776 1
14648 1
14648 1
14648 1
14648 1
14648 1
14648 1
14518 1
14518 1
14518 1
14518 1
14518 1
14518 1
14584 1
14584 1
14584 1
14584 1
14584 1
14584 1
14450 1
14450 1
14450 1
14450 1
14450 1
14450 1
14842 1
14842 1
14842 1
14842 1
14842 1
14842 1
14777 1
14777 1
14777 1
14777 1
14777 1
14777 1
14649 1
14649 1
14649 1
14649 1
14649 1
14649 1
14712 1
14712 1
14712 1
14712 1
14712 1
14712 1
14519 1
14519 1
14519 1
14519 1
14519 1
14519 1
14585 1
14585 1
14585 1
14585 1
14585 1
14585 1
14451 1
14451 1
14451 1
14451 1
14451 1
14451 1
14843 1
14843 1
14843 1
14843 1
14843 1
14843 1
14650 1
14650 1
14650 1
14650 1
14650 1
14650 1
14778 1
14778 1
14778 1
14778 1
14778 1
14778 1
14713 1
14713 1
14713 1
14713 1
14713 1
14713 1
14520 1
14520 1
14520 1
14520 1
14520 1
14520 1
14452 1
14452 1
14452 1
14452 1
14452 1
14452 1
14909 1
14909 1
14909 1
14909 1
14909 1
14909 1
14586 1
14586 1
14586 1
14586 1
14586 1
14586 1
14844 1
14844 1
14844 1
14844 1
14844 1
14844 1
14651 1
14651 1
14651 1
14651 1
14651 1
14651 1
14779 1
14779 1
14779 1
14779 1
14779 1
14779 1
14714 1
14714 1
14714 1
14714 1
14714 1
14714 1
14521 1
14521 1
14521 1
14521 1
14521 1
14521 1
14587 1
14587 1
14587 1
14587 1
14587 1
14587 1
14910 1
14910 1
14910 1
14910 1
14910 1
14910 1
14652 1
14652 1
14652 1
14652 1
14652 1
14652 1
14845 1
14845 1
14845 1
14845 1
14845 1
14845 1
14715 1
14715 1
14715 1
14715 1
14715 1
14715 1
14780 1
14780 1
14780 1
14780 1
14780 1
14780 1
14522 1
14522 1
14522 1
14522 1
14522 1
14522 1
14588 1
14588 1
14588 1
14588 1
14588 1
14588 1
14911 1
14911 1
14911 1
14911 1
14911 1
14911 1
14653 1
14653 1
14653 1
14653 1
14653 1
14653 1
14846 1
14846 1
14846 1
14846 1
14846 1
14846 1
14523 1
14523 1
14523 1
14523 1
14523 1
14523 1
14716 1
14716 1
14716 1
14716 1
14716 1
14716 1
14589 1
14589 1
14589 1
14589 1
14589 1
14589 1
14912 1
14912 1
14912 1
14912 1
14912 1
14912 1
14654 1
14654 1
14654 1
14654 1
14654 1
14654 1
14524 1
14524 1
14524 1
14524 1
14524 1
14524 1
14717 1
14717 1
14717 1
14717 1
14717 1
14717 1
14847 1
14847 1
14847 1
14847 1
14847 1
14847 1
14782 1
14782 1
14782 1
14782 1
14782 1
14782 1
14590 1
14590 1
14590 1
14590 1
14590 1
14590 1
14525 1
14525 1
14525 1
14525 1
14525 1
14525 1
14655 1
14655 1
14655 1
14655 1
14655 1
14655 1
14913 1
14913 1
14913 1
14913 1
14913 1
14913 1
14718 1
14718 1
14718 1
14718 1
14718 1
14718 1
14848 1
14848 1
14848 1
14848 1
14848 1
14848 1
14591 1
14591 1
14591 1
14591 1
14591 1
14591 1
14526 1
14526 1
14526 1
14526 1
14526 1
14526 1
14656 1
14656 1
14656 1
14656 1
14656 1
14656 1
14914 1
14914 1
14914 1
14914 1
14914 1
14914 1
14719 1
14719 1
14719 1
14719 1
14719 1
14719 1
14849 1
14849 1
14849 1
14849 1
14849 1
14849 1
14784 1
14784 1
14784 1
14784 1
14784 1
14784 1
14592 1
14592 1
14592 1
14592 1
14592 1
14592 1
14527 1
14527 1
14527 1
14527 1
14527 1
14527 1
14657 1
14657 1
14657 1
14657 1
14657 1
14657 1
14720 1
14720 1
14720 1
14720 1
14720 1
14720 1
14915 1
14915 1
14915 1
14915 1
14915 1
14915 1
14850 1
14850 1
14850 1
14850 1
14850 1
14850 1
14785 1
14785 1
14785 1
14785 1
14785 1
14785 1
14593 1
14593 1
14593 1
14593 1
14593 1
14593 1
14528 1
14528 1
14528 1
14528 1
14528 1
14528 1
14981 1
14981 1
14981 1
14981 1
14981 1
14981 1
14658 1
14658 1
14658 1
14658 1
14658 1
14658 1
14721 1
14721 1
14721 1
14721 1
14721 1
14721 1
14916 1
14916 1
14916 1
14916 1
14916 1
14916 1
14786 1
14786 1
14786 1
14786 1
14786 1
14786 1
14851 1
14851 1
14851 1
14851 1
14851 1
14851 1
14594 1
14594 1
14594 1
14594 1
14594 1
14594 1
14659 1
14659 1
14659 1
14659 1
14659 1
14659 1
14982 1
14982 1
14982 1
14982 1
14982 1
14982 1
14722 1
14722 1
14722 1
14722 1
14722 1
14722 1
14917 1
14917 1
14917 1
14917 1
14917 1
14917 1
14787 1
14787 1
14787 1
14787 1
14787 1
14787 1
14595 1
14595 1
14595 1
14595 1
14595 1
14595 1
14660 1
14660 1
14660 1
14660 1
14660 1
14660 1
14983 1
14983 1
14983 1
14983 1
14983 1
14983 1
14723 1
14723 1
14723 1
14723 1
14723 1
14723 1
14596 1
14596 1
14596 1
14596 1
14596 1
14596 1
14918 1
14918 1
14918 1
14918 1
14918 1
14918 1
14788 1
14788 1
14788 1
14788 1
14788 1
14788 1
14853 1
14853 1
14853 1
14853 1
14853 1
14853 1
14661 1
14661 1
14661 1
14661 1
14661 1
14661 1
14984 1
14984 1
14984 1
14984 1
14984 1
14984 1
14724 1
14724 1
14724 1
14724 1
14724 1
14724 1
14597 1
14597 1
14597 1
14597 1
14597 1
14597 1
14789 1
14789 1
14789 1
14789 1
14789 1
14789 1
14919 1
14919 1
14919 1
14919 1
14919 1
14919 1
14854 1
14854 1
14854 1
14854 1
14854 1
14854 1
14662 1
14662 1
14662 1
14662 1
14662 1
14662 1
14725 1
14725 1
14725 1
14725 1
14725 1
14725 1
14598 1
14598 1
14598 1
14598 1
14598 1
14598 1
14985 1
14985 1
14985 1
14985 1
14985 1
14985 1
14790 1
14790 1
14790 1
14790 1
14790 1
14790 1
14920 1
14920 1
14920 1
14920 1
14920 1
14920 1
14663 1
14663 1
14663 1
14663 1
14663 1
14663 1
14726 1
14726 1
14726 1
14726 1
14726 1
14726 1
14599 1
14599 1
14599 1
14599 1
14599 1
14599 1
14986 1
14986 1
14986 1
14986 1
14986 1
14986 1
14791 1
14791 1
14791 1
14791 1
14791 1
14791 1
14921 1
14921 1
14921 1
14921 1
14921 1
14921 1
14856 1
14856 1
14856 1
14856 1
14856 1
14856 1
14664 1
14664 1
14664 1
14664 1
14664 1
14664 1
14727 1
14727 1
14727 1
14727 1
14727 1
14727 1
14987 1
14987 1
14987 1
14987 1
14987 1
14987 1
14792 1
14792 1
14792 1
14792 1
14792 1
14792 1
14922 1
14922 1
14922 1
14922 1
14922 1
14922 1
14857 1
14857 1
14857 1
14857 1
14857 1
14857 1
14665 1
14665 1
14665 1
14665 1
14665 1
14665 1
14728 1
14728 1
14728 1
14728 1
14728 1
14728 1
15053 1
15053 1
15053 1
15053 1
15053 1
15053 1
14793 1
14793 1
14793 1
14793 1
14793 1
14793 1
14988 1
14988 1
14988 1
14988 1
14988 1
14988 1
14858 1
14858 1
14858 1
14858 1
14858 1
14858 1
14923 1
14923 1
14923 1
14923 1
14923 1
14923 1
14666 1
14666 1
14666 1
14666 1
14666 1
14666 1
14729 1
14729 1
14729 1
14729 1
14729 1
14729 1
15054 1
15054 1
15054 1
15054 1
15054 1
15054 1
14794 1
14794 1
14794 1
14794 1
14794 1
14794 1
14989 1
14989 1
14989 1
14989 1
14989 1
14989 1
14667 1
14667 1
14667 1
14667 1
14667 1
14667 1
14859 1
14859 1
14859 1
14859 1
14859 1
14859 1
14924 1
14924 1
14924 1
14924 1
14924 1
14924 1
14730 1
14730 1
14730 1
14730 1
14730 1
14730 1
15055 1
15055 1
15055 1
15055 1
15055 1
15055 1
14795 1
14795 1
14795 1
14795 1
14795 1
14795 1
14668 1
14668 1
14668 1
14668 1
14668 1
14668 1
14990 1
14990 1
14990 1
14990 1
14990 1
14990 1
14860 1
14860 1
14860 1
14860 1
14860 1
14860 1
14925 1
14925 1
14925 1
14925 1
14925 1
14925 1
14731 1
14731 1
14731 1
14731 1
14731 1
14731 1
14796 1
14796 1
14796 1
14796 1
14796 1
14796 1
15056 1
15056 1
15056 1
15056 1
15056 1
15056 1
14669 1
14669 1
14669 1
14669 1
14669 1
14669 1
14991 1
14991 1
14991 1
14991 1
14991 1
14991 1
14861 1
14861 1
14861 1
14861 1
14861 1
14861 1
14926 1
14926 1
14926 1
14926 1
14926 1
14926 1
14732 1
14732 1
14732 1
14732 1
14732 1
14732 1
14797 1
14797 1
14797 1
14797 1
14797 1
14797 1
14670 1
14670 1
14670 1
14670 1
14670 1
14670 1
15057 1
15057 1
15057 1
15057 1
15057 1
15057 1
14862 1
14862 1
14862 1
14862 1
14862 1
14862 1
14992 1
14992 1
14992 1
14992 1
14992 1
14992 1
14927 1
14927 1
14927 1
14927 1
14927 1
14927 1
14733 1
14733 1
14733 1
14733 1
14733 1
14733 1
14798 1
14798 1
14798 1
14798 1
14798 1
14798 1
15058 1
15058 1
15058 1
15058 1
15058 1
15058 1
14863 1
14863 1
14863 1
14863 1
14863 1
14863 1
14993 1
14993 1
14993 1
14993 1
14993 1
14993 1
14928 1
14928 1
14928 1
14928 1
14928 1
14928 1
14734 1
14734 1
14734 1
14734 1
14734 1
14734 1
14799 1
14799 1
14799 1
14799 1
14799 1
14799 1
15059 1
15059 1
15059 1
15059 1
15059 1
15059 1
14864 1
14864 1
14864 1
14864 1
14864 1
14864 1
14994 1
14994 1
14994 1
14994 1
14994 1
14994 1
14929 1
14929 1
14929 1
14929 1
14929 1
14929 1
14735 1
14735 1
14735 1
14735 1
14735 1
14735 1
14800 1
14800 1
14800 1
14800 1
14800 1
14800 1
15125 1
15125 1
15125 1
15125 1
15125 1
15125 1
14865 1
14865 1
14865 1
14865 1
14865 1
14865 1
15060 1
15060 1
15060 1
15060 1
15060 1
15060 1
14736 1
14736 1
14736 1
14736 1
14736 1
14736 1
14995 1
14995 1
14995 1
14995 1
14995 1
14995 1
14930 1
14930 1
14930 1
14930 1
14930 1
14930 1
14801 1
14801 1
14801 1
14801 1
14801 1
14801 1
15126 1
15126 1
15126 1
15126 1
15126 1
15126 1
14866 1
14866 1
14866 1
14866 1
14866 1
14866 1
14737 1
14737 1
14737 1
14737 1
14737 1
14737 1
15061 1
15061 1
15061 1
15061 1
15061 1
15061 1
14996 1
14996 1
14996 1
14996 1
14996 1
14996 1
14931 1
14931 1
14931 1
14931 1
14931 1
14931 1
14802 1
14802 1
14802 1
14802 1
14802 1
14802 1
15127 1
15127 1
15127 1
15127 1
15127 1
15127 1
14867 1
14867 1
14867 1
14867 1
14867 1
14867 1
14738 1
14738 1
14738 1
14738 1
14738 1
14738 1
15062 1
15062 1
15062 1
15062 1
15062 1
15062 1
14997 1
14997 1
14997 1
14997 1
14997 1
14997 1
14932 1
14932 1
14932 1
14932 1
14932 1
14932 1
14803 1
14803 1
14803 1
14803 1
14803 1
14803 1
14739 1
14739 1
14739 1
14739 1
14739 1
14739 1
14868 1
14868 1
14868 1
14868 1
14868 1
14868 1
15128 1
15128 1
15128 1
15128 1
15128 1
15128 1
15063 1
15063 1
15063 1
15063 1
15063 1
15063 1
14933 1
14933 1
14933 1
14933 1
14933 1
14933 1
14998 1
14998 1
14998 1
14998 1
14998 1
14998 1
14804 1
14804 1
14804 1
14804 1
14804 1
14804 1
14869 1
14869 1
14869 1
14869 1
14869 1
14869 1
15129 1
15129 1
15129 1
15129 1
15129 1
15129 1
14934 1
14934 1
14934 1
14934 1
14934 1
14934 1
15064 1
15064 1
15064 1
15064 1
15064 1
15064 1
14999 1
14999 1
14999 1
14999 1
14999 1
14999 1
14805 1
14805 1
14805 1
14805 1
14805 1
14805 1
14870 1
14870 1
14870 1
14870 1
14870 1
14870 1
15130 1
15130 1
15130 1
15130 1
15130 1
15130 1
14935 1
14935 1
14935 1
14935 1
14935 1
14935 1
15065 1
15065 1
15065 1
15065 1
15065 1
15065 1
15000 1
15000 1
15000 1
15000 1
15000 1
15000 1
14806 1
14806 1
14806 1
14806 1
14806 1
14806 1
14871 1
14871 1
14871 1
14871 1
14871 1
14871 1
15131 1
15131 1
15131 1
15131 1
15131 1
15131 1
14936 1
14936 1
14936 1
14936 1
14936 1
14936 1
15001 1
15001 1
15001 1
15001 1
15001 1
15001 1
15066 1
15066 1
15066 1
15066 1
15066 1
15066 1
14807 1
14807 1
14807 1
14807 1
14807 1
14807 1
14872 1
14872 1
14872 1
14872 1
14872 1
14872 1
14937 1
14937 1
14937 1
14937 1
14937 1
14937 1
15132 1
15132 1
15132 1
15132 1
15132 1
15132 1
14808 1
14808 1
14808 1
14808 1
14808 1
14808 1
15002 1
15002 1
15002 1
15002 1
15002 1
