pt_graph scale
11572 2.6
11639 14.48
11639 1.16
11639 25.44
11639 18.04
11639 2.6
11639 2.6
11708 14.48
11708 1.16
11708 25.44
11708 18.04
11708 2.6
11708 2.6
11573 14.48
11573 1.16
11573 25.44
11573 18.04
11573 2.6
11573 2.6
11640 14.48
11640 1.16
11640 25.44
11640 18.04
11640 2.6
11640 2.6
11709 14.48
11709 1.16
11709 25.44
11709 18.04
11709 2.6
11709 2.6
11574 14.48
11574 1.16
11574 25.44
11574 18.04
11574 2.6
11574 2.6
11641 14.48
11641 1.16
11641 25.44
11641 18.04
11641 2.6
11641 2.6
11710 14.48
11710 1.16
11710 25.44
11710 18.04
11710 2.6
11710 2.6
11575 14.48
11575 1.16
11575 25.44
11575 18.04
11575 2.6
11575 2.6
11642 14.48
11642 1.16
11642 25.44
11642 18.04
11642 2.6
11642 2.6
11576 14.48
11576 1.16
11576 25.44
11576 18.04
11576 2.6
11576 2.6
11711 14.48
11711 1.16
11711 25.44
11711 18.04
11711 2.6
11711 2.6
11643 14.48
11643 1.16
11643 25.44
11643 18.04
11643 2.6
11643 2.6
11577 14.48
11577 1.16
11577 25.44
11577 18.04
11577 2.6
11577 2.6
11712 14.48
11712 1.16
11712 25.44
11712 18.04
11712 2.6
11712 2.6
11644 14.48
11644 1.16
11644 25.44
11644 18.04
11644 2.6
11644 2.6
11785 14.48
11785 1.16
11785 25.44
11785 18.04
11785 2.6
11785 2.6
11578 14.48
11578 1.16
11578 25.44
11578 18.04
11578 2.6
11578 2.6
11713 14.48
11713 1.16
11713 25.44
11713 18.04
11713 2.6
11713 2.6
11645 14.48
11645 1.16
11645 25.44
11645 18.04
11645 2.6
11645 2.6
11786 14.48
11786 1.16
11786 25.44
11786 18.04
11786 2.6
11786 2.6
11714 14.48
11714 1.16
11714 25.44
11714 18.04
11714 2.6
11714 2.6
11646 14.48
11646 1.16
11646 25.44
11646 18.04
11646 2.6
11646 2.6
11787 14.48
11787 1.16
11787 25.44
11787 18.04
11787 2.6
11787 2.6
11715 14.48
11715 1.16
11715 25.44
11715 18.04
11715 2.6
11715 2.6
11647 14.48
11647 1.16
11647 25.44
11647 18.04
11647 2.6
11647 2.6
11788 14.48
11788 1.16
11788 25.44
11788 18.04
11788 2.6
11788 2.6
11648 14.48
11648 1.16
11648 25.44
11648 18.04
11648 2.6
11648 2.6
11716 14.48
11716 1.16
11716 25.44
11716 18.04
11716 2.6
11716 2.6
11789 14.48
11789 1.16
11789 25.44
11789 18.04
11789 2.6
11789 2.6
11649 14.48
11649 1.16
11649 25.44
11649 18.04
11649 2.6
11649 2.6
11717 14.48
11717 1.16
11717 25.44
11717 18.04
11717 2.6
11717 2.6
11790 14.48
11790 1.16
11790 25.44
11790 18.04
11790 2.6
11790 2.6
11650 14.48
11650 1.16
11650 25.44
11650 18.04
11650 2.6
11650 2.6
11718 14.48
11718 1.16
11718 25.44
11718 18.04
11718 2.6
11718 2.6
11791 14.48
11791 1.16
11791 25.44
11791 18.04
11791 2.6
11791 2.6
11719 14.48
11719 1.16
11719 25.44
11719 18.04
11719 2.6
11719 2.6
11792 14.48
11792 1.16
11792 25.44
11792 18.04
11792 2.6
11792 2.6
11720 14.48
11720 1.16
11720 25.44
11720 18.04
11720 2.6
11720 2.6
11793 14.48
11793 1.16
11793 25.44
11793 18.04
11793 2.6
11793 2.6
11721 14.48
11721 1.16
11721 25.44
11721 18.04
11721 2.6
11721 2.6
11794 14.48
11794 1.16
11794 25.44
11794 18.04
11794 2.6
11794 2.6
11722 14.48
11722 1.16
11722 25.44
11722 18.04
11722 2.6
11722 2.6
11795 14.48
11795 1.16
11795 25.44
11795 18.04
11795 2.6
11795 2.6
11723 14.48
11723 1.16
11723 25.44
11723 18.04
11723 2.6
11723 2.6
11796 14.48
11796 1.16
11796 25.44
11796 18.04
11796 2.6
11796 2.6
11724 14.48
11724 1.16
11724 25.44
11724 18.04
11724 2.6
11724 2.6
11867 14.48
11867 1.16
11867 25.44
11867 18.04
11867 2.6
11867 2.6
11797 14.48
11797 1.16
11797 25.44
11797 18.04
11797 2.6
11797 2.6
11868 14.48
11868 1.16
11868 25.44
11868 18.04
11868 2.6
11868 2.6
11798 14.48
11798 1.16
11798 25.44
11798 18.04
11798 2.6
11798 2.6
11869 14.48
11869 1.16
11869 25.44
11869 18.04
11869 2.6
11869 2.6
11799 14.48
11799 1.16
11799 25.44
11799 18.04
11799 2.6
11799 2.6
11870 14.48
11870 1.16
11870 25.44
11870 18.04
11870 2.6
11870 2.6
11800 14.48
11800 1.16
11800 25.44
11800 18.04
11800 2.6
11800 2.6
11871 14.48
11871 1.16
11871 25.44
11871 18.04
11871 2.6
11871 2.6
11872 14.48
11872 1.16
11872 25.44
11872 18.04
11872 2.6
11872 2.6
11873 14.48
11873 1.16
11873 25.44
11873 18.04
11873 2.6
11873 2.6
