pt_graph cpue_kghour
8526 2.6
8526 2.6
8332 14.48
8332 1.16
8332 25.44
8332 18.04
8332 2.6
8332 2.6
8429 14.48
8429 1.16
8429 25.44
8429 18.04
8429 2.6
8429 2.6
8045 14.48
8045 1.16
8045 25.44
8045 18.04
8045 2.6
8045 2.6
8623 14.48
8623 1.16
8623 25.44
8623 18.04
8623 2.6
8623 2.6
8333 14.48
8333 1.16
8333 25.44
8333 18.04
8333 2.6
8333 2.6
8527 14.48
8527 1.16
8527 25.44
8527 18.04
8527 2.6
8527 2.6
8430 14.48
8430 1.16
8430 25.44
8430 18.04
8430 2.6
8430 2.6
8624 14.48
8624 1.16
8624 25.44
8624 18.04
8624 2.6
8624 2.6
8334 14.48
8334 1.16
8334 25.44
8334 18.04
8334 2.6
8334 2.6
8528 14.48
8528 1.16
8528 25.44
8528 18.04
8528 2.6
8528 2.6
8431 14.48
8431 1.16
8431 25.44
8431 18.04
8431 2.6
8431 2.6
8143 14.48
8143 1.16
8143 25.44
8143 18.04
8143 2.6
8143 2.6
8625 14.48
8625 1.16
8625 25.44
8625 18.04
8625 2.6
8625 2.6
8335 14.48
8335 1.16
8335 25.44
8335 18.04
8335 2.6
8335 2.6
8432 14.48
8432 1.16
8432 25.44
8432 18.04
8432 2.6
8432 2.6
8529 14.48
8529 1.16
8529 25.44
8529 18.04
8529 2.6
8529 2.6
8144 14.48
8144 1.16
8144 25.44
8144 18.04
8144 2.6
8144 2.6
8336 14.48
8336 1.16
8336 25.44
8336 18.04
8336 2.6
8336 2.6
8626 14.48
8626 1.16
8626 25.44
8626 18.04
8626 2.6
8626 2.6
8145 14.48
8145 1.16
8145 25.44
8145 18.04
8145 2.6
8145 2.6
8433 14.48
8433 1.16
8433 25.44
8433 18.04
8433 2.6
8433 2.6
8530 14.48
8530 1.16
8530 25.44
8530 18.04
8530 2.6
8530 2.6
8337 14.48
8337 1.16
8337 25.44
8337 18.04
8337 2.6
8337 2.6
8146 14.48
8146 1.16
8146 25.44
8146 18.04
8146 2.6
8146 2.6
8627 14.48
8627 1.16
8627 25.44
8627 18.04
8627 2.6
8627 2.6
8434 14.48
8434 1.16
8434 25.44
8434 18.04
8434 2.6
8434 2.6
8531 14.48
8531 1.16
8531 25.44
8531 18.04
8531 2.6
8531 2.6
8338 14.48
8338 1.16
8338 25.44
8338 18.04
8338 2.6
8338 2.6
8147 14.48
8147 1.16
8147 25.44
8147 18.04
8147 2.6
8147 2.6
8628 14.48
8628 1.16
8628 25.44
8628 18.04
8628 2.6
8628 2.6
8435 14.48
8435 1.16
8435 25.44
8435 18.04
8435 2.6
8435 2.6
8532 14.48
8532 1.16
8532 25.44
8532 18.04
8532 2.6
8532 2.6
8148 14.48
8148 1.16
8148 25.44
8148 18.04
8148 2.6
8148 2.6
8436 14.48
8436 1.16
8436 25.44
8436 18.04
8436 2.6
8436 2.6
8629 14.48
8629 1.16
8629 25.44
8629 18.04
8629 2.6
8629 2.6
8533 14.48
8533 1.16
8533 25.44
8533 18.04
8533 2.6
8533 2.6
8149 14.48
8149 1.16
8149 25.44
8149 18.04
8149 2.6
8149 2.6
8725 14.48
8725 1.16
8725 25.44
8725 18.04
8725 2.6
8725 2.6
8437 14.48
8437 1.16
8437 25.44
8437 18.04
8437 2.6
8437 2.6
8630 14.48
8630 1.16
8630 25.44
8630 18.04
8630 2.6
8630 2.6
8534 14.48
8534 1.16
8534 25.44
8534 18.04
8534 2.6
8534 2.6
8150 14.48
8150 1.16
8150 25.44
8150 18.04
8150 2.6
8150 2.6
8726 14.48
8726 1.16
8726 25.44
8726 18.04
8726 2.6
8726 2.6
8438 14.48
8438 1.16
8438 25.44
8438 18.04
8438 2.6
8438 2.6
8631 14.48
8631 1.16
8631 25.44
8631 18.04
8631 2.6
8631 2.6
8535 14.48
8535 1.16
8535 25.44
8535 18.04
8535 2.6
8535 2.6
8246 14.48
8246 1.16
8246 25.44
8246 18.04
8246 2.6
8246 2.6
8727 14.48
8727 1.16
8727 25.44
8727 18.04
8727 2.6
8727 2.6
8439 14.48
8439 1.16
8439 25.44
8439 18.04
8439 2.6
8439 2.6
8632 14.48
8632 1.16
8632 25.44
8632 18.04
8632 2.6
8632 2.6
8536 14.48
8536 1.16
8536 25.44
8536 18.04
8536 2.6
8536 2.6
8247 14.48
8247 1.16
8247 25.44
8247 18.04
8247 2.6
8247 2.6
8728 14.48
8728 1.16
8728 25.44
8728 18.04
8728 2.6
8728 2.6
8440 14.48
8440 1.16
8440 25.44
8440 18.04
8440 2.6
8440 2.6
8633 14.48
8633 1.16
8633 25.44
8633 18.04
8633 2.6
8633 2.6
8537 14.48
8537 1.16
8537 25.44
8537 18.04
8537 2.6
8537 2.6
8248 14.48
8248 1.16
8248 25.44
8248 18.04
8248 2.6
8248 2.6
8441 14.48
8441 1.16
8441 25.44
8441 18.04
8441 2.6
8441 2.6
8729 14.48
8729 1.16
8729 25.44
8729 18.04
8729 2.6
8729 2.6
8249 14.48
8249 1.16
8249 25.44
8249 18.04
8249 2.6
8249 2.6
8538 14.48
8538 1.16
8538 25.44
8538 18.04
8538 2.6
8538 2.6
8634 14.48
8634 1.16
8634 25.44
8634 18.04
8634 2.6
8634 2.6
8442 14.48
8442 1.16
8442 25.44
8442 18.04
8442 2.6
8442 2.6
8730 14.48
8730 1.16
8730 25.44
8730 18.04
8730 2.6
8730 2.6
8250 14.48
8250 1.16
8250 25.44
8250 18.04
8250 2.6
8250 2.6
8539 14.48
8539 1.16
8539 25.44
8539 18.04
8539 2.6
8539 2.6
8635 14.48
8635 1.16
8635 25.44
8635 18.04
8635 2.6
8635 2.6
8443 14.48
8443 1.16
8443 25.44
8443 18.04
8443 2.6
8443 2.6
8251 14.48
8251 1.16
8251 25.44
8251 18.04
8251 2.6
8251 2.6
8731 14.48
8731 1.16
8731 25.44
8731 18.04
8731 2.6
8731 2.6
8540 14.48
8540 1.16
8540 25.44
8540 18.04
8540 2.6
8540 2.6
8636 14.48
8636 1.16
8636 25.44
8636 18.04
8636 2.6
8636 2.6
8252 14.48
8252 1.16
8252 25.44
8252 18.04
8252 2.6
8252 2.6
8732 14.48
8732 1.16
8732 25.44
8732 18.04
8732 2.6
8732 2.6
8541 14.48
8541 1.16
8541 25.44
8541 18.04
8541 2.6
8541 2.6
8637 14.48
8637 1.16
8637 25.44
8637 18.04
8637 2.6
8637 2.6
8253 14.48
8253 1.16
8253 25.44
8253 18.04
8253 2.6
8253 2.6
8542 14.48
8542 1.16
8542 25.44
8542 18.04
8542 2.6
8542 2.6
8733 14.48
8733 1.16
8733 25.44
8733 18.04
8733 2.6
8733 2.6
8638 14.48
8638 1.16
8638 25.44
8638 18.04
8638 2.6
8638 2.6
8254 14.48
8254 1.16
8254 25.44
8254 18.04
8254 2.6
8254 2.6
8543 14.48
8543 1.16
8543 25.44
8543 18.04
8543 2.6
8543 2.6
8734 14.48
8734 1.16
8734 25.44
8734 18.04
8734 2.6
8734 2.6
8639 14.48
8639 1.16
8639 25.44
8639 18.04
8639 2.6
8639 2.6
8351 14.48
8351 1.16
8351 25.44
8351 18.04
8351 2.6
8351 2.6
8830 14.48
8830 1.16
8830 25.44
8830 18.04
8830 2.6
8830 2.6
8544 14.48
8544 1.16
8544 25.44
8544 18.04
8544 2.6
8544 2.6
8735 14.48
8735 1.16
8735 25.44
8735 18.04
8735 2.6
8735 2.6
8640 14.48
8640 1.16
8640 25.44
8640 18.04
8640 2.6
8640 2.6
8352 14.48
8352 1.16
8352 25.44
8352 18.04
8352 2.6
8352 2.6
8831 14.48
8831 1.16
8831 25.44
8831 18.04
8831 2.6
8831 2.6
8545 14.48
8545 1.16
8545 25.44
8545 18.04
8545 2.6
8545 2.6
8736 14.48
8736 1.16
8736 25.44
8736 18.04
8736 2.6
8736 2.6
8641 14.48
8641 1.16
8641 25.44
8641 18.04
8641 2.6
8641 2.6
8353 14.48
8353 1.16
8353 25.44
8353 18.04
8353 2.6
8353 2.6
8832 14.48
8832 1.16
8832 25.44
8832 18.04
8832 2.6
8832 2.6
8546 14.48
8546 1.16
8546 25.44
8546 18.04
8546 2.6
8546 2.6
8737 14.48
8737 1.16
8737 25.44
8737 18.04
8737 2.6
8737 2.6
8642 14.48
8642 1.16
8642 25.44
8642 18.04
8642 2.6
8642 2.6
8354 14.48
8354 1.16
8354 25.44
8354 18.04
8354 2.6
8354 2.6
8547 14.48
8547 1.16
8547 25.44
8547 18.04
8547 2.6
8547 2.6
8833 14.48
8833 1.16
8833 25.44
8833 18.04
8833 2.6
8833 2.6
8355 14.48
8355 1.16
8355 25.44
8355 18.04
8355 2.6
8355 2.6
8643 14.48
8643 1.16
8643 25.44
8643 18.04
8643 2.6
8643 2.6
8738 14.48
8738 1.16
8738 25.44
8738 18.04
8738 2.6
8738 2.6
8548 14.48
8548 1.16
8548 25.44
8548 18.04
8548 2.6
8548 2.6
8834 14.48
8834 1.16
8834 25.44
8834 18.04
8834 2.6
8834 2.6
8356 14.48
8356 1.16
8356 25.44
8356 18.04
8356 2.6
8356 2.6
8644 14.48
8644 1.16
8644 25.44
8644 18.04
8644 2.6
8644 2.6
8739 14.48
8739 1.16
8739 25.44
8739 18.04
8739 2.6
8739 2.6
8549 14.48
8549 1.16
8549 25.44
8549 18.04
8549 2.6
8549 2.6
8357 14.48
8357 1.16
8357 25.44
8357 18.04
8357 2.6
8357 2.6
8835 14.48
8835 1.16
8835 25.44
8835 18.04
8835 2.6
8835 2.6
8645 14.48
8645 1.16
8645 25.44
8645 18.04
8645 2.6
8645 2.6
8740 14.48
8740 1.16
8740 25.44
8740 18.04
8740 2.6
8740 2.6
8550 14.48
8550 1.16
8550 25.44
8550 18.04
8550 2.6
8550 2.6
8358 14.48
8358 1.16
8358 25.44
8358 18.04
8358 2.6
8358 2.6
8836 14.48
8836 1.16
8836 25.44
8836 18.04
8836 2.6
8836 2.6
8646 14.48
8646 1.16
8646 25.44
8646 18.04
8646 2.6
8646 2.6
8741 14.48
8741 1.16
8741 25.44
8741 18.04
8741 2.6
8741 2.6
8837 14.48
8837 1.16
8837 25.44
8837 18.04
8837 2.6
8837 2.6
8647 14.48
8647 1.16
8647 25.44
8647 18.04
8647 2.6
8647 2.6
8742 14.48
8742 1.16
8742 25.44
8742 18.04
8742 2.6
8742 2.6
8456 14.48
8456 1.16
8456 25.44
8456 18.04
8456 2.6
8456 2.6
8648 14.48
8648 1.16
8648 25.44
8648 18.04
8648 2.6
8648 2.6
8838 14.48
8838 1.16
8838 25.44
8838 18.04
8838 2.6
8838 2.6
8743 14.48
8743 1.16
8743 25.44
8743 18.04
8743 2.6
8743 2.6
8457 14.48
8457 1.16
8457 25.44
8457 18.04
8457 2.6
8457 2.6
8933 14.48
8933 1.16
8933 25.44
8933 18.04
8933 2.6
8933 2.6
8649 14.48
8649 1.16
8649 25.44
8649 18.04
8649 2.6
8649 2.6
8839 14.48
8839 1.16
8839 25.44
8839 18.04
8839 2.6
8839 2.6
8744 14.48
8744 1.16
8744 25.44
8744 18.04
8744 2.6
8744 2.6
8458 14.48
8458 1.16
8458 25.44
8458 18.04
8458 2.6
8458 2.6
8934 14.48
8934 1.16
8934 25.44
8934 18.04
8934 2.6
8934 2.6
8650 14.48
8650 1.16
8650 25.44
8650 18.04
8650 2.6
8650 2.6
8840 14.48
8840 1.16
8840 25.44
8840 18.04
8840 2.6
8840 2.6
8459 14.48
8459 1.16
8459 25.44
8459 18.04
8459 2.6
8459 2.6
8745 14.48
8745 1.16
8745 25.44
8745 18.04
8745 2.6
8745 2.6
8935 14.48
8935 1.16
8935 25.44
8935 18.04
8935 2.6
8935 2.6
8651 14.48
8651 1.16
8651 25.44
8651 18.04
8651 2.6
8651 2.6
8460 14.48
8460 1.16
8460 25.44
8460 18.04
8460 2.6
8460 2.6
8841 14.48
8841 1.16
8841 25.44
8841 18.04
8841 2.6
8841 2.6
8746 14.48
8746 1.16
8746 25.44
8746 18.04
8746 2.6
8746 2.6
8652 14.48
8652 1.16
8652 25.44
8652 18.04
8652 2.6
8652 2.6
8936 14.48
8936 1.16
8936 25.44
8936 18.04
8936 2.6
8936 2.6
8461 14.48
8461 1.16
8461 25.44
8461 18.04
8461 2.6
8461 2.6
8842 14.48
8842 1.16
8842 25.44
8842 18.04
8842 2.6
8842 2.6
8747 14.48
8747 1.16
8747 25.44
8747 18.04
8747 2.6
8747 2.6
8653 14.48
8653 1.16
8653 25.44
8653 18.04
8653 2.6
8653 2.6
8462 14.48
8462 1.16
8462 25.44
8462 18.04
8462 2.6
8462 2.6
8937 14.48
8937 1.16
8937 25.44
8937 18.04
8937 2.6
8937 2.6
8843 14.48
8843 1.16
8843 25.44
8843 18.04
8843 2.6
8843 2.6
8748 14.48
8748 1.16
8748 25.44
8748 18.04
8748 2.6
8748 2.6
8463 14.48
8463 1.16
8463 25.44
8463 18.04
8463 2.6
8463 2.6
8654 14.48
8654 1.16
8654 25.44
8654 18.04
8654 2.6
8654 2.6
8938 14.48
8938 1.16
8938 25.44
8938 18.04
8938 2.6
8938 2.6
8749 14.48
8749 1.16
8749 25.44
8749 18.04
8749 2.6
8749 2.6
8844 14.48
8844 1.16
8844 25.44
8844 18.04
8844 2.6
8844 2.6
8939 14.48
8939 1.16
8939 25.44
8939 18.04
8939 2.6
8939 2.6
8750 14.48
8750 1.16
8750 25.44
8750 18.04
8750 2.6
8750 2.6
8845 14.48
8845 1.16
8845 25.44
8845 18.04
8845 2.6
8845 2.6
8561 14.48
8561 1.16
8561 25.44
8561 18.04
8561 2.6
8561 2.6
8940 14.48
8940 1.16
8940 25.44
8940 18.04
8940 2.6
8940 2.6
8751 14.48
8751 1.16
8751 25.44
8751 18.04
8751 2.6
8751 2.6
8846 14.48
8846 1.16
8846 25.44
8846 18.04
8846 2.6
8846 2.6
8562 14.48
8562 1.16
8562 25.44
8562 18.04
8562 2.6
8562 2.6
8752 14.48
8752 1.16
8752 25.44
8752 18.04
8752 2.6
8752 2.6
8941 14.48
8941 1.16
8941 25.44
8941 18.04
8941 2.6
8941 2.6
8847 14.48
8847 1.16
8847 25.44
8847 18.04
8847 2.6
8847 2.6
8563 14.48
8563 1.16
8563 25.44
8563 18.04
8563 2.6
8563 2.6
9034 14.48
9034 1.16
9034 25.44
9034 18.04
9034 2.6
9034 2.6
8753 14.48
8753 1.16
8753 25.44
8753 18.04
8753 2.6
8753 2.6
8942 14.48
8942 1.16
8942 25.44
8942 18.04
8942 2.6
8942 2.6
8848 14.48
8848 1.16
8848 25.44
8848 18.04
8848 2.6
8848 2.6
8564 14.48
8564 1.16
8564 25.44
8564 18.04
8564 2.6
8564 2.6
9035 14.48
9035 1.16
9035 25.44
9035 18.04
9035 2.6
9035 2.6
8754 14.48
8754 1.16
8754 25.44
8754 18.04
8754 2.6
8754 2.6
8849 14.48
8849 1.16
8849 25.44
8849 18.04
8849 2.6
8849 2.6
8943 14.48
8943 1.16
8943 25.44
8943 18.04
8943 2.6
8943 2.6
8565 14.48
8565 1.16
8565 25.44
8565 18.04
8565 2.6
8565 2.6
8755 14.48
8755 1.16
8755 25.44
8755 18.04
8755 2.6
8755 2.6
9036 14.48
9036 1.16
9036 25.44
9036 18.04
9036 2.6
9036 2.6
8566 14.48
8566 1.16
8566 25.44
8566 18.04
8566 2.6
8566 2.6
8850 14.48
8850 1.16
8850 25.44
8850 18.04
8850 2.6
8850 2.6
8944 14.48
8944 1.16
8944 25.44
8944 18.04
8944 2.6
8944 2.6
8756 14.48
8756 1.16
8756 25.44
8756 18.04
8756 2.6
8756 2.6
8567 14.48
8567 1.16
8567 25.44
8567 18.04
8567 2.6
8567 2.6
9037 14.48
9037 1.16
9037 25.44
9037 18.04
9037 2.6
9037 2.6
8851 14.48
8851 1.16
8851 25.44
8851 18.04
8851 2.6
8851 2.6
8945 14.48
8945 1.16
8945 25.44
8945 18.04
8945 2.6
8945 2.6
8757 14.48
8757 1.16
8757 25.44
8757 18.04
8757 2.6
8757 2.6
9038 14.48
9038 1.16
9038 25.44
9038 18.04
9038 2.6
9038 2.6
8852 14.48
8852 1.16
8852 25.44
8852 18.04
8852 2.6
8852 2.6
8946 14.48
8946 1.16
8946 25.44
8946 18.04
8946 2.6
8946 2.6
8758 14.48
8758 1.16
8758 25.44
8758 18.04
8758 2.6
8758 2.6
8853 14.48
8853 1.16
8853 25.44
8853 18.04
8853 2.6
8853 2.6
9039 14.48
9039 1.16
9039 25.44
9039 18.04
9039 2.6
9039 2.6
8947 14.48
8947 1.16
8947 25.44
8947 18.04
8947 2.6
8947 2.6
8759 14.48
8759 1.16
8759 25.44
8759 18.04
8759 2.6
8759 2.6
8665 14.48
8665 1.16
8665 25.44
8665 18.04
8665 2.6
8665 2.6
8854 14.48
8854 1.16
8854 25.44
8854 18.04
8854 2.6
8854 2.6
9040 14.48
9040 1.16
9040 25.44
9040 18.04
9040 2.6
9040 2.6
8948 14.48
8948 1.16
8948 25.44
8948 18.04
8948 2.6
8948 2.6
8760 14.48
8760 1.16
8760 25.44
8760 18.04
8760 2.6
8760 2.6
8666 14.48
8666 1.16
8666 25.44
8666 18.04
8666 2.6
8666 2.6
8855 14.48
8855 1.16
8855 25.44
8855 18.04
8855 2.6
8855 2.6
9041 14.48
9041 1.16
9041 25.44
9041 18.04
9041 2.6
9041 2.6
8949 14.48
8949 1.16
8949 25.44
8949 18.04
8949 2.6
8949 2.6
8761 14.48
8761 1.16
8761 25.44
8761 18.04
8761 2.6
8761 2.6
8667 14.48
8667 1.16
8667 25.44
8667 18.04
8667 2.6
8667 2.6
8856 14.48
8856 1.16
8856 25.44
8856 18.04
8856 2.6
8856 2.6
9042 14.48
9042 1.16
9042 25.44
9042 18.04
9042 2.6
9042 2.6
8950 14.48
8950 1.16
8950 25.44
8950 18.04
8950 2.6
8950 2.6
8668 14.48
8668 1.16
8668 25.44
8668 18.04
8668 2.6
8668 2.6
8762 14.48
8762 1.16
8762 25.44
8762 18.04
8762 2.6
8762 2.6
9135 14.48
9135 1.16
9135 25.44
9135 18.04
9135 2.6
9135 2.6
8857 14.48
8857 1.16
8857 25.44
8857 18.04
8857 2.6
8857 2.6
9043 14.48
9043 1.16
9043 25.44
9043 18.04
9043 2.6
9043 2.6
8951 14.48
8951 1.16
8951 25.44
8951 18.04
8951 2.6
8951 2.6
8669 14.48
8669 1.16
8669 25.44
8669 18.04
8669 2.6
8669 2.6
9136 14.48
9136 1.16
9136 25.44
9136 18.04
9136 2.6
9136 2.6
8858 14.48
8858 1.16
8858 25.44
8858 18.04
8858 2.6
8858 2.6
8670 14.48
8670 1.16
8670 25.44
8670 18.04
8670 2.6
8670 2.6
8952 14.48
8952 1.16
8952 25.44
8952 18.04
8952 2.6
8952 2.6
9044 14.48
9044 1.16
9044 25.44
9044 18.04
9044 2.6
9044 2.6
8859 14.48
8859 1.16
8859 25.44
8859 18.04
8859 2.6
8859 2.6
9137 14.48
9137 1.16
9137 25.44
9137 18.04
9137 2.6
9137 2.6
8671 14.48
8671 1.16
8671 25.44
8671 18.04
8671 2.6
8671 2.6
8953 14.48
8953 1.16
8953 25.44
8953 18.04
8953 2.6
8953 2.6
9045 14.48
9045 1.16
9045 25.44
9045 18.04
9045 2.6
9045 2.6
8860 14.48
8860 1.16
8860 25.44
8860 18.04
8860 2.6
8860 2.6
9138 14.48
9138 1.16
9138 25.44
9138 18.04
9138 2.6
9138 2.6
8954 14.48
8954 1.16
8954 25.44
8954 18.04
8954 2.6
8954 2.6
9046 14.48
9046 1.16
9046 25.44
9046 18.04
9046 2.6
9046 2.6
8861 14.48
8861 1.16
8861 25.44
8861 18.04
8861 2.6
8861 2.6
9139 14.48
9139 1.16
9139 25.44
9139 18.04
9139 2.6
9139 2.6
8955 14.48
8955 1.16
8955 25.44
8955 18.04
8955 2.6
8955 2.6
9047 14.48
9047 1.16
9047 25.44
9047 18.04
9047 2.6
9047 2.6
8862 14.48
8862 1.16
8862 25.44
8862 18.04
8862 2.6
8862 2.6
9140 14.48
9140 1.16
9140 25.44
9140 18.04
9140 2.6
9140 2.6
8956 14.48
8956 1.16
8956 25.44
8956 18.04
8956 2.6
8956 2.6
9048 14.48
9048 1.16
9048 25.44
9048 18.04
9048 2.6
9048 2.6
8863 14.48
8863 1.16
8863 25.44
8863 18.04
8863 2.6
8863 2.6
8769 14.48
8769 1.16
8769 25.44
8769 18.04
8769 2.6
8769 2.6
9141 14.48
9141 1.16
9141 25.44
9141 18.04
9141 2.6
9141 2.6
8957 14.48
8957 1.16
8957 25.44
8957 18.04
8957 2.6
8957 2.6
9049 14.48
9049 1.16
9049 25.44
9049 18.04
9049 2.6
9049 2.6
8864 14.48
8864 1.16
8864 25.44
8864 18.04
8864 2.6
8864 2.6
8770 14.48
8770 1.16
8770 25.44
8770 18.04
8770 2.6
8770 2.6
8958 14.48
8958 1.16
8958 25.44
8958 18.04
8958 2.6
8958 2.6
9142 14.48
9142 1.16
9142 25.44
9142 18.04
9142 2.6
9142 2.6
9050 14.48
9050 1.16
9050 25.44
9050 18.04
9050 2.6
9050 2.6
8865 14.48
8865 1.16
8865 25.44
8865 18.04
8865 2.6
8865 2.6
8771 14.48
8771 1.16
8771 25.44
8771 18.04
8771 2.6
8771 2.6
8959 14.48
8959 1.16
8959 25.44
8959 18.04
8959 2.6
8959 2.6
9143 14.48
9143 1.16
9143 25.44
9143 18.04
9143 2.6
9143 2.6
9051 14.48
9051 1.16
9051 25.44
9051 18.04
9051 2.6
9051 2.6
8866 14.48
8866 1.16
8866 25.44
8866 18.04
8866 2.6
8866 2.6
8960 14.48
8960 1.16
8960 25.44
8960 18.04
8960 2.6
8960 2.6
9144 14.48
9144 1.16
9144 25.44
9144 18.04
9144 2.6
9144 2.6
9052 14.48
9052 1.16
9052 25.44
9052 18.04
9052 2.6
9052 2.6
8961 14.48
8961 1.16
8961 25.44
8961 18.04
8961 2.6
8961 2.6
9234 14.48
9234 1.16
9234 25.44
9234 18.04
9234 2.6
9234 2.6
9145 14.48
9145 1.16
9145 25.44
9145 18.04
9145 2.6
9145 2.6
9053 14.48
9053 1.16
9053 25.44
9053 18.04
9053 2.6
9053 2.6
8962 14.48
8962 1.16
8962 25.44
8962 18.04
8962 2.6
8962 2.6
9235 14.48
9235 1.16
9235 25.44
9235 18.04
9235 2.6
9235 2.6
9146 14.48
9146 1.16
9146 25.44
9146 18.04
9146 2.6
9146 2.6
9054 14.48
9054 1.16
9054 25.44
9054 18.04
9054 2.6
9054 2.6
8963 14.48
8963 1.16
8963 25.44
8963 18.04
8963 2.6
8963 2.6
9236 14.48
9236 1.16
9236 25.44
9236 18.04
9236 2.6
9236 2.6
9147 14.48
9147 1.16
9147 25.44
9147 18.04
9147 2.6
9147 2.6
9055 14.48
9055 1.16
9055 25.44
9055 18.04
9055 2.6
9055 2.6
8964 14.48
8964 1.16
8964 25.44
8964 18.04
8964 2.6
8964 2.6
9237 14.48
9237 1.16
9237 25.44
9237 18.04
9237 2.6
9237 2.6
9056 14.48
9056 1.16
9056 25.44
9056 18.04
9056 2.6
9056 2.6
9148 14.48
9148 1.16
9148 25.44
9148 18.04
9148 2.6
9148 2.6
8965 14.48
8965 1.16
8965 25.44
8965 18.04
8965 2.6
8965 2.6
9238 14.48
9238 1.16
9238 25.44
9238 18.04
9238 2.6
9238 2.6
9057 14.48
9057 1.16
9057 25.44
9057 18.04
9057 2.6
9057 2.6
9149 14.48
9149 1.16
9149 25.44
9149 18.04
9149 2.6
9149 2.6
8966 14.48
8966 1.16
8966 25.44
8966 18.04
8966 2.6
8966 2.6
9058 14.48
9058 1.16
9058 25.44
9058 18.04
9058 2.6
9058 2.6
9239 14.48
9239 1.16
9239 25.44
9239 18.04
9239 2.6
9239 2.6
9150 14.48
9150 1.16
9150 25.44
9150 18.04
9150 2.6
9150 2.6
8967 14.48
8967 1.16
8967 25.44
8967 18.04
8967 2.6
8967 2.6
9059 14.48
9059 1.16
9059 25.44
9059 18.04
9059 2.6
9059 2.6
9240 14.48
9240 1.16
9240 25.44
9240 18.04
9240 2.6
9240 2.6
9151 14.48
9151 1.16
9151 25.44
9151 18.04
9151 2.6
9151 2.6
8968 14.48
8968 1.16
8968 25.44
8968 18.04
8968 2.6
8968 2.6
9060 14.48
9060 1.16
9060 25.44
9060 18.04
9060 2.6
9060 2.6
9241 14.48
9241 1.16
9241 25.44
9241 18.04
9241 2.6
9241 2.6
9152 14.48
9152 1.16
9152 25.44
9152 18.04
9152 2.6
9152 2.6
8969 14.48
8969 1.16
8969 25.44
8969 18.04
8969 2.6
8969 2.6
9061 14.48
9061 1.16
9061 25.44
9061 18.04
9061 2.6
9061 2.6
9153 14.48
9153 1.16
9153 25.44
9153 18.04
9153 2.6
9153 2.6
9242 14.48
9242 1.16
9242 25.44
9242 18.04
9242 2.6
9242 2.6
9062 14.48
9062 1.16
9062 25.44
9062 18.04
9062 2.6
9062 2.6
9334 14.48
9334 1.16
9334 25.44
9334 18.04
9334 2.6
9334 2.6
9154 14.48
9154 1.16
9154 25.44
9154 18.04
9154 2.6
9154 2.6
9243 14.48
9243 1.16
9243 25.44
9243 18.04
9243 2.6
9243 2.6
9063 14.48
9063 1.16
9063 25.44
9063 18.04
9063 2.6
9063 2.6
9335 14.48
9335 1.16
9335 25.44
9335 18.04
9335 2.6
9335 2.6
9155 14.48
9155 1.16
9155 25.44
9155 18.04
9155 2.6
9155 2.6
9244 14.48
9244 1.16
9244 25.44
9244 18.04
9244 2.6
9244 2.6
9064 14.48
9064 1.16
9064 25.44
9064 18.04
9064 2.6
9064 2.6
9336 14.48
9336 1.16
9336 25.44
9336 18.04
9336 2.6
9336 2.6
9156 14.48
9156 1.16
9156 25.44
9156 18.04
9156 2.6
9156 2.6
9245 14.48
9245 1.16
9245 25.44
9245 18.04
9245 2.6
9245 2.6
9065 14.48
9065 1.16
9065 25.44
9065 18.04
9065 2.6
9065 2.6
9157 14.48
9157 1.16
9157 25.44
9157 18.04
9157 2.6
9157 2.6
9337 14.48
9337 1.16
9337 25.44
9337 18.04
9337 2.6
9337 2.6
9246 14.48
9246 1.16
9246 25.44
9246 18.04
9246 2.6
9246 2.6
9066 14.48
9066 1.16
9066 25.44
9066 18.04
9066 2.6
9066 2.6
9158 14.48
9158 1.16
9158 25.44
9158 18.04
9158 2.6
9158 2.6
9338 14.48
9338 1.16
9338 25.44
9338 18.04
9338 2.6
9338 2.6
9247 14.48
9247 1.16
9247 25.44
9247 18.04
9247 2.6
9247 2.6
9067 14.48
9067 1.16
9067 25.44
9067 18.04
9067 2.6
9067 2.6
9159 14.48
9159 1.16
9159 25.44
9159 18.04
9159 2.6
9159 2.6
9339 14.48
9339 1.16
9339 25.44
9339 18.04
9339 2.6
9339 2.6
9248 14.48
9248 1.16
9248 25.44
9248 18.04
9248 2.6
9248 2.6
9068 14.48
9068 1.16
9068 25.44
9068 18.04
9068 2.6
9068 2.6
9160 14.48
9160 1.16
9160 25.44
9160 18.04
9160 2.6
9160 2.6
9340 14.48
9340 1.16
9340 25.44
9340 18.04
9340 2.6
9340 2.6
9249 14.48
9249 1.16
9249 25.44
9249 18.04
9249 2.6
9249 2.6
9069 14.48
9069 1.16
9069 25.44
9069 18.04
9069 2.6
9069 2.6
9161 14.48
9161 1.16
9161 25.44
9161 18.04
9161 2.6
9161 2.6
9341 14.48
9341 1.16
9341 25.44
9341 18.04
9341 2.6
9341 2.6
9250 14.48
9250 1.16
9250 25.44
9250 18.04
9250 2.6
9250 2.6
9162 14.48
9162 1.16
9162 25.44
9162 18.04
9162 2.6
9162 2.6
9251 14.48
9251 1.16
9251 25.44
9251 18.04
9251 2.6
9251 2.6
9342 14.48
9342 1.16
9342 25.44
9342 18.04
9342 2.6
9342 2.6
9163 14.48
9163 1.16
9163 25.44
9163 18.04
