pt_graph cpue_kghour
14650 5.72
14650 2.76
14778 14.48
14778 1.16
14778 25.44
14778 18.04
14778 5.72
14778 2.76
14713 14.48
14713 1.16
14713 25.44
14713 18.04
14713 5.72
14713 2.76
14520 14.48
14520 1.16
14520 25.44
14520 18.04
14520 5.72
14520 2.76
14452 14.48
14452 1.16
14452 25.44
14452 18.04
14452 5.72
14452 2.76
14909 14.48
14909 1.16
14909 25.44
14909 18.04
14909 5.72
14909 2.76
14586 14.48
14586 1.16
14586 25.44
14586 18.04
14586 5.72
14586 2.76
14844 14.48
14844 1.16
14844 25.44
14844 18.04
14844 5.72
14844 2.76
14651 14.48
14651 1.16
14651 25.44
14651 18.04
14651 5.72
14651 2.76
14779 14.48
14779 1.16
14779 25.44
14779 18.04
14779 5.72
14779 2.76
14714 14.48
14714 1.16
14714 25.44
14714 18.04
14714 5.72
14714 2.76
14521 14.48
14521 1.16
14521 25.44
14521 18.04
14521 5.72
14521 2.76
14587 14.48
14587 1.16
14587 25.44
14587 18.04
14587 5.72
14587 2.76
14910 14.48
14910 1.16
14910 25.44
14910 18.04
14910 5.72
14910 2.76
14652 14.48
14652 1.16
14652 25.44
14652 18.04
14652 5.72
14652 2.76
14845 14.48
14845 1.16
14845 25.44
14845 18.04
14845 5.72
14845 2.76
14715 14.48
14715 1.16
14715 25.44
14715 18.04
14715 5.72
14715 2.76
14780 14.48
14780 1.16
14780 25.44
14780 18.04
14780 5.72
14780 2.76
14522 14.48
14522 1.16
14522 25.44
14522 18.04
14522 5.72
14522 2.76
14588 14.48
14588 1.16
14588 25.44
14588 18.04
14588 5.72
14588 2.76
14911 14.48
14911 1.16
14911 25.44
14911 18.04
14911 5.72
14911 2.76
14653 14.48
14653 1.16
14653 25.44
14653 18.04
14653 5.72
14653 2.76
14846 14.48
14846 1.16
14846 25.44
14846 18.04
14846 5.72
14846 2.76
14523 14.48
14523 1.16
14523 25.44
14523 18.04
14523 5.72
14523 2.76
14716 14.48
14716 1.16
14716 25.44
14716 18.04
14716 5.72
14716 2.76
14589 14.48
14589 1.16
14589 25.44
14589 18.04
14589 5.72
14589 2.76
14912 14.48
14912 1.16
14912 25.44
14912 18.04
14912 5.72
14912 2.76
14654 14.48
14654 1.16
14654 25.44
14654 18.04
14654 5.72
14654 2.76
14524 14.48
14524 1.16
14524 25.44
14524 18.04
14524 5.72
14524 2.76
14717 14.48
14717 1.16
14717 25.44
14717 18.04
14717 5.72
14717 2.76
14847 14.48
14847 1.16
14847 25.44
14847 18.04
14847 5.72
14847 2.76
14782 14.48
14782 1.16
14782 25.44
14782 18.04
14782 5.72
14782 2.76
14590 14.48
14590 1.16
14590 25.44
14590 18.04
14590 5.72
14590 2.76
14525 14.48
14525 1.16
14525 25.44
14525 18.04
14525 5.72
14525 2.76
14655 14.48
14655 1.16
14655 25.44
14655 18.04
14655 5.72
14655 2.76
14913 14.48
14913 1.16
14913 25.44
14913 18.04
14913 5.72
14913 2.76
14718 14.48
14718 1.16
14718 25.44
14718 18.04
14718 5.72
14718 2.76
14848 14.48
14848 1.16
14848 25.44
14848 18.04
14848 5.72
14848 2.76
14591 14.48
14591 1.16
14591 25.44
14591 18.04
14591 5.72
14591 2.76
14526 14.48
14526 1.16
14526 25.44
14526 18.04
14526 5.72
14526 2.76
14656 14.48
14656 1.16
14656 25.44
14656 18.04
14656 5.72
14656 2.76
14914 14.48
14914 1.16
14914 25.44
14914 18.04
14914 5.72
14914 2.76
14719 14.48
14719 1.16
14719 25.44
14719 18.04
14719 5.72
14719 2.76
14849 14.48
14849 1.16
14849 25.44
14849 18.04
14849 5.72
14849 2.76
14784 14.48
14784 1.16
14784 25.44
14784 18.04
14784 5.72
14784 2.76
14592 14.48
14592 1.16
14592 25.44
14592 18.04
14592 5.72
14592 2.76
14527 14.48
14527 1.16
14527 25.44
14527 18.04
14527 5.72
14527 2.76
14657 14.48
14657 1.16
14657 25.44
14657 18.04
14657 5.72
14657 2.76
14720 14.48
14720 1.16
14720 25.44
14720 18.04
14720 5.72
14720 2.76
14915 14.48
14915 1.16
14915 25.44
14915 18.04
14915 5.72
14915 2.76
14850 14.48
14850 1.16
14850 25.44
14850 18.04
14850 5.72
14850 2.76
14785 14.48
14785 1.16
14785 25.44
14785 18.04
14785 5.72
14785 2.76
14593 14.48
14593 1.16
14593 25.44
14593 18.04
14593 5.72
14593 2.76
14528 14.48
14528 1.16
14528 25.44
14528 18.04
14528 5.72
14528 2.76
14981 14.48
14981 1.16
14981 25.44
14981 18.04
14981 5.72
14981 2.76
14658 14.48
14658 1.16
14658 25.44
14658 18.04
14658 5.72
14658 2.76
14721 14.48
14721 1.16
14721 25.44
14721 18.04
14721 5.72
14721 2.76
14916 14.48
14916 1.16
14916 25.44
14916 18.04
14916 5.72
14916 2.76
14786 14.48
14786 1.16
14786 25.44
14786 18.04
14786 5.72
14786 2.76
14851 14.48
14851 1.16
14851 25.44
14851 18.04
14851 5.72
14851 2.76
14594 14.48
14594 1.16
14594 25.44
14594 18.04
14594 5.72
14594 2.76
14659 14.48
14659 1.16
14659 25.44
14659 18.04
14659 5.72
14659 2.76
14982 14.48
14982 1.16
14982 25.44
14982 18.04
14982 5.72
14982 2.76
14722 14.48
14722 1.16
14722 25.44
14722 18.04
14722 5.72
14722 2.76
14917 14.48
14917 1.16
14917 25.44
14917 18.04
14917 5.72
14917 2.76
14787 14.48
14787 1.16
14787 25.44
14787 18.04
14787 5.72
14787 2.76
14595 14.48
14595 1.16
14595 25.44
14595 18.04
14595 5.72
14595 2.76
14660 14.48
14660 1.16
14660 25.44
14660 18.04
14660 5.72
14660 2.76
14983 14.48
14983 1.16
14983 25.44
14983 18.04
14983 5.72
14983 2.76
14723 14.48
14723 1.16
14723 25.44
14723 18.04
14723 5.72
14723 2.76
14596 14.48
14596 1.16
14596 25.44
14596 18.04
14596 5.72
14596 2.76
14918 14.48
14918 1.16
14918 25.44
14918 18.04
14918 5.72
14918 2.76
14788 14.48
14788 1.16
14788 25.44
14788 18.04
14788 5.72
14788 2.76
14853 14.48
14853 1.16
14853 25.44
14853 18.04
14853 5.72
14853 2.76
14661 14.48
14661 1.16
14661 25.44
14661 18.04
14661 5.72
14661 2.76
14984 14.48
14984 1.16
14984 25.44
14984 18.04
14984 5.72
14984 2.76
14724 14.48
14724 1.16
14724 25.44
14724 18.04
14724 5.72
14724 2.76
14597 14.48
14597 1.16
14597 25.44
14597 18.04
14597 5.72
14597 2.76
14789 14.48
14789 1.16
14789 25.44
14789 18.04
14789 5.72
14789 2.76
14919 14.48
14919 1.16
14919 25.44
14919 18.04
14919 5.72
14919 2.76
14854 14.48
14854 1.16
14854 25.44
14854 18.04
14854 5.72
14854 2.76
14662 14.48
14662 1.16
14662 25.44
14662 18.04
14662 5.72
14662 2.76
14725 14.48
14725 1.16
14725 25.44
14725 18.04
14725 5.72
14725 2.76
14598 14.48
14598 1.16
14598 25.44
14598 18.04
14598 5.72
14598 2.76
14985 14.48
14985 1.16
14985 25.44
14985 18.04
14985 5.72
14985 2.76
14790 14.48
14790 1.16
14790 25.44
14790 18.04
14790 5.72
14790 2.76
14920 14.48
14920 1.16
14920 25.44
14920 18.04
14920 5.72
14920 2.76
14663 14.48
14663 1.16
14663 25.44
14663 18.04
14663 5.72
14663 2.76
14726 14.48
14726 1.16
14726 25.44
14726 18.04
14726 5.72
14726 2.76
14599 14.48
14599 1.16
14599 25.44
14599 18.04
14599 5.72
14599 2.76
14986 14.48
14986 1.16
14986 25.44
14986 18.04
14986 5.72
14986 2.76
14791 14.48
14791 1.16
14791 25.44
14791 18.04
14791 5.72
14791 2.76
14921 14.48
14921 1.16
14921 25.44
14921 18.04
14921 5.72
14921 2.76
14856 14.48
14856 1.16
14856 25.44
14856 18.04
14856 5.72
14856 2.76
14664 14.48
14664 1.16
14664 25.44
14664 18.04
14664 5.72
14664 2.76
14727 14.48
14727 1.16
14727 25.44
14727 18.04
14727 5.72
14727 2.76
14987 14.48
14987 1.16
14987 25.44
14987 18.04
14987 5.72
14987 2.76
14792 14.48
14792 1.16
14792 25.44
14792 18.04
14792 5.72
14792 2.76
14922 14.48
14922 1.16
14922 25.44
14922 18.04
14922 5.72
14922 2.76
14857 14.48
14857 1.16
14857 25.44
14857 18.04
14857 5.72
14857 2.76
14665 14.48
14665 1.16
14665 25.44
14665 18.04
14665 5.72
14665 2.76
14728 14.48
14728 1.16
14728 25.44
14728 18.04
14728 5.72
14728 2.76
15053 14.48
15053 1.16
15053 25.44
15053 18.04
15053 5.72
15053 2.76
14793 14.48
14793 1.16
14793 25.44
14793 18.04
14793 5.72
14793 2.76
14988 14.48
14988 1.16
14988 25.44
14988 18.04
14988 5.72
14988 2.76
14858 14.48
14858 1.16
14858 25.44
14858 18.04
14858 5.72
14858 2.76
14923 14.48
14923 1.16
14923 25.44
14923 18.04
14923 5.72
14923 2.76
14666 14.48
14666 1.16
14666 25.44
14666 18.04
14666 5.72
14666 2.76
14729 14.48
14729 1.16
14729 25.44
14729 18.04
14729 5.72
14729 2.76
15054 14.48
15054 1.16
15054 25.44
15054 18.04
15054 5.72
15054 2.76
14794 14.48
14794 1.16
14794 25.44
14794 18.04
14794 5.72
14794 2.76
14989 14.48
14989 1.16
14989 25.44
14989 18.04
14989 5.72
14989 2.76
14667 14.48
14667 1.16
14667 25.44
14667 18.04
14667 5.72
14667 2.76
14859 14.48
14859 1.16
14859 25.44
14859 18.04
14859 5.72
14859 2.76
14924 14.48
14924 1.16
14924 25.44
14924 18.04
14924 5.72
14924 2.76
14730 14.48
14730 1.16
14730 25.44
14730 18.04
14730 5.72
14730 2.76
15055 14.48
15055 1.16
15055 25.44
15055 18.04
15055 5.72
15055 2.76
14795 14.48
14795 1.16
14795 25.44
14795 18.04
14795 5.72
14795 2.76
14668 14.48
14668 1.16
14668 25.44
14668 18.04
14668 5.72
14668 2.76
14990 14.48
14990 1.16
14990 25.44
14990 18.04
14990 5.72
14990 2.76
14860 14.48
14860 1.16
14860 25.44
14860 18.04
14860 5.72
14860 2.76
14925 14.48
14925 1.16
14925 25.44
14925 18.04
14925 5.72
14925 2.76
14731 14.48
14731 1.16
14731 25.44
14731 18.04
14731 5.72
14731 2.76
14796 14.48
14796 1.16
14796 25.44
14796 18.04
14796 5.72
14796 2.76
15056 14.48
15056 1.16
15056 25.44
15056 18.04
15056 5.72
15056 2.76
14669 14.48
14669 1.16
14669 25.44
14669 18.04
14669 5.72
14669 2.76
14991 14.48
14991 1.16
14991 25.44
14991 18.04
14991 5.72
14991 2.76
14861 14.48
14861 1.16
14861 25.44
14861 18.04
14861 5.72
14861 2.76
14926 14.48
14926 1.16
14926 25.44
14926 18.04
14926 5.72
14926 2.76
14732 14.48
14732 1.16
14732 25.44
14732 18.04
14732 5.72
14732 2.76
14797 14.48
14797 1.16
14797 25.44
14797 18.04
14797 5.72
14797 2.76
14670 14.48
14670 1.16
14670 25.44
14670 18.04
14670 5.72
14670 2.76
15057 14.48
15057 1.16
15057 25.44
15057 18.04
15057 5.72
15057 2.76
14862 14.48
14862 1.16
14862 25.44
14862 18.04
14862 5.72
14862 2.76
14992 14.48
14992 1.16
14992 25.44
14992 18.04
14992 5.72
14992 2.76
14927 14.48
14927 1.16
14927 25.44
14927 18.04
14927 5.72
14927 2.76
14733 14.48
14733 1.16
14733 25.44
14733 18.04
14733 5.72
14733 2.76
14798 14.48
14798 1.16
14798 25.44
14798 18.04
14798 5.72
14798 2.76
15058 14.48
15058 1.16
15058 25.44
15058 18.04
15058 5.72
15058 2.76
14863 14.48
14863 1.16
14863 25.44
14863 18.04
14863 5.72
14863 2.76
14993 14.48
14993 1.16
14993 25.44
14993 18.04
14993 5.72
14993 2.76
14928 14.48
14928 1.16
14928 25.44
14928 18.04
14928 5.72
14928 2.76
14734 14.48
14734 1.16
14734 25.44
14734 18.04
14734 5.72
14734 2.76
14799 14.48
14799 1.16
14799 25.44
14799 18.04
14799 5.72
14799 2.76
15059 14.48
15059 1.16
15059 25.44
15059 18.04
15059 5.72
15059 2.76
14864 14.48
14864 1.16
14864 25.44
14864 18.04
14864 5.72
14864 2.76
14994 14.48
14994 1.16
14994 25.44
14994 18.04
14994 5.72
14994 2.76
14929 14.48
14929 1.16
14929 25.44
14929 18.04
14929 5.72
14929 2.76
14735 14.48
14735 1.16
14735 25.44
14735 18.04
14735 5.72
14735 2.76
14800 14.48
14800 1.16
14800 25.44
14800 18.04
14800 5.72
14800 2.76
15125 14.48
15125 1.16
15125 25.44
15125 18.04
15125 5.72
15125 2.76
14865 14.48
14865 1.16
14865 25.44
14865 18.04
14865 5.72
14865 2.76
15060 14.48
15060 1.16
15060 25.44
15060 18.04
15060 5.72
15060 2.76
14736 14.48
14736 1.16
14736 25.44
14736 18.04
14736 5.72
14736 2.76
14995 14.48
14995 1.16
14995 25.44
14995 18.04
14995 5.72
14995 2.76
14930 14.48
14930 1.16
14930 25.44
14930 18.04
14930 5.72
14930 2.76
14801 14.48
14801 1.16
14801 25.44
14801 18.04
14801 5.72
14801 2.76
15126 14.48
15126 1.16
15126 25.44
15126 18.04
15126 5.72
15126 2.76
14866 14.48
14866 1.16
14866 25.44
14866 18.04
14866 5.72
14866 2.76
14737 14.48
14737 1.16
14737 25.44
14737 18.04
14737 5.72
14737 2.76
15061 14.48
15061 1.16
15061 25.44
15061 18.04
15061 5.72
15061 2.76
14996 14.48
14996 1.16
14996 25.44
14996 18.04
14996 5.72
14996 2.76
14931 14.48
14931 1.16
14931 25.44
14931 18.04
14931 5.72
14931 2.76
14802 14.48
14802 1.16
14802 25.44
14802 18.04
14802 5.72
14802 2.76
15127 14.48
15127 1.16
15127 25.44
15127 18.04
15127 5.72
15127 2.76
14867 14.48
14867 1.16
14867 25.44
14867 18.04
14867 5.72
14867 2.76
14738 14.48
14738 1.16
14738 25.44
14738 18.04
14738 5.72
14738 2.76
15062 14.48
15062 1.16
15062 25.44
15062 18.04
15062 5.72
15062 2.76
14997 14.48
14997 1.16
14997 25.44
14997 18.04
14997 5.72
14997 2.76
14932 14.48
14932 1.16
14932 25.44
14932 18.04
14932 5.72
14932 2.76
14803 14.48
14803 1.16
14803 25.44
14803 18.04
14803 5.72
14803 2.76
14739 14.48
14739 1.16
14739 25.44
14739 18.04
14739 5.72
14739 2.76
14868 14.48
14868 1.16
14868 25.44
14868 18.04
14868 5.72
14868 2.76
15128 14.48
15128 1.16
15128 25.44
15128 18.04
15128 5.72
15128 2.76
15063 14.48
15063 1.16
15063 25.44
15063 18.04
15063 5.72
15063 2.76
14933 14.48
14933 1.16
14933 25.44
14933 18.04
14933 5.72
14933 2.76
14998 14.48
14998 1.16
14998 25.44
14998 18.04
14998 5.72
14998 2.76
14804 14.48
14804 1.16
14804 25.44
14804 18.04
14804 5.72
14804 2.76
14869 14.48
14869 1.16
14869 25.44
14869 18.04
14869 5.72
14869 2.76
15129 14.48
15129 1.16
15129 25.44
15129 18.04
15129 5.72
15129 2.76
14934 14.48
14934 1.16
14934 25.44
14934 18.04
14934 5.72
14934 2.76
15064 14.48
15064 1.16
15064 25.44
15064 18.04
15064 5.72
15064 2.76
14999 14.48
14999 1.16
14999 25.44
14999 18.04
14999 5.72
14999 2.76
14805 14.48
14805 1.16
14805 25.44
14805 18.04
14805 5.72
14805 2.76
14870 14.48
14870 1.16
14870 25.44
14870 18.04
14870 5.72
14870 2.76
15130 14.48
15130 1.16
15130 25.44
15130 18.04
15130 5.72
15130 2.76
14935 14.48
14935 1.16
14935 25.44
14935 18.04
14935 5.72
14935 2.76
15065 14.48
15065 1.16
15065 25.44
15065 18.04
15065 5.72
15065 2.76
15000 14.48
15000 1.16
15000 25.44
15000 18.04
15000 5.72
15000 2.76
14806 14.48
14806 1.16
14806 25.44
14806 18.04
14806 5.72
14806 2.76
14871 14.48
14871 1.16
14871 25.44
14871 18.04
14871 5.72
14871 2.76
15131 14.48
15131 1.16
15131 25.44
15131 18.04
15131 5.72
15131 2.76
14936 14.48
14936 1.16
14936 25.44
14936 18.04
14936 5.72
14936 2.76
15001 14.48
15001 1.16
15001 25.44
15001 18.04
15001 5.72
15001 2.76
15066 14.48
15066 1.16
15066 25.44
15066 18.04
15066 5.72
15066 2.76
14807 14.48
14807 1.16
14807 25.44
14807 18.04
14807 5.72
14807 2.76
14872 14.48
14872 1.16
14872 25.44
14872 18.04
14872 5.72
14872 2.76
14937 14.48
14937 1.16
14937 25.44
14937 18.04
14937 5.72
14937 2.76
15132 14.48
15132 1.16
15132 25.44
15132 18.04
15132 5.72
15132 2.76
14808 14.48
14808 1.16
14808 25.44
14808 18.04
14808 5.72
14808 2.76
15002 14.48
15002 1.16
15002 25.44
15002 18.04
15002 5.72
15002 2.76
15067 14.48
15067 1.16
15067 25.44
15067 18.04
15067 5.72
15067 2.76
14873 14.48
14873 1.16
14873 25.44
14873 18.04
14873 5.72
14873 2.76
15197 14.48
15197 1.16
15197 25.44
15197 18.04
15197 5.72
15197 2.76
14938 14.48
14938 1.16
14938 25.44
14938 18.04
14938 5.72
14938 2.76
14809 14.48
14809 1.16
14809 25.44
14809 18.04
14809 5.72
14809 2.76
15003 14.48
15003 1.16
15003 25.44
15003 18.04
15003 5.72
15003 2.76
15133 14.48
15133 1.16
15133 25.44
15133 18.04
15133 5.72
15133 2.76
15068 14.48
15068 1.16
15068 25.44
15068 18.04
15068 5.72
15068 2.76
14874 14.48
14874 1.16
14874 25.44
14874 18.04
14874 5.72
14874 2.76
15198 14.48
15198 1.16
15198 25.44
15198 18.04
15198 5.72
15198 2.76
14939 14.48
14939 1.16
14939 25.44
14939 18.04
14939 5.72
14939 2.76
15004 14.48
15004 1.16
15004 25.44
15004 18.04
15004 5.72
15004 2.76
15134 14.48
15134 1.16
15134 25.44
15134 18.04
15134 5.72
15134 2.76
15069 14.48
15069 1.16
15069 25.44
15069 18.04
15069 5.72
15069 2.76
14875 14.48
14875 1.16
14875 25.44
14875 18.04
14875 5.72
14875 2.76
14940 14.48
14940 1.16
14940 25.44
14940 18.04
14940 5.72
14940 2.76
15199 14.48
15199 1.16
15199 25.44
15199 18.04
15199 5.72
15199 2.76
15005 14.48
15005 1.16
15005 25.44
15005 18.04
15005 5.72
15005 2.76
15135 14.48
15135 1.16
15135 25.44
15135 18.04
15135 5.72
15135 2.76
15070 14.48
15070 1.16
15070 25.44
15070 18.04
15070 5.72
15070 2.76
14876 14.48
14876 1.16
14876 25.44
14876 18.04
14876 5.72
14876 2.76
14941 14.48
14941 1.16
14941 25.44
14941 18.04
14941 5.72
14941 2.76
15200 14.48
15200 1.16
15200 25.44
15200 18.04
15200 5.72
15200 2.76
15006 14.48
15006 1.16
15006 25.44
15006 18.04
15006 5.72
15006 2.76
15136 14.48
15136 1.16
15136 25.44
15136 18.04
15136 5.72
15136 2.76
15071 14.48
15071 1.16
15071 25.44
15071 18.04
15071 5.72
15071 2.76
14877 14.48
14877 1.16
14877 25.44
14877 18.04
14877 5.72
14877 2.76
14942 14.48
14942 1.16
14942 25.44
14942 18.04
14942 5.72
14942 2.76
15201 14.48
15201 1.16
15201 25.44
15201 18.04
15201 5.72
15201 2.76
15007 14.48
15007 1.16
15007 25.44
15007 18.04
15007 5.72
15007 2.76
15072 14.48
15072 1.16
15072 25.44
15072 18.04
15072 5.72
15072 2.76
15137 14.48
15137 1.16
15137 25.44
15137 18.04
15137 5.72
15137 2.76
14878 14.48
14878 1.16
14878 25.44
14878 18.04
14878 5.72
14878 2.76
14943 14.48
14943 1.16
14943 25.44
14943 18.04
14943 5.72
14943 2.76
15008 14.48
15008 1.16
15008 25.44
15008 18.04
15008 5.72
15008 2.76
15202 14.48
15202 1.16
15202 25.44
15202 18.04
15202 5.72
15202 2.76
15073 14.48
15073 1.16
15073 25.44
15073 18.04
15073 5.72
15073 2.76
15138 14.48
15138 1.16
15138 25.44
15138 18.04
15138 5.72
15138 2.76
14879 14.48
14879 1.16
14879 25.44
14879 18.04
14879 5.72
14879 2.76
14944 14.48
14944 1.16
14944 25.44
14944 18.04
14944 5.72
14944 2.76
15009 14.48
15009 1.16
15009 25.44
15009 18.04
15009 5.72
15009 2.76
15203 14.48
15203 1.16
15203 25.44
15203 18.04
15203 5.72
15203 2.76
14880 14.48
14880 1.16
14880 25.44
14880 18.04
14880 5.72
14880 2.76
15074 14.48
15074 1.16
15074 25.44
15074 18.04
15074 5.72
15074 2.76
15139 14.48
15139 1.16
15139 25.44
15139 18.04
15139 5.72
15139 2.76
14945 14.48
14945 1.16
14945 25.44
14945 18.04
14945 5.72
14945 2.76
15010 14.48
15010 1.16
15010 25.44
15010 18.04
15010 5.72
15010 2.76
15204 14.48
15204 1.16
15204 25.44
15204 18.04
15204 5.72
15204 2.76
15075 14.48
15075 1.16
15075 25.44
15075 18.04
15075 5.72
15075 2.76
15140 14.48
15140 1.16
15140 25.44
15140 18.04
15140 5.72
15140 2.76
14946 14.48
14946 1.16
14946 25.44
14946 18.04
14946 5.72
14946 2.76
15011 14.48
15011 1.16
15011 25.44
15011 18.04
15011 5.72
15011 2.76
15268 14.48
15268 1.16
15268 25.44
15268 18.04
15268 5.72
15268 2.76
15205 14.48
15205 1.16
15205 25.44
15205 18.04
15205 5.72
15205 2.76
15076 14.48
15076 1.16
15076 25.44
15076 18.04
15076 5.72
15076 2.76
15141 14.48
15141 1.16
15141 25.44
15141 18.04
15141 5.72
15141 2.76
14947 14.48
14947 1.16
14947 25.44
14947 18.04
14947 5.72
14947 2.76
15012 14.48
15012 1.16
15012 25.44
15012 18.04
15012 5.72
15012 2.76
15269 14.48
15269 1.16
15269 25.44
15269 18.04
15269 5.72
15269 2.76
15077 14.48
15077 1.16
15077 25.44
15077 18.04
15077 5.72
15077 2.76
15206 14.48
15206 1.16
15206 25.44
15206 18.04
15206 5.72
15206 2.76
15142 14.48
15142 1.16
15142 25.44
15142 18.04
15142 5.72
15142 2.76
14948 14.48
14948 1.16
14948 25.44
14948 18.04
14948 5.72
14948 2.76
15013 14.48
15013 1.16
15013 25.44
15013 18.04
15013 5.72
15013 2.76
15270 14.48
15270 1.16
15270 25.44
15270 18.04
15270 5.72
15270 2.76
15078 14.48
15078 1.16
15078 25.44
15078 18.04
15078 5.72
15078 2.76
15207 14.48
15207 1.16
15207 25.44
15207 18.04
15207 5.72
15207 2.76
14949 14.48
14949 1.16
14949 25.44
14949 18.04
14949 5.72
14949 2.76
15014 14.48
15014 1.16
15014 25.44
15014 18.04
15014 5.72
15014 2.76
15271 14.48
15271 1.16
15271 25.44
15271 18.04
15271 5.72
15271 2.76
15079 14.48
15079 1.16
15079 25.44
15079 18.04
15079 5.72
15079 2.76
15208 14.48
15208 1.16
15208 25.44
15208 18.04
15208 5.72
15208 2.76
15144 14.48
15144 1.16
15144 25.44
15144 18.04
15144 5.72
15144 2.76
15015 14.48
15015 1.16
15015 25.44
15015 18.04
15015 5.72
15015 2.76
15080 14.48
15080 1.16
15080 25.44
15080 18.04
15080 5.72
15080 2.76
15272 14.48
15272 1.16
15272 25.44
15272 18.04
15272 5.72
15272 2.76
15209 14.48
15209 1.16
15209 25.44
15209 18.04
15209 5.72
15209 2.76
15145 14.48
15145 1.16
15145 25.44
15145 18.04
15145 5.72
15145 2.76
15016 14.48
15016 1.16
15016 25.44
15016 18.04
15016 5.72
15016 2.76
15081 14.48
15081 1.16
15081 25.44
15081 18.04
15081 5.72
15081 2.76
15273 14.48
15273 1.16
15273 25.44
15273 18.04
15273 5.72
15273 2.76
15210 14.48
15210 1.16
15210 25.44
15210 18.04
15210 5.72
15210 2.76
15146 14.48
15146 1.16
15146 25.44
15146 18.04
15146 5.72
15146 2.76
15017 14.48
15017 1.16
15017 25.44
15017 18.04
15017 5.72
15017 2.76
15082 14.48
15082 1.16
15082 25.44
15082 18.04
15082 5.72
15082 2.76
15274 14.48
15274 1.16
15274 25.44
15274 18.04
15274 5.72
15274 2.76
15211 14.48
15211 1.16
15211 25.44
15211 18.04
15211 5.72
15211 2.76
15147 14.48
15147 1.16
15147 25.44
15147 18.04
15147 5.72
15147 2.76
15018 14.48
15018 1.16
15018 25.44
15018 18.04
15018 5.72
15018 2.76
15083 14.48
15083 1.16
15083 25.44
15083 18.04
15083 5.72
15083 2.76
15275 14.48
15275 1.16
15275 25.44
15275 18.04
15275 5.72
15275 2.76
15148 14.48
15148 1.16
15148 25.44
15148 18.04
15148 5.72
15148 2.76
15212 14.48
15212 1.16
15212 25.44
15212 18.04
15212 5.72
15212 2.76
15019 14.48
15019 1.16
15019 25.44
15019 18.04
15019 5.72
15019 2.76
15084 14.48
15084 1.16
15084 25.44
15084 18.04
15084 5.72
15084 2.76
15339 14.48
15339 1.16
15339 25.44
15339 18.04
15339 5.72
15339 2.76
15149 14.48
15149 1.16
15149 25.44
15149 18.04
15149 5.72
15149 2.76
15276 14.48
15276 1.16
15276 25.44
15276 18.04
15276 5.72
15276 2.76
15020 14.48
15020 1.16
15020 25.44
15020 18.04
15020 5.72
15020 2.76
15085 14.48
15085 1.16
15085 25.44
15085 18.04
15085 5.72
15085 2.76
15340 14.48
15340 1.16
15340 25.44
15340 18.04
15340 5.72
15340 2.76
15150 14.48
15150 1.16
15150 25.44
15150 18.04
15150 5.72
15150 2.76
15214 14.48
15214 1.16
15214 25.44
15214 18.04
15214 5.72
15214 2.76
15277 14.48
15277 1.16
15277 25.44
15277 18.04
15277 5.72
15277 2.76
15021 14.48
15021 1.16
15021 25.44
15021 18.04
15021 5.72
15021 2.76
15086 14.48
15086 1.16
15086 25.44
15086 18.04
15086 5.72
15086 2.76
15151 14.48
15151 1.16
15151 25.44
15151 18.04
15151 5.72
15151 2.76
15341 14.48
15341 1.16
15341 25.44
15341 18.04
15341 5.72
15341 2.76
15215 14.48
15215 1.16
15215 25.44
15215 18.04
15215 5.72
15215 2.76
15278 14.48
15278 1.16
15278 25.44
15278 18.04
15278 5.72
15278 2.76
15087 14.48
15087 1.16
15087 25.44
15087 18.04
15087 5.72
15087 2.76
15152 14.48
15152 1.16
15152 25.44
15152 18.04
15152 5.72
15152 2.76
15342 14.48
15342 1.16
15342 25.44
15342 18.04
15342 5.72
15342 2.76
15216 14.48
15216 1.16
15216 25.44
15216 18.04
15216 5.72
15216 2.76
15279 14.48
15279 1.16
15279 25.44
15279 18.04
15279 5.72
15279 2.76
15088 14.48
15088 1.16
15088 25.44
15088 18.04
15088 5.72
15088 2.76
15153 14.48
15153 1.16
15153 25.44
15153 18.04
15153 5.72
15153 2.76
15217 14.48
15217 1.16
15217 25.44
15217 18.04
15217 5.72
15217 2.76
15343 14.48
15343 1.16
15343 25.44
15343 18.04
15343 5.72
15343 2.76
15280 14.48
15280 1.16
15280 25.44
15280 18.04
15280 5.72
15280 2.76
15089 14.48
15089 1.16
15089 25.44
15089 18.04
15089 5.72
15089 2.76
15154 14.48
15154 1.16
15154 25.44
15154 18.04
15154 5.72
15154 2.76
15218 14.48
15218 1.16
15218 25.44
15218 18.04
15218 5.72
15218 2.76
15344 14.48
15344 1.16
15344 25.44
15344 18.04
15344 5.72
15344 2.76
15281 14.48
15281 1.16
15281 25.44
15281 18.04
15281 5.72
15281 2.76
15090 14.48
15090 1.16
15090 25.44
15090 18.04
15090 5.72
15090 2.76
15155 14.48
15155 1.16
15155 25.44
15155 18.04
15155 5.72
15155 2.76
15219 14.48
15219 1.16
15219 25.44
15219 18.04
15219 5.72
15219 2.76
15345 14.48
15345 1.16
15345 25.44
15345 18.04
15345 5.72
15345 2.76
15282 14.48
15282 1.16
15282 25.44
15282 18.04
15282 5.72
15282 2.76
15091 14.48
15091 1.16
15091 25.44
15091 18.04
15091 5.72
15091 2.76
15156 14.48
15156 1.16
15156 25.44
15156 18.04
15156 5.72
15156 2.76
15220 14.48
15220 1.16
15220 25.44
15220 18.04
