pt_graph cpue_kghour
12498 0.65
12498 0.69
12444 3.62
12444 0.29
12444 6.36
12444 4.51
12444 0.65
12444 0.69
12607 3.62
12607 0.29
12607 6.36
12607 4.51
12607 0.65
12607 0.69
12553 3.62
12553 0.29
12553 6.36
12553 4.51
12553 0.65
12553 0.69
12445 3.62
12445 0.29
12445 6.36
12445 4.51
12445 0.65
12445 0.69
12499 3.62
12499 0.29
12499 6.36
12499 4.51
12499 0.65
12499 0.69
12608 3.62
12608 0.29
12608 6.36
12608 4.51
12608 0.65
12608 0.69
12554 3.62
12554 0.29
12554 6.36
12554 4.51
12554 0.65
12554 0.69
12446 3.62
12446 0.29
12446 6.36
12446 4.51
12446 0.65
12446 0.69
12500 3.62
12500 0.29
12500 6.36
12500 4.51
12500 0.65
12500 0.69
12663 3.62
12663 0.29
12663 6.36
12663 4.51
12663 0.65
12663 0.69
12609 3.62
12609 0.29
12609 6.36
12609 4.51
12609 0.65
12609 0.69
12555 3.62
12555 0.29
12555 6.36
12555 4.51
12555 0.65
12555 0.69
12501 3.62
12501 0.29
12501 6.36
12501 4.51
12501 0.65
12501 0.69
12664 3.62
12664 0.29
12664 6.36
12664 4.51
12664 0.65
12664 0.69
12610 3.62
12610 0.29
12610 6.36
12610 4.51
12610 0.65
12610 0.69
12556 3.62
12556 0.29
12556 6.36
12556 4.51
12556 0.65
12556 0.69
12502 3.62
12502 0.29
12502 6.36
12502 4.51
12502 0.65
12502 0.69
12665 3.62
12665 0.29
12665 6.36
12665 4.51
12665 0.65
12665 0.69
12611 3.62
12611 0.29
12611 6.36
12611 4.51
12611 0.65
12611 0.69
12503 3.62
12503 0.29
12503 6.36
12503 4.51
12503 0.65
12503 0.69
12557 3.62
12557 0.29
12557 6.36
12557 4.51
12557 0.65
12557 0.69
12666 3.62
12666 0.29
12666 6.36
12666 4.51
12666 0.65
12666 0.69
12612 3.62
12612 0.29
12612 6.36
12612 4.51
12612 0.65
12612 0.69
12504 3.62
12504 0.29
12504 6.36
12504 4.51
12504 0.65
12504 0.69
12558 3.62
12558 0.29
12558 6.36
12558 4.51
12558 0.65
12558 0.69
12667 3.62
12667 0.29
12667 6.36
12667 4.51
12667 0.65
12667 0.69
12613 3.62
12613 0.29
12613 6.36
12613 4.51
12613 0.65
12613 0.69
12505 3.62
12505 0.29
12505 6.36
12505 4.51
12505 0.65
12505 0.69
12559 3.62
12559 0.29
12559 6.36
12559 4.51
12559 0.65
12559 0.69
12668 3.62
12668 0.29
12668 6.36
12668 4.51
12668 0.65
12668 0.69
12614 3.62
12614 0.29
12614 6.36
12614 4.51
12614 0.65
12614 0.69
12506 3.62
12506 0.29
12506 6.36
12506 4.51
12506 0.65
12506 0.69
12560 3.62
12560 0.29
12560 6.36
12560 4.51
12560 0.65
12560 0.69
12669 3.62
12669 0.29
12669 6.36
12669 4.51
12669 0.65
12669 0.69
12507 3.62
12507 0.29
12507 6.36
12507 4.51
12507 0.65
12507 0.69
12615 3.62
12615 0.29
12615 6.36
12615 4.51
12615 0.65
12615 0.69
12561 3.62
12561 0.29
12561 6.36
12561 4.51
12561 0.65
12561 0.69
12724 3.62
12724 0.29
12724 6.36
12724 4.51
12724 0.65
12724 0.69
12670 3.62
12670 0.29
12670 6.36
12670 4.51
12670 0.65
12670 0.69
12616 3.62
12616 0.29
12616 6.36
12616 4.51
12616 0.65
12616 0.69
12562 3.62
12562 0.29
12562 6.36
12562 4.51
12562 0.65
12562 0.69
12725 3.62
12725 0.29
12725 6.36
12725 4.51
12725 0.65
12725 0.69
12671 3.62
12671 0.29
12671 6.36
12671 4.51
12671 0.65
12671 0.69
12617 3.62
12617 0.29
12617 6.36
12617 4.51
12617 0.65
12617 0.69
12563 3.62
12563 0.29
12563 6.36
12563 4.51
12563 0.65
12563 0.69
12726 3.62
12726 0.29
12726 6.36
12726 4.51
12726 0.65
12726 0.69
12672 3.62
12672 0.29
12672 6.36
12672 4.51
12672 0.65
12672 0.69
12564 3.62
12564 0.29
12564 6.36
12564 4.51
12564 0.65
12564 0.69
12618 3.62
12618 0.29
12618 6.36
12618 4.51
12618 0.65
12618 0.69
12727 3.62
12727 0.29
12727 6.36
12727 4.51
12727 0.65
12727 0.69
12673 3.62
12673 0.29
12673 6.36
12673 4.51
12673 0.65
12673 0.69
12565 3.62
12565 0.29
12565 6.36
12565 4.51
12565 0.65
12565 0.69
12619 3.62
12619 0.29
12619 6.36
12619 4.51
12619 0.65
12619 0.69
12728 3.62
12728 0.29
12728 6.36
12728 4.51
12728 0.65
12728 0.69
12674 3.62
12674 0.29
12674 6.36
12674 4.51
12674 0.65
12674 0.69
12566 3.62
12566 0.29
12566 6.36
12566 4.51
12566 0.65
12566 0.69
12620 3.62
12620 0.29
12620 6.36
12620 4.51
12620 0.65
12620 0.69
12729 3.62
12729 0.29
12729 6.36
12729 4.51
12729 0.65
12729 0.69
12675 3.62
12675 0.29
12675 6.36
12675 4.51
12675 0.65
12675 0.69
12567 3.62
12567 0.29
12567 6.36
12567 4.51
12567 0.65
12567 0.69
12621 3.62
12621 0.29
12621 6.36
12621 4.51
12621 0.65
12621 0.69
12730 3.62
12730 0.29
12730 6.36
12730 4.51
12730 0.65
12730 0.69
12676 3.62
12676 0.29
12676 6.36
12676 4.51
12676 0.65
12676 0.69
12568 3.62
12568 0.29
12568 6.36
12568 4.51
12568 0.65
12568 0.69
12622 3.62
12622 0.29
12622 6.36
12622 4.51
12622 0.65
12622 0.69
12731 3.62
12731 0.29
12731 6.36
12731 4.51
12731 0.65
12731 0.69
12677 3.62
12677 0.29
12677 6.36
12677 4.51
12677 0.65
12677 0.69
12623 3.62
12623 0.29
12623 6.36
12623 4.51
12623 0.65
12623 0.69
12786 3.62
12786 0.29
12786 6.36
12786 4.51
12786 0.65
12786 0.69
12732 3.62
12732 0.29
12732 6.36
12732 4.51
12732 0.65
12732 0.69
12678 3.62
12678 0.29
12678 6.36
12678 4.51
12678 0.65
12678 0.69
12624 3.62
12624 0.29
12624 6.36
12624 4.51
12624 0.65
12624 0.69
12787 3.62
12787 0.29
12787 6.36
12787 4.51
12787 0.65
12787 0.69
12733 3.62
12733 0.29
12733 6.36
12733 4.51
12733 0.65
12733 0.69
12679 3.62
12679 0.29
12679 6.36
12679 4.51
12679 0.65
12679 0.69
12625 3.62
12625 0.29
12625 6.36
12625 4.51
12625 0.65
12625 0.69
12788 3.62
12788 0.29
12788 6.36
12788 4.51
12788 0.65
12788 0.69
12734 3.62
12734 0.29
12734 6.36
12734 4.51
12734 0.65
12734 0.69
12841 3.62
12841 0.29
12841 6.36
12841 4.51
12841 0.65
12841 0.69
12680 3.62
12680 0.29
12680 6.36
12680 4.51
12680 0.65
12680 0.69
12626 3.62
12626 0.29
12626 6.36
12626 4.51
12626 0.65
12626 0.69
12789 3.62
12789 0.29
12789 6.36
12789 4.51
12789 0.65
12789 0.69
12735 3.62
12735 0.29
12735 6.36
12735 4.51
12735 0.65
12735 0.69
12681 3.62
12681 0.29
12681 6.36
12681 4.51
12681 0.65
12681 0.69
12627 3.62
12627 0.29
12627 6.36
12627 4.51
12627 0.65
12627 0.69
12790 3.62
12790 0.29
12790 6.36
12790 4.51
12790 0.65
12790 0.69
12736 3.62
12736 0.29
12736 6.36
12736 4.51
12736 0.65
12736 0.69
12682 3.62
12682 0.29
12682 6.36
12682 4.51
12682 0.65
12682 0.69
12628 3.62
12628 0.29
12628 6.36
12628 4.51
12628 0.65
12628 0.69
12843 3.62
12843 0.29
12843 6.36
12843 4.51
12843 0.65
12843 0.69
12791 3.62
12791 0.29
12791 6.36
12791 4.51
12791 0.65
12791 0.69
12737 3.62
12737 0.29
12737 6.36
12737 4.51
12737 0.65
12737 0.69
12683 3.62
12683 0.29
12683 6.36
12683 4.51
12683 0.65
12683 0.69
12629 3.62
12629 0.29
12629 6.36
12629 4.51
12629 0.65
12629 0.69
12844 3.62
12844 0.29
12844 6.36
12844 4.51
12844 0.65
12844 0.69
12792 3.62
12792 0.29
12792 6.36
12792 4.51
12792 0.65
12792 0.69
12738 3.62
12738 0.29
12738 6.36
12738 4.51
12738 0.65
12738 0.69
12684 3.62
12684 0.29
12684 6.36
12684 4.51
12684 0.65
12684 0.69
12845 3.62
12845 0.29
12845 6.36
12845 4.51
12845 0.65
12845 0.69
12793 3.62
12793 0.29
12793 6.36
12793 4.51
12793 0.65
12793 0.69
12739 3.62
12739 0.29
12739 6.36
12739 4.51
12739 0.65
12739 0.69
12685 3.62
12685 0.29
12685 6.36
12685 4.51
12685 0.65
12685 0.69
12846 3.62
12846 0.29
12846 6.36
12846 4.51
12846 0.65
12846 0.69
12794 3.62
12794 0.29
12794 6.36
12794 4.51
12794 0.65
12794 0.69
12740 3.62
12740 0.29
12740 6.36
12740 4.51
12740 0.65
12740 0.69
12686 3.62
12686 0.29
12686 6.36
12686 4.51
12686 0.65
12686 0.69
12847 3.62
12847 0.29
12847 6.36
12847 4.51
12847 0.65
12847 0.69
12901 3.62
12901 0.29
12901 6.36
12901 4.51
12901 0.65
12901 0.69
12795 3.62
12795 0.29
12795 6.36
12795 4.51
12795 0.65
12795 0.69
12741 3.62
12741 0.29
12741 6.36
12741 4.51
12741 0.65
12741 0.69
12687 3.62
12687 0.29
12687 6.36
12687 4.51
12687 0.65
12687 0.69
12848 3.62
12848 0.29
12848 6.36
12848 4.51
12848 0.65
12848 0.69
12796 3.62
12796 0.29
12796 6.36
12796 4.51
12796 0.65
12796 0.69
12688 3.62
12688 0.29
12688 6.36
12688 4.51
12688 0.65
12688 0.69
12742 3.62
12742 0.29
12742 6.36
12742 4.51
12742 0.65
12742 0.69
12849 3.62
12849 0.29
12849 6.36
12849 4.51
12849 0.65
12849 0.69
12797 3.62
12797 0.29
12797 6.36
12797 4.51
12797 0.65
12797 0.69
12903 3.62
12903 0.29
12903 6.36
12903 4.51
12903 0.65
12903 0.69
12689 3.62
12689 0.29
12689 6.36
12689 4.51
12689 0.65
12689 0.69
12743 3.62
12743 0.29
12743 6.36
12743 4.51
12743 0.65
12743 0.69
12850 3.62
12850 0.29
12850 6.36
12850 4.51
12850 0.65
12850 0.69
12798 3.62
12798 0.29
12798 6.36
12798 4.51
12798 0.65
12798 0.69
12904 3.62
12904 0.29
12904 6.36
12904 4.51
12904 0.65
12904 0.69
12744 3.62
12744 0.29
12744 6.36
12744 4.51
12744 0.65
12744 0.69
12851 3.62
12851 0.29
12851 6.36
12851 4.51
12851 0.65
12851 0.69
12799 3.62
12799 0.29
12799 6.36
12799 4.51
12799 0.65
12799 0.69
12745 3.62
12745 0.29
12745 6.36
12745 4.51
12745 0.65
12745 0.69
12905 3.62
12905 0.29
12905 6.36
12905 4.51
12905 0.65
12905 0.69
12852 3.62
12852 0.29
12852 6.36
12852 4.51
12852 0.65
12852 0.69
12800 3.62
12800 0.29
12800 6.36
12800 4.51
12800 0.65
12800 0.69
12746 3.62
12746 0.29
12746 6.36
12746 4.51
12746 0.65
12746 0.69
12906 3.62
12906 0.29
12906 6.36
12906 4.51
12906 0.65
12906 0.69
12853 3.62
12853 0.29
12853 6.36
12853 4.51
12853 0.65
12853 0.69
12801 3.62
12801 0.29
12801 6.36
12801 4.51
12801 0.65
12801 0.69
12747 3.62
12747 0.29
12747 6.36
12747 4.51
12747 0.65
12747 0.69
12907 3.62
12907 0.29
12907 6.36
12907 4.51
12907 0.65
12907 0.69
12854 3.62
12854 0.29
12854 6.36
12854 4.51
12854 0.65
12854 0.69
12802 3.62
12802 0.29
12802 6.36
12802 4.51
12802 0.65
12802 0.69
12748 3.62
12748 0.29
12748 6.36
12748 4.51
12748 0.65
12748 0.69
12908 3.62
12908 0.29
12908 6.36
12908 4.51
12908 0.65
12908 0.69
12962 3.62
12962 0.29
12962 6.36
12962 4.51
12962 0.65
12962 0.69
12855 3.62
12855 0.29
12855 6.36
12855 4.51
12855 0.65
12855 0.69
12749 3.62
12749 0.29
12749 6.36
12749 4.51
12749 0.65
12749 0.69
12803 3.62
12803 0.29
12803 6.36
12803 4.51
12803 0.65
12803 0.69
12909 3.62
12909 0.29
12909 6.36
12909 4.51
12909 0.65
12909 0.69
12963 3.62
12963 0.29
12963 6.36
12963 4.51
12963 0.65
12963 0.69
12856 3.62
12856 0.29
12856 6.36
12856 4.51
12856 0.65
12856 0.69
12750 3.62
12750 0.29
12750 6.36
12750 4.51
12750 0.65
12750 0.69
12804 3.62
12804 0.29
12804 6.36
12804 4.51
12804 0.65
12804 0.69
12910 3.62
12910 0.29
12910 6.36
12910 4.51
12910 0.65
12910 0.69
12857 3.62
12857 0.29
12857 6.36
12857 4.51
12857 0.65
12857 0.69
12964 3.62
12964 0.29
12964 6.36
12964 4.51
12964 0.65
12964 0.69
12805 3.62
12805 0.29
12805 6.36
12805 4.51
12805 0.65
12805 0.69
12911 3.62
12911 0.29
12911 6.36
12911 4.51
12911 0.65
12911 0.69
12858 3.62
12858 0.29
12858 6.36
12858 4.51
12858 0.65
12858 0.69
12806 3.62
12806 0.29
12806 6.36
12806 4.51
12806 0.65
12806 0.69
12965 3.62
12965 0.29
12965 6.36
12965 4.51
12965 0.65
12965 0.69
12912 3.62
12912 0.29
12912 6.36
12912 4.51
12912 0.65
12912 0.69
12859 3.62
12859 0.29
12859 6.36
12859 4.51
12859 0.65
12859 0.69
12807 3.62
12807 0.29
12807 6.36
12807 4.51
12807 0.65
12807 0.69
12966 3.62
12966 0.29
12966 6.36
12966 4.51
12966 0.65
12966 0.69
12913 3.62
12913 0.29
12913 6.36
12913 4.51
12913 0.65
12913 0.69
12860 3.62
12860 0.29
12860 6.36
12860 4.51
12860 0.65
12860 0.69
12808 3.62
12808 0.29
12808 6.36
12808 4.51
12808 0.65
12808 0.69
12967 3.62
12967 0.29
12967 6.36
12967 4.51
12967 0.65
12967 0.69
12914 3.62
12914 0.29
12914 6.36
12914 4.51
12914 0.65
12914 0.69
12861 3.62
12861 0.29
12861 6.36
12861 4.51
12861 0.65
12861 0.69
12809 3.62
12809 0.29
12809 6.36
12809 4.51
12809 0.65
12809 0.69
12968 3.62
12968 0.29
12968 6.36
12968 4.51
12968 0.65
12968 0.69
12915 3.62
12915 0.29
12915 6.36
12915 4.51
12915 0.65
12915 0.69
12862 3.62
12862 0.29
12862 6.36
12862 4.51
12862 0.65
12862 0.69
12810 3.62
12810 0.29
12810 6.36
12810 4.51
12810 0.65
12810 0.69
12969 3.62
12969 0.29
12969 6.36
12969 4.51
12969 0.65
12969 0.69
12916 3.62
12916 0.29
12916 6.36
12916 4.51
12916 0.65
12916 0.69
13020 3.62
13020 0.29
13020 6.36
13020 4.51
13020 0.65
13020 0.69
12811 3.62
12811 0.29
12811 6.36
12811 4.51
12811 0.65
12811 0.69
12863 3.62
12863 0.29
12863 6.36
12863 4.51
12863 0.65
12863 0.69
12970 3.62
12970 0.29
12970 6.36
12970 4.51
12970 0.65
12970 0.69
12917 3.62
12917 0.29
12917 6.36
12917 4.51
12917 0.65
12917 0.69
13021 3.62
13021 0.29
13021 6.36
13021 4.51
13021 0.65
13021 0.69
12864 3.62
12864 0.29
12864 6.36
12864 4.51
12864 0.65
12864 0.69
12971 3.62
12971 0.29
12971 6.36
12971 4.51
12971 0.65
12971 0.69
12918 3.62
12918 0.29
12918 6.36
12918 4.51
12918 0.65
12918 0.69
13022 3.62
13022 0.29
13022 6.36
13022 4.51
13022 0.65
13022 0.69
12865 3.62
12865 0.29
12865 6.36
12865 4.51
12865 0.65
12865 0.69
12972 3.62
12972 0.29
12972 6.36
12972 4.51
12972 0.65
12972 0.69
12919 3.62
12919 0.29
12919 6.36
12919 4.51
12919 0.65
12919 0.69
12866 3.62
12866 0.29
12866 6.36
12866 4.51
12866 0.65
12866 0.69
13023 3.62
13023 0.29
13023 6.36
13023 4.51
13023 0.65
13023 0.69
12973 3.62
12973 0.29
12973 6.36
12973 4.51
12973 0.65
12973 0.69
12920 3.62
12920 0.29
12920 6.36
12920 4.51
12920 0.65
12920 0.69
12867 3.62
12867 0.29
12867 6.36
12867 4.51
12867 0.65
12867 0.69
13024 3.62
13024 0.29
13024 6.36
13024 4.51
13024 0.65
13024 0.69
13078 3.62
13078 0.29
13078 6.36
13078 4.51
13078 0.65
13078 0.69
12974 3.62
12974 0.29
12974 6.36
12974 4.51
12974 0.65
12974 0.69
12921 3.62
12921 0.29
12921 6.36
12921 4.51
12921 0.65
12921 0.69
12868 3.62
12868 0.29
12868 6.36
12868 4.51
12868 0.65
12868 0.69
13025 3.62
13025 0.29
13025 6.36
13025 4.51
13025 0.65
13025 0.69
13079 3.62
13079 0.29
13079 6.36
13079 4.51
13079 0.65
13079 0.69
12975 3.62
12975 0.29
12975 6.36
12975 4.51
12975 0.65
12975 0.69
12922 3.62
12922 0.29
12922 6.36
12922 4.51
12922 0.65
12922 0.69
12869 3.62
12869 0.29
12869 6.36
12869 4.51
12869 0.65
12869 0.69
13026 3.62
13026 0.29
13026 6.36
13026 4.51
13026 0.65
13026 0.69
13080 3.62
13080 0.29
13080 6.36
13080 4.51
13080 0.65
13080 0.69
12976 3.62
12976 0.29
12976 6.36
12976 4.51
12976 0.65
12976 0.69
12923 3.62
12923 0.29
12923 6.36
12923 4.51
12923 0.65
12923 0.69
13027 3.62
13027 0.29
13027 6.36
13027 4.51
13027 0.65
13027 0.69
12977 3.62
12977 0.29
12977 6.36
12977 4.51
12977 0.65
12977 0.69
13081 3.62
13081 0.29
13081 6.36
13081 4.51
13081 0.65
13081 0.69
12924 3.62
12924 0.29
12924 6.36
12924 4.51
12924 0.65
12924 0.69
13028 3.62
13028 0.29
13028 6.36
13028 4.51
13028 0.65
13028 0.69
12978 3.62
12978 0.29
12978 6.36
12978 4.51
12978 0.65
12978 0.69
13082 3.62
13082 0.29
13082 6.36
13082 4.51
13082 0.65
13082 0.69
12925 3.62
12925 0.29
12925 6.36
12925 4.51
12925 0.65
12925 0.69
13029 3.62
13029 0.29
13029 6.36
13029 4.51
13029 0.65
13029 0.69
12979 3.62
12979 0.29
12979 6.36
12979 4.51
12979 0.65
12979 0.69
13083 3.62
13083 0.29
13083 6.36
13083 4.51
13083 0.65
13083 0.69
12926 3.62
12926 0.29
12926 6.36
12926 4.51
12926 0.65
12926 0.69
13030 3.62
13030 0.29
13030 6.36
13030 4.51
13030 0.65
13030 0.69
12980 3.62
12980 0.29
12980 6.36
12980 4.51
12980 0.65
12980 0.69
12927 3.62
12927 0.29
12927 6.36
12927 4.51
12927 0.65
12927 0.69
13084 3.62
13084 0.29
13084 6.36
13084 4.51
13084 0.65
13084 0.69
13137 3.62
13137 0.29
13137 6.36
13137 4.51
13137 0.65
13137 0.69
13031 3.62
13031 0.29
13031 6.36
13031 4.51
13031 0.65
13031 0.69
12981 3.62
12981 0.29
12981 6.36
12981 4.51
12981 0.65
12981 0.69
12928 3.62
12928 0.29
12928 6.36
12928 4.51
12928 0.65
12928 0.69
13085 3.62
13085 0.29
13085 6.36
13085 4.51
13085 0.65
13085 0.69
13138 3.62
13138 0.29
13138 6.36
13138 4.51
13138 0.65
13138 0.69
13032 3.62
13032 0.29
13032 6.36
13032 4.51
13032 0.65
13032 0.69
12982 3.62
12982 0.29
12982 6.36
12982 4.51
12982 0.65
12982 0.69
12929 3.62
12929 0.29
12929 6.36
12929 4.51
12929 0.65
12929 0.69
13086 3.62
13086 0.29
13086 6.36
13086 4.51
13086 0.65
13086 0.69
13139 3.62
13139 0.29
13139 6.36
13139 4.51
13139 0.65
13139 0.69
13033 3.62
13033 0.29
13033 6.36
13033 4.51
13033 0.65
13033 0.69
12983 3.62
12983 0.29
12983 6.36
12983 4.51
12983 0.65
12983 0.69
13087 3.62
13087 0.29
13087 6.36
13087 4.51
13087 0.65
13087 0.69
13140 3.62
13140 0.29
13140 6.36
13140 4.51
13140 0.65
13140 0.69
13034 3.62
13034 0.29
13034 6.36
13034 4.51
13034 0.65
13034 0.69
12984 3.62
12984 0.29
12984 6.36
12984 4.51
12984 0.65
12984 0.69
13088 3.62
13088 0.29
13088 6.36
13088 4.51
13088 0.65
13088 0.69
13035 3.62
13035 0.29
13035 6.36
13035 4.51
13035 0.65
13035 0.69
13141 3.62
13141 0.29
13141 6.36
13141 4.51
13141 0.65
13141 0.69
12985 3.62
12985 0.29
12985 6.36
12985 4.51
12985 0.65
12985 0.69
13089 3.62
13089 0.29
13089 6.36
13089 4.51
13089 0.65
13089 0.69
13036 3.62
13036 0.29
13036 6.36
13036 4.51
13036 0.65
13036 0.69
13142 3.62
13142 0.29
13142 6.36
13142 4.51
13142 0.65
13142 0.69
12986 3.62
12986 0.29
12986 6.36
12986 4.51
12986 0.65
12986 0.69
13090 3.62
13090 0.29
13090 6.36
13090 4.51
13090 0.65
13090 0.69
13037 3.62
13037 0.29
13037 6.36
13037 4.51
13037 0.65
13037 0.69
12987 3.62
12987 0.29
12987 6.36
12987 4.51
12987 0.65
12987 0.69
13143 3.62
13143 0.29
13143 6.36
13143 4.51
13143 0.65
13143 0.69
13196 3.62
13196 0.29
13196 6.36
13196 4.51
13196 0.65
13196 0.69
13091 3.62
13091 0.29
13091 6.36
13091 4.51
13091 0.65
13091 0.69
13038 3.62
13038 0.29
13038 6.36
13038 4.51
13038 0.65
13038 0.69
12988 3.62
12988 0.29
12988 6.36
12988 4.51
12988 0.65
12988 0.69
13144 3.62
13144 0.29
13144 6.36
13144 4.51
13144 0.65
13144 0.69
13197 3.62
13197 0.29
13197 6.36
13197 4.51
13197 0.65
13197 0.69
13092 3.62
13092 0.29
13092 6.36
13092 4.51
13092 0.65
13092 0.69
13039 3.62
13039 0.29
13039 6.36
13039 4.51
13039 0.65
13039 0.69
13145 3.62
13145 0.29
13145 6.36
13145 4.51
13145 0.65
13145 0.69
13198 3.62
13198 0.29
13198 6.36
13198 4.51
13198 0.65
13198 0.69
13093 3.62
13093 0.29
13093 6.36
13093 4.51
13093 0.65
13093 0.69
13040 3.62
13040 0.29
13040 6.36
13040 4.51
13040 0.65
13040 0.69
13146 3.62
13146 0.29
13146 6.36
13146 4.51
13146 0.65
13146 0.69
13094 3.62
13094 0.29
13094 6.36
13094 4.51
13094 0.65
13094 0.69
13199 3.62
13199 0.29
13199 6.36
13199 4.51
13199 0.65
13199 0.69
13041 3.62
13041 0.29
13041 6.36
13041 4.51
13041 0.65
13041 0.69
13147 3.62
13147 0.29
13147 6.36
13147 4.51
13147 0.65
13147 0.69
13095 3.62
13095 0.29
13095 6.36
13095 4.51
13095 0.65
13095 0.69
13200 3.62
13200 0.29
13200 6.36
13200 4.51
13200 0.65
13200 0.69
13042 3.62
13042 0.29
13042 6.36
13042 4.51
13042 0.65
13042 0.69
13148 3.62
13148 0.29
13148 6.36
13148 4.51
13148 0.65
13148 0.69
13096 3.62
13096 0.29
13096 6.36
13096 4.51
13096 0.65
13096 0.69
13201 3.62
13201 0.29
13201 6.36
13201 4.51
13201 0.65
13201 0.69
13043 3.62
13043 0.29
13043 6.36
13043 4.51
13043 0.65
13043 0.69
13254 3.62
13254 0.29
13254 6.36
13254 4.51
13254 0.65
13254 0.69
13149 3.62
13149 0.29
13149 6.36
13149 4.51
13149 0.65
13149 0.69
13097 3.62
13097 0.29
13097 6.36
13097 4.51
13097 0.65
13097 0.69
13202 3.62
13202 0.29
13202 6.36
13202 4.51
13202 0.65
13202 0.69
13044 3.62
13044 0.29
13044 6.36
13044 4.51
13044 0.65
13044 0.69
13255 3.62
13255 0.29
13255 6.36
13255 4.51
13255 0.65
13255 0.69
13150 3.62
13150 0.29
13150 6.36
13150 4.51
13150 0.65
13150 0.69
13098 3.62
13098 0.29
13098 6.36
13098 4.51
13098 0.65
13098 0.69
13045 3.62
13045 0.29
13045 6.36
13045 4.51
13045 0.65
13045 0.69
13203 3.62
13203 0.29
13203 6.36
13203 4.51
13203 0.65
13203 0.69
13256 3.62
13256 0.29
13256 6.36
13256 4.51
13256 0.65
13256 0.69
13151 3.62
13151 0.29
13151 6.36
13151 4.51
13151 0.65
13151 0.69
13099 3.62
13099 0.29
13099 6.36
13099 4.51
13099 0.65
13099 0.69
13204 3.62
13204 0.29
13204 6.36
13204 4.51
13204 0.65
13204 0.69
13257 3.62
13257 0.29
13257 6.36
13257 4.51
13257 0.65
13257 0.69
13152 3.62
13152 0.29
13152 6.36
13152 4.51
13152 0.65
13152 0.69
13100 3.62
13100 0.29
13100 6.36
13100 4.51
13100 0.65
13100 0.69
13205 3.62
13205 0.29
13205 6.36
13205 4.51
13205 0.65
13205 0.69
13258 3.62
13258 0.29
13258 6.36
13258 4.51
13258 0.65
13258 0.69
13153 3.62
13153 0.29
13153 6.36
13153 4.51
13153 0.65
13153 0.69
13101 3.62
13101 0.29
13101 6.36
13101 4.51
13101 0.65
13101 0.69
13206 3.62
13206 0.29
13206 6.36
13206 4.51
13206 0.65
13206 0.69
13259 3.62
13259 0.29
13259 6.36
13259 4.51
13259 0.65
13259 0.69
13154 3.62
13154 0.29
13154 6.36
13154 4.51
13154 0.65
13154 0.69
13102 3.62
13102 0.29
13102 6.36
13102 4.51
13102 0.65
13102 0.69
13207 3.62
13207 0.29
13207 6.36
13207 4.51
13207 0.65
13207 0.69
13260 3.62
13260 0.29
13260 6.36
13260 4.51
13260 0.65
13260 0.69
13155 3.62
13155 0.29
13155 6.36
13155 4.51
13155 0.65
13155 0.69
13103 3.62
13103 0.29
13103 6.36
13103 4.51
13103 0.65
13103 0.69
13314 3.62
13314 0.29
13314 6.36
13314 4.51
13314 0.65
13314 0.69
13208 3.62
13208 0.29
13208 6.36
13208 4.51
13208 0.65
13208 0.69
13156 3.62
13156 0.29
13156 6.36
13156 4.51
13156 0.65
13156 0.69
13261 3.62
13261 0.29
13261 6.36
13261 4.51
13261 0.65
13261 0.69
13104 3.62
13104 0.29
13104 6.36
13104 4.51
13104 0.65
13104 0.69
13315 3.62
13315 0.29
13315 6.36
13315 4.51
13315 0.65
13315 0.69
13209 3.62
13209 0.29
13209 6.36
13209 4.51
13209 0.65
13209 0.69
13157 3.62
13157 0.29
13157 6.36
13157 4.51
13157 0.65
13157 0.69
13262 3.62
13262 0.29
13262 6.36
13262 4.51
13262 0.65
13262 0.69
13316 3.62
13316 0.29
13316 6.36
13316 4.51
13316 0.65
13316 0.69
13210 3.62
13210 0.29
13210 6.36
13210 4.51
13210 0.65
13210 0.69
13158 3.62
13158 0.29
13158 6.36
13158 4.51
13158 0.65
13158 0.69
13263 3.62
13263 0.29
13263 6.36
13263 4.51
13263 0.65
13263 0.69
13317 3.62
13317 0.29
13317 6.36
13317 4.51
13317 0.65
13317 0.69
13211 3.62
13211 0.29
13211 6.36
13211 4.51
13211 0.65
13211 0.69
13159 3.62
13159 0.29
13159 6.36
13159 4.51
13159 0.65
13159 0.69
13264 3.62
13264 0.29
13264 6.36
13264 4.51
13264 0.65
13264 0.69
13318 3.62
13318 0.29
13318 6.36
13318 4.51
13318 0.65
13318 0.69
13212 3.62
13212 0.29
13212 6.36
13212 4.51
13212 0.65
13212 0.69
13371 3.62
13371 0.29
13371 6.36
13371 4.51
13371 0.65
13371 0.69
13160 3.62
13160 0.29
13160 6.36
13160 4.51
13160 0.65
13160 0.69
13265 3.62
13265 0.29
13265 6.36
13265 4.51
13265 0.65
13265 0.69
13319 3.62
13319 0.29
13319 6.36
13319 4.51
13319 0.65
13319 0.69
13213 3.62
13213 0.29
13213 6.36
13213 4.51
13213 0.65
13213 0.69
13161 3.62
13161 0.29
13161 6.36
13161 4.51
13161 0.65
13161 0.69
13372 3.62
13372 0.29
13372 6.36
13372 4.51
13372 0.65
13372 0.69
13266 3.62
13266 0.29
13266 6.36
13266 4.51
13266 0.65
13266 0.69
13320 3.62
13320 0.29
13320 6.36
13320 4.51
13320 0.65
13320 0.69
13214 3.62
13214 0.29
13214 6.36
13214 4.51
